--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cat-catch
├── file list
│ @@ -1,16 +1,24 @@
│ +.git
│ +.github
│ +CHANGELOG.md
│ +LICENSE
│ +README
│ +README.md
│ +README_en.md
│  _locales
│ -_metadata
│  catch-script
│  css
│  downloader.html
│  img
│  install.html
│  js
│  json.html
│  lib
│  m3u8.html
│ +manifest.firefox.json
│  manifest.json
│  mpd.html
│  options.html
│ +package-lock.json
│  popup.html
│  preview.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cat-catch/_locales
│ │ +657276616c286175746f536176653154696d6572293b0a202020202020202020
│ │ +2020202474696d652e696e6e657248544d4c203d2022223b0a20202020202020
│ │ +202020202074697073286931386e282273746f705265636f7264696e67222c20
│ │ +22e5b7b2e5819ce6ada2e5bd95e588b6212229293b0a20202020202020202020
│ │ +2020646f776e6c6f6164286368756e6b73293b0a202020202020202020202020
│ │ +627574746f6e537461746528293b0a20202020202020207d0a20202020202020
│ │ +207265636f726465722e6f6e7374617274203d202829203d3e207b0a20202020
│ │ +20202020202020206368756e6b73203d205b5d3b0a2020202020202020202020
│ │ +2074697073286931386e28227265636f7264696e67222c2022e8a786e9a291e5
│ │ +bd95e588b6e4b8ad2229293b0a2020202020202020202020202474696d652e69
│ │ +6e6e657248544d4c203d202230303a3030223b0a202020202020202020202020
│ │ +7265636f7264657254696d656572203d20736574496e74657276616c2866756e
│ │ +6374696f6e202829207b0a202020202020202020202020202020207265636f72
│ │ +64657254696d652b2b3b0a202020202020202020202020202020202474696d65
│ │ +2e696e6e657248544d4c203d20736563546f54696d65287265636f7264657254
│ │ +696d65293b0a2020202020202020202020207d2c2031303030293b0a20202020
│ │ +2020202020202020627574746f6e53746174652866616c7365293b0a20202020
│ │ +202020207d0a20202020202020207265636f726465722e737461727428363030
│ │ +3030293b0a202020207d293b0a202020202f2f20e5819ce6ada2e5bd95e588b6
│ │ +0a2020202043617443617463682e717565727953656c6563746f722822237374
│ │ +6f7022292e6164644576656e744c697374656e65722827636c69636b272c2066
│ │ +756e6374696f6e202829207b0a2020202020202020696620287265636f726465
│ │ +7229207b0a2020202020202020202020207265636f726465722e73746f702829
│ │ +3b0a2020202020202020202020207265636f72646572203d20756e646566696e
│ │ +65643b0a20202020202020207d0a202020207d293b0a202020202f2f20e4bf9d
│ │ +e5ad980a2020202043617443617463682e717565727953656c6563746f722822
│ │ +237361766522292e6164644576656e744c697374656e65722827636c69636b27
│ │ +2c2066756e6374696f6e202829207b0a2020202020202020696620287265636f
│ │ +7264657229207b0a2020202020202020202020207265636f726465722e73746f
│ │ +7028293b0a2020202020202020202020207265636f726465722e737461727428
│ │ +293b0a20202020202020207d0a202020207d293b0a202020202f2f20e6af8f31
│ │ +e5b08fe697b620e4bf9de5ad98e4b880e6aca10a202020204361744361746368
│ │ +2e717565727953656c6563746f722822236175746f536176653122292e616464
│ │ +4576656e744c697374656e65722827636c69636b272c2066756e6374696f6e20
│ │ +2829207b0a2020202020202020636c656172496e74657276616c286175746f53
│ │ +6176653154696d6572293b0a2020202020202020696620284361744361746368
│ │ +2e717565727953656c6563746f722822236175746f536176653122292e636865
│ │ +636b656429207b0a2020202020202020202020206175746f536176653154696d
│ │ +6572203d20736574496e74657276616c2866756e6374696f6e202829207b0a20
│ │ +202020202020202020202020202020696620287265636f7264657229207b0a20
│ │ +202020202020202020202020202020202020207265636f726465722e73746f70
│ │ +28293b0a20202020202020202020202020202020202020207265636f72646572
│ │ +2e737461727428293b0a202020202020202020202020202020207d0a20202020
│ │ +20202020202020207d2c2033363030303030293b0a20202020202020207d0a20
│ │ +2020207d293b0a0a202020202f2f20e88eb7e58f96776562525443e6b5810a20
│ │ +20202077696e646f772e52544350656572436f6e6e656374696f6e203d206e65
│ │ +772050726f78792877696e646f772e52544350656572436f6e6e656374696f6e
│ │ +2c207b0a2020202020202020636f6e737472756374287461726765742c206172
│ │ +677329207b0a202020202020202020202020636f6e7374207063203d206e6577
│ │ +20746172676574282e2e2e61726773293b0a2020202020202020202020206d65
│ │ +64696153747265616d203d206e6577204d6564696153747265616d28293b0a20
│ │ +202020202020202020202070632e6164644576656e744c697374656e65722827
│ │ +747261636b272c20286576656e7429203d3e207b0a2020202020202020202020
│ │ +2020202020636f6e737420747261636b203d206576656e742e747261636b3b0a
│ │ +2020202020202020202020202020202069662028747261636b2e6b696e64203d
│ │ +3d3d2027766964656f27207c7c20747261636b2e6b696e64203d3d3d20276175
│ │ +64696f2729207b0a20202020202020202020202020202020202020206d656469
│ │ +6153747265616d2e616464547261636b28747261636b293b0a20202020202020
│ │ +20202020202020202020202020746970732860247b747261636b2e6b696e647d
│ │ +20247b6931386e282273747265616d4164646564222c2022e6b581e5b7b2e6b7
│ │ +bbe58aa022297d60293b0a202020202020202020202020202020202020202063
│ │ +6f6e737420686173566964656f203d206d6564696153747265616d2e67657456
│ │ +6964656f547261636b7328292e6c656e677468203e20303b0a20202020202020
│ │ -0d0a2020202020202020696620287265636f72646572202626207265636f7264
│ │ -65722e7374617465202626207265636f726465722e7374617465203d3d3d2027
│ │ -7265636f7264696e672729207b0d0a2020202020202020202020207469707328
│ │ -6931386e28227265636f7264696e674368616e6765456e636f64696e67222c20
│ │ -22e5bd95e588b6e4b8ade4b88de883bde69bb4e694b9e7bc96e7a0812229293b
│ │ -0d0a20202020202020202020202072657475726e3b0d0a20202020202020207d
│ │ -0d0a2020202020202020696620284d656469615265636f726465722e69735479
│ │ -7065537570706f72746564286576656e742e7461726765742e76616c75652929
│ │ -207b0d0a2020202020202020202020206f7074696f6e2e6d696d655479706520
│ │ -3d206576656e742e7461726765742e76616c75653b0d0a202020202020202020
│ │ -202020746970732860247b6931386e28227265636f7264456e636f64696e6722
│ │ -2c2022e5bd95e588b6e7bc96e7a08122297d3a60202b206576656e742e746172
│ │ -6765742e76616c7565293b0d0a20202020202020207d20656c7365207b0d0a20
│ │ -202020202020202020202074697073286931386e2822666f726d61744e6f7453
│ │ -7570706f72746564222c2022e4b88de694afe68c81e6ada4e6a0bce5bc8f2229
│ │ -293b0d0a20202020202020207d0d0a202020207d293b0d0a202020202f2f2023
│ │ -656e64726567696f6e20e7bc96e7a081e98089e68ba90d0a0d0a202020202f2f
│ │ -20e5bd95e588b60d0a202020202474696d65203d2043617443617463682e7175
│ │ -65727953656c6563746f7228222374696d6522293b0d0a202020204361744361
│ │ -7463682e717565727953656c6563746f72282223737461727422292e61646445
│ │ -76656e744c697374656e65722827636c69636b272c2066756e6374696f6e2028
│ │ -29207b0d0a202020202020202069662028216d6564696153747265616d29207b
│ │ -0d0a20202020202020202020202074697073286931386e282273747265616d45
│ │ -6d707479222c2022e5aa92e4bd93e6b581e4b8bae7a9ba2229293b0d0a202020
│ │ -20202020202020202072657475726e3b0d0a20202020202020207d0d0a202020
│ │ -202020202069662028216d6564696153747265616d20696e7374616e63656f66
│ │ -204d6564696153747265616d29207b0d0a202020202020202020202020746970
│ │ -73286931386e28226e6f7453747265616d222c2022e99d9ee5aa92e4bd93e6b5
│ │ -81e5afb9e8b1a12229293b0d0a20202020202020202020202072657475726e3b
│ │ -0d0a20202020202020207d0d0a20202020202020206c6574207265636f726465
│ │ -7254696d65203d20303b0d0a20202020202020206c6574207265636f72646572
│ │ -54696d656572203d20756e646566696e65643b0d0a20202020202020206c6574
│ │ -206368756e6b73203d205b5d3b0d0a0d0a20202020202020202f2f20e7a081e7
│ │ -8e870d0a20202020202020206f7074696f6e2e617564696f4269747350657253
│ │ -65636f6e64203d202b43617443617463682e717565727953656c6563746f7228
│ │ -2223617564696f4269747322292e76616c75653b0d0a20202020202020206f70
│ │ -74696f6e2e766964656f426974735065725365636f6e64203d202b4361744361
│ │ -7463682e717565727953656c6563746f72282223766964656f4269747322292e
│ │ -76616c75653b0d0a0d0a20202020202020207265636f72646572203d206e6577
│ │ -204d656469615265636f72646572286d6564696153747265616d2c206f707469
│ │ -6f6e293b0d0a20202020202020207265636f726465722e6f6e64617461617661
│ │ -696c61626c65203d206576656e74203d3e207b0d0a2020202020202020202020
│ │ -206368756e6b732e70757368286576656e742e64617461290d0a202020202020
│ │ -20207d3b0d0a20202020202020207265636f726465722e6f6e73746f70203d20
│ │ -2829203d3e207b0d0a2020202020202020202020207265636f7264657254696d
│ │ -65203d20303b0d0a202020202020202020202020636c656172496e7465727661
│ │ -6c287265636f7264657254696d656572293b0d0a202020202020202020202020
│ │ -636c656172496e74657276616c286175746f536176653154696d6572293b0d0a
│ │ -2020202020202020202020202474696d652e696e6e657248544d4c203d202222
│ │ -3b0d0a20202020202020202020202074697073286931386e282273746f705265
│ │ -636f7264696e67222c2022e5b7b2e5819ce6ada2e5bd95e588b6212229293b0d
│ │ -0a202020202020202020202020646f776e6c6f6164286368756e6b73293b0d0a
│ │ -202020202020202020202020627574746f6e537461746528293b0d0a20202020
│ │ -202020207d0d0a20202020202020207265636f726465722e6f6e737461727420
│ │ -3d202829203d3e207b0d0a2020202020202020202020206368756e6b73203d20
│ │ -5b5d3b0d0a20202020202020202020202074697073286931386e28227265636f
│ │ -7264696e67222c2022e8a786e9a291e5bd95e588b6e4b8ad2229293b0d0a2020
│ │ -202020202020202020202474696d652e696e6e657248544d4c203d202230303a
│ │ -3030223b0d0a2020202020202020202020207265636f7264657254696d656572
│ │ -203d20736574496e74657276616c2866756e6374696f6e202829207b0d0a2020
│ │ -20202020202020202020202020207265636f7264657254696d652b2b3b0d0a20
│ │ -2020202020202020202020202020202474696d652e696e6e657248544d4c203d
│ │ -20736563546f54696d65287265636f7264657254696d65293b0d0a2020202020
│ │ -202020202020207d2c2031303030293b0d0a2020202020202020202020206275
│ │ -74746f6e53746174652866616c7365293b0d0a20202020202020207d0d0a2020
│ │ -2020202020207265636f726465722e7374617274283630303030293b0d0a2020
│ │ -20207d293b0d0a202020202f2f20e5819ce6ada2e5bd95e588b60d0a20202020
│ │ -43617443617463682e717565727953656c6563746f7228222373746f7022292e
│ │ -6164644576656e744c697374656e65722827636c69636b272c2066756e637469
│ │ -6f6e202829207b0d0a2020202020202020696620287265636f7264657229207b
│ │ -0d0a2020202020202020202020207265636f726465722e73746f7028293b0d0a
│ │ -2020202020202020202020207265636f72646572203d20756e646566696e6564
│ │ -3b0d0a20202020202020207d0d0a202020207d293b0d0a202020202f2f20e4bf
│ │ -9de5ad980d0a2020202043617443617463682e717565727953656c6563746f72
│ │ -2822237361766522292e6164644576656e744c697374656e65722827636c6963
│ │ -6b272c2066756e6374696f6e202829207b0d0a20202020202020206966202872
│ │ -65636f7264657229207b0d0a2020202020202020202020207265636f72646572
│ │ -2e73746f7028293b0d0a2020202020202020202020207265636f726465722e73
│ │ -7461727428293b0d0a20202020202020207d0d0a202020207d293b0d0a202020
│ │ -202f2f20e6af8f31e5b08fe697b620e4bf9de5ad98e4b880e6aca10d0a202020
│ │ -2043617443617463682e717565727953656c6563746f722822236175746f5361
│ │ -76653122292e6164644576656e744c697374656e65722827636c69636b272c20
│ │ -66756e6374696f6e202829207b0d0a2020202020202020636c656172496e7465
│ │ -7276616c286175746f536176653154696d6572293b0d0a202020202020202069
│ │ -66202843617443617463682e717565727953656c6563746f722822236175746f
│ │ -536176653122292e636865636b656429207b0d0a202020202020202020202020
│ │ -6175746f536176653154696d6572203d20736574496e74657276616c2866756e
│ │ -6374696f6e202829207b0d0a2020202020202020202020202020202069662028
│ │ -7265636f7264657229207b0d0a20202020202020202020202020202020202020
│ │ -207265636f726465722e73746f7028293b0d0a20202020202020202020202020
│ │ -202020202020207265636f726465722e737461727428293b0d0a202020202020
│ │ -202020202020202020207d0d0a2020202020202020202020207d2c2033363030
│ │ -303030293b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a202020
│ │ -202f2f20e88eb7e58f96776562525443e6b5810d0a2020202077696e646f772e
│ │ -52544350656572436f6e6e656374696f6e203d206e65772050726f7879287769
│ │ -6e646f772e52544350656572436f6e6e656374696f6e2c207b0d0a2020202020
│ │ -202020636f6e737472756374287461726765742c206172677329207b0d0a2020
│ │ -20202020202020202020636f6e7374207063203d206e65772074617267657428
│ │ -2e2e2e61726773293b0d0a2020202020202020202020206d6564696153747265
│ │ -616d203d206e6577204d6564696153747265616d28293b0d0a20202020202020
│ │ -202020202070632e6164644576656e744c697374656e65722827747261636b27
│ │ -2c20286576656e7429203d3e207b0d0a20202020202020202020202020202020
│ │ -636f6e737420747261636b203d206576656e742e747261636b3b0d0a20202020
│ │ -20202020202020202020202069662028747261636b2e6b696e64203d3d3d2027
│ │ -766964656f27207c7c20747261636b2e6b696e64203d3d3d2027617564696f27
│ │ -29207b0d0a20202020202020202020202020202020202020206d656469615374
│ │ -7265616d2e616464547261636b28747261636b293b0d0a202020202020202020
│ │ -2020202020202020202020746970732860247b747261636b2e6b696e647d2024
│ │ -7b6931386e282273747265616d4164646564222c2022e6b581e5b7b2e6b7bbe5
│ │ -8aa022297d60293b0d0a2020202020202020202020202020202020202020636f
│ │ -6e737420686173566964656f203d206d6564696153747265616d2e6765745669
│ │ -64656f547261636b7328292e6c656e677468203e20303b0d0a20202020202020
│ │  20202020202020202020202020636f6e737420686173417564696f203d206d65
│ │  64696153747265616d2e676574417564696f547261636b7328292e6c656e6774
│ │ +68203e20303b0a20202020202020202020202020202020202020206966202868
│ │ +6173566964656f20262620686173417564696f29207b0a202020202020202020
│ │ +20202020202020202020202020202074697073286931386e2822766964656f41
│ │ +6e64417564696f222c2022e5b7b2e58c85e590abe99fb3e9a291e5928ce8a786
│ │ +e9a291e6b5812229293b0a20202020202020202020202020202020202020207d
│ │ +0a202020202020202020202020202020207d0a2020202020202020202020207d
│ │ +293b0a20202020202020202020202070632e6164644576656e744c697374656e
│ │ +65722827696365636f6e6e656374696f6e73746174656368616e6765272c2028
│ │ +6576656e7429203d3e207b0a2020202020202020202020202020202069662028
│ │ +70632e696365436f6e6e656374696f6e5374617465203d3d3d2027646973636f
│ │ +6e6e656374656427202626207265636f726465723f2e7374617465203d3d3d20
│ │ +277265636f7264696e672729207b0a2020202020202020202020202020202020
│ │ +2020207265636f726465722e73746f7028293b0a202020202020202020202020
│ │ +202020202020202074697073286931386e282273746f705265636f7264696e67
│ │ +222c2022e8bf9ee68ea5e5b7b2e696ade5bc80efbc8ce5bd95e588b6e5b7b2e5
│ │ +819ce6ada22229293b0a202020202020202020202020202020207d0a20202020
│ │ +20202020202020207d293b0a20202020202020202020202072657475726e2070
│ │ +633b0a20202020202020207d0a202020207d293b0a0a202020202f2f20237265
│ │ +67696f6e20e7a7bbe58aa8e980bbe8be910a202020206c657420782c20793b0a
│ │ +20202020636f6e7374206d6f7665203d20286576656e7429203d3e207b0a2020
│ │ +20202020202043617443617463682e7374796c652e6c656674203d206576656e
│ │ +742e7061676558202d2078202b20277078273b0a202020202020202043617443
│ │ +617463682e7374796c652e746f70203d206576656e742e7061676559202d2079
│ │ +202b20277078273b0a202020207d0a2020202043617443617463682e61646445
│ │ +76656e744c697374656e657228276d6f757365646f776e272c2066756e637469
│ │ +6f6e20286576656e7429207b0a202020202020202078203d206576656e742e70
│ │ +61676558202d2043617443617463682e6f66667365744c6566743b0a20202020
│ │ +2020202079203d206576656e742e7061676559202d2043617443617463682e6f
│ │ +6666736574546f703b0a2020202020202020646f63756d656e742e6164644576
│ │ +656e744c697374656e657228276d6f7573656d6f7665272c206d6f7665293b0a
│ │ +2020202020202020646f63756d656e742e6164644576656e744c697374656e65
│ │ +7228276d6f7573657570272c2066756e6374696f6e202829207b0a2020202020
│ │ +20202020202020646f63756d656e742e72656d6f76654576656e744c69737465
│ │ +6e657228276d6f7573656d6f7665272c206d6f7665293b0a2020202020202020
│ │ +7d293b0a202020207d293b0a202020202f2f2023656e64726567696f6e20e7a7
│ │ +bbe58aa8e980bbe8be910a0a2020202066756e6374696f6e20646f776e6c6f61
│ │ +64286368756e6b7329207b0a2020202020202020636f6e737420626c6f62203d
│ │ +206e657720426c6f62286368756e6b732c207b20747970653a206f7074696f6e
│ │ +2e6d696d6554797065207d293b0a2020202020202020636f6e73742075726c20
│ │ +3d2055524c2e6372656174654f626a65637455524c28626c6f62293b0a202020
│ │ +2020202020636f6e73742061203d20646f63756d656e742e637265617465456c
│ │ +656d656e7428276127293b0a2020202020202020612e7374796c652e64697370
│ │ +6c6179203d20276e6f6e65273b0a2020202020202020612e68726566203d2075
│ │ +726c3b0a2020202020202020612e646f776e6c6f6164203d20277265636f7264
│ │ +65642d766964656f2e6d7034273b0a2020202020202020646f63756d656e742e
│ │ +626f64792e617070656e644368696c642861293b0a2020202020202020612e63
│ │ +6c69636b28293b0a202020202020202077696e646f772e55524c2e7265766f6b
│ │ +654f626a65637455524c2875726c293b0a2020202020202020646f63756d656e
│ │ +742e626f64792e72656d6f76654368696c642861293b0a202020207d0a0a2020
│ │ +20202f2f20e7a792e8bdace68da2e68890e697b6e997b40a2020202066756e63
│ │ +74696f6e20736563546f54696d652873656329207b0a20202020202020206c65
│ │ +7420686f7572203d2028736563202f203336303029207c20303b0a2020202020
│ │ +2020206c6574206d696e203d2028287365632025203336303029202f20363029
│ │ +207c20303b0a2020202020202020736563203d2028736563202520363029207c
│ │ +20303b0a20202020202020206c65742074696d65203d20686f7572203e203020
│ │ +3f20686f7572202b20223a22203a2022223b0a202020202020202074696d6520
│ │ +2b3d206d696e2e746f537472696e6728292e706164537461727428322c202730
│ │ +2729202b20223a223b0a202020202020202074696d65202b3d207365632e746f
│ │ +537472696e6728292e706164537461727428322c20273027293b0a2020202020
│ │ +20202072657475726e2074696d653b0a202020207d0a0a202020202f2f20e998
│ │ +b2e6ada2e7bd91e9a1b5e6848fe5a496e585b3e997ade8b7b3e8bdac0a202020
│ │ +2077696e646f772e6164644576656e744c697374656e657228276265666f7265
│ │ +756e6c6f6164272c2066756e6374696f6e20286529207b0a2020202020202020
