--- /workspace/pipeline_output/chromex_data
│ -3a2027ebb098272c27e499ab273a2027eab8b0272c27e499ac273a2027ec9881
│ -272c27e499ad273a2027eab1b4272c0d0a202027e499ae273a2027eab480272c
│ -27e499af273a2027ecb695272c27e499b0273a2027eba6ac272c27e499b1273a
│ -2027ecb489272c27e499b2273a2027ecb29c272c27e499b3273a2027ed919c27
│ -2c27e499b4273a2027ecb29c272c0d0a202027e499b5273a2027ed9cb4272c27
│ -e499b6273a2027eb868d272c27e499b7273a2027eb939d272c27e499b8273a20
│ -27eb939d272c27e499b9273a2027ec9db4272c27e499ba273a2027eba0b4272c
│ -27e499bb273a2027ec9e90272c0d0a202027e499bc273a2027ec868c272c27e4
│ -99bd273a2027ed9888272c27e499be273a2027ec8b9c272c27e499bf273a2027
│ -ebafb8272c27e49a80273a2027ecb9a8272c27e49a81273a2027ecb9a8272c27
│ -e49a82273a2027ed9881272c0d0a202027e49a83273a2027ec9ca0272c27e49a
│ -84273a2027eba19d272c27e49a85273a2027eb9e98272c27e49a86273a2027ec
│ -9881272c27e49a87273a2027ec84b1272c27e49a88273a2027eab2ac272c27e4
│ -9a89273a2027eab384272c0d0a202027e49a8a273a2027eab2ac272c27e49a8b
│ -273a2027ec9ab4272c27e49a8c273a2027eab3a0272c27e49a8d273a2027eca0
│ -81272c27e49a8e273a2027ecb0bd272c27e49a8f273a2027eba6b0272c27e49a
│ -90273a2027eca081272c0d0a202027e49a91273a2027eba7a4272c27e49a9227
│ -3a2027eb8bb9272c27e49a93273a2027ec8bac272c27e49a94273a2027ebb988
│ -272c27e49a95273a2027eba6ac272c27e49a96273a2027eba0b9272c27e49a97
│ -273a2027eab095272c0d0a202027e49a98273a2027ed9895272c27e49a99273a
│ -2027ed9ba4272c27e49a9a273a2027ec84a0272c27e49a9b273a2027ed98b927
│ -2c27e49a9c273a2027ebb984272c27e49a9d273a2027eca1b8272c27e49a9e27
│ -3a2027eb8c80272c0d0a202027e49a9f273a2027eb8c80272c27e49aa0273a20
│ -27ed98bc272c27e49aa1273a2027ec8388272c27e49aa2273a2027ecb2a0272c
│ -27e49aa3273a2027eca09c272c27e49aa4273a2027ec9ab0272c27e49aa5273a
│ -2027ec95bd272c0d0a202027e49aa6273a2027ecb998272c27e49aa7273a2027
│ -eba598272c27e49aa8273a2027ed8f90272c27e49aa9273a2027eab590272c27
│ -e49aaa273a2027ed9998272c27e49aab273a2027ed9881272c27e49aac273a20
│ -27eba6b0272c0d0a202027e49aad273a2027ed9ba4272c27e49aae273a2027ec
│ -9e89272c27e49aaf273a2027ed86a0272c27e49ab0273a2027ebb984272c27e4
│ -9ab1273a2027ec8ba0272c27e49ab2273a2027ec82b0272c27e49ab3273a2027
│ -ecb998272c0d0a202027e49ab4273a2027ec9988272c27e49ab5273a2027eb91
│ -90272c27e49ab6273a2027ecb29c272c27e49ab7273a2027ec9888272c27e49a
│ -b8273a2027ed95b4272c27e49ab9273a2027ebb984272c27e49aba273a2027ec
│ -9a94272c0d0a202027e49abb273a2027ec9a94272c27e49abc273a2027eb89b5
│ -272c27e49abd273a2027ed98b8272c27e49abe273a2027eab491272c27e49abf
│ -273a2027ec9d8c272c27e49b80273a2027ebb098272c27e49b81273a2027ec97
│ -bc272c0d0a202027e49b82273a2027ec9db4272c27e49b83273a2027ec998427
│ -2c27e49b84273a2027ec9b90272c27e49b85273a2027ed95a9272c27e49b8627
│ -3a2027eca3bc272c27e49b87273a2027ec97b0272c27e49b88273a2027ec8b9c
│ -272c0d0a202027e49b89273a2027eba9b4272c27e49b8a273a2027ed989c272c
│ -27e49b8b273a2027eab8b0272c27e49b8c273a2027ed8fac272c27e49b8d273a
│ -2027ebb984272c27e49b8e273a2027ed9888272c27e49b8f273a2027eb8b8827
│ -2c0d0a202027e49b90273a2027ec82ac272c27e49b91273a2027ebb080272c27
│ -e49b92273a2027ebb380272c27e49b93273a2027eab090272c27e49b94273a20
│ -27eb8298272c27e49b95273a2027ec9ca0272c27e49b96273a2027ec9888272c
│ -0d0a202027e49b97273a2027eab8b0272c27e49b98273a2027ec9e84272c27e4
│ -9b99273a2027ed9cb5272c27e49b9a273a2027eb9eb5272c27e49b9b273a2027
│ -ed9a8c272c27e49b9c273a2027ec8ba0272c27e49b9d273a2027eb85b8272c0d
│ -0a202027e49b9e273a2027ed959c272c27e49b9f273a2027eab2b9272c27e49b
│ -a0273a2027ed88ac272c27e49ba1273a2027ed9994272c27e49ba2273a2027eb
│ -8f85272c27e49ba3273a2027ebb999272c27e49ba4273a2027ecb489272c0d0a
│ -202027e49ba5273a2027ed9dac272c27e49ba6273a2027ec86a1272c27e49ba7
│ -273a2027ebafb8272c27e49ba8273a2027ec8ba0272c27e49ba9273a2027ec98
│ -a4272c27e49baa273a2027eab681272c27e49bab273a2027ec9ea5272c0d0a20
│ -2027e49bac273a2027eb8f84272c27e49bad273a2027ed9689272c27e49bae27
│ -3a2027eab5ac272c27e49baf273a2027eab1b0272c27e49bb0273a2027ed98bc
│ -272c27e49bb1273a2027ec9e90272c27e49bb2273a2027eba9b4272c0d0a2020
│ -27e49bb3273a2027ec9784272c27e49bb4273a2027eab8b0272c27e49bb5273a
│ -2027ec8898272c27e49bb6273a2027eba2b0272c27e49bb7273a2027ec9b9027
│ -2c27e49bb8273a2027eca090272c27e49bb9273a2027ed9884272c0d0a202027
│ -e49bba273a2027eab384272c27e49bbb273a2027ec9ca0272c27e49bbc273a20
│ -27ed9bbc272c27e49bbd273a2027ec82bd272c27e49bbe273a2027ec868c272c
│ -27e49bbf273a2027eab2a9272c27e49c80273a2027eb85b8272c0d0a202027e4
│ -9c81273a2027ed989c272c27e49c82273a2027ed98b8272c27e49c83273a2027
│ -ed87b4272c27e49c84273a2027eca780272c27e49c85273a2027ec9ca0272c27
│ -e49c86273a2027eca091272c27e49c87273a2027eab3a4272c0d0a202027e49c
│ -88273a2027ecb488272c27e49c89273a2027ecb9a0272c27e49c8a273a2027ec
│ -a1b0272c27e49c8b273a2027ed9a8c272c27e49c8c273a2027eba0a8272c27e4
│ -9c8d273a2027eba38c272c27e49c8e273a2027eba19c272c0d0a202027e49c8f
│ -273a2027ed8380272c27e49c90273a2027ed9cb4272c27e49c91273a2027ec98
│ -a4272c27e49c92273a2027ec98a4272c27e49c93273a2027ec84ad272c27e49c
│ -94273a2027ec8898272c27e49c95273a2027eba7a4272c0d0a202027e49c9627
│ -3a2027eb8bb4272c27e49c97273a2027ed9da0272c27e49c98273a2027eab2bd
│ -272c27e49c99273a2027ec9594272c27e49c9a273a2027eb8bb5272c27e49c9b
│ -273a2027ecb0b8272c27e49c9c273a2027ec9888272c0d0a202027e49c9d273a
│ -2027eb8ba8272c27e49c9e273a2027eca09c272c27e49c9f273a2027ecb0b827
│ -2c27e49ca0273a2027eca788272c27e49ca1273a2027ec9ab1272c27e49ca227
│ -3a2027ed978c272c27e49ca3273a2027ed9d94272c0d0a202027e49ca4273a20
│ -27ed998d272c27e49ca5273a2027ed8384272c27e49ca6273a2027ec889c272c
│ -27e49ca7273a2027eb878c272c27e49ca8273a2027ed9998272c27e49ca9273a
│ -2027ec97b0272c27e49caa273a2027eab5ac272c0d0a202027e49cab273a2027
│ -eab095272c27e49cac273a2027ec8898272c27e49cad273a2027eca480272c27
│ -e49cae273a2027eba19c272c27e49caf273a2027eab5ad272c27e49cb0273a20
│ -27ed98b8272c27e49cb1273a2027eba78c272c0d0a202027e49cb2273a2027eb
│ -a0b5272c27e49cb3273a2027eb9194272c27e49cb4273a2027ecb694272c27e4
│ -9cb5273a2027ec8b9c272c27e49cb6273a2027ed95ad272c27e49cb7273a2027
│ -ecb9a8272c27e49cb8273a2027eba7a4272c0d0a202027e49cb9273a2027ec86
│ -8c272c27e49cba273a2027ecb185272c27e49cbb273a2027ec8b9c272c27e49c
│ -bc273a2027eab3a1272c27e49cbd273a2027ec9ca0272c27e49cbe273a2027ec
│ -9d8c272c27e49cbf273a2027eab090272c0d0a202027e49d80273a2027eba598
│ -272c27e49d81273a2027eba19c272c27e49d82273a2027ec8898272c27e49d83
│ -273a2027eca091272c27e49d84273a2027ec8c8d272c27e49d85273a2027ed9a
│ -8c272c27e49d86273a2027ed9980272c0d0a202027e49d87273a2027ed9a8c27
│ -2c27e49d88273a2027ec95a1272c27e49d89273a2027ebaabd272c27e49d8a27
│ -3a2027ec82bd272c27e49d8b273a2027eca285272c27e49d8c273a2027eab2b0
│ -272c27e49d8d273a2027eab5b0272c0d0a202027e49d8e273a2027eb8ba8272c
│ -27e49d8f273a2027eba3a8272c27e49d90273a2027ed8380272c27e49d91273a
│ -2027ecb6a9272c27e49d92273a2027ecb694272c27e49d93273a2027eba0b527
│ -2c27e49d94273a2027ed9998272c0d0a202027e49d95273a2027eca091272c27
│ -e49d96273a2027eca1b0272c27e49d97273a2027ed9cb4272c27e49d98273a20
│ -27ec9d98272c27e49d99273a2027ecb694272c27e49d9a273a2027eb8b88272c
│ -27e49d9b273a2027ed8c8c272c0d0a202027e49d9c273a2027ec82b0272c27e4
│ -9d9d273a2027ec9d98272c27e49d9e273a2027ed98b8272c27e49d9f273a2027
│ -ec84a4272c27e49da0273a2027ed9998272c27e49da1273a2027eba78c272c27
│ -e49da2273a2027eba78c272c0d0a202027e49da3273a2027eab1b0272c27e49d
│ -a4273a2027eba38c272c27e49da5273a2027ed98b8272c27e49da6273a2027ec
│ -a491272c27e49da7273a2027ebafbc272c27e49da8273a2027ed9884272c27e4
│ -9da9273a2027eca784272c0d0a202027e49daa273a2027ec868c272c27e49dab
│ -273a2027ec9e91272c27e49dac273a2027eca3bc272c27e49dad273a2027eab5
│ -ac272c27e49dae273a2027ed9884272c27e49daf273a2027ec9db4272c27e49d
│ -b0273a2027ecb998272c0d0a202027e49db1273a2027ed9891272c27e49db227
│ -3a2027ec8ba0272c27e49db3273a2027ec9e94272c27e49db4273a2027ec9eac
│ -272c27e49db5273a2027ed8fac272c27e49db6273a2027eb9f89272c27e49db7
│ -273a2027eca780272c0d0a202027e49db8273a2027eab8b0272c27e49db9273a
│ -2027ec9984272c27e49dba273a2027eab480272c27e49dbb273a2027eab1b027
│ -2c27e49dbc273a2027ecb2ad272c27e49dbd273a2027ec95a0272c27e49dbe27
│ -3a2027ebb680272c0d0a202027e49dbf273a2027eab780272c27e49e80273a20
│ -27ed9b84272c27e49e81273a2027ec96b8272c27e49e82273a2027ec97b0272c
│ -27e49e83273a2027ecb998272c27e49e84273a2027ed919c272c27e49e85273a
│ -2027ec9db4272c0d0a202027e49e86273a2027ec8784272c27e49e87273a2027
│ -eca780272c27e49e88273a2027eab780272c27e49e89273a2027ec9e89272c27
│ -e49e8a273a2027eca480272c27e49e8b273a2027ecb99c272c27e49e8c273a20
│ -27ec84a4272c0d0a202027e49e8d273a2027ecb2ad272c27e49e8e273a2027ec
│ -b0bd272c27e49e8f273a2027ec82ac272c27e49e90273a2027ecb698272c27e4
│ -9e91273a2027ed998d272c27e49e92273a2027eb8f99272c27e49e93273a2027
│ -eca095272c0d0a202027e49e94273a2027ebafb8272c27e49e95273a2027ec9c
│ -a0272c27e49e96273a2027ec868d272c27e49e97273a2027ec9eac272c27e49e
│ -98273a2027eab880272c27e49e99273a2027ec9ea1272c27e49e9a273a2027ea
│ -b8b0272c0d0a202027e49e9b273a2027ec98a4272c27e49e9c273a2027ebb680
│ -272c27e49e9d273a2027ec98a5272c27e49e9e273a2027ebb688272c27e49e9f
│ -273a2027ebb0b1272c27e49ea0273a2027ecb299272c27e49ea1273a2027eb8b
│ -a8272c0d0a202027e49ea2273a2027ec9e91272c27e49ea3273a2027ecb0a827
│ -2c27e49ea4273a2027eab5ac272c27e49ea5273a2027ec9ca0272c27e49ea627
│ -3a2027eab2a9272c27e49ea7273a2027ed9b84272c27e49ea8273a2027eab79c
│ -272c0d0a202027e49ea9273a2027ed9da1272c27e49eaa273a2027ec9ea5272c
│ -27e49eab273a2027ec9ab4272c27e49eac273a2027ed88ac272c27e49ead273a
│ -2027eca480272c27e49eae273a2027eb8f84272c27e49eaf273a2027ebb68027
│ -2c0d0a202027e49eb0273a2027ecb185272c27e49eb1273a2027ed98b9272c27
│ -e49eb2273a2027ec9584272c27e49eb3273a2027ebb3b5272c27e49eb4273a20
│ -27eca1b0272c27e49eb5273a2027ecb2a0272c27e49eb6273a2027ecb299272c
│ -0d0a202027e49eb7273a2027eab5b4272c27e49eb8273a2027ebb680272c27e4
│ -9eb9273a2027ed99a9272c27e49eba273a2027ecb698272c27e49ebb273a2027
│ -ec9aa9272c27e49ebc273a2027ecb0ac272c27e49ebd273a2027ec8389272c0d
│ -0a202027e49ebe273a2027ecb998272c27e49ebf273a2027eab1b4272c27e49f
│ -80273a2027ecb998272c27e49f81273a2027ecb488272c27e49f82273a2027eb
│ -acb8272c27e49f83273a2027ecb0b8272c27e49f84273a2027ecb185272c0d0a
│ -202027e49f85273a2027ec9ea0272c27e49f86273a2027ed9584272c27e49f87
│ -273a2027eab8b0272c27e49f88273a2027eca788272c27e49f89273a2027ecb4
│ -89272c27e49f8a273a2027eab1b0272c27e49f8b273a2027ecb2a8272c0d0a20
│ -2027e49f8c273a2027eab8b8272c27e49f8d273a2027ebb380272c27e49f8e27
│ -3a2027ecb0ac272c27e49f8f273a2027eba0a5272c27e49f90273a2027eba0a5
│ -272c27e49f91273a2027ec95bd272c27e49f92273a2027eab68c272c0d0a2020
│ -27e49f93273a2027eca095272c27e49f94273a2027ebb680272c27e49f95273a
│ -2027ecb0a8272c27e49f96273a2027eca780272c27e49f97273a2027ec8b9c27
│ -2c27e49f98273a2027ed95ad272c27e49f99273a2027eca088272c0d0a202027
│ -e49f9a273a2027eab8b0272c27e49f9b273a2027ebb09c272c27e49f9c273a20
│ -27eb888c272c27e49f9d273a2027ed88ac272c27e49f9e273a2027eca3bc272c
│ -27e49f9f273a2027ecb489272c27e49fa0273a2027ec9b94272c0d0a202027e4
│ -9fa1273a2027eca780272c27e49fa2273a2027eca084272c27e49fa3273a2027
│ -ecb69c272c27e49fa4273a2027ebb384272c27e49fa5273a2027ebacb4272c27
│ -e49fa6273a2027ebb09c272c27e49fa7273a2027eca084272c0d0a202027e49f
│ -a8273a2027ebafbc272c27e49fa9273a2027eab081272c27e49faa273a2027eb
│ -b294272c27e49fab273a2027ed83b1272c27e49fac273a2027eab5ac272c27e4
│ -9fad273a2027eca1b0272c27e49fae273a2027ebb3b5272c0d0a202027e49faf
│ -273a2027eab484272c27e49fb0273a2027ed95a8272c27e49fb1273a2027eca0
│ -81272c27e49fb2273a2027ecb6a9272c27e49fb3273a2027ec9ab0272c27e49f
│ -b4273a2027eca784272c27e49fb5273a2027eab5ac272c0d0a202027e49fb627
│ -3a2027eca28c272c27e49fb7273a2027eca09c272c27e49fb8273a2027eab79c
│ -272c27e49fb9273a2027eba0ac272c27e49fba273a2027ed8ca8272c27e49fbb
│ -273a2027eb8f84272c27e49fbc273a2027ebacb4272c0d0a202027e49fbd273a
│ -2027ec868c272c27e49fbe273a2027ecb2a0272c27e49fbf273a2027eba19d27
│ -2c27e4a080273a2027ecb0bd272c27e4a081273a2027eca09c272c27e4a08227
│ -3a2027ecb488272c27e4a083273a2027eb9f89272c0d0a202027e4a084273a20
│ -27eca084272c27e4a085273a2027eab3a4272c27e4a086273a2027ec9ea5272c
│ -27e4a087273a2027eab5b4272c27e4a088273a2027eb8f8c272c27e4a089273a
│ -2027ed9998272c27e4a08a273a2027ebb984272c0d0a202027e4a08b273a2027
│ -ebb984272c27e4a08c273a2027eb8bb5272c27e4a08d273a2027ed9598272c27
│ -e4a08e273a2027ec9585272c27e4a08f273a2027eab384272c27e4a090273a20
│ -27eab2a9272c27e4a091273a2027eab79c272c0d0a202027e4a092273a2027ed
│ -98b8272c27e4a093273a2027ecb694272c27e4a094273a2027ec8898272c27e4
│ -a095273a2027ecb184272c27e4a096273a2027ec9e90272c27e4a097273a2027
│ -ed9d89272c27e4a098273a2027ed8f90272c0d0a202027e4a099273a2027ebb0
│ -a9272c27e4a09a273a2027ec9980272c27e4a09b273a2027ec9a94272c27e4a0
│ -9c273a2027ec9aa9272c27e4a09d273a2027ed9b88272c27e4a09e273a2027ec
│ -b695272c27e4a09f273a2027ecb2a9272c0d0a202027e4a0a0273a2027ecb2b4
│ -272c27e4a0a1273a2027ecb0a8272c27e4a0a2273a2027ebaabd272c27e4a0a3
│ -273a2027ec84a0272c27e4a0a4273a2027ed8380272c27e4a0a5273a2027ebb3
│ -84272c27e4a0a6273a2027eca780272c0d0a202027e4a0a7273a2027ed838027
│ -2c27e4a0a8273a2027eca090272c27e4a0a9273a2027eab6a4272c27e4a0aa27
│ -3a2027eb8ba8272c27e4a0ab273a2027eca3bc272c27e4a0ac273a2027eb93b1
│ -272c27e4a0ad273a2027eba2b0272c0d0a202027e4a0ae273a2027eb93b1272c
│ -27e4a0af273a2027ec95bd272c27e4a0b0273a2027eab68c272c27e4a0b1273a
│ -2027ecb489272c27e4a0b2273a2027eba0b9272c27e4a0b3273a2027ecb99c27
│ -2c27e4a0b4273a2027ecb99c272c0d0a202027e4a0b5273a2027ebb680272c27
│ -e4a0b6273a2027ec82ac272c27e4a0b7273a2027eca1b0272c27e4a0b8273a20
│ -27eab3bc272c27e4a0b9273a2027ed95b4272c27e4a0ba273a2027ebacb8272c
│ -27e4a0bb273a2027eab681272c0d0a202027e4a0bc273a2027ec8898272c27e4
│ -a0bd273a2027ed95b4272c27e4a0be273a2027ec84ac272c27e4a0bf273a2027
│ -ec99b8272c27e4a180273a2027eca084272c27e4a181273a2027eba1b1272c27
│ -e4a182273a2027eab5ac272c0d0a202027e4a183273a2027eba5a0272c27e4a1
│ -84273a2027eab6a4272c27e4a185273a2027ecb698272c27e4a186273a2027ec
│ -9aa9272c27e4a187273a2027ec9b94272c27e4a188273a2027eab590272c27e4
│ -a189273a2027eab095272c0d0a202027e4a18a273a2027ebb098272c27e4a18b
│ -273a2027eab8b0272c27e4a18c273a2027eab589272c27e4a18d273a2027ebb6
│ -80272c27e4a18e273a2027eba19c272c27e4a18f273a2027eab589272c27e4a1
│ -90273a2027ed8380272c0d0a202027e4a191273a2027ebafbc272c27e4a19227
│ -3a2027eca084272c27e4a193273a2027eab2ac272c27e4a194273a2027eab384
│ -272c27e4a195273a2027eca69d272c27e4a196273a2027eab0b1272c27e4a197
│ -273a2027eab3b5272c0d0a202027e4a198273a2027eca084272c27e4a199273a
│ -2027eb9e91272c27e4a19a273a2027ebac98272c27e4a19b273a2027ec97ad27
│ -2c27e4a19c273a2027eba599272c27e4a19d273a2027ec9b90272c27e4a19e27
│ -3a2027eab5ad272c0d0a202027e4a19f273a2027ebb984272c27e4a1a0273a20
│ -27eab2bd272c27e4a1a1273a2027ed95b4272c27e4a1a2273a2027ebb380272c
│ -27e4a1a3273a2027ed98bc272c27e4a1a4273a2027eca080272c27e4a1a5273a
│ -2027ec9aa9272c0d0a202027e4a1a6273a2027ec8381272c27e4a1a7273a2027
│ -ec98a4272c27e4a1a8273a2027ecb0a8272c27e4a1a9273a2027eca784272c27
│ -e4a1aa273a2027ec84a0272c27e4a1ab273a2027ebb489272c27e4a1ac273a20
│ -27eba78c272c0d0a202027e4a1ad273a2027ec8898272c27e4a1ae273a2027ec
│ -a285272c27e4a1af273a2027ecb49d272c27e4a1b0273a2027eab2bd272c27e4
│ -a1b1273a2027eca084272c27e4a1b2273a2027ec82b0272c27e4a1b3273a2027
│ -ec82ac272c0d0a202027e4a1b4273a2027ecb6a9272c27e4a1b5273a2027ec88
│ -98272c27e4a1b6273a2027ebb984272c27e4a1b7273a2027eab09c272c27e4a1
│ -b8273a2027eba9b8272c27e4a1b9273a2027eca780272c27e4a1ba273a2027ec
│ -9888272c0d0a202027e4a1bb273a2027ebafbc272c27e4a1bc273a2027eba0b9
│ -272c27e4a1bd273a2027ecb0ac272c27e4a1be273a2027ec96bc272c27e4a1bf
│ -273a2027eba0b9272c27e4a280273a2027ed9d98272c27e4a281273a2027ec9b
│ -94272c0d0a202027e4a282273a2027eba6bd272c27e4a283273a2027ec988827
│ -2c27e4a284273a2027ec8b9c272c27e4a285273a2027ec8ba0272c27e4a28627
│ -3a2027ec9aa9272c27e4a287273a2027ec9aa9272c27e4a288273a2027ed9a8c
│ -272c0d0a202027e4a289273a2027eb868d272c27e4a28a273a2027ec9ca0272c
│ -27e4a28b273a2027eab8b0272c27e4a28c273a2027ebb09c272c27e4a28d273a
│ -2027ebb0a9272c27e4a28e273a2027eab8b0272c27e4a28f273a2027eb919027
│ -2c0d0a202027e4a290273a2027eca1b0272c27e4a291273a2027eca09c272c27
│ -e4a292273a2027eab590272c27e4a293273a2027ec9ab0272c27e4a294273a20
│ -27ed95a9272c27e4a295273a2027ed9cbc272c27e4a296273a2027ec9ca8272c
│ -0d0a202027e4a297273a2027eab3a1272c27e4a298273a2027ec8898272c27e4
│ -a299273a2027ed8ca8272c27e4a29a273a2027eab0b1272c27e4a29b273a2027
│ -ed9895272c27e4a29c273a2027eab780272c27e4a29d273a2027ec9584272c0d
│ -0a202027e4a29e273a2027ec88a0272c27e4a29f273a2027ec9ca0272c27e4a2
│ -a0273a2027ec86a1272c27e4a2a1273a2027ec84ad272c27e4a2a2273a2027ec
│ -b0bd272c27e4a2a3273a2027ec9a94272c27e4a2a4273a2027ec88a0272c0d0a
│ -202027e4a2a5273a2027ec97b0272c27e4a2a6273a2027ec8694272c27e4a2a7
│ -273a2027eba38c272c27e4a2a8273a2027eca285272c27e4a2a9273a2027ec96
│ -b4272c27e4a2aa273a2027eab590272c27e4a2ab273a2027ec8898272c0d0a20
│ -2027e4a2ac273a2027ecb29c272c27e4a2ad273a2027ec84a0272c27e4a2ae27
│ -3a2027eba2b0272c27e4a2af273a2027eba6b0272c27e4a2b0273a2027eca081
│ -272c27e4a2b1273a2027eb8f85272c27e4a2b2273a2027ec9981272c0d0a2020
│ -27e4a2b3273a2027eab8b0272c27e4a2b4273a2027ecb29c272c27e4a2b5273a
│ -2027ec9ab4272c27e4a2b6273a2027ebb0a9272c27e4a2b7273a2027eb8ba827
│ -2c27e4a2b8273a2027eca080272c27e4a2b9273a2027eab1b0272c0d0a202027
│ -e4a2ba273a2027ecb69c272c27e4a2bb273a2027ec8ba0272c27e4a2bc273a20
│ -27eab3b5272c27e4a2bd273a2027ed95ad272c27e4a2be273a2027ec84a0272c
│ -27e4a2bf273a2027ec9588272c27e4a380273a2027eab6a4272c0d0a202027e4
│ -a381273a2027ec9ab0272c27e4a382273a2027eba2b0272c27e4a383273a2027
│ -ec82ac272c27e4a384273a2027eb8f84272c27e4a385273a2027ec8ba0272c27
│ -e4a386273a2027ed9895272c27e4a387273a2027eab5ac272c0d0a202027e4a3
│ -88273a2027ed95ad272c27e4a389273a2027ec82bd272c27e4a38a273a2027eb
│ -8bb9272c27e4a38b273a2027ecb184272c27e4a38c273a2027eca080272c27e4
│ -a38d273a2027ec9784272c27e4a38e273a2027ecb998272c0d0a202027e4a38f
│ -273a2027eab3b5272c27e4a390273a2027ec9881272c27e4a391273a2027eca0
│ -84272c27e4a392273a2027eab780272c27e4a393273a2027eba0a4272c27e4a3
│ -94273a2027ec8784272c27e4a395273a2027eba788272c0d0a202027e4a39627
│ -3a2027eba788272c27e4a397273a2027eab3a0272c27e4a398273a2027eb8bb9
│ -272c27e4a399273a2027ebb0b0272c27e4a39a273a2027eba3a8272c27e4a39b
│ -273a2027ecb9a0272c27e4a39c273a2027ecb0a8272c0d0a202027e4a39d273a
│ -2027eb8f84272c27e4a39e273a2027ec9585272c27e4a39f273a2027ec9ea027
│ -2c27e4a3a0273a2027ec9ea0272c27e4a3a1273a2027ec9d98272c27e4a3a227
│ -3a2027eca081272c27e4a3a3273a2027eb8bb9272c0d0a202027e4a3a4273a20
│ -27eab081272c27e4a3a5273a2027ebb984272c27e4a3a6273a2027eba598272c
│ -27e4a3a7273a2027ec9db5272c27e4a3a8273a2027ec889c272c27e4a3a9273a
│ -2027ec889c272c27e4a3aa273a2027ebb09c272c0d0a202027e4a3ab273a2027
│ -eba6ac272c27e4a3ac273a2027eab3bc272c27e4a3ad273a2027eca3bc272c27
│ -e4a3ae273a2027ebb09c272c27e4a3af273a2027ecb694272c27e4a3b0273a20
│ -27eab0b9272c27e4a3b1273a2027ed9b84272c0d0a202027e4a3b2273a2027eb
│ -b098272c27e4a3b3273a2027ec82ac272c27e4a3b4273a2027ed9b84272c27e4
│ -a3b5273a2027ec9db4272c27e4a3b6273a2027eab484272c27e4a3b7273a2027
│ -eca080272c27e4a3b8273a2027ec97bc272c0d0a202027e4a3b9273a2027ebb2
│ -8c272c27e4a3ba273a2027eab2ac272c27e4a3bb273a2027ed95a8272c27e4a3
│ -bc273a2027eb9f89272c27e4a3bd273a2027eca780272c27e4a3be273a2027eb
│ -a9b1272c27e4a3bf273a2027ec9ab0272c0d0a202027e4a480273a2027ec95bd
│ -272c27e4a481273a2027eca790272c27e4a482273a2027eba7a4272c27e4a483
│ -273a2027ec9d8c272c27e4a484273a2027eba9b4272c27e4a485273a2027eb91
│ -90272c27e4a486273a2027eab79c272c0d0a202027e4a487273a2027ec889827
│ -2c27e4a488273a2027ed989c272c27e4a489273a2027ebb080272c27e4a48a27
│ -3a2027ec9aa9272c27e4a48b273a2027ec9ab1272c27e4a48c273a2027ecb0bd
│ -272c27e4a48d273a2027ebafb8272c0d0a202027e4a48e273a2027eab7a4272c
│ -27e4a48f273a2027ebb984272c27e4a490273a2027ec9ea0272c27e4a491273a
│ -2027ec9995272c27e4a492273a2027eab8b0272c27e4a493273a2027ebaabd27
│ -2c27e4a494273a2027eca090272c0d0a202027e4a495273a2027ed9599272c27
│ -e4a496273a2027ed8fac272c27e4a497273a2027eab090272c27e4a498273a20
│ -27ecb0b8272c27e4a499273a2027eba0a5272c27e4a49a273a2027eba6ac272c
│ -27e4a49b273a2027eab5ac272c0d0a202027e4a49c273a2027eb9194272c27e4
│ -a49d273a2027eab3b5272c27e4a49e273a2027ec9ca4272c27e4a49f273a2027
│ -ecb9a8272c27e4a4a0273a2027eca780272c27e4a4a1273a2027ec97bc272c27
│ -e4a4a2273a2027ed95b5272c0d0a202027e4a4a3273a2027eba0ac272c27e4a4
│ -a4273a2027eab09c272c27e4a4a5273a2027eab6a4272c27e4a4a6273a2027ec
│ -9b94272c27e4a4a7273a2027ed9a8c272c27e4a4a8273a2027ebb2bd272c27e4
│ -a4a9273a2027ed8380272c0d0a202027e4a4aa273a2027ed8380272c27e4a4ab
│ -273a2027ecb0b8272c27e4a4ac273a2027ec82ac272c27e4a4ad273a2027ec8b
│ -9d272c27e4a4ae273a2027ec84ad272c27e4a4af273a2027ed9895272c27e4a4
│ -b0273a2027ed9895272c0d0a202027e4a4b1273a2027ec849c272c27e4a4b227
│ -3a2027eca081272c27e4a4b3273a2027ec95bc272c27e4a4b4273a2027ed95a8
│ -272c27e4a4b5273a2027ebb984272c27e4a4b6273a2027ec9785272c27e4a4b7
│ -273a2027ec96b8272c0d0a202027e4a4b8273a2027ecb49d272c27e4a4b9273a
│ -2027ec8898272c27e4a4ba273a2027eab7bc272c27e4a4bb273a2027ed838027
│ -2c27e4a4bc273a2027ec84a0272c27e4a4bd273a2027eab480272c27e4a4be27
│ -3a2027eb8f84272c0d0a202027e4a4bf273a2027eab2b0272c27e4a580273a20
│ -27ecb29c272c27e4a581273a2027ed95a8272c27e4a582273a2027ebaabd272c
│ -27e4a583273a2027ec9585272c27e4a584273a2027eca1b0272c27e4a585273a
│ -2027eab888272c0d0a202027e4a586273a2027eab888272c27e4a587273a2027
│ -ec82bc272c27e4a588273a2027eba79d272c27e4a589273a2027ec9b90272c27
│ -e4a58a273a2027ecb0bd272c27e4a58b273a2027ed8cbd272c27e4a58c273a20
