--- /workspace/pipeline_output/chromex_data
│ -6f756e74203d20303b0d0a0d0a202020202f2a2a0d0a20202020202a20407479
│ -7065207b626f6f6c65616e7d0d0a20202020202a2f0d0a20202020236f6e4d6f
│ -75736547657374757265203d2066616c73653b0d0a0d0a202020202f2a2a0d0a
│ -20202020202a204074797065207b626f6f6c65616e7d0d0a20202020202a2f0d
│ -0a202020202369735269676874427574746f6e50726573736564203d2066616c
│ -73653b0d0a0d0a202020202f2a2a0d0a20202020202a2040706172616d207b45
│ +657374757265732e0a202a2f0a636c617373204d6f7573654765737475726541
│ +6e64576865656c416374696f6e436c69656e74207b0a202020202f2a2a0a2020
│ +2020202a204074797065207b457874656e73696f6e4f7074696f6e73207c2075
│ +6e646566696e65647d0a20202020202a2f0a20202020236f7074696f6e73203d
│ +20756e646566696e65643b0a0a202020202f2a2a0a20202020202a2040747970
│ +65207b506f696e74207c20756e646566696e65647d0a20202020202a2f0a2020
│ +20202370726576696f7573506f696e74203d20756e646566696e65643b0a0a20
│ +2020202f2a2a0a20202020202a204074797065207b737472696e67207c20756e
│ +646566696e65647d0a20202020202a2f0a202020202370726576696f75734469
│ +72656374696f6e203d20756e646566696e65643b0a0a202020202f2a2a0a2020
│ +2020202a204074797065207b626f6f6c65616e7d0a20202020202a2f0a202020
│ +202368617347657374757265447261776e203d2066616c73653b0a0a20202020
│ +2f2a2a0a20202020202a204074797065207b47657374757265456c656d656e74
│ +73207c20756e646566696e65647d0a20202020202a2f0a202020202367657374
│ +757265456c656d656e74203d20756e646566696e65643b0a0a202020202f2a2a
│ +0a20202020202a204074797065207b737472696e677d0a20202020202a2f0a20
│ +202020236172726f7773203d2027273b0a0a202020202f2a2a0a20202020202a
│ +204074797065207b737472696e67207c20756e646566696e65647d0a20202020
│ +202a2f0a202020202375726c203d20756e646566696e65643b0a0a202020202f
│ +2a2a0a20202020202a204074797065207b737472696e67207c20756e64656669
│ +6e65647d0a20202020202a2f0a2020202023737263203d20756e646566696e65
│ +643b0a0a202020202f2a2a0a20202020202a204074797065207b48544d4c456c
│ +656d656e74207c20756e646566696e65647d0a20202020202a2f0a2020202023
│ +746172676574203d20756e646566696e65643b0a0a202020202f2a2a0a202020
│ +20202a202a204074797065207b6e756d6265727d0a20202020202a2f0a202020
│ +20237269676874436c69636b436f756e74203d20303b0a0a202020202f2a2a0a
│ +20202020202a204074797065207b626f6f6c65616e7d0a20202020202a2f0a20
│ +202020236f6e4d6f75736547657374757265203d2066616c73653b0a0a202020
│ +202f2a2a0a20202020202a204074797065207b626f6f6c65616e7d0a20202020
│ +202a2f0a202020202369735269676874427574746f6e50726573736564203d20
│ +66616c73653b0a0a202020202f2a2a0a20202020202a2040706172616d207b45
│  7874656e73696f6e4f7074696f6e737d206f7074696f6e73202d20546865206f
│ -7074696f6e7320666f722074686520657874656e73696f6e2e0d0a2020202020
│ -2a2040636f6e7374727563746f720d0a20202020202a2f0d0a20202020636f6e
│ -7374727563746f72286f7074696f6e7329207b0d0a2020202020202020746869
│ -732e236f7074696f6e73203d206f7074696f6e733b0d0a202020202020202074
│ -6869732e2367657374757265456c656d656e74203d206e657720476573747572
│ -65456c656d656e7473286f7074696f6e73293b0d0a202020207d0d0a0d0a2020
│ -20202f2a2a0d0a20202020202a204073756d6d61727920537461727473207468
│ -65206d6f757365206765737475726520636c69656e742e0d0a20202020202a20
│ -406465736372697074696f6e20496e697469616c697a65732074686520657665
│ -6e74206c697374656e65727320666f72206d6f757365206576656e74732c2074
│ -6578742073656c656374696f6e20616e6420636f6e74657874206d656e752068
│ -616e646c696e672e0d0a20202020202a2f0d0a2020202073746172742829207b
│ -0d0a2020202020202020746869732e64697361626c65457874656e73696f6e42
│ -7955726c436f6e646974696f6e28293b0d0a0d0a2020202020202020646f6375
│ -6d656e742e6164644576656e744c697374656e6572282273656c656374696f6e
│ -6368616e6765222c202829203d3e207b0d0a202020202020202020202020636f
│ -6e73742074657874203d2077696e646f772e67657453656c656374696f6e2829
│ -2e746f537472696e6728293b0d0a202020202020202020202020696620287465
│ -787429207b0d0a20202020202020202020202020202020676c6f62616c2e7365
│ -6c656374656454657874203d20746578743b0d0a202020202020202020202020
│ -7d0d0a20202020202020207d293b0d0a0d0a202020202020202077696e646f77
│ -2e6164644576656e744c697374656e65722827626c7572272c202829203d3e20
│ -7b0d0a202020202020202020202020676c6f62616c2e73686f756c6450726576
│ -656e74436f6e746578744d656e75203d2066616c73653b202020202f2f204469
│ -7361626c6520636f6e74657874206d656e75207375707072657373696f6e2077
│ -68656e206c656176696e672061207461620d0a20202020202020202020202074
│ -6869732e726573657447657374757265537461746528293b0d0a202020202020
│ -202020202020746869732e2369735269676874427574746f6e50726573736564
│ -203d2066616c73653b0d0a20202020202020207d293b0d0a0d0a202020202020
│ -202077696e646f772e6164644576656e744c697374656e65722827776865656c
│ -272c20286576656e7429203d3e207b0d0a202020202020202020202020696620
│ -2821676c6f62616c2e656e61626c6564457874656e73696f6e29207b0d0a2020
│ -202020202020202020202020202072657475726e3b0d0a202020202020202020
│ -2020207d0d0a0d0a202020202020202020202020636f6e737420697357686565
│ -6c416374696f6e203d202829203d3e20746869732e236f7074696f6e732e656e
│ -61626c6564576865656c416374696f6e20262620286576656e742e627574746f
│ -6e73203d3d3d2032292026262021746869732e236f6e4d6f7573654765737475
│ -72653b0d0a0d0a202020202020202020202020696620286973576865656c4163
│ -74696f6e282929207b0d0a202020202020202020202020202020206966202863
│ -6865636b486173457874656e73696f6e4265656e55706461746564282929207b
│ -0d0a2020202020202020202020202020202020202020746869732e7265736574
│ -47657374757265537461746528293b0d0a202020202020202020202020202020
│ -202020202072657475726e3b0d0a202020202020202020202020202020207d0d
│ -0a0d0a202020202020202020202020202020206576656e742e70726576656e74
│ -44656661756c7428293b0d0a20202020202020202020202020202020676c6f62
│ -616c2e73686f756c6450726576656e74436f6e746578744d656e75203d207472
│ -75653b0d0a0d0a20202020202020202020202020202020746869732e72657365
│ -7447657374757265537461746528293b202020202f2f20726573657420676573
│ -7475726520737461746520746f2070726576656e7420636f6e666c6963742077
│ -697468206d6f75736520676573747572650d0a2020202020202020202020207d
│ -0d0a0d0a202020202020202020202020286173796e63202829203d3e207b0d0a
│ -20202020202020202020202020202020696620286973576865656c416374696f
│ -6e282929207b0d0a202020202020202020202020202020202020202074686973
│ -2e736574416374696f6e4f7074696f6e7346726f6d456c656d656e7428657665
│ -6e742e746172676574293b0d0a20202020202020202020202020202020202020
│ -206c657420616374696f6e3b0d0a202020202020202020202020202020202020
│ -2020696620286576656e742e776865656c44656c7461203e203029207b0d0a20
│ -2020202020202020202020202020202020202020202020616374696f6e203d20
│ -67657447657374757265416374696f6e7328295b746869732e236f7074696f6e
│ -732e7269676874427574746f6e416e64576865656c55705d3b0d0a2020202020
│ -2020202020202020202020202020207d0d0a2020202020202020202020202020
│ -202020202020656c7365207b0d0a202020202020202020202020202020202020
│ -202020202020616374696f6e203d2067657447657374757265416374696f6e73
│ -28295b746869732e236f7074696f6e732e7269676874427574746f6e416e6457
│ -6865656c446f776e5d3b0d0a2020202020202020202020202020202020202020
│ -7d0d0a202020202020202020202020202020202020202069662028747970656f
│ -6620616374696f6e203d3d3d202766756e6374696f6e2729207b0d0a20202020
│ -2020202020202020202020202020202020202020636f6e7374206f7074696f6e
│ -203d20746869732e676574416374696f6e4f7074696f6e7328293b0d0a202020
│ -202020202020202020202020202020202020202020616374696f6e286f707469
│ -6f6e293b0d0a20202020202020202020202020202020202020207d0d0a202020
│ -202020202020202020202020207d0d0a2020202020202020202020207d292829
│ -3b0d0a20202020202020207d2c207b0d0a202020202020202020202020636170
│ +7074696f6e7320666f722074686520657874656e73696f6e2e0a20202020202a
│ +2040636f6e7374727563746f720a20202020202a2f0a20202020636f6e737472
│ +7563746f72286f7074696f6e7329207b0a2020202020202020746869732e236f
│ +7074696f6e73203d206f7074696f6e733b0a2020202020202020746869732e23
│ +67657374757265456c656d656e74203d206e65772047657374757265456c656d
│ +656e7473286f7074696f6e73293b0a202020207d0a0a202020202f2a2a0a2020
│ +2020202a204073756d6d6172792053746172747320746865206d6f7573652067
│ +65737475726520636c69656e742e0a20202020202a2040646573637269707469
│ +6f6e20496e697469616c697a657320746865206576656e74206c697374656e65
│ +727320666f72206d6f757365206576656e74732c20746578742073656c656374
│ +696f6e20616e6420636f6e74657874206d656e752068616e646c696e672e0a20
│ +202020202a2f0a2020202073746172742829207b0a2020202020202020746869
│ +732e64697361626c65457874656e73696f6e427955726c436f6e646974696f6e
│ +28293b0a0a2020202020202020646f63756d656e742e6164644576656e744c69
│ +7374656e6572282273656c656374696f6e6368616e6765222c202829203d3e20
│ +7b0a202020202020202020202020636f6e73742074657874203d2077696e646f
│ +772e67657453656c656374696f6e28292e746f537472696e6728293b0a202020
│ +202020202020202020696620287465787429207b0a2020202020202020202020
│ +2020202020676c6f62616c2e73656c656374656454657874203d20746578743b
│ +0a2020202020202020202020207d0a20202020202020207d293b0a0a20202020
│ +2020202077696e646f772e6164644576656e744c697374656e65722827626c75
│ +72272c202829203d3e207b0a202020202020202020202020676c6f62616c2e73
│ +686f756c6450726576656e74436f6e746578744d656e75203d2066616c73653b
│ +202020202f2f2044697361626c6520636f6e74657874206d656e752073757070
│ +72657373696f6e207768656e206c656176696e672061207461620a2020202020
│ +20202020202020746869732e726573657447657374757265537461746528293b
│ +0a202020202020202020202020746869732e2369735269676874427574746f6e
│ +50726573736564203d2066616c73653b0a20202020202020207d293b0a0a2020
│ +20202020202077696e646f772e6164644576656e744c697374656e6572282777
│ +6865656c272c20286576656e7429203d3e207b0a202020202020202020202020
│ +6966202821676c6f62616c2e656e61626c6564457874656e73696f6e29207b0a
│ +2020202020202020202020202020202072657475726e3b0a2020202020202020
│ +202020207d0a0a202020202020202020202020636f6e7374206973576865656c
│ +416374696f6e203d202829203d3e20746869732e236f7074696f6e732e656e61
│ +626c6564576865656c416374696f6e20262620286576656e742e627574746f6e
│ +73203d3d3d2032292026262021746869732e236f6e4d6f757365476573747572
│ +653b0a0a202020202020202020202020696620286973576865656c416374696f
│ +6e282929207b0a2020202020202020202020202020202069662028636865636b
│ +486173457874656e73696f6e4265656e55706461746564282929207b0a202020
│ +2020202020202020202020202020202020746869732e72657365744765737475
│ +7265537461746528293b0a202020202020202020202020202020202020202072
│ +657475726e3b0a202020202020202020202020202020207d0a0a202020202020
│ +202020202020202020206576656e742e70726576656e7444656661756c742829
│ +3b0a20202020202020202020202020202020676c6f62616c2e73686f756c6450
│ +726576656e74436f6e746578744d656e75203d20747275653b0a0a2020202020
│ +2020202020202020202020746869732e72657365744765737475726553746174
│ +6528293b202020202f2f20726573657420676573747572652073746174652074
│ +6f2070726576656e7420636f6e666c6963742077697468206d6f757365206765
│ +73747572650a2020202020202020202020207d0a0a2020202020202020202020
│ +20286173796e63202829203d3e207b0a20202020202020202020202020202020
│ +696620286973576865656c416374696f6e282929207b0a202020202020202020
│ +2020202020202020202020746869732e736574416374696f6e4f7074696f6e73
│ +46726f6d456c656d656e74286576656e742e746172676574293b0a2020202020
│ +2020202020202020202020202020206c657420616374696f6e3b0a2020202020
│ +202020202020202020202020202020696620286576656e742e776865656c4465
│ +6c7461203e203029207b0a202020202020202020202020202020202020202020
│ +202020616374696f6e203d2067657447657374757265416374696f6e7328295b
│ +746869732e236f7074696f6e732e7269676874427574746f6e416e6457686565
│ +6c55705d3b0a20202020202020202020202020202020202020207d0a20202020
│ +20202020202020202020202020202020656c7365207b0a202020202020202020
│ +202020202020202020202020202020616374696f6e203d206765744765737475
│ +7265416374696f6e7328295b746869732e236f7074696f6e732e726967687442
│ +7574746f6e416e64576865656c446f776e5d3b0a202020202020202020202020
│ +20202020202020207d0a20202020202020202020202020202020202020206966
│ +2028747970656f6620616374696f6e203d3d3d202766756e6374696f6e272920
│ +7b0a202020202020202020202020202020202020202020202020636f6e737420
│ +6f7074696f6e203d20746869732e676574416374696f6e4f7074696f6e732829
│ +3b0a202020202020202020202020202020202020202020202020616374696f6e
│ +286f7074696f6e293b0a20202020202020202020202020202020202020207d0a
│ +202020202020202020202020202020207d0a2020202020202020202020207d29
│ +28293b0a20202020202020207d2c207b0a202020202020202020202020636170
│  747572653a20747275652c20202f2f204d6561737572657320616761696e7374
│  2073746f70496d6d65646961746550726f7061676174696f6e2829206f66206f
│ -746865722073637269707473206f6e207468652057454220736974650d0a2020
│ -20202020202020202020706173736976653a2066616c73650d0a202020202020
│ -20207d293b0d0a0d0a202020202020202077696e646f772e6164644576656e74
│ -4c697374656e657228276d6f757365646f776e272c20286576656e7429203d3e
│ -207b0d0a2020202020202020202020206966202821676c6f62616c2e656e6162
│ -6c6564457874656e73696f6e29207b0d0a202020202020202020202020202020
│ -2072657475726e3b0d0a2020202020202020202020207d0d0a0d0a2020202020
│ -20202020202020696620286576656e742e627574746f6e203d3d3d203229207b
│ -0d0a20202020202020202020202020202020746869732e236973526967687442
│ -7574746f6e50726573736564203d20747275653b0d0a20202020202020202020
│ -20207d0d0a0d0a2020202020202020202020202f2f20526f636b657220476573
│ -747572650d0a202020202020202020202020696620286576656e742e62757474
│ -6f6e73203d3d3d20332026262021746869732e236f6e4d6f7573654765737475
│ -726529207b0d0a2020202020202020202020202020202069662028636865636b
│ -486173457874656e73696f6e4265656e55706461746564282929207b0d0a2020
│ -202020202020202020202020202020202020746869732e726573657447657374
│ -757265537461746528293b0d0a20202020202020202020202020202020202020
│ -2072657475726e3b0d0a202020202020202020202020202020207d0d0a0d0a20
│ -2020202020202020202020202020206c657420636f6d6d616e64203d2027273b
│ -0d0a20202020202020202020202020202020696620286576656e742e62757474
│ -6f6e203d3d3d203020262620746869732e236f7074696f6e732e726f636b6572
│ -4765737475726552696768744c65667429207b0d0a2020202020202020202020
│ -202020202020202020636f6d6d616e64203d20746869732e236f7074696f6e73
│ -2e726f636b65724765737475726552696768744c6566743b0d0a202020202020
│ -202020202020202020207d0d0a20202020202020202020202020202020656c73
│ -6520696620286576656e742e627574746f6e203d3d3d20322026262074686973
│ -2e236f7074696f6e732e726f636b6572476573747572654c6566745269676874
│ -29207b0d0a2020202020202020202020202020202020202020636f6d6d616e64
│ -203d20746869732e236f7074696f6e732e726f636b6572476573747572654c65
│ -667452696768743b0d0a202020202020202020202020202020207d0d0a0d0a20
│ -20202020202020202020202020202069662028636f6d6d616e6429207b0d0a20
│ -202020202020202020202020202020202020206576656e742e70726576656e74
│ -44656661756c7428293b0d0a2020202020202020202020202020202020202020
│ -6576656e742e73746f70496d6d65646961746550726f7061676174696f6e2829
│ -3b0d0a2020202020202020202020202020202020202020676c6f62616c2e7368
│ -6f756c6450726576656e74436f6e746578744d656e75203d20747275653b0d0a
│ +746865722073637269707473206f6e207468652057454220736974650a202020
│ +202020202020202020706173736976653a2066616c73650a2020202020202020
│ +7d293b0a0a202020202020202077696e646f772e6164644576656e744c697374
│ +656e657228276d6f757365646f776e272c20286576656e7429203d3e207b0a20
│ +20202020202020202020206966202821676c6f62616c2e656e61626c65644578
│ +74656e73696f6e29207b0a202020202020202020202020202020207265747572
│ +6e3b0a2020202020202020202020207d0a0a2020202020202020202020206966
│ +20286576656e742e627574746f6e203d3d3d203229207b0a2020202020202020
│ +2020202020202020746869732e2369735269676874427574746f6e5072657373
│ +6564203d20747275653b0a2020202020202020202020207d0a0a202020202020
│ +2020202020202f2f20526f636b657220476573747572650a2020202020202020
│ +20202020696620286576656e742e627574746f6e73203d3d3d20332026262021
│ +746869732e236f6e4d6f7573654765737475726529207b0a2020202020202020
│ +202020202020202069662028636865636b486173457874656e73696f6e426565
│ +6e55706461746564282929207b0a202020202020202020202020202020202020
│ +2020746869732e726573657447657374757265537461746528293b0a20202020
│ +2020202020202020202020202020202072657475726e3b0a2020202020202020
│ +20202020202020207d0a0a202020202020202020202020202020206c65742063
│ +6f6d6d616e64203d2027273b0a20202020202020202020202020202020696620
