--- /workspace/pipeline_output/chromex_data
│ +4f626a6563745b746162436f6c6f725d203d20746162436f6c6f72734172723b
│ +0d0a090d0a0909090976617220746162436f756e7432203d2022746162436f75
│ +6e74223b0d0a0909090967726f75704f626a6563745b746162436f756e74325d
│ +203d20746162436f756e743b0d0a090909090d0a090909092f2f207265706c61
│ +63656d656e7420627574746f6e20757064617465642077697468206e65772074
│ +616220696e666f726d6174696f6e0d0a0909090967726f75702e6f626a656374
│ +4172722e73706c696365287265706c6163656d656e74427574746f6e2c20302c
│ +2067726f75704f626a656374293b0d0a090909092f2f2072656d6f7665732061
│ +6464656420627574746f6e207269676874206166746572207265706c6163656d
│ +656e7420627574746f6e2028636175736564206279206173796e6368726f6e6f
│ +75732066756e6374696f6e290d0a0909090967726f75702e6f626a6563744172
│ +722e73706c696365287265706c6163656d656e74427574746f6e202b20312c20
│ +31293b0d0a090909092f2f2072656d6f76657320616464656420627574746f6e
│ +2066726f6d20656e64206f6620706f7075702028636175736564206279206173
│ +796e6368726f6e6f75732066756e6374696f6e290d0a0909090967726f75702e
│ +6f626a6563744172722e73706c6963652867726f75702e6f626a656374417272
│ +2e6c656e677468202d20312c2031293b0d0a0d0a09090909766172206f626a65
│ +6374417272203d2067726f75702e6f626a6563744172723b0d0a090909092f2f
│ +20757064617465732073746f726167652077697468206e6577206f626a656374
│ +41727220776974682067726f75704f626a6563740d0a090909096368726f6d65
│ +2e73746f726167652e6c6f63616c2e736574287b226f626a656374417272223a
│ +206f626a6563744172727d293b0d0a0d0a090909092f2f207265667265736820
│ +706f70757020736f206164646564206475706c696361746520627574746f6e20
│ +6973206e6f7420646973706c617965642028636175736564206279206173796e
│ +6368726f6e6f75732066756e6374696f6e290d0a090909096368726f6d652e72
│  756e74696d652e73656e644d657373616765287b6d73673a202272656c6f6164
│ -20706f707570227d293b0d0a09097d290d0a097d290d0a7d0d0a0d0a2f2f2066
│ -6f72206b656570696e67207469746c65207468726f7567682074616220726566
│ -72657368200d0a2f2f2028736176655469746c6520697320696e697469616c69
│ -7a656420696e204163746976697479546162466561747572657328636f6d6d61
│ -6e642920756e6465722022637573746f6d2d7469746c652d746f67676c652d66
│ -65617475726522290d0a76617220736176655469746c65203d207b7d3b0d0a2f
│ -2f20666f72206b656570696e6720636f6c6f72207468726f7567682074616220
│ -726566726573680d0a7661722073617665436f6c6f72203d207b7d3b0d0a0d0a
│ -2f2a2073617665732074686520636f6c6f7220616e6420746865207469746c65
│ -206f66207468652074616220746f206b656570207468656d207468726f756768
│ -20612074616220726566726573683b200d0a2020207570646174657320227361
│ -6d65436f6c6f72546162732220636f6e74657874206d656e75207768656e2074
│ -68652074616220636f6c6f72206973206368616e6765642c206f70656e65642c
│ -206f72207768656e2074686520746162206265636f6d65732022616374697665
│ -22202a2f0d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e61
│ -64644c697374656e65722866756e6374696f6e28726571756573742c2073656e
│ -6465722c2073656e64526573706f6e7365290d0a7b0d0a092f2f207461622063
│ -6f6c6f72206578697374730d0a0969662028726571756573742e636f6c6f7220
│ -213d20226e6f6e6522290d0a097b0d0a09096368726f6d652e746162732e7175
│ -657279287b63757272656e7457696e646f773a20747275652c20616374697665
│ -3a20747275657d2c2066756e6374696f6e28746162290d0a09097b0d0a090909
│ -69662028726571756573742e636f6c6f72203d3d20756e646566696e6564290d
│ -0a0909097b0d0a09090909726571756573742e636f6c6f72203d207265747572
│ -6e546162436f6c6f7228746162293b0d0a0909097d0d0a09090973617665436f
│ -6c6f725b726571756573742e74616269645d203d20726571756573742e636f6c
│ -6f723b0d0a09097d290d0a097d0d0a09656c7365206966202872657175657374
│ -203d3d20226e6f6e6522290d0a097b0d0a09096368726f6d652e636f6e746578
│ -744d656e75732e72656d6f7665282273616d65436f6c6f725461627322293b0d
│ -0a097d0d0a090d0a092f2f20746162207469746c65206578697374730d0a0969
│ -662028726571756573742e6e616d65290d0a097b0d0a0909736176655469746c
│ -655b726571756573742e74616269645d203d20726571756573742e6e616d653b
│ -0d0a097d0d0a0d0a09757064617465436f6e746578744d656e75287265717565
│ -73742e636f6c6f72293b0d0a7d290d0a0d0a2f2a206368616e67657320746865
│ -202253617665205b434f4c4f525d20546162732220636f6e74657874206d656e
│ -75207465787420746f207265666c6563742074686520636f6c6f72206f662074
│ -68652063757272656e7420746162207768656e2074686520746162206265636f
│ -6d6573202261637469766522202a2f0d0a6368726f6d652e746162732e6f6e41
│ -63746976617465642e6164644c697374656e65722866756e6374696f6e286163
│ -74697665496e666f290d0a7b0d0a092f2f20717565727920697320736f6c656c
│ -79207573656420666f7220636865636b696e6720696620746865207461622069
│ -732061206e65772074616220746f2072656d6f76652074686520225361766520
│ -5b434f4c4f525d20546162732220636f6e74657874206d656e750d0a20202020
│ -6368726f6d652e746162732e7175657279287b6163746976653a20747275652c
│ -2063757272656e7457696e646f773a20747275657d2c2066756e6374696f6e28
│ -74616229200d0a097b0d0a09092f2f2072656d6f766573202253617665205b43
│ -4f4c4f525d20546162732220636f6e74657874206d656e752069662074616220
│ -69732061206e6577207461620d0a0909696620287461625b305d2e75726c203d
│ -3d20226368726f6d653a2f2f6e65777461622f22290d0a09097b0d0a09090963
│ -68726f6d652e636f6e746578744d656e75732e72656d6f7665282273616d6543
│ -6f6c6f725461627322293b0d0a09097d0d0a09092f2f20636865636b20696620
│ -7468652063757272656e74207461622069732074686520616374697661746564
│ -2074616220736f207468656e2074686520636f6c6f72206f6620612074616220
│ -74686174206973206e6f742074686520616374697665207461622077696c6c20
│ -6e6f74206265206368616e6765640d0a09092f2f2065783a20636f6c6f726564
│ -20746162206973206c6f6164696e672c20757365722073776974636865732074
│ -6f20616e6f74686572207461622c206e6577207461622077696c6c206e6f7420
│ -62652061737369676e65642f73746f72656420636f6c6f72206f66206c6f6164
│ -696e67207461620d0a0909656c736520696620287461625b305d2e6964203d3d
│ -20616374697665496e666f2e7461624964290d0a09097b0d0a0909096368726f
│ -6d652e746162732e73656e644d65737361676528616374697665496e666f2e74
│ -616249642c207b6368616e6765436f6e746578744d656e753a20226368616e67
│ -65436f6e746578744d656e75227d2c2066756e6374696f6e28726573706f6e73
│ -65297b7d293b0d0a09097d0d0a097d290d0a7d290d0a0d0a2f2a206368616e67
│ -657320746865202253617665205b434f4c4f525d20546162732220636f6e7465
│ -7874206d656e75207465787420746f207265666c6563742074686520636f6c6f
│ -72206f66207468652063757272656e7420746162207768656e20612074616220
│ -69732063726561746564202a2f0d0a6368726f6d652e746162732e6f6e437265
│ -617465642e6164644c697374656e65722866756e6374696f6e28746162290d0a
│ -7b0d0a096368726f6d652e746162732e6f6e557064617465642e6164644c6973
│ -74656e65722866756e6374696f6e2874616249642c206368616e6765496e666f
│ -2c20746162290d0a097b0d0a0909696620286368616e6765496e666f2e737461
│ -747573203d3d3d2022636f6d706c65746522290d0a09097b0d0a0909092f2f20
│ -73656e64732061206d65737361676520746f2074686520636f6e74656e742073
│ -637269707420746f206465746563742074686520636f6c6f72206f6620746865
│ -207461622028696620616e792920616e64207365742074686520636f6e746578
│ -74206d656e75206163636f7264696e676c790d0a0909096368726f6d652e7461
│ -62732e73656e644d657373616765287461622e69642c207b6368616e6765436f
│ -6e746578744d656e753a20226368616e6765436f6e746578744d656e75222c20
│ -6f6e557064617465643a20226f6e55706461746564227d2c2066756e6374696f
│ -6e28726573706f6e7365297b7d293b0d0a09097d0d0a097d290d0a7d290d0a0d
│ -0a2f2a2064656c65746573207468652074616220636f6c6f7220746861742069
│ -7320736176656420696e2073617665436f6c6f7220696620636f6c6f72206275
│ -74746f6e20697320707265737365643b0d0a2020206966206e6f742064656c65
│ -7465642c206173796e6368726f6e6f75732066756e6374696f6e2063616c6c73
│ -20776f756c64206d616b652074686520636f6c6f7220696e2073617665436f6c
│ -6f72206f766572726964652074686520636f6c6f722066726f6d207468652062
│ -7574746f6e202a2f0d0a66756e6374696f6e2064656c65746553617665436f6c
│ -6f7228636f6c6f72290d0a7b0d0a092f2f206c6f6f6b73206174206375727265
│ -6e74207461620d0a096368726f6d652e746162732e7175657279287b61637469
│ +20706f707570227d293b0d0a0909097d290d0a09097d290d0a097d290d0a7d0d
│ +0a0d0a2f2a207570646174657320627574746f6e20746861742073746f726564
│ +20616c6c206f66207468652075736572277320746162732077697468206e6577
│ +2074616220696e666f726d6174696f6e20414e44205245504c41434553205448
│ +4520425554544f4e202a2f0d0a66756e6374696f6e207265706c616365416c6c
│ +427574746f6e287265706c6163656d656e74427574746f6e2c2070726f6d7074
│ +55736572290d0a7b0d0a096368726f6d652e73746f726167652e6c6f63616c2e
│ +67657428226f626a656374417272222c2066756e6374696f6e2867726f757029
│ +0d0a097b0d0a09097661722067726f75704f626a656374203d207b7d3b0d0a0d
│ +0a09092f2a2073746f72657320696e666f726d6174696f6e2066726f6d20616c
│ +6c206f6620746865207461627320696e746f20616e206f626a65637420616e64
│ +207468656e2070757473206f626a65637420696e746f2073746f72616765202a
│ +2f0d0a09096368726f6d652e77696e646f77732e676574416c6c287b706f7075
│ +6c6174653a20747275657d2c2066756e6374696f6e2877696e646f7773290d0a
│ +09097b0d0a0909092f2f207573656420746f206465636964652073746f72696e
│ +67206f6620612073696e676c652077696e646f77206f72206d756c7469706c65
│ +2077696e646f7773202a2f0d0a0909097661722073696e676c6557696e646f77
│ +203d2066616c73653b0d0a0d0a0909092f2a20636865636b7320696620736176
│ +696e672073696e676c652077696e646f77202a2f0d0a0909096966202877696e
│ +646f77732e6c656e677468203c2032290d0a0909097b0d0a0909090973696e67
│ +6c6557696e646f77203d20747275653b0d0a0909097d0d0a0d0a0909092f2a20
│ +696e697469616c697a696e67206e616d652c2075726c2c20616e6420636f6c6f
│ +72206172726179202a2f0d0a090909766172207461624e616d6573417272203d
│ +2077696e646f77732e6d61702877203d3e20772e746162732e6d617028746162
│ +203d3e207461622e7469746c6529293b0d0a0909097661722074616255726c73
│ +417272203d2077696e646f77732e6d61702877203d3e20772e746162732e6d61
│ +7028746162203d3e207461622e75726c29293b0d0a0909097661722074616243
│ +6f6c6f7273417272203d2077696e646f77732e6d61702877203d3e20772e7461
│ +62732e6d617028746162203d3e207461622e66617649636f6e55726c29293b0d
│ +0a0d0a0909092f2f2073746f72657320656163682077696e646f772773207461
│ +6220636f756e7420696e746f20616e2061727261790d0a090909766172207461
│ +62436f756e74203d206e65772041727261792877696e646f77732e6c656e6774
│ +68293b0d0a09090976617220746162436f756e746572203d20303b0d0a090909
│ +7661722077696e646f77436f756e746572203d20303b0d0a0909090d0a090909
│ +2f2a2066696c6c7320746162436f756e74207769746820612073696e676c6520
│ +77696e646f77277320746162206e756d626572202a2f0d0a0909096966202873
│ +696e676c6557696e646f77290d0a0909097b0d0a090909092f2a206974657261
│ +746573207468726f75676820746865207461627320696e207468652077696e64
│ +6f77202a2f0d0a0909090977696e646f77732e666f72456163682866756e6374
│ +696f6e28746162290d0a090909097b0d0a0909090909746162436f756e746572
│ +2b2b3b0d0a090909097d290d0a09090909746162436f756e745b77696e646f77
│ +436f756e7465725d203d20746162436f756e7465723b0d0a0d0a090909097769
│ +6e646f77436f756e7465722b2b3b0d0a090909092f2f20746162436f756e745b
│ +315d2077696c6c20636f6e7461696e206120666c616720746861742074686572
│ +65206973206f6e6c7920612073696e676c652077696e646f772073746f726564
│ +2c207769746820302061732074686520666c61670d0a09090909746162436f75
│ +6e745b77696e646f77436f756e7465725d203d20303b0d0a0909097d0d0a0909
│ +092f2a2066696c6c7320746162436f756e742077697468207365766572616c20
│ +77696e646f7720746162206e756d62657273202a2f0d0a090909656c73650d0a
│ +0909097b0d0a090909092f2a206974657261746573207468726f756768206561
│ +63682077696e646f77202a2f0d0a0909090977696e646f77732e666f72456163
│ +682866756e6374696f6e2877696e646f77290d0a090909097b0d0a0909090909
│ +2f2a206974657261746573207468726f756768207468652074616273206f6620
│ +7468652063757272656e742077696e646f77202a2f0d0a090909090977696e64
│ +6f772e746162732e666f72456163682866756e6374696f6e28746162290d0a09
│ +090909097b0d0a090909090909746162436f756e7465722b2b3b0d0a09090909
│ +097d290d0a0909090909746162436f756e745b77696e646f77436f756e746572
│ +5d203d20746162436f756e7465723b0d0a09090909092f2f2072657365742074
│ +6162436f756e74657220666f72206e6578742077696e646f770d0a0909090909
│ +746162436f756e746572203d20303b0d0a09090909092f2f20666f722073746f
│ +72696e672077696e646f777320696e20746162436f756e740d0a090909090977
│ +696e646f77436f756e7465722b2b3b0d0a090909097d290d0a0909097d0d0a0d
│ +0a0909092f2a20696e697469616c697a65206f626a65637420636f6e74656e74
│ +202a2f0d0a0909097661722067726f75704e616d65203d202267726f75704e61
│ +6d65223b0d0a09090967726f75704f626a6563745b67726f75704e616d655d20
│ +3d2070726f6d7074557365723b0d0a0d0a090909766172207461624e616d6573
│ +203d20227461624e616d6573223b0d0a09090967726f75704f626a6563745b74
│ +61624e616d65735d203d207461624e616d65734172723b0d0a0d0a0909097661
│ +722074616255726c73203d202274616255726c73223b0d0a09090967726f7570
│ +4f626a6563745b74616255726c735d203d2074616255726c734172723b0d0a0d
│ +0a09090976617220746162436f6c6f72203d2022746162436f6c6f72223b0d0a
│ +09090967726f75704f626a6563745b746162436f6c6f725d203d20746162436f
│ +6c6f72734172723b0d0a0d0a09090976617220746162436f756e7432203d2022
│ +746162436f756e74223b0d0a09090967726f75704f626a6563745b746162436f
│ +756e74325d203d20746162436f756e743b0d0a0d0a0909092f2f207265706c61
│ +63656d656e7420627574746f6e20757064617465642077697468206e65772074
│ +616220696e666f726d6174696f6e0d0a09090967726f75702e6f626a65637441
│ +72722e73706c696365287265706c6163656d656e74427574746f6e2c20302c20
│ +67726f75704f626a656374293b0d0a0909092f2f2072656d6f76657320616464
│ +656420627574746f6e207269676874206166746572207265706c6163656d656e
│ +7420627574746f6e2028636175736564206279206173796e6368726f6e6f7573
│ +2066756e6374696f6e290d0a09090967726f75702e6f626a6563744172722e73
│ +706c696365287265706c6163656d656e74427574746f6e202b20312c2031293b
│ +0d0a0909092f2f2072656d6f76657320616464656420627574746f6e2066726f
│ +6d20656e642028636175736564206279206173796e6368726f6e6f7573206675
│ +6e6374696f6e290d0a09090967726f75702e6f626a6563744172722e73706c69
│ +63652867726f75702e6f626a6563744172722e6c656e677468202d20312c2031
│ +293b0d0a0d0a090909766172206f626a656374417272203d2067726f75702e6f
│ +626a6563744172723b0d0a0909092f2f20757064617465732073746f72616765
│ +2077697468206e6577206f626a65637441727220776974682067726f75704f62
│ +6a6563740d0a0909096368726f6d652e73746f726167652e6c6f63616c2e7365
│ +74287b226f626a656374417272223a206f626a6563744172727d293b0d0a0909
│ +090d0a0909092f2f2073656e64732061206d65737361676520746f20706f7075
│ +702073637269707420736f20736f727420746162732074657874206669656c64
│ +277320626f7264657220636f6c6f722077696c6c207570646174652066726f6d
│ +20636f6d6d616e640d0a0909096368726f6d652e72756e74696d652e73656e64
│ +4d657373616765287b6d73673a202272656c6f616420706f707570227d293b0d
│ +0a09097d290d0a097d290d0a7d0d0a0d0a2f2f20666f72206b656570696e6720
│ +7469746c65207468726f756768207461622072656672657368200d0a2f2f2028
│ +736176655469746c6520697320696e697469616c697a656420696e2041637469
│ +76697479546162466561747572657328636f6d6d616e642920756e6465722022
│ +637573746f6d2d7469746c652d746f67676c652d6665617475726522290d0a76
│ +617220736176655469746c65203d207b7d3b0d0a2f2f20666f72206b65657069
│ +6e6720636f6c6f72207468726f7567682074616220726566726573680d0a7661
│ +722073617665436f6c6f72203d207b7d3b0d0a0d0a2f2a207361766573207468
│ +6520636f6c6f7220616e6420746865207469746c65206f662074686520746162
│ +20746f206b656570207468656d207468726f7567682061207461622072656672
│ +6573683b200d0a20202075706461746573202273616d65436f6c6f7254616273
│ +2220636f6e74657874206d656e75207768656e207468652074616220636f6c6f
│ +72206973206368616e6765642c206f70656e65642c206f72207768656e207468
│ +6520746162206265636f6d6573202261637469766522202a2f0d0a6368726f6d
│ +652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e657228
│ +66756e6374696f6e28726571756573742c2073656e6465722c2073656e645265
│ +73706f6e7365290d0a7b0d0a09092f2f206c6f6f6b732061742063757272656e
│ +74207461620d0a09096368726f6d652e746162732e7175657279287b61637469
│  76653a20747275652c2063757272656e7457696e646f773a20747275657d2c20
│ -66756e6374696f6e28746162290d0a097b0d0a09092f2f206f6e6c792064656c
│ -6574657320616e64206368616e6765732074616220636f6c6f72206966207468
│ -652074616220636f6c6f7220697320676f696e6720746f206368616e67652074
│ -6f206120646966666572656e7420636f6c6f720d0a0909696620287361766543
│ -6f6c6f725b7461625b305d2e69645d20213d20636f6c6f72290d0a09097b0d0a
│ -09090964656c6574652073617665436f6c6f725b7461625b305d2e69645d3b0d
│ -0a0909092f2f20736574732073617665436f6c6f725b7461625b305d2e69645d
│ -20746f206368616e67656420636f6c6f7220736f207468617420746865206e65
│ -7720636f6c6f722069732073617665640d0a09090973617665436f6c6f725b74
│ -61625b305d2e69645d203d20636f6c6f723b0d0a09097d0d0a097d290d0a7d0d
│ -0a0d0a2f2a2072656d6f7665732074686520636f6c6f7220616e642074686520
│ -7469746c65206f662061207461622066726f6d2073617665436f6c6f7220616e
│ -6420736176655469746c65206f6e6365207468652074616220697320636c6f73
│ -6564202a2f0d0a6368726f6d652e746162732e6f6e52656d6f7665642e616464
│ -4c697374656e65722866756e6374696f6e2874616249642c2072656d6f766549
│ -6e666f290d0a7b0d0a0964656c6574652073617665436f6c6f725b7461624964
│ -5d3b0d0a0964656c65746520736176655469746c655b74616249645d3b0d0a7d
│ -290d0a0d0a2f2f2073746f72657320746865207469746c65206f662074616273
