--- /workspace/pipeline_output/chromex_data
│ -6374696f6e2068616e646c655465787453656c656374696f6e2873656c656374
│ -65645465787429207b0a2020636f6e737420736561726368626172203d20646f
│ -63756d656e742e717565727953656c6563746f7228222e7365617263682d6261
│ -722d636f6e7461696e657220696e70757422293b0a2020736561726368626172
│ -2e76616c7565203d2073656c6563746564546578743b0a202066657463684461
│ -746146726f6d44422873656c656374656454657874293b0a7d0a0a6c65742066
│ -6f6375736564496e646578203d202d313b0a0a66756e6374696f6e2061646443
│ -7573746f6d536964656261722829207b0a2020636f6e73742073696465626172
│ -203d2063726561746553696465626172456c656d656e7428293b0a2020646f63
│ -756d656e742e626f64792e617070656e644368696c642873696465626172293b
│ -0a2020666f6375734669727374456c656d656e7428293b0a202073657475704b
│ -6579626f6172644c697374656e65727328293b202f2f20416464207468697320
│ -6c696e6520746f2073657420757020746865206b6579626f617264206c697374
│ -656e6572730a7d0a0a66756e6374696f6e2073657475704b6579626f6172644c
│ -697374656e6572732829207b0a2020646f63756d656e742e6164644576656e74
│ -4c697374656e657228226b6579646f776e222c2066756e6374696f6e20286576
│ -656e7429207b0a20202020696620286576656e742e6374726c4b657929207b0a
│ -20202020202073776974636820286576656e742e6b65792e746f4c6f77657243
│ -617365282929207b0a202020202020202063617365202273223a0a2020202020
│ -20202020206576656e742e70726576656e7444656661756c7428293b0a202020
│ -20202020202020746f67676c6553657474696e677328293b0a20202020202020
│ -202020627265616b3b0a202020202020202063617365202263223a0a20202020
│ -2020202020206576656e742e70726576656e7444656661756c7428293b0a2020
│ -2020202020202020636f7079466f6375736564456e74727928646f63756d656e
│ -742e717565727953656c6563746f72416c6c28222e646174612d656e74727922
│ -29293b0a20202020202020202020627265616b3b0a2020202020202020636173
│ -65202264223a0a202020202020202020206576656e742e70726576656e744465
│ -6661756c7428293b0a2020202020202020202064656c657465466f6375736564
│ -456e74727928646f63756d656e742e717565727953656c6563746f72416c6c28
│ -222e646174612d656e7472792229293b0a20202020202020202020627265616b
│ -3b0a20202020202020206361736520226b223a0a202020202020202020206576
│ -656e742e70726576656e7444656661756c7428293b0a20202020202020202020
│ -6d6f7665466f63757328312c20646f63756d656e742e717565727953656c6563
│ -746f72416c6c28222e646174612d656e7472792229293b0a2020202020202020
│ -2020627265616b3b0a20202020202020206361736520226a223a0a2020202020
│ -20202020206576656e742e70726576656e7444656661756c7428293b0a202020
│ -202020202020206d6f7665466f637573282d312c20646f63756d656e742e7175
│ -65727953656c6563746f72416c6c28222e646174612d656e7472792229293b0a
│ -20202020202020202020627265616b3b0a20202020202020206361736520226f
│ -223a0a202020202020202020206576656e742e70726576656e7444656661756c
│ -7428293b0a2020202020202020202077696e646f772e636c6f736528293b0a20
│ -202020202020202020627265616b3b0a2020202020207d0a202020207d0a2020
│ -7d293b0a7d0a0a66756e6374696f6e2063726561746553696465626172456c65
│ -6d656e742829207b0a2020636f6e73742073696465626172203d20646f63756d
│ -656e742e637265617465456c656d656e74282264697622293b0a202073696465
│ -6261722e6964203d2022666f726d69652d73696465626172223b0a0a20207369
│ -64656261722e617070656e644368696c64286372656174654865616465722829
│ -293b0a2020736964656261722e617070656e644368696c642863726561746543
│ -6f6e74656e7450726576696f75732829293b0a2020736964656261722e617070
│ -656e644368696c6428637265617465426f74746f6d4261722829293b0a202073
│ -6964656261722e617070656e644368696c642863726561746553657474696e67
│ -7350616e656c2829293b0a0a202072657475726e20736964656261723b0a7d0a
│ -0a66756e6374696f6e206372656174654865616465722829207b0a2020636f6e
│ -737420686561646572203d20646f63756d656e742e637265617465456c656d65
│ -6e742822683122293b0a20206865616465722e74657874436f6e74656e74203d
│ -2022466f726d696679223b0a202072657475726e206865616465723b0a7d0a0a
│ -66756e6374696f6e20637265617465436f6e74656e7450726576696f75732829
│ -207b0a2020636f6e737420636f6e74656e7450726576696f7573203d20646f63
│ -756d656e742e637265617465456c656d656e74282264697622293b0a2020636f
│ -6e74656e7450726576696f75732e6964203d2022636f6e74656e745072657669
│ -6f7573223b0a0a2020636f6e74656e7450726576696f75732e617070656e6443
│ -68696c6428637265617465436f756e74446973706c61792829293b0a2020636f
│ -6e74656e7450726576696f75732e617070656e644368696c6428637265617465
│ -5365617263684261722829293b0a2020636f6e74656e7450726576696f75732e
│ -617070656e644368696c642863726561746546696c746572436f6e7461696e65
│ -722829293b0a2020636f6e74656e7450726576696f75732e617070656e644368
│ -696c642863726561746544617461436f6e7461696e65722829293b0a0a202072
│ -657475726e20636f6e74656e7450726576696f75733b0a7d0a0a66756e637469
│ -6f6e206372656174655365617263684261722829207b0a2020636f6e73742073
│ -6561726368426172436f6e7461696e6572203d20646f63756d656e742e637265
│ -617465456c656d656e74282264697622293b0a2020736561726368426172436f
│ -6e7461696e65722e636c6173734e616d65203d20227365617263682d6261722d
│ -636f6e7461696e6572223b0a2020636f6e737420736561726368426172203d20
│ -646f63756d656e742e637265617465456c656d656e742822696e70757422293b
│ -0a20207365617263684261722e74797065203d202274657874223b0a20207365
│ -617263684261722e706c616365686f6c646572203d20225365617263682e2e2e
│ -223b0a0a20206c65742073656172636854696d656f75743b0a20207365617263
│ -684261722e6164644576656e744c697374656e65722822696e707574222c2028
│ -6529203d3e207b0a20202020636c65617254696d656f75742873656172636854
│ -696d656f7574293b0a2020202073656172636854696d656f7574203d20736574
│ -54696d656f7574286170706c7946696c74657273416e645365617263682c2033
│ -3030293b0a20207d293b0a0a2020736561726368426172436f6e7461696e6572
│ -2e617070656e644368696c6428736561726368426172293b0a20207265747572
│ -6e20736561726368426172436f6e7461696e65723b0a7d0a0a66756e6374696f
│ -6e2063726561746546696c746572436f6e7461696e65722829207b0a2020636f
│ -6e73742066696c746572436f6e7461696e6572203d20646f63756d656e742e63
│ -7265617465456c656d656e74282264697622293b0a202066696c746572436f6e
│ -7461696e65722e636c6173734e616d65203d202266696c7465722d636f6e7461
│ -696e6572223b0a2020636f6e73742066696c746572427574746f6e73203d205b
│ -0a202020207b2069643a20227468697353697465222c20746578743a20225468
│ -6973205369746522207d2c0a202020207b2069643a20226c61737436304d696e
│ -73222c20746578743a20224c617374203630206d696e7322207d2c0a20202020
│ -7b2069643a2022746f646179222c20746578743a2022546f64617922207d2c0a
│ -202020207b2069643a2022746869735765656b222c20746578743a2022546869
│ -73205765656b22207d2c0a20205d3b0a0a202066696c746572427574746f6e73
│ -2e666f72456163682828627574746f6e29203d3e207b0a20202020636f6e7374
│ -2066696c746572427574746f6e203d20646f63756d656e742e63726561746545
│ -6c656d656e742822627574746f6e22293b0a2020202066696c74657242757474
│ -6f6e2e6964203d20627574746f6e2e69643b0a2020202066696c746572427574
│ -746f6e2e74657874436f6e74656e74203d20627574746f6e2e746578743b0a20
│ -20202066696c746572427574746f6e2e636c6173734e616d65203d202266696c
│ -7465722d627574746f6e223b0a2020202066696c746572427574746f6e2e6164
│ -644576656e744c697374656e65722822636c69636b222c202829203d3e20746f
│ -67676c6546696c7465722866696c746572427574746f6e29293b0a2020202066
│ -696c746572436f6e7461696e65722e617070656e644368696c642866696c7465
│ -72427574746f6e293b0a20207d293b0a0a202072657475726e2066696c746572
│ -436f6e7461696e65723b0a7d0a0a66756e6374696f6e20637265617465446174
│ -61436f6e7461696e65722829207b0a2020636f6e73742064617461436f6e7461
│ -696e6572203d20646f63756d656e742e637265617465456c656d656e74282264
│ -697622293b0a202064617461436f6e7461696e65722e6964203d202264617461
│ -436f6e7461696e6572223b0a202072657475726e2064617461436f6e7461696e
│ -65723b0a7d0a0a66756e6374696f6e20637265617465426f74746f6d42617228
│ -29207b0a2020636f6e737420626f74746f6d426172203d20646f63756d656e74
│ -2e637265617465456c656d656e74282264697622293b0a2020626f74746f6d42
│ -61722e6964203d2022626f74746f6d426172223b0a0a2020626f74746f6d4261
│ -722e617070656e644368696c642863726561746544656c657465416c6c427574
│ -746f6e2829293b0a2020626f74746f6d4261722e617070656e644368696c6428
│ -63726561746553657474696e6773427574746f6e2829293b0a0a202072657475
│ -726e20626f74746f6d4261723b0a7d0a0a66756e6374696f6e20637265617465
│ -4f766572766965772829207b0a2020636f6e7374206f76657276696577203d20
│ -646f63756d656e742e637265617465456c656d656e74282264697622293b0a20
│ -206f766572766965772e636c6173734e616d65203d20226f7665727669657722
│ -3b0a20206f766572766965772e696e6e657248544d4c203d20600a202020203c
│ -703e466f726d69667920697320612062726f7773657220657874656e73696f6e
│ -2074686174206175746f6d61746963616c6c7920736176657320796f75722066
│ -6f726d20696e70757473206c6f63616c6c792e200a202020204974206c697374
│ -656e7320666f72206368616e67657320696e20696e707574206669656c647320
│ -616e6420746578742061726561732c2073746f72696e67207468652064617461
│ -207365637572656c7920696e20796f75722062726f777365722e200a20202020
│ -4e6f20646174612069732073656e7420746f2065787465726e616c2073657276
│ -6572732c20656e737572696e6720796f757220707269766163792e3c2f703e0a
│ -202020203c703e5573652074686520736561726368206261722062656c6f7720
│ -746f2066696e6420796f757220736176656420656e747269657320717569636b
│ -6c792e200a20202020596f752063616e20616c736f206d616e61676520796f75
│ -72206461746120726574656e74696f6e2073657474696e677320616e6420626c
│ -61636b6c6973747320696e207468652053657474696e67732070616e656c2e3c
│ -2f703e0a2020603b0a202072657475726e206f766572766965773b0a7d0a0a66
│ -756e6374696f6e2063726561746544656c657465416c6c427574746f6e282920
│ -7b0a2020636f6e73742064656c657465416c6c427574746f6e203d20646f6375
│ -6d656e742e637265617465456c656d656e742822627574746f6e22293b0a2020
│ -64656c657465416c6c427574746f6e2e696e6e657248544d4c203d2022e298a0
│ -2044656c65746520416c6c223b0a202064656c657465416c6c427574746f6e2e
│ -6964203d202264656c657465416c6c427574746f6e223b0a202064656c657465
│ -416c6c427574746f6e2e6f6e636c69636b203d202829203d3e207b0a20202020
│ -69662028636f6e6669726d282241726520796f75207375726520796f75207761
│ -6e7420746f2064656c65746520616c6c20646174613f222929207b0a20202020
│ -20206368726f6d652e72756e74696d652e73656e644d657373616765287b2061
│ -6374696f6e3a202264656c657465416c6c4461746122207d2c202829203d3e20
│ -7b0a202020202020202066657463684461746146726f6d44422822616c6c2229
│ -3b0a2020202020207d293b0a202020207d0a20207d3b0a202072657475726e20
│ -64656c657465416c6c427574746f6e3b0a7d0a0a66756e6374696f6e20637265
│ -61746553657474696e6773427574746f6e2829207b0a2020636f6e7374207365
│ -7474696e6773427574746f6e203d20646f63756d656e742e637265617465456c
│ -656d656e742822627574746f6e22293b0a202073657474696e6773427574746f
│ -6e2e696e6e657248544d4c203d2022e29a992053657474696e6773223b0a2020
│ -73657474696e6773427574746f6e2e6964203d202273657474696e6773427574
│ -746f6e223b0a202073657474696e6773427574746f6e2e6f6e636c69636b203d
│ -20746f67676c6553657474696e67733b0a202072657475726e2073657474696e
│ -6773427574746f6e3b0a7d0a0a66756e6374696f6e2063726561746553657474
│ -696e677350616e656c2829207b0a2020636f6e73742073657474696e67735061
│ -6e656c203d20646f63756d656e742e637265617465456c656d656e7428226469
│ -7622293b0a202073657474696e677350616e656c2e6964203d20227365747469
│ -6e677350616e656c223b0a202073657474696e677350616e656c2e7374796c65
│ -2e646973706c6179203d20226e6f6e65223b0a0a202073657474696e67735061
│ -6e656c2e617070656e644368696c642863726561746553657474696e67735469
│ -746c652829293b0a202073657474696e677350616e656c2e617070656e644368
│ -696c64286372656174654f766572766965772829293b0a202073657474696e67
│ -7350616e656c2e617070656e644368696c64286372656174654261636b427574
│ -746f6e2829293b0a202073657474696e677350616e656c2e617070656e644368
│ -696c642863726561746544617461526574656e74696f6e53656374696f6e2829
│ -293b0a202073657474696e677350616e656c2e617070656e644368696c642863
│ -726561746557656273697465426c61636b6c69737453656374696f6e2829293b
│ -0a202073657474696e677350616e656c2e617070656e644368696c6428637265
│ -6174655469746c65426c61636b6c69737453656374696f6e2829293b0a202073
│ -657474696e677350616e656c2e617070656e644368696c64286372656174654e
│ -6f6e4564697461626c65486f746b657953656374696f6e2829293b0a0a202072
│ -657475726e2073657474696e677350616e656c3b0a7d0a0a66756e6374696f6e
│ -2063726561746553657474696e67735469746c652829207b0a2020636f6e7374
│ -207469746c65203d20646f63756d656e742e637265617465456c656d656e7428
│ -22683222293b0a20207469746c652e74657874436f6e74656e74203d20225365
│ -7474696e6773223b0a202072657475726e207469746c653b0a7d0a0a66756e63
│ -74696f6e206372656174654261636b427574746f6e2829207b0a2020636f6e73
│ -74206261636b427574746f6e203d20646f63756d656e742e637265617465456c
│ -656d656e742822627574746f6e22293b0a20206261636b427574746f6e2e6964
│ -203d20226261636b427574746f6e223b0a20206261636b427574746f6e2e6f6e
│ -636c69636b203d20746f67676c6553657474696e67733b0a202072657475726e
│ -206261636b427574746f6e3b0a7d0a0a66756e6374696f6e206372656174654e
│ -6f6e4564697461626c65486f746b657953656374696f6e2829207b0a2020636f
│ -6e7374206e6f6e4564697461626c65486f746b657953656374696f6e203d2064
│ -6f63756d656e742e637265617465456c656d656e74282264697622293b0a2020
│ -6e6f6e4564697461626c65486f746b657953656374696f6e2e636c6173734e61
│ -6d65203d2022686f746b65792d73656374696f6e223b0a0a2020636f6e737420
│ -6e6f6e4564697461626c655469746c65203d20646f63756d656e742e63726561
│ -7465456c656d656e742822683322293b0a20206e6f6e4564697461626c655469
│ -746c652e74657874436f6e74656e74203d20224f7468657220486f746b657973
│ -223b0a20206e6f6e4564697461626c65486f746b657953656374696f6e2e6170
│ -70656e644368696c64286e6f6e4564697461626c655469746c65293b0a0a2020
│ -636f6e7374206465736372697074696f6e203d2022546865736520686f746b65
│ -797320617265207573656420746f206e61766967617465207468652073696465
│ -62617220616e6420706572666f726d20616374696f6e732e205468657920776f
│ -726b207768656e20796f7527726520696e736964652074686520736964656261
│ -722e223b0a20206e6f6e4564697461626c65486f746b657953656374696f6e2e
│ -617070656e644368696c6428637265617465436f6c6c61707369626c65446573
│ -6372697074696f6e286465736372697074696f6e29293b0a0a2020636f6e7374
│ -20686f746b657973203d205b0a202020207b206b6579733a20224374726c202b
│ -204f222c206465736372697074696f6e3a20224f70656e207369646562617222
│ -207d2c0a202020207b206b6579733a20224374726c202b2053222c2064657363
│ -72697074696f6e3a2022546f67676c652073657474696e67732070616e656c22
│ -207d2c0a202020207b206b6579733a20224374726c202b2043222c2064657363
│ -72697074696f6e3a2022436f707920666f637573656420656e74727922207d2c
│ -0a202020207b206b6579733a20224374726c202b2044222c2064657363726970
│ -74696f6e3a202244656c65746520666f637573656420656e74727922207d2c0a
│ -202020207b206b6579733a20224374726c202b204a222c206465736372697074
│ -696f6e3a20224d6f766520666f63757320646f776e22207d2c0a202020207b20
│ -6b6579733a20224374726c202b204b222c206465736372697074696f6e3a2022
│ -4d6f766520666f63757320757022207d2c0a202020207b206b6579733a202245
│ -5343222c206465736372697074696f6e3a2022457869742073657474696e6773
│ -22207d2c0a20205d3b0a0a2020686f746b6579732e666f72456163682828686f
│ -746b657929203d3e207b0a20202020636f6e737420686f746b6579446976203d
│ +6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ +656e65722866756e6374696f6e20286d6573736167652c2073656e6465722c20
│ +73656e64526573706f6e736529207b0a202073776974636820286d6573736167
│ +652e616374696f6e29207b0a20202020636173652022646973706c6179446174
│ +61223a0a202020202020757064617465536964656261725549286d6573736167
│ +652e656e74726965732c206d6573736167652e6b6579776f72642c206d657373
│ +6167652e746f74616c436f756e74293b0a202020202020627265616b3b0a2020
│ +2020636173652022636c6f736553696465626172223a0a20202020202077696e
│ +646f772e636c6f736528293b0a202020202020627265616b3b0a202020206361
│ +736520227265667265736844617461223a0a202020202020636f6e7374207365
│ +61726368626172203d20646f63756d656e742e717565727953656c6563746f72
│ +28222e7365617263682d6261722d636f6e7461696e657220696e70757422293b
│ +0a20202020202066657463684461746146726f6d444228736561726368626172
│ +2e76616c7565207c7c2022616c6c22293b0a202020202020627265616b3b0a20
│ +2020206361736520227465787453656c6563746564223a0a2020202020206861
│ +6e646c655465787453656c656374696f6e286d6573736167652e73656c656374
│ +656454657874293b0a202020202020627265616b3b0a2020202064656661756c
│ +743a0a202020202020627265616b3b0a20207d0a202072657475726e20747275
│ +653b0a7d293b0a0a66756e6374696f6e2068616e646c655465787453656c6563
