--- /workspace/pipeline_output/chromex_data
│ +616e63656f66206529297468726f77206e657720547970654572726f72282243
│ +616e6e6f742063616c6c206120636c61737320617320612066756e6374696f6e
│ +22297d28746869732c65292c66756e6374696f6e28742c65297b696628217429
│  7468726f77206e6577205265666572656e63654572726f722822746869732068
│  61736e2774206265656e20696e697469616c69736564202d2073757065722829
│  206861736e2774206265656e2063616c6c656422293b72657475726e21657c7c
│  226f626a65637422213d747970656f66206526262266756e6374696f6e22213d
│  747970656f6620653f743a657d28746869732c28652e5f5f70726f746f5f5f7c
│  7c4f626a6563742e67657450726f746f747970654f66286529292e63616c6c28
│ -746869732c742c6e29297d72657475726e2066756e6374696f6e28742c65297b
│ -6966282266756e6374696f6e22213d747970656f66206526266e756c6c213d3d
│ -65297468726f77206e657720547970654572726f722822537570657220657870
│ -72657373696f6e206d75737420656974686572206265206e756c6c206f722061
│ -2066756e6374696f6e2c206e6f7420222b747970656f662065293b742e70726f
│ -746f747970653d4f626a6563742e63726561746528652626652e70726f746f74
│ -7970652c7b636f6e7374727563746f723a7b76616c75653a742c656e756d6572
│ -61626c653a21312c7772697461626c653a21302c636f6e666967757261626c65
│ -3a21307d7d292c652626284f626a6563742e73657450726f746f747970654f66
│ -3f4f626a6563742e73657450726f746f747970654f6628742c65293a742e5f5f
│ -70726f746f5f5f3d65297d28652c74292c6f28652c5b7b6b65793a2276616c69
│ -64222c76616c75653a66756e6374696f6e28297b72657475726e2d31213d3d74
│ -6869732e646174612e736561726368282f5e5b302d395d7b387d242f2926262b
│ -746869732e646174615b375d3d3d3d6628746869732e64617461297d7d2c7b6b
│ +746869732c752e435f53544152545f434841522b742c6e29297d72657475726e
│ +2066756e6374696f6e28742c65297b6966282266756e6374696f6e22213d7479
│ +70656f66206526266e756c6c213d3d65297468726f77206e6577205479706545
│ +72726f72282253757065722065787072657373696f6e206d7573742065697468
│ +6572206265206e756c6c206f7220612066756e6374696f6e2c206e6f7420222b
│ +747970656f662065293b742e70726f746f747970653d4f626a6563742e637265
│ +61746528652626652e70726f746f747970652c7b636f6e7374727563746f723a
│ +7b76616c75653a742c656e756d657261626c653a21312c7772697461626c653a
│ +21302c636f6e666967757261626c653a21307d7d292c652626284f626a656374
│ +2e73657450726f746f747970654f663f4f626a6563742e73657450726f746f74
│ +7970654f6628742c65293a742e5f5f70726f746f5f5f3d65297d28652c74292c
│ +6f28652c5b7b6b65793a2276616c6964222c76616c75653a66756e6374696f6e
│ +28297b72657475726e206e65772052656745787028225e222b752e435f434841
│ +52532b222b2422292e7465737428746869732e64617461297d7d5d292c657d28
│ +612e64656661756c74293b652e64656661756c743d667d2c66756e6374696f6e
│ +28742c652c6e297b2275736520737472696374223b4f626a6563742e64656669
│ +6e6550726f706572747928652c225f5f65734d6f64756c65222c7b76616c7565
│ +3a21307d292c652e555043453d652e5550433d652e45414e323d652e45414e35
│ +3d652e45414e383d652e45414e31333d766f696420303b76617220723d63286e
│ +28323529292c6f3d63286e28323629292c693d63286e28323729292c613d6328
│ +6e28323829292c753d63286e283929292c663d63286e28323929293b66756e63
│ +74696f6e20632874297b72657475726e20742626742e5f5f65734d6f64756c65
│ +3f743a7b64656661756c743a747d7d652e45414e31333d722e64656661756c74
│ +2c652e45414e383d6f2e64656661756c742c652e45414e353d692e6465666175
│ +6c742c652e45414e323d612e64656661756c742c652e5550433d752e64656661
│ +756c742c652e555043453d662e64656661756c747d2c66756e6374696f6e2874
│ +2c652c6e297b2275736520737472696374223b4f626a6563742e646566696e65
│ +50726f706572747928652c225f5f65734d6f64756c65222c7b76616c75653a21
│ +307d293b76617220722c6f3d66756e6374696f6e28297b66756e6374696f6e20
│ +7428742c65297b666f7228766172206e3d303b6e3c652e6c656e6774683b6e2b
│ +2b297b76617220723d655b6e5d3b722e656e756d657261626c653d722e656e75
│ +6d657261626c657c7c21312c722e636f6e666967757261626c653d21302c2276
│ +616c756522696e2072262628722e7772697461626c653d2130292c4f626a6563
│ +742e646566696e6550726f706572747928742c722e6b65792c72297d7d726574
│ +75726e2066756e6374696f6e28652c6e2c72297b72657475726e206e26267428
│ +652e70726f746f747970652c6e292c7226267428652c72292c657d7d28292c69
│ +3d66756e6374696f6e207428652c6e2c72297b6e756c6c3d3d3d65262628653d
│ +46756e6374696f6e2e70726f746f74797065293b766172206f3d4f626a656374
│ +2e6765744f776e50726f706572747944657363726970746f7228652c6e293b69
│ +6628766f696420303d3d3d6f297b76617220693d4f626a6563742e6765745072
│ +6f746f747970654f662865293b72657475726e206e756c6c3d3d3d693f766f69
│ +6420303a7428692c6e2c72297d6966282276616c756522696e206f2972657475
│ +726e206f2e76616c75653b76617220613d6f2e6765743b72657475726e20766f
│ +69642030213d3d613f612e63616c6c2872293a766f696420307d2c613d6e2832
│ +292c753d6e2838292c663d28723d75292626722e5f5f65734d6f64756c653f72
│ +3a7b64656661756c743a727d3b76617220633d66756e6374696f6e2874297b72
│ +657475726e2831302d742e73756273747228302c3132292e73706c6974282222
│ +292e6d6170282866756e6374696f6e2874297b72657475726e2b747d29292e72
│ +6564756365282866756e6374696f6e28742c652c6e297b72657475726e206e25
│ +323f742b332a653a742b657d292c3029253130292531307d2c733d66756e6374
│ +696f6e2874297b66756e6374696f6e206528742c6e297b2166756e6374696f6e
│ +28742c65297b69662821287420696e7374616e63656f66206529297468726f77
│ +206e657720547970654572726f72282243616e6e6f742063616c6c206120636c
│ +61737320617320612066756e6374696f6e22297d28746869732c65292c2d3121
│ +3d3d742e736561726368282f5e5b302d395d7b31327d242f29262628742b3d63
│ +287429293b76617220723d66756e6374696f6e28742c65297b69662821742974
│ +68726f77206e6577205265666572656e63654572726f72282274686973206861
│ +736e2774206265656e20696e697469616c69736564202d207375706572282920
│ +6861736e2774206265656e2063616c6c656422293b72657475726e21657c7c22
│ +6f626a65637422213d747970656f66206526262266756e6374696f6e22213d74
│ +7970656f6620653f743a657d28746869732c28652e5f5f70726f746f5f5f7c7c
│ +4f626a6563742e67657450726f746f747970654f66286529292e63616c6c2874
│ +6869732c742c6e29293b72657475726e20722e6c617374436861723d6e2e6c61
│ +7374436861722c727d72657475726e2066756e6374696f6e28742c65297b6966
│ +282266756e6374696f6e22213d747970656f66206526266e756c6c213d3d6529
│ +7468726f77206e657720547970654572726f7228225375706572206578707265
│ +7373696f6e206d75737420656974686572206265206e756c6c206f7220612066
│ +756e6374696f6e2c206e6f7420222b747970656f662065293b742e70726f746f
│ +747970653d4f626a6563742e63726561746528652626652e70726f746f747970
│ +652c7b636f6e7374727563746f723a7b76616c75653a742c656e756d65726162
│ +6c653a21312c7772697461626c653a21302c636f6e666967757261626c653a21
│ +307d7d292c652626284f626a6563742e73657450726f746f747970654f663f4f
│ +626a6563742e73657450726f746f747970654f6628742c65293a742e5f5f7072
│ +6f746f5f5f3d65297d28652c74292c6f28652c5b7b6b65793a2276616c696422
│ +2c76616c75653a66756e6374696f6e28297b72657475726e2d31213d3d746869
│ +732e646174612e736561726368282f5e5b302d395d7b31337d242f2926262b74
│ +6869732e646174615b31325d3d3d3d6328746869732e64617461297d7d2c7b6b
│  65793a226c65667454657874222c76616c75653a66756e6374696f6e28297b72
│  657475726e206928652e70726f746f747970652e5f5f70726f746f5f5f7c7c4f
│  626a6563742e67657450726f746f747970654f6628652e70726f746f74797065
│ -292c226c65667454657874222c74686973292e63616c6c28746869732c302c34
│ +292c226c65667454657874222c74686973292e63616c6c28746869732c312c36
│  297d7d2c7b6b65793a226c656674456e636f6465222c76616c75653a66756e63
│ -74696f6e28297b76617220743d746869732e646174612e73756273747228302c
│ -34293b72657475726e206928652e70726f746f747970652e5f5f70726f746f5f
│ -5f7c7c4f626a6563742e67657450726f746f747970654f6628652e70726f746f
│ -74797065292c226c656674456e636f6465222c74686973292e63616c6c287468
│ -69732c742c224c4c4c4c22297d7d2c7b6b65793a22726967687454657874222c
│ -76616c75653a66756e6374696f6e28297b72657475726e206928652e70726f74
│ -6f747970652e5f5f70726f746f5f5f7c7c4f626a6563742e67657450726f746f
│ -747970654f6628652e70726f746f74797065292c22726967687454657874222c
│ -74686973292e63616c6c28746869732c342c34297d7d2c7b6b65793a22726967
│ -6874456e636f6465222c76616c75653a66756e6374696f6e28297b7661722074
│ -3d746869732e646174612e73756273747228342c34293b72657475726e206928
│ -652e70726f746f747970652e5f5f70726f746f5f5f7c7c4f626a6563742e6765
│ -7450726f746f747970654f6628652e70726f746f74797065292c227269676874
│ -456e636f6465222c74686973292e63616c6c28746869732c742c225252525222
│ -297d7d5d292c657d28752e64656661756c74293b652e64656661756c743d637d
│ -2c66756e6374696f6e28742c652c6e297b2275736520737472696374223b4f62
│ -6a6563742e646566696e6550726f706572747928652c225f5f65734d6f64756c
│ -65222c7b76616c75653a21307d293b76617220723d66756e6374696f6e28297b
│ +74696f6e28297b76617220743d746869732e646174612e73756273747228312c
│ +36292c6e3d612e45414e31335f5354525543545552455b746869732e64617461
│ +5b305d5d3b72657475726e206928652e70726f746f747970652e5f5f70726f74
│ +6f5f5f7c7c4f626a6563742e67657450726f746f747970654f6628652e70726f
│ +746f74797065292c226c656674456e636f6465222c74686973292e63616c6c28
│ +746869732c742c6e297d7d2c7b6b65793a22726967687454657874222c76616c
│ +75653a66756e6374696f6e28297b72657475726e206928652e70726f746f7479
│ +70652e5f5f70726f746f5f5f7c7c4f626a6563742e67657450726f746f747970
│ +654f6628652e70726f746f74797065292c22726967687454657874222c746869
│ +73292e63616c6c28746869732c372c36297d7d2c7b6b65793a22726967687445
│ +6e636f6465222c76616c75653a66756e6374696f6e28297b76617220743d7468
│ +69732e646174612e73756273747228372c36293b72657475726e206928652e70
│ +726f746f747970652e5f5f70726f746f5f5f7c7c4f626a6563742e6765745072
│ +6f746f747970654f6628652e70726f746f74797065292c227269676874456e63
│ +6f6465222c74686973292e63616c6c28746869732c742c225252525252522229
│ +7d7d2c7b6b65793a22656e636f646547756172646564222c76616c75653a6675
│ +6e6374696f6e28297b76617220743d6928652e70726f746f747970652e5f5f70
│ +726f746f5f5f7c7c4f626a6563742e67657450726f746f747970654f6628652e
│ +70726f746f74797065292c22656e636f646547756172646564222c7468697329
│ +2e63616c6c2874686973293b72657475726e20746869732e6f7074696f6e732e
│ +646973706c617956616c7565262628742e756e7368696674287b646174613a22
│ +303030303030303030303030222c746578743a746869732e746578742e737562
│ +73747228302c31292c6f7074696f6e733a7b74657874416c69676e3a226c6566
│ +74222c666f6e7453697a653a746869732e666f6e7453697a657d7d292c746869
│ +732e6f7074696f6e732e6c61737443686172262628742e70757368287b646174
│ +613a223030227d292c742e70757368287b646174613a223030303030222c7465
│ +78743a746869732e6f7074696f6e732e6c617374436861722c6f7074696f6e73
│ +3a7b666f6e7453697a653a746869732e666f6e7453697a657d7d2929292c747d
│ +7d5d292c657d28662e64656661756c74293b652e64656661756c743d737d2c66
│ +756e6374696f6e28742c652c6e297b2275736520737472696374223b4f626a65
│ +63742e646566696e6550726f706572747928652c225f5f65734d6f64756c6522
│ +2c7b76616c75653a21307d293b76617220722c6f3d66756e6374696f6e28297b
│  66756e6374696f6e207428742c65297b666f7228766172206e3d303b6e3c652e
│  6c656e6774683b6e2b2b297b76617220723d655b6e5d3b722e656e756d657261
│  626c653d722e656e756d657261626c657c7c21312c722e636f6e666967757261
│  626c653d21302c2276616c756522696e2072262628722e7772697461626c653d
│  2130292c4f626a6563742e646566696e6550726f706572747928742c722e6b65
│  792c72297d7d72657475726e2066756e6374696f6e28652c6e2c72297b726574
│  75726e206e26267428652e70726f746f747970652c6e292c7226267428652c72
│ -292c657d7d28292c6f3d6e2832292c693d75286e283329292c613d75286e2830
│ -29293b66756e6374696f6e20752874297b72657475726e20742626742e5f5f65
│ -734d6f64756c653f743a7b64656661756c743a747d7d76617220663d66756e63
│ +292c657d7d28292c693d66756e6374696f6e207428652c6e2c72297b6e756c6c
│ +3d3d3d65262628653d46756e6374696f6e2e70726f746f74797065293b766172
│ +206f3d4f626a6563742e6765744f776e50726f70657274794465736372697074
│ +6f7228652c6e293b696628766f696420303d3d3d6f297b76617220693d4f626a
│ +6563742e67657450726f746f747970654f662865293b72657475726e206e756c
│ +6c3d3d3d693f766f696420303a7428692c6e2c72297d6966282276616c756522
│ +696e206f2972657475726e206f2e76616c75653b76617220613d6f2e6765743b
│ +72657475726e20766f69642030213d3d613f612e63616c6c2872293a766f6964
│ +20307d2c613d6e2838292c753d28723d61292626722e5f5f65734d6f64756c65
│ +3f723a7b64656661756c743a727d3b76617220663d66756e6374696f6e287429
│ +7b72657475726e2831302d742e73756273747228302c37292e73706c69742822
│ +22292e6d6170282866756e6374696f6e2874297b72657475726e2b747d29292e
│ +726564756365282866756e6374696f6e28742c652c6e297b72657475726e206e
│ +25323f742b653a742b332a657d292c3029253130292531307d2c633d66756e63
│  74696f6e2874297b66756e6374696f6e206528742c6e297b72657475726e2066
│  756e6374696f6e28742c65297b69662821287420696e7374616e63656f662065
│  29297468726f77206e657720547970654572726f72282243616e6e6f74206361
│  6c6c206120636c61737320617320612066756e6374696f6e22297d2874686973
│ -2c65292c66756e6374696f6e28742c65297b6966282174297468726f77206e65
│ -77205265666572656e63654572726f72282274686973206861736e2774206265
│ -656e20696e697469616c69736564202d2073757065722829206861736e277420
│ -6265656e2063616c6c656422293b72657475726e21657c7c226f626a65637422
│ -213d747970656f66206526262266756e6374696f6e22213d747970656f662065
│ -3f743a657d28746869732c28652e5f5f70726f746f5f5f7c7c4f626a6563742e
│ -67657450726f746f747970654f66286529292e63616c6c28746869732c742c6e
│ -29297d72657475726e2066756e6374696f6e28742c65297b6966282266756e63
│ -74696f6e22213d747970656f66206526266e756c6c213d3d65297468726f7720
│ -6e657720547970654572726f72282253757065722065787072657373696f6e20
│ -6d75737420656974686572206265206e756c6c206f7220612066756e6374696f
│ -6e2c206e6f7420222b747970656f662065293b742e70726f746f747970653d4f
│ -626a6563742e63726561746528652626652e70726f746f747970652c7b636f6e
│ -7374727563746f723a7b76616c75653a742c656e756d657261626c653a21312c
│ -7772697461626c653a21302c636f6e666967757261626c653a21307d7d292c65
│ -2626284f626a6563742e73657450726f746f747970654f663f4f626a6563742e
│ -73657450726f746f747970654f6628742c65293a742e5f5f70726f746f5f5f3d
│ -65297d28652c74292c7228652c5b7b6b65793a2276616c6964222c76616c7565
│ -3a66756e6374696f6e28297b72657475726e2d31213d3d746869732e64617461
│ -2e736561726368282f5e5b302d395d7b357d242f297d7d2c7b6b65793a22656e
│ -636f6465222c76616c75653a66756e6374696f6e28297b76617220742c653d6f
│ -2e45414e355f5354525543545552455b28743d746869732e646174612c742e73
│ -706c6974282222292e6d6170282866756e6374696f6e2874297b72657475726e
│ -2b747d29292e726564756365282866756e6374696f6e28742c652c6e297b7265
│ -7475726e206e25323f742b392a653a742b332a657d292c3029253130295d3b72
│ -657475726e7b646174613a2231303131222b28302c692e64656661756c742928
│ -746869732e646174612c652c22303122292c746578743a746869732e74657874
│ -7d7d7d5d292c657d28612e64656661756c74293b652e64656661756c743d667d
│ -2c66756e6374696f6e28742c652c6e297b2275736520737472696374223b4f62
│ -6a6563742e646566696e6550726f706572747928652c225f5f65734d6f64756c
│ -65222c7b76616c75653a21307d293b76617220723d66756e6374696f6e28297b
│ -66756e6374696f6e207428742c65297b666f7228766172206e3d303b6e3c652e
│ -6c656e6774683b6e2b2b297b76617220723d655b6e5d3b722e656e756d657261
│ -626c653d722e656e756d657261626c657c7c21312c722e636f6e666967757261
│ -626c653d21302c2276616c756522696e2072262628722e7772697461626c653d
│ -2130292c4f626a6563742e646566696e6550726f706572747928742c722e6b65
│ -792c72297d7d72657475726e2066756e6374696f6e28652c6e2c72297b726574
│ -75726e206e26267428652e70726f746f747970652c6e292c7226267428652c72
│ -292c657d7d28292c6f3d6e2832292c693d61286e283329293b66756e6374696f
│ -6e20612874297b72657475726e20742626742e5f5f65734d6f64756c653f743a
│ -7b64656661756c743a747d7d76617220753d66756e6374696f6e2874297b6675
│ -6e6374696f6e206528742c6e297b72657475726e2066756e6374696f6e28742c
│ -65297b69662821287420696e7374616e63656f66206529297468726f77206e65
│ -7720547970654572726f72282243616e6e6f742063616c6c206120636c617373
│ -20617320612066756e6374696f6e22297d28746869732c65292c66756e637469
│ -6f6e28742c65297b6966282174297468726f77206e6577205265666572656e63
│ -654572726f72282274686973206861736e2774206265656e20696e697469616c
│ -69736564202d2073757065722829206861736e2774206265656e2063616c6c65
│ -6422293b72657475726e21657c7c226f626a65637422213d747970656f662065
│ -26262266756e6374696f6e22213d747970656f6620653f743a657d2874686973
│ -2c28652e5f5f70726f746f5f5f7c7c4f626a6563742e67657450726f746f7479
│ -70654f66286529292e63616c6c28746869732c742c6e29297d72657475726e20
│ -66756e6374696f6e28742c65297b6966282266756e6374696f6e22213d747970
│ -656f66206526266e756c6c213d3d65297468726f77206e657720547970654572
│ -726f72282253757065722065787072657373696f6e206d757374206569746865
│ -72206265206e756c6c206f7220612066756e6374696f6e2c206e6f7420222b74
│ -7970656f662065293b742e70726f746f747970653d4f626a6563742e63726561
│ -746528652626652e70726f746f747970652c7b636f6e7374727563746f723a7b
│ -76616c75653a742c656e756d657261626c653a21312c7772697461626c653a21
│ -302c636f6e666967757261626c653a21307d7d292c652626284f626a6563742e
│ -73657450726f746f747970654f663f4f626a6563742e73657450726f746f7479
│ -70654f6628742c65293a742e5f5f70726f746f5f5f3d65297d28652c74292c72
│ -28652c5b7b6b65793a2276616c6964222c76616c75653a66756e6374696f6e28
│ -297b72657475726e2d31213d3d746869732e646174612e736561726368282f5e
│ -5b302d395d7b327d242f297d7d2c7b6b65793a22656e636f6465222c76616c75
│ -653a66756e6374696f6e28297b76617220743d6f2e45414e325f535452554354
│ -5552455b7061727365496e7428746869732e646174612925345d3b7265747572
