--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/home-extension
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  index.html
│  js
│  manifest.json
│  media
│ -options.html
│ +options.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/home-extension/js
│ │ │ │ +6861646f77203d206e756c6c3b0a20202020202020206374786d656e752e7374
│ │ │ │ +796c652e6f706163697479203d20303b0a202020207d0a7d
│ │ │ │ -222e2f53656374696f6e436f6e746578744d656e752e6a73223b0d0a696d706f
│ │ │ │ -727420244974656d436f6e746578744d656e752066726f6d20222e2f4974656d
│ │ │ │ -436f6e746578744d656e752e6a73223b0d0a0d0a6578706f7274206465666175
│ │ │ │ -6c7420636c61737320244d656e75207b0d0a20202020706f7075703b0d0a0d0a
│ │ │ │ -20202020636f6e7374727563746f7228706f70757029207b0d0a202020202020
│ │ │ │ -2020746869732e706f707570203d20706f7075703b0d0a0d0a20202020202020
│ │ │ │ -20746869732e6d656e7573203d207b0d0a202020202020202020202020277365
│ │ │ │ -6374696f6e273a206e6577202453656374696f6e436f6e746578744d656e7528
│ │ │ │ -706f707570292c0d0a202020202020202020202020276974656d273a206e6577
│ │ │ │ -20244974656d436f6e746578744d656e7528706f707570290d0a202020202020
│ │ │ │ -20207d0d0a202020207d0d0a0d0a202020206f70656e28652c206d656e754b65
│ │ │ │ -792c202e2e2e6172677329207b0d0a2020202020202020652e70726576656e74
│ │ │ │ -44656661756c7428293b0d0a2020202020202020746869732e636c6f73652829
│ │ │ │ -3b0d0a20202020202020206c6574206d656e75203d20746869732e6d656e7573
│ │ │ │ -5b6d656e754b65795d3b0d0a20202020202020206d656e752e67656e65726174
│ │ │ │ -652861726773293b0d0a20202020202020206374786d656e752e7374796c652e
│ │ │ │ -6c656674203d20652e636c69656e7458202b20277078273b0d0a202020202020
│ │ │ │ -20206374786d656e752e7374796c652e746f70203d20652e636c69656e745920
│ │ │ │ -2b20277078273b0d0a20202020202020206374786d656e752e7374796c652e6f
│ │ │ │ -706163697479203d20313b0d0a20202020202020206374786d656e752e737479
│ │ │ │ -6c652e626f78536861646f77203d202732707820327078203270782030707820
│ │ │ │ -7267626128302c20302c20302c20302e3529273b0d0a20202020202020206374
│ │ │ │ -786d656e752e636c6173734c6973742e616464282773686f776e27293b0d0a20
│ │ │ │ -2020207d0d0a0d0a20202020636c6f73652829207b0d0a202020202020202063
│ │ │ │ -74786d656e752e636c6173734c6973742e72656d6f7665282773686f776e2729
│ │ │ │ -3b0d0a20202020202020206374786d656e752e7374796c652e626f7853686164
│ │ │ │ -6f77203d206e756c6c3b0d0a20202020202020206374786d656e752e7374796c
│ │ │ │ -652e6f706163697479203d20303b0d0a202020207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/menu/SectionContextMenu.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/menu/SectionContextMenu.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,23 +1,22 @@
│ │ │ │  696d706f72742024436f6e746578744d656e752066726f6d20222e2f436f6e74
│ │ │ │ +6578744d656e752e6a73223b0a0a6578706f72742064656661756c7420636c61
│ │ │ │ +7373202453656374696f6e436f6e746578744d656e7520657874656e64732024
│ │ │ │ +436f6e746578744d656e75207b0a20202020636f6e7374727563746f7228706f
│ │ │ │ +70757029207b0a2020202020202020737570657228293b0a2020202020202020
│ │ │ │ +746869732e6974656d73203d205b7b0a20202020202020202020202020202020
│ │ │ │ +6c6162656c3a2027456469742073656374696f6e272c0a202020202020202020
│ │ │ │ +2020202020202063616c6c6261636b3a202873656374696f6e6c6229203d3e20
│ │ │ │ +706f7075702e73686f7728276564697453656374696f6e272c2073656374696f
│ │ │ │ +6e6c625b305d290a2020202020202020202020207d2c0a202020202020202020
│ │ │ │ +2020207b0a202020202020202020202020202020206c6162656c3a202744656c
│ │ │ │ +6574652073656374696f6e272c0a202020202020202020202020202020206361
│ │ │ │ +6c6c6261636b3a202873656374696f6e6c6229203d3e20706f7075702e73686f
│ │ │ │ +77282764656c65746553656374696f6e272c2073656374696f6e6c625b305d2e
│ │ │ │ +636c6f7365737428272e73656374696f6e2d636f6e7461696e657227292e6964
│ │ │ │ +290a2020202020202020202020207d2c0a2020202020202020202020207b0a20
│ │ │ │ +2020202020202020202020202020206c6162656c3a20274e6577206974656d27
│ │ │ │ +2c0a2020202020202020202020202020202063616c6c6261636b3a2028736563
│ │ │ │ +74696f6e6c6229203d3e20706f7075702e73686f7728276e65774974656d272c
│ │ │ │ +2073656374696f6e6c625b305d2e636c6f7365737428272e73656374696f6e2d
│ │ │ │ +636f6e7461696e657227292e6964290a2020202020202020202020207d0a2020
│ │ │ │ +2020202020205d3b0a202020207d0a7d
│ │ │ │ -6578744d656e752e6a73223b0d0a0d0a6578706f72742064656661756c742063
│ │ │ │ -6c617373202453656374696f6e436f6e746578744d656e7520657874656e6473
│ │ │ │ -2024436f6e746578744d656e75207b0d0a20202020636f6e7374727563746f72
│ │ │ │ -28706f70757029207b0d0a2020202020202020737570657228293b0d0a202020
│ │ │ │ -2020202020746869732e6974656d73203d205b7b0d0a20202020202020202020
│ │ │ │ -2020202020206c6162656c3a2027456469742073656374696f6e272c0d0a2020
│ │ │ │ -202020202020202020202020202063616c6c6261636b3a202873656374696f6e
│ │ │ │ -6c6229203d3e20706f7075702e73686f7728276564697453656374696f6e272c
│ │ │ │ -2073656374696f6e6c625b305d290d0a2020202020202020202020207d2c0d0a
│ │ │ │ -2020202020202020202020207b0d0a202020202020202020202020202020206c
│ │ │ │ -6162656c3a202744656c6574652073656374696f6e272c0d0a20202020202020
│ │ │ │ -20202020202020202063616c6c6261636b3a202873656374696f6e6c6229203d
│ │ │ │ -3e20706f7075702e73686f77282764656c65746553656374696f6e272c207365
│ │ │ │ -6374696f6e6c625b305d2e636c6f7365737428272e73656374696f6e2d636f6e
│ │ │ │ -7461696e657227292e6964290d0a2020202020202020202020207d2c0d0a2020
│ │ │ │ -202020202020202020207b0d0a202020202020202020202020202020206c6162
│ │ │ │ -656c3a20274e6577206974656d272c0d0a202020202020202020202020202020
│ │ │ │ -2063616c6c6261636b3a202873656374696f6e6c6229203d3e20706f7075702e
│ │ │ │ -73686f7728276e65774974656d272c2073656374696f6e6c625b305d2e636c6f
│ │ │ │ -7365737428272e73656374696f6e2d636f6e7461696e657227292e6964290d0a
│ │ │ │ -2020202020202020202020207d0d0a20202020202020205d3b0d0a202020207d
│ │ │ │ -0d0a7d
│ │   --- /workspace/pipeline_output/chromex_data/js/loaderv2.js
│ ├── +++ /workspace/pipeline_output/home-extension/js/loaderv2.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,71 +1,69 @@
│ │  696d706f727420244170706c69636174696f6e2066726f6d20272e2f636c6173
│ │ +732f4170706c69636174696f6e2e6a73273b0a696d706f727420244576656e74
│ │ +2066726f6d20272e2f636c6173732f4576656e742e6a73273b0a696d706f7274
│ │ +2024506f7075702066726f6d20272e2f636c6173732f666f726d2f506f707570
│ │ +2e6a73273b0a696d706f727420245574696c732066726f6d20272e2f636c6173
│ │ +732f5574696c732e6a73273b0a696d706f727420244d656e752066726f6d2022
│ │ +2e2f636c6173732f6d656e752f4d656e752e6a73223b0a0a636f6e7374206170
│ │ +70203d206e657720244170706c69636174696f6e28293b0a636f6e737420646f
│ │ +63756d656e744576656e7473203d206e657720244576656e7428646f63756d65
│ │ +6e74293b0a0a2f2f676574206f626a656374732066726f6d206c6f63616c5374
│ │ +6f726167650a6170702e6765744461746128293b0a0a646f63756d656e744576
│ │ +656e74732e72656769737465722827444f4d436f6e74656e744c6f6164656427
│ │ +2c202829203d3e207b0a202020202f2f6c6f616420444f4d20616e64206d6f76
│ │ +65206576656e74730a202020206170702e6c6f6164444f4d28293b0a0a202020
│ │ +202f2f64656c656761746564206265636175736520696e646566696e69746520
│ │ +616d6f756e74206f6620656c656d656e74730a20202020646f63756d656e7445
│ │ +76656e74732e64656c656761746528276d6f757365646f776e272c20286c6162
│ │ +656c2c206529203d3e206170702e7069636b7570286c6162656c2c2065292c20
│ │ +272e6c6162656c27293b0a20202020646f63756d656e744576656e74732e7265
│ │ +67697374657228276d6f7573656d6f7665272c2065203d3e206170702e6d6f76
│ │ +65286529293b0a20202020646f63756d656e744576656e74732e726567697374
│ │ +657228276d6f7573657570272c202829203d3e206170702e64726f702829293b
│ │ +0a0a20202020646f63756d656e744576656e74732e7265676973746572282764
│ │ +7261677374617274272c2065203d3e20652e70726576656e7444656661756c74
│ │ +2829293b0a0a202020202f2f6c6f616420506f70757020616e64206f7074696f
│ │ +6e206576656e74730a2020202069662028245574696c732e69734f7074696f6e
│ │ +73456e76282929207b0a2020202020202020636f6e737420706f707570203d20
│ │ +6e65772024506f70757028617070293b0a2020202020202020636f6e7374206d
│ │ +656e75203d206e657720244d656e7528706f707570293b0a0a20202020202020
│ │ +206170702e61646453656374696f6e54696c6528293b0a0a2020202020202020
│ │ +636f6e73742061646453656374696f6e4576656e74203d206e65772024457665
│ │ +6e7428646f63756d656e742e717565727953656c6563746f722827236164642d
│ │ +73656374696f6e2729293b0a2020202020202020636f6e737420706f70757043
│ │ +6c6f73654576656e74203d206e657720244576656e7428646f63756d656e742e
│ │ +717565727953656c6563746f72282723706f7075702d636c6f73652729293b0a
│ │ -732f4170706c69636174696f6e2e6a73273b0d0a696d706f727420244576656e
│ │ -742066726f6d20272e2f636c6173732f4576656e742e6a73273b0d0a696d706f
│ │ -72742024506f7075702066726f6d20272e2f636c6173732f666f726d2f506f70
│ │ -75702e6a73273b0d0a696d706f727420245574696c732066726f6d20272e2f63
│ │ -6c6173732f5574696c732e6a73273b0d0a696d706f727420244d656e75206672
│ │ -6f6d20222e2f636c6173732f6d656e752f4d656e752e6a73223b0d0a0d0a636f
│ │ -6e737420617070203d206e657720244170706c69636174696f6e28293b0d0a63
│ │ -6f6e737420646f63756d656e744576656e7473203d206e657720244576656e74
│ │ -28646f63756d656e74293b0d0a0d0a2f2f676574206f626a656374732066726f
│ │ -6d206c6f63616c53746f726167650d0a6170702e6765744461746128293b0d0a
│ │ -0d0a646f63756d656e744576656e74732e72656769737465722827444f4d436f
│ │ -6e74656e744c6f61646564272c202829203d3e207b0d0a202020202f2f6c6f61
│ │ -6420444f4d20616e64206d6f7665206576656e74730d0a202020206170702e6c
│ │ -6f6164444f4d28293b0d0a0d0a202020202f2f64656c65676174656420626563
│ │ -6175736520696e646566696e69746520616d6f756e74206f6620656c656d656e
│ │ -74730d0a20202020646f63756d656e744576656e74732e64656c656761746528
│ │ -276d6f757365646f776e272c20286c6162656c2c206529203d3e206170702e70
│ │ -69636b7570286c6162656c2c2065292c20272e6c6162656c27293b0d0a202020
│ │ -20646f63756d656e744576656e74732e726567697374657228276d6f7573656d
│ │ -6f7665272c2065203d3e206170702e6d6f7665286529293b0d0a20202020646f
│ │ -63756d656e744576656e74732e726567697374657228276d6f7573657570272c
│ │ -202829203d3e206170702e64726f702829293b0d0a0d0a20202020646f63756d
│ │ -656e744576656e74732e72656769737465722827647261677374617274272c20
│ │ -65203d3e20652e70726576656e7444656661756c742829293b0d0a0d0a202020
│ │ -202f2f6c6f616420506f70757020616e64206f7074696f6e206576656e74730d
│ │ -0a2020202069662028245574696c732e69734f7074696f6e73456e7628292920
│ │ -7b0d0a2020202020202020636f6e737420706f707570203d206e65772024506f
│ │ -70757028617070293b0d0a2020202020202020636f6e7374206d656e75203d20
│ │ -6e657720244d656e7528706f707570293b0d0a0d0a2020202020202020617070
│ │ -2e61646453656374696f6e54696c6528293b0d0a0d0a2020202020202020636f
│ │ -6e73742061646453656374696f6e4576656e74203d206e657720244576656e74
│ │ -28646f63756d656e742e717565727953656c6563746f722827236164642d7365
│ │ -6374696f6e2729293b0d0a2020202020202020636f6e737420706f707570436c
│ │ -6f73654576656e74203d206e657720244576656e7428646f63756d656e742e71
│ │ -7565727953656c6563746f72282723706f7075702d636c6f73652729293b0d0a
│ │  2020202020202020636f6e737420706f7075705375626d69744576656e74203d
│ │  206e657720244576656e7428646f63756d656e742e717565727953656c656374
│ │ +6f72282723706f7075702d7375626d69742729293b0a0a20202020202020202f
│ │ +2f706f7075702064656661756c74206576656e74730a2020202020202020706f
│ │ +707570436c6f73654576656e742e72656769737465722827636c69636b272c20
│ │ +2829203d3e20706f7075702e636c6f73652829293b0a2020202020202020706f
│ │ +7075705375626d69744576656e742e72656769737465722827636c69636b272c
│ │ +202829203d3e20706f7075702e7375626d69742829293b0a2020202020202020
│ │ +646f63756d656e744576656e74732e726567697374657228276b6579646f776e
│ │ +272c2065203d3e20652e6b6579436f6465203d3d20323720262620706f707570
│ │ +2e636c6f73652829293b0a0a20202020202020202f2f6d656e75206465666175
│ │ +6c74206576656e74730a2020202020202020646f63756d656e744576656e7473
│ │ +2e72656769737465722827636c69636b272c202829203d3e206d656e752e636c
│ │ +6f73652829293b0a2020202020202020646f63756d656e744576656e74732e64
│ │ +656c656761746528276d6f757365646f776e272c202829203d3e206d656e752e
│ │ +636c6f736528292c20272e6c6162656c27293b0a0a20202020202020202f2f70
│ │ +6f707570206576656e74730a202020202020202061646453656374696f6e4576
│ │ +656e742e72656769737465722827636c69636b272c202829203d3e20706f7075
│ │ +702e73686f7728276e657753656374696f6e2729293b0a0a2020202020202020
│ │ +2f2f6d656e75206576656e74730a2020202020202020646f63756d656e744576
│ │ +656e74732e64656c65676174652827636f6e746578746d656e75272c20286c61
│ │ +62656c2c206529203d3e206d656e752e6f70656e28652c202773656374696f6e
│ │ +272c206c6162656c292c20272e6c6162656c27293b0a2020202020202020646f
│ │ +63756d656e744576656e74732e64656c65676174652827636f6e746578746d65
│ │ +6e75272c20286974656d2c206529203d3e206d656e752e6f70656e28652c2027
│ │ +6974656d272c206974656d292c20272e6974656d27293b0a0a20202020202020
│ │ +206368726f6d652e657874656e73696f6e2e6973416c6c6f77656446696c6553
│ │ +6368656d65416363657373282879657329203d3e207b0a202020202020202020
│ │ +20202069662028796573292072657475726e3b0a202020202020202020202020
│ │ +616c6572742827506c6561736520616c6c6f772066696c652061636365737327
│ │ +293b0a2020202020202020202020206368726f6d652e746162732e6372656174
│ │ +65287b2075726c3a20276368726f6d653a2f2f657874656e73696f6e732f3f69
│ │ +643d27202b206c6f636174696f6e2e686f73746e616d65207d293b0a20202020
│ │ +202020207d293b0a202020207d0a7d293b
│ │ -6f72282723706f7075702d7375626d69742729293b0d0a0d0a20202020202020
│ │ -202f2f706f7075702064656661756c74206576656e74730d0a20202020202020
│ │ -20706f707570436c6f73654576656e742e72656769737465722827636c69636b
│ │ -272c202829203d3e20706f7075702e636c6f73652829293b0d0a202020202020
│ │ -2020706f7075705375626d69744576656e742e72656769737465722827636c69
│ │ -636b272c202829203d3e20706f7075702e7375626d69742829293b0d0a202020
│ │ -2020202020646f63756d656e744576656e74732e726567697374657228276b65
│ │ -79646f776e272c2065203d3e20652e6b6579436f6465203d3d20323720262620
│ │ -706f7075702e636c6f73652829293b0d0a0d0a20202020202020202f2f6d656e
│ │ -752064656661756c74206576656e74730d0a2020202020202020646f63756d65
│ │ -6e744576656e74732e72656769737465722827636c69636b272c202829203d3e
│ │ -206d656e752e636c6f73652829293b0d0a2020202020202020646f63756d656e
│ │ -744576656e74732e64656c656761746528276d6f757365646f776e272c202829
│ │ -203d3e206d656e752e636c6f736528292c20272e6c6162656c27293b0d0a0d0a
│ │ -20202020202020202f2f706f707570206576656e74730d0a2020202020202020
│ │ -61646453656374696f6e4576656e742e72656769737465722827636c69636b27
│ │ -2c202829203d3e20706f7075702e73686f7728276e657753656374696f6e2729
│ │ -293b0d0a0d0a20202020202020202f2f6d656e75206576656e74730d0a202020
│ │ -2020202020646f63756d656e744576656e74732e64656c65676174652827636f
│ │ -6e746578746d656e75272c20286c6162656c2c206529203d3e206d656e752e6f
│ │ -70656e28652c202773656374696f6e272c206c6162656c292c20272e6c616265
│ │ -6c27293b0d0a2020202020202020646f63756d656e744576656e74732e64656c
│ │ -65676174652827636f6e746578746d656e75272c20286974656d2c206529203d
│ │ -3e206d656e752e6f70656e28652c20276974656d272c206974656d292c20272e
│ │ -6974656d27293b0d0a0d0a20202020202020206368726f6d652e657874656e73
│ │ -696f6e2e6973416c6c6f77656446696c65536368656d65416363657373282879
│ │ -657329203d3e207b0d0a20202020202020202020202069662028796573292072
│ │ -657475726e3b0d0a202020202020202020202020616c6572742827506c656173
│ │ -6520616c6c6f772066696c652061636365737327293b0d0a2020202020202020
│ │ -202020206368726f6d652e746162732e637265617465287b2075726c3a202763
│ │ -68726f6d653a2f2f657874656e73696f6e732f3f69643d27202b206c6f636174
│ │ -696f6e2e686f73746e616d65207d293b0d0a20202020202020207d293b0d0a20
│ │ -2020207d0d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/home-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -10,10 +10,9 @@
│ │      "manifest_version": 2,
│ │      "name": "Home",
│ │      "options_page": "options.html",
│ │      "permissions": [
│ │          "storage",
│ │          "file://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.5"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/media
├── +++ /workspace/pipeline_output/home-extension/media
│ │   --- /workspace/pipeline_output/chromex_data/media/style.css
│ ├── +++ /workspace/pipeline_output/home-extension/media/style.css
│ │┄ Ordering differences only
│ │ @@ -1,232 +1,232 @@
│ │ +body,
│ │ +html {
│ │ +    margin: 0;
│ │ +    padding: 0;
│ │ +    height: 100%;
│ │ +}
│ │ +
│ │ +body {
│ │ +    display: flex;
│ │ +    align-items: center;
│ │ +    justify-content: center;
│ │ +}
│ │ +
│ │ +body.popup {
│ │ +    align-items: flex-start;
│ │ +}
│ │ +
│ │ +form {
│ │ +    margin-bottom: 15px;
│ │ +    padding: 5px;
│ │ +}
│ │ +
│ │ +form header {
│ │ +    margin-bottom: 5px;
│ │ +    font-size: 1.2em;
│ │ +    font-weight: bold;
│ │ +}
│ │ +
│ │ +form div {
│ │ +    display: grid;
│ │ +    grid-template-columns: 15% 80%;
│ │ +    grid-gap: 5px;
│ │ +    margin: 2px 0;
│ │ +}
│ │ +
│ │ +form div input {
│ │ +    border-width: 2px;
│ │ +    padding: 0;
│ │ +    width: 100%;
│ │ +}
│ │ +
│ │ +form div label {
│ │ +    display: flex;
│ │ +    align-items: center;
│ │ +    justify-content: flex-end;
│ │ +}
│ │ +
│ │ +form label:after {
│ │ +    content: ': ';
│ │ +}
│ │ +
│ │ +form span {
│ │ +    color: #e44;
│ │ +    font-weight: bold;
│ │ +}
│ │ +
│ │ +
│ │ +/* ids */
│ │ +
│ │ +#overlay,
│ │ +#container {
│ │ +    display: flex;
│ │ +    align-items: center;
│ │ +    justify-content: center;
│ │ +}
│ │ +
│ │ +#ctxmenu {
│ │ +    position: absolute;
│ │ +    min-width: 200px;
│ │ +    background: white;
│ │ +    border: 1px solid black;
│ │ +    text-align: center;
│ │ +    z-index: 2;
│ │ +    /* for click events */
│ │ +    opacity: 0;
│ │ +    pointer-events: none;
│ │ +    transition: opacity 0.1s, box-shadow 0.1s;
│ │ +}
│ │ +
│ │ +#ctxmenu.shown div {
│ │ +    pointer-events: all;
│ │ +}
│ │ +
│ │ +#add-section {
│ │ +    order: 1000;
│ │ +}
│ │ +
│ │ +#add-section::before {
│ │ +    display: block;
│ │ +    cursor: pointer;
│ │ +    width: 100%;
│ │ +    height: 100%;
│ │ +    text-align: center;
│ │ +    line-height: 150px;
│ │ +    font-size: 75px;
│ │ +    content: "➕";
│ │ +}
│ │ +
│ │ +#container {
│ │ +    flex-wrap: wrap;
│ │ +    margin: 20px 0;
│ │ +    width: 750px;
│ │ +}
│ │ +
│ │ +#overlay {
│ │ +    position: fixed;
│ │ +    top: 0;
│ │ +    left: 0;
│ │ +    z-index: 3;
│ │ +    background: rgba(128, 128, 128, 0.5);
│ │ +    width: 100vw;
│ │ +    height: 100vh;
│ │ +    /* for click events */
│ │ +    opacity: 0;
│ │ +    pointer-events: none;
│ │ +    transition: opacity 0.1s;
│ │ +}
│ │ +
│ │ +#popup {
│ │ +    position: relative;
│ │ +    background: white;
│ │ +    min-width: 300px;
│ │ +}
│ │ +
│ │ +#popup-close,
│ │ +#popup-submit {
│ │ +    position: absolute;
│ │ +    bottom: 0;
│ │ +}
│ │ +
│ │ +#popup-close {
│ │ +    left: 0;
│ │ +}
│ │ +
│ │ +#popup-submit {
│ │ +    right: 0;
│ │ +}
│ │ +
│ │ +#popup-close:before,
│ │ +#popup-submit:before {
│ │ +    cursor: pointer;
│ │ +}
│ │ +
│ │ +#popup-close:before {
│ │ +    content: "❌";
│ │ +}
│ │ +
│ │ +#popup-submit:before {
│ │ +    content: "✔️";
│ │ +}
│ │ +
│ │ +
│ │ +/* classes */
│ │ +
│ │ +.drag-container {
│ │ +    display: flex;
│ │ +    position: relative;
│ │ +}
│ │ +
│ │ +.drag-item {
│ │ +    position: absolute;
│ │ +    user-select: none;
│ │ +}
│ │ +
│ │ +.section-container {
│ │ +    margin: 5px;
│ │ +    border: 2px solid transparent;
│ │ +    width: 20%;
│ │ +    height: 150px;
│ │ +}
│ │ +
│ │ +.section {
│ │ +    transition: box-shadow 0.1s;
│ │ +    border: 2px solid #abc;
│ │ +    border-radius: 3px;
│ │ +    background: repeating-linear-gradient(45deg, #ccc, #ccc 5px, #ddd 5px, #ddd 10px);
│ │ +    width: 100%;
│ │ +    height: inherit;
│ │ +}
│ │ +
│ │ +.label {
│ │ +    position: relative;
│ │ +    background-color: #acb;
│ │ +    cursor: move;
│ │ +    height: 30px;
│ │ +    text-align: center;
│ │ +    line-height: 30px;
│ │ +    font-weight: bold;
│ │ +}
│ │ +
│ │ +.items {
│ │ +    max-height: 120px;
│ │ +    overflow-x: hidden;
│ │ +    overflow-y: auto;
│ │ +}
│ │ +
│ │ +.item,
│ │ +.ctxmenu-item {
│ │ +    transition: all 0.2s linear;
│ │ +    cursor: pointer;
│ │ +    padding: 2px;
│ │ +    height: 20px;
│ │ +    line-height: 20px;
│ │ +}
│ │ +
│ │ +.item:nth-child(odd) {
│ │ +    background-color: #fdfdfd;
│ │ +}
│ │ +
│ │ +.item:nth-child(even) {
│ │ +    background-color: #fafafa;
│ │ +}
│ │ +
│ │ +.item:hover,
│ │ +.ctxmenu-item:hover {
│ │ +    background-color: #eee;
│ │ +}
│ │ +
│ │ +.item img {
│ │ +    position: absolute;
│ │ +    left: 0;
│ │ +    height: inherit;
│ │ +}
│ │ +
│ │ +.item a {
│ │ +    display: block;
│ │ +    text-align: center;
│ │ +    text-decoration: none;
│ │ +    text-overflow: ellipsis;
│ │ +    white-space: nowrap;
│ │ +    color: black;
│ │ -body,
│ │ -html {
│ │ -    margin: 0;
│ │ -    padding: 0;
│ │ -    height: 100%;
│ │ -}
│ │ -
│ │ -body {
│ │ -    display: flex;
│ │ -    align-items: center;
│ │ -    justify-content: center;
│ │ -}
│ │ -
│ │ -body.popup {
│ │ -    align-items: flex-start;
│ │ -}
│ │ -
│ │ -form {
│ │ -    margin-bottom: 15px;
│ │ -    padding: 5px;
│ │ -}
│ │ -
│ │ -form header {
│ │ -    margin-bottom: 5px;
│ │ -    font-size: 1.2em;
│ │ -    font-weight: bold;
│ │ -}
│ │ -
│ │ -form div {
│ │ -    display: grid;
│ │ -    grid-template-columns: 15% 80%;
│ │ -    grid-gap: 5px;
│ │ -    margin: 2px 0;
│ │ -}
│ │ -
│ │ -form div input {
│ │ -    border-width: 2px;
│ │ -    padding: 0;
│ │ -    width: 100%;
│ │ -}
│ │ -
│ │ -form div label {
│ │ -    display: flex;
│ │ -    align-items: center;
│ │ -    justify-content: flex-end;
│ │ -}
│ │ -
│ │ -form label:after {
│ │ -    content: ': ';
│ │ -}
│ │ -
│ │ -form span {
│ │ -    color: #e44;
│ │ -    font-weight: bold;
│ │ -}
│ │ -
│ │ -
│ │ -/* ids */
│ │ -
│ │ -#overlay,
│ │ -#container {
│ │ -    display: flex;
│ │ -    align-items: center;
│ │ -    justify-content: center;
│ │ -}
│ │ -
│ │ -#ctxmenu {
│ │ -    position: absolute;
│ │ -    min-width: 200px;
│ │ -    background: white;
│ │ -    border: 1px solid black;
│ │ -    text-align: center;
│ │ -    z-index: 2;
│ │ -    /* for click events */
│ │ -    opacity: 0;
│ │ -    pointer-events: none;
│ │ -    transition: opacity 0.1s, box-shadow 0.1s;
│ │ -}
│ │ -
│ │ -#ctxmenu.shown div {
│ │ -    pointer-events: all;
│ │ -}
│ │ -
│ │ -#add-section {
│ │ -    order: 1000;
│ │ -}
│ │ -
│ │ -#add-section::before {
│ │ -    display: block;
│ │ -    cursor: pointer;
│ │ -    width: 100%;
│ │ -    height: 100%;
│ │ -    text-align: center;
│ │ -    line-height: 150px;
│ │ -    font-size: 75px;
│ │ -    content: "➕";
│ │ -}
│ │ -
│ │ -#container {
│ │ -    flex-wrap: wrap;
│ │ -    margin: 20px 0;
│ │ -    width: 750px;
│ │ -}
│ │ -
│ │ -#overlay {
│ │ -    position: fixed;
│ │ -    top: 0;
│ │ -    left: 0;
│ │ -    z-index: 3;
│ │ -    background: rgba(128, 128, 128, 0.5);
│ │ -    width: 100vw;
│ │ -    height: 100vh;
│ │ -    /* for click events */
│ │ -    opacity: 0;
│ │ -    pointer-events: none;
│ │ -    transition: opacity 0.1s;
│ │ -}
│ │ -
│ │ -#popup {
│ │ -    position: relative;
│ │ -    background: white;
│ │ -    min-width: 300px;
│ │ -}
│ │ -
│ │ -#popup-close,
│ │ -#popup-submit {
│ │ -    position: absolute;
│ │ -    bottom: 0;
│ │ -}
│ │ -
│ │ -#popup-close {
│ │ -    left: 0;
│ │ -}
│ │ -
│ │ -#popup-submit {
│ │ -    right: 0;
│ │ -}
│ │ -
│ │ -#popup-close:before,
│ │ -#popup-submit:before {
│ │ -    cursor: pointer;
│ │ -}
│ │ -
│ │ -#popup-close:before {
│ │ -    content: "❌";
│ │ -}
│ │ -
│ │ -#popup-submit:before {
│ │ -    content: "✔️";
│ │ -}
│ │ -
│ │ -
│ │ -/* classes */
│ │ -
│ │ -.drag-container {
│ │ -    display: flex;
│ │ -    position: relative;
│ │ -}
│ │ -
│ │ -.drag-item {
│ │ -    position: absolute;
│ │ -    user-select: none;
│ │ -}
│ │ -
│ │ -.section-container {
│ │ -    margin: 5px;
│ │ -    border: 2px solid transparent;
│ │ -    width: 20%;
│ │ -    height: 150px;
│ │ -}
│ │ -
│ │ -.section {
│ │ -    transition: box-shadow 0.1s;
│ │ -    border: 2px solid #abc;
│ │ -    border-radius: 3px;
│ │ -    background: repeating-linear-gradient(45deg, #ccc, #ccc 5px, #ddd 5px, #ddd 10px);
│ │ -    width: 100%;
│ │ -    height: inherit;
│ │ -}
│ │ -
│ │ -.label {
│ │ -    position: relative;
│ │ -    background-color: #acb;
│ │ -    cursor: move;
│ │ -    height: 30px;
│ │ -    text-align: center;
│ │ -    line-height: 30px;
│ │ -    font-weight: bold;
│ │ -}
│ │ -
│ │ -.items {
│ │ -    max-height: 120px;
│ │ -    overflow-x: hidden;
│ │ -    overflow-y: auto;
│ │ -}
│ │ -
│ │ -.item,
│ │ -.ctxmenu-item {
│ │ -    transition: all 0.2s linear;
│ │ -    cursor: pointer;
│ │ -    padding: 2px;
│ │ -    height: 20px;
