--- /workspace/pipeline_output/chromex_data
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd2187fffe1b8bfffe
│ +1e8885ff1e7600ff00ff00fe1f8800fe1b9900fe1f8500fe1f8300ff1f7f0000
│ +00000000000000000000000000000000000000000000000000000000000000fe
│ +1c7f00fe14ad00fe1c9200fe238800fe1f8800ff5e7200fe1f8307fe2086baff
│ +2088ffff218affff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff208bfffe2289b8fe208c06ff
│ +5e7200fe208900fe248a00fe1c9300fe15af00ff1e8700000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000ff00ff00ff0fc300fe1fa300fe1b9d00fe1b9b00fe208700ff11aa00fe
│ +218430fe2288e7fe1f88ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe1f88fffe2188e5fe208c2eff117600fe208700fe
│ +1b9700fe1c9d00fe1fa300ff0fc300ff00ff0000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000ff3f7f00fe308200fe268900fe258700fe258600fe
│ +1c8600fe2d8300fe238761fe258bfffe2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe2189fffe258bfffe25895ffe2c8300fe1c8600fe258600fe258600fe
│ +268300fe308400ff3f7f00000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000ff199900fe1c9000fe1f8b00fe
│ +1a8800fe1f8a00ff007700fe278c00fe1e8894fe2088fffe2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd218afffe
│ +1f86fffe1d8694fe258900ff007600fe1f8700fe1a8500fe1f8500fe1c8400ff
│ +197f000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000000000000000000000000000fe248500fe
│ +168300fe1e8600fe218500fe218700ff347600fe228f10fe1e8ac7fe2089ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd1e86ffff2087c6fe
│ +208010ff45aa00fe218700fe228a00fe1e8700fe178400fe2485000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000ff
│ +007f00fe118400fe1b8300fe1b8600fe1d8600fe1c7700fe329e00fe239a3bfe
│ +269bf0fe2088ffff2189ffff2189fffd1f87fffe269af0fd23983bff38b400fe
│ +1c7700fe1d8900fe1b8700fe1d8a00fe118400ff007f00000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000ff2a7f00fe268400fe248600fe186000fe1e7800ff000000fe
│ +259b00fe249270fd2590fffd258bfffe248a6eff27a100ff000000fe1f7c00fe
│ +1a6400fe288e00fe2a8f00ff3399000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000fe278900fe175b00fe1d7a00fe147500fe
│ +1f8600ff002d00ff2b9400ff2b8a00ff007900fe1f8b00fe158600fe1e7d00fe
│ +185e00ff2a940000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000ffffffffffff0000fffffc3fffff0000fffff00fff
│ +ff0000ffffc003ffff0000ffff8001ffff0000fffe00007fff0000fff800001f
│ +ff0000ffe0000007ff0000ffc0000003ff0000ff00000000ff0000fc00000000
│ +3f0000f0000000000f0000e0000000000f0000e000000000070000e000000000
│ +070000e000000000070000e000000000070000e000000000070000e000000000
│ +070000e000000000070000e000000000070000e000000000070000e000000000
│ +070000e000000000070000e000000000070000e000000000070000e000000000
│ +070000e000000000070000e000000000070000e000000000070000e000000000
│ +070000e000000000070000e000000000070000e000000000070000e000000000
│ +070000f0000000000f0000f0000000000f0000fc000000003f0000ff00000000
│ +ff0000ffc0000003ff0000ffe0000007ff0000fff800001fff0000fffe00007f
│ +ff0000ffff8001ffff0000ffffc003ffff0000fffff00fffff0000fffffc3fff
│ +ff0000ffffffffffff0000280000002800000050000000010020000000000040
│ +1a00000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000ff268c00fe178600fe1e8700fe278e00fe228a00ff42a800fe
│ +1b8101fe1d8800ff42a700fe228a00fe278e00fe1e8700fe178600ff268c0000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000ff
│ +197f00fe1c8400fe1f8700fe168400fe1c8600ff007600fe288300fe1f8894fe
│ +1f87fffe1d87fffe1f8693fe288300ff007600fe1c8500fe168300fe208600fe
│ +1d8300ff197f0000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000ff3f7f00fe308400fe
│ +268300fe258600fe258600fe1c8700ff319100fa258860fe258bfffe2189ffff
│ +2189ffff2189fffe218afffe2589fffe25875eff309200fe1c8700fe1d8800fe
│ +1a8600fe178400ff118500ff007f000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000ff00ff00ff0fc300fe1fa300fe1c9d00fe
│ +1b9700fe208700ff117600fe208b2efe1f87e6fe1e87ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff218afffd1e87fffe1f88e4fe22872dff127600fe
│ +208800fe1a9800fe199e00fe10a400fe10c500ff00ff00000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000ff1e8700fe15af00fe1c9300fe248a00fe208900ff
│ +5e7200fe208c06fe2289b8ff208bffff2289ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff218affff208bfffe2289b7ff
│ +2b9204ff007100fe1f8900fe1a8a00fe1c9400fe15af00ff1e87000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000ff1f7f00fe1f8400fe1f8600fe1b9900fe1f8800ff00ff00ff1e7600fe
│ +1e8a83fe1b8bfffd2187ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffd2187fffe
│ +2388fffe268984fe287e00ff00ff00fe208800fe1b9900fe1f8500fe208300ff
│ +1f7f00000000000000000000000000000000000000000000000000ff00aa00fe
│ +109a00fe188f00fe1a8f00fe1b8d00fe1c9600ff207400fe267850fe2579fffd
│ +2187ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe2187fffe2578fffe267a4fff207400fe1c9700fe1b8c00fe1a8e00fe
│ +188e00fe109800ff00aa00000000000000000000000000fe1e8400fe159200fe
│ +1c8a00fe1f8700fe1f8800ff1f7400fe208b21fe2287dbfd2188ffff218affff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffd2187fffe2289d9fe228720ff1e7500fe1f8800fe
│ +1f8800fe1d8c00fe159400ff1f8a0000000000fe249100fe208900fe1b8f00fe
│ +208a00ff00cb00fe268800fe228aacfe2188ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffe218bfffe2289aafe268200ff
│ +00ca00fe208a00fe1a9100fe218c00fe249100fe248800fe218600fe1c8c00fe
│ +207a00fe26867cfe2583fffe2187ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2187fffe2586fffe
│ +26837aff228500fe1c8d00fe228a00fe258d00fe248500fe208600fe299a00fe
│ +1f88d1fe208affff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff1f88ffff1a85ffff1582ffff1080ffff0d7fffff
│ +0c7effff0d7effff0e7fffff1080ffff1381ffff1683ffff1985ffff1d87ffff
│ +2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe
│ +2089fffe1f8acefe289700fe218900fe268b00fe248300fe208500fe277600fe
│ +1e8bfaff2289ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2088ffff1482ffff0077ffff0279ffff1684ffff268cffff3190ffff
│ +3494ffff3092ffff2c8fffff228affff1a86ffff0c7effff067affff0a7cffff
│ +0f80ffff2089ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2289fffe1e88f7fe2c8800fe208900fe268b00fe248200fe218700fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1683ffff037affff86beffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffd2e6ffff
│ +077bffff1f88ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe268a00fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff067bffff64adffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
│ +0178ffff1f88ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff0074ffffb4d7ffffffffffffeaf4ffff248bffff0a7cffff0177ffff
│ +0178ffff0278ffff067bffff1080ffff2088ffff3996ffff71b4ffff8dc1ffff
│ +0b7cffff1f88ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbcdbffffffffffff98c9ffff0067ffff1281ffff1884ffff
│ +1884ffff1884ffff1784ffff1482ffff1080ffff097cffff047affff0b7effff
│ +1683ffff2089ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff9dcbffff0071ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff9ecbffff0071ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff98c8ffff006effff1d87ffff2089ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffffa1ccffff006fffff0071ffff0076ffff
│ +0f7fffff1a86ffff2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffffffffffffffffffffd1e7ffff70b3ffff
│ +1f87ffff0073ffff0074ffff0d7effff1a85ffff2088ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffecf5ffff85beffff248bffff0072ffff0076ffff1381ffff1e87ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff8ec3ffff1081ffff84bdffffe3f1ffff
│ +ffffffffffffffffffffffffffffffffe4f0ffff6ab0ffff1583ffff087cffff
│ +1d87ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff96c6ffff0066ffff0073ffff0072ffff
│ +1884ffff6eb1ffffddedffffffffffffffffffffffffffffffffffff3092ffff
│ +1b86ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff9ecbffff0071ffff2088ffff1b86ffff
│ +1080ffff0076ffff0072ffff238affff97c8ffffffffffffffffffff067cffff
│ +1c86ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0070ffffbbdaffffffffffff9ecbffff0071ffff2189ffff2189ffff
│ +2189ffff2088ffff1a85ffff0c7effff0071ffff258bffff459dffff067bffff
│ +2088ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe247f00fe218600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2088ffff006fffffbddcffffffffffffa4cdffff0070ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff1c87ffff1784ffff1784ffff1c86ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe278900fe237f00fe208600fe277900fe
│ +1e8df4ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2088ffff0077ffffeaf4ffffffffffffcfe6ffff0178ffff2089ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffe1d89f1fe2c8900fe228900fe268a00fe227f00fe208700fe277900fe
│ +1f8dfaff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2089ffff0e7effff3e99ffff4fa2ffff3b96ffff0e7effff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2289fffe1e88f7fe2c8800fe208800fe268b00fe227f00fe208600ff1f7600ff
│ +228bd3fe2289ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1c86ffff1482ffff1080ffff1583ffff1c86ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe
│ +208afffe1f88cffe289900fe218800fe268b00fe217f00fe208700fe1b8b00fe
│ +219000fe248080fe2686fffe2187ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2187fffe2583fffe
│ +26837efe207900fe1c8d00fe218800fe258d00ff1f7f00fe1f8700fe1a8d00fe
│ +1f8700ff00cb00fe248200fe2089adfe228bffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189fffe2189fffe228babfe268800ff
│ +00cb00fe208a00fe1b8f00fe208a00fe24910000000000fe1e8e00fe149500fe
│ +1c8c00fe1e8800fe208800ff207500fe1f8225fe2288dcfe2289ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffd2189fffe2287dafe208723ff1f7500fe1f8800fe
│ +1f8700fe1c8a00fe159200fe1e8400000000000000000000000000ff00aa00fe
│ +109800fe178e00fe198c00fe1b8d00fe1c9600fe1d8000fe247854fe2479fffd
│ +2287ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189fffd2187fffe257bfffe267a52ff207400fe1c9700fe1b8d00fe1a8e00fe
│ +188f00fe109a00ff00aa00000000000000000000000000000000000000000000
│ +000000ff1f7f00fe1f8200fe1e8600fe1a9900fe1f8800ff00ff00ff1e7600fe
│ +1c8a87fe1c8afffd2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2188fffe
│ +1b8bfffe1e8885ff1e7600ff00ff00fe1f8800fe1b9900fe1f8500fe1f8300ff
│ +1f7f000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000fe1c8d00fe14b100fe1b9400fe238b00fe1f8900ff
│ +5e7100fe1f8c07fe2087baff2087ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2087fffe2286b8f6
│ +1e8308ff5e7200fe208900fe248a00fe1c9300fe15af00ff1e87000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000ff00ff00ff0fc300fe1fa300fe1b9e00fe
│ +1b9a00fe208800ff11a900fe218430fe228ae7fe1f89ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe1f88fffe2188e5fe20882eff11aa00fe
│ +208700fe1b9a00fd1c9d00fe1fa300ff0fc300ff00ff00000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000ff3f7f00fe308500fe
│ +268b00fe258800fe258700fe1c8800fe2d8200fe238d61fe258afffe2189ffff
│ +218affff2189fffe2189fffe258bfffe25895ffe2c8300fe1c8600fe258600fd
│ +258700fd268900fc308200ff3f7f000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000000000000000000000000000ff
│ +199900fe1c9000fe1f8b00fe158700fe1d8900ff007700fe278c00fe1e8698fe
│ +2089fffe1f85fffe1d8696fe268900ff007600fe1c8a00fe158700fe1f8b00fe
│ +1c9100ff19990000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000fe248500fe168400fe1e8700fe248400fe218800ff337700ff
│ +1b8e02fe1b8100ff43a800fe228800fe288e00fe1e8700fe178400fe24850000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +00000000000000000000000000000000000000ffffefffff000000ffffc3ffff
│ +000000ffff00ffff000000fffc003fff000000fff0000fff000000ffe00007ff
│ +000000ff800001ff000000fe0000007f000000fc0000003f000000f00000000f
│ +000000e000000007000000e000000007000000e000000007000000e000000007
│ +000000e000000007000000e000000007000000e000000007000000e000000007
│ +000000e000000007000000e000000007000000e000000007000000e000000007
│ +000000e000000007000000e000000007000000e000000007000000e000000007
│ +000000e000000007000000e000000007000000e000000007000000e000000007
│ +000000f00000000f000000fc0000003f000000fe0000007f000000ff800001ff
│ +000000ffe00007ff000000fff0000fff000000fffc003fff000000ffff00ffff
│ +000000ffffc3ffff000000ffffefffff00000028000000200000004000000001
│ +0020000000000080100000000000000000000000000000000000000000000000
│ +000000000000000000000000000000000000000000000000000000ff00ff00ff
│ +0fc300fe1fa300fe1c9d00fe199200fe1f8600ff127800ff23881cfd258c1aff
│ +127700fe1f8800fe199300fe1c9e00fe20a400fe10c500ff00ff000000000000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +0000000000000000000000000000000000000000000000ff1e8700fe15af00fe
│ +1c9300fe288700fe238600ff5d7300fe208c06fe2289baff208bfffd228bfffe
│ +228bb8fe208c06ff5d7200fe238600fe288600fe1c9400fe15af00ff1e870000
│ +0000000000000000000000000000000000000000000000000000000000000000
│ +000000000000000000000000000000ff1f7f00fe1f8300fe1f8500fe1b9900fe
│ +1f8800ff00ff00ff1e7600fe1e8885fe1b8bfffd2189ffff2189ffff2189fffe
│ +2187fffe1b8afffe1e8a84fe207e00ff00ff00fe208800fe1b9900fe1f8500fe
│ +1f8200ff1f7f0000000000000000000000000000000000000000000000000000
│ +00000000000000ff00aa00fe109a00fe188f00fe1a8e00fe1b8d00fe1c9700ff
│ +207400fe267a52fe257bfffd2187ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189fffe2187fffe2578fffe267851ff207500fe1c9700fe1b8c00fe
│ +1a8c00fe188e00fe109800ff00aa0000000000000000000000000000000000ff
│ +000000fe124600fe116f00fe197200fe1b7400fe218900ff1f7500fe208823fe
│ +2287dafd2187ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff218afffd2188fffe228ad9fe208422ff1f7600fe
│ +218600fe1b7400fe197000fe116d00fe124200ff00000000000000fe178b00fe
│ +125c00fe1c7c00fe188900fe1e8700ff00cf00fe268800fe228babfe2189ffff
│ +218affff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff218afffe2189fffe2289aafe
│ +268300ff00d100fe1e8600fe188900fe1c7b00fe125c00fe178b00fe1b8a00fe
│ +186900fe1e8200ff000000fe33a000fe258378fe2583fffe2187ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189fffe2188fffe
│ +2584fffe258376fe338e00ff000000fe208100fe186a00fe1c8a00fe1d8900fe
│ +1a7000fe13a500fe279a4efe2398f8fe1f89ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +218afffe1f8afffe239bf6fe279d4cfe13a400fe1a7000fe1d8900fe1d8900fe
│ +1a7300fe228d60fe2387ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff1e88ffff1583ffff087cffff0075ffff0072ffff0071ffff0071ffff
│ +0072ffff0074ffff0076ffff087cffff1482ffff1e87ffff2189ffff2189ffff
│ +2189ffff2189ffff2189fffe2289fffe248d5dfe1c7300fe1e8900fe1e8800fe
│ +1f8800fe208873ff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +1e88ffff087cffff1080ffff5ba7ffff8ec3ffffa4cfffffaed3ffffaad1ffff
│ +9ecbffff8ec2ffff76b7ffff6cb2ffff278dffff1281ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe208770fe1e8900fe1e8800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +1784ffff1281fffffefdffffffffffffffffffffffffffffffffffffffffffff
│ +ffffffffffffffffffffffffffffffff95c8ffff0b7dffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +0e7fffff489effffffffffffe2f0ffff3a97ffff2a8fffff268cffff278cffff
│ +3393ffff449cffff65aeffffb1d7ffff5ea9ffff0f7fffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +087bffff4da1ffffffffffff6eb1ffff0068ffff0b7dffff0e7fffff0e7fffff
│ +0c7effff077bffff0077ffff0178ffff0e7effff1a85ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067bffff4ca0ffffffffffff77b7ffff0076ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067bffff4ca0ffffffffffff72b4ffff0073ffff1e88ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +067bffff4ca0ffffffffffff7cbaffff006cffff0070ffff0379ffff1382ffff
│ +1d87ffff2089ffff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
│ +2189ffff2189ffff2189ffff2189fffe20886bfe208800fe208800fe208800fe
│ +208800fe20886fff2189ffff2189ffff2189ffff2189ffff2189ffff2189ffff
