--- /workspace/pipeline_output/chromex_data
│ -74747273203d207b0a20202020626c6f636b53686170652c0a2020202063726f
│ -70730a20207d3b0a202072657475726e205f656e67696e652e454e47494e452e
│ -72756e4b65726e656c285f6b65726e656c5f6e616d65732e4261746368546f53
│ -706163654e442c20696e707574732c206174747273293b0a7d0a0a636f6e7374
│ -206261746368546f53706163654e44203d2028302c205f6f7065726174696f6e
│ -2e6f7029287b0a20206261746368546f53706163654e445f0a7d293b0a657870
│ -6f7274732e6261746368546f53706163654e44203d206261746368546f537061
│ -63654e443b0a7d2c7b222e2e2f656e67696e65223a224e633359222c222e2e2f
│ -6b65726e656c5f6e616d6573223a2273644565222c222e2e2f74656e736f725f
│ -7574696c5f656e76223a2263367952222c222e2e2f7574696c223a2250366e76
│ -222c222e2f6f7065726174696f6e223a224a74614f227d5d2c224f4e7336223a
│ -5b66756e6374696f6e28726571756972652c6d6f64756c652c6578706f727473
│ -29207b0a2275736520737472696374223b0a0a4f626a6563742e646566696e65
│ -50726f7065727479286578706f7274732c20225f5f65734d6f64756c65222c20
│ -7b0a202076616c75653a20747275650a7d293b0a6578706f7274732e78417334
│ -44203d2078417334443b0a0a766172205f72657368617065203d207265717569
│ -726528222e2f7265736861706522293b0a0a66756e6374696f6e207841733444
│ -287829207b0a20206c6574207834443b0a0a202069662028782e72616e6b203d
│ -3d3d2030207c7c20782e72616e6b203d3d3d203129207b0a2020202078344420
│ -3d2028302c205f726573686170652e726573686170652928782c205b312c2031
│ -2c20312c20782e73697a655d293b0a20207d20656c73652069662028782e7261
│ -6e6b203d3d3d203229207b0a20202020783444203d2028302c205f7265736861
│ -70652e726573686170652928782c205b312c20312c20782e73686170655b305d
│ -2c20782e73686170655b315d5d293b0a20207d20656c73652069662028782e72
│ -616e6b203d3d3d203329207b0a20202020783444203d2028302c205f72657368
│ -6170652e726573686170652928782c205b312c20782e73686170655b305d2c20
│ -782e73686170655b315d2c20782e73686170655b325d5d293b0a20207d20656c
│ -7365207b0a20202020783444203d20783b0a20207d0a0a202072657475726e20
│ -7834443b0a7d0a7d2c7b222e2f72657368617065223a225149346b227d5d2c22
│ -71715466223a5b66756e6374696f6e28726571756972652c6d6f64756c652c65
│ -78706f72747329207b0a2275736520737472696374223b0a0a4f626a6563742e
│ -646566696e6550726f7065727479286578706f7274732c20225f5f65734d6f64
│ -756c65222c207b0a202076616c75653a20747275650a7d293b0a6578706f7274
│ -732e62617463684e6f726d203d20766f696420303b0a0a766172205f656e6769
│ -6e65203d207265717569726528222e2e2f656e67696e6522293b0a0a76617220
│ -5f6b65726e656c5f6e616d6573203d207265717569726528222e2e2f6b65726e
│ -656c5f6e616d657322293b0a0a766172205f74656e736f725f7574696c5f656e
│ -76203d207265717569726528222e2e2f74656e736f725f7574696c5f656e7622
│ -293b0a0a766172207574696c203d205f696e7465726f70526571756972655769
│ -6c6463617264287265717569726528222e2e2f7574696c2229293b0a0a766172
│ -205f62617463686e6f726d5f7574696c203d207265717569726528222e2f6261
│ -7463686e6f726d5f7574696c22293b0a0a766172205f6f7065726174696f6e20
│ -3d207265717569726528222e2f6f7065726174696f6e22293b0a0a766172205f
│ -72657368617065203d207265717569726528222e2f7265736861706522293b0a
│ -0a66756e6374696f6e205f6765745265717569726557696c6463617264436163
│ -6865286e6f6465496e7465726f7029207b2069662028747970656f6620576561
│ -6b4d617020213d3d202266756e6374696f6e22292072657475726e206e756c6c
│ -3b20766172206361636865426162656c496e7465726f70203d206e6577205765
│ -616b4d617028293b207661722063616368654e6f6465496e7465726f70203d20
│ -6e6577205765616b4d617028293b2072657475726e20285f6765745265717569
│ -726557696c64636172644361636865203d2066756e6374696f6e20286e6f6465
│ -496e7465726f7029207b2072657475726e206e6f6465496e7465726f70203f20
│ -63616368654e6f6465496e7465726f70203a206361636865426162656c496e74
│ -65726f703b207d29286e6f6465496e7465726f70293b207d0a0a66756e637469
│ -6f6e205f696e7465726f705265717569726557696c6463617264286f626a2c20
│ -6e6f6465496e7465726f7029207b2069662028216e6f6465496e7465726f7020
│ -2626206f626a202626206f626a2e5f5f65734d6f64756c6529207b2072657475
│ -726e206f626a3b207d20696620286f626a203d3d3d206e756c6c207c7c207479
│ -70656f66206f626a20213d3d20226f626a6563742220262620747970656f6620
│ -6f626a20213d3d202266756e6374696f6e2229207b2072657475726e207b2064
│ -656661756c743a206f626a207d3b207d20766172206361636865203d205f6765
│ -745265717569726557696c64636172644361636865286e6f6465496e7465726f
│ -70293b206966202863616368652026262063616368652e686173286f626a2929
│ -207b2072657475726e2063616368652e676574286f626a293b207d2076617220
│ -6e65774f626a203d207b7d3b207661722068617350726f706572747944657363
│ -726970746f72203d204f626a6563742e646566696e6550726f70657274792026
│ -26204f626a6563742e6765744f776e50726f706572747944657363726970746f
│ -723b20666f722028766172206b657920696e206f626a29207b20696620286b65
│ -7920213d3d202264656661756c7422202626204f626a6563742e70726f746f74
│ -7970652e6861734f776e50726f70657274792e63616c6c286f626a2c206b6579
│ -2929207b207661722064657363203d2068617350726f70657274794465736372
│ -6970746f72203f204f626a6563742e6765744f776e50726f7065727479446573
│ -63726970746f72286f626a2c206b657929203a206e756c6c3b20696620286465
│ -73632026262028646573632e676574207c7c20646573632e7365742929207b20
│ -4f626a6563742e646566696e6550726f7065727479286e65774f626a2c206b65
│ -792c2064657363293b207d20656c7365207b206e65774f626a5b6b65795d203d
│ -206f626a5b6b65795d3b207d207d207d206e65774f626a2e64656661756c7420
│ -3d206f626a3b2069662028636163686529207b2063616368652e736574286f62
│ -6a2c206e65774f626a293b207d2072657475726e206e65774f626a3b207d0a0a
│ -2f2a2a0a202a20406c6963656e73650a202a20436f7079726967687420323032
│ -3020476f6f676c65204c4c432e20416c6c205269676874732052657365727665
│ -642e0a202a204c6963656e73656420756e646572207468652041706163686520
│ -4c6963656e73652c2056657273696f6e20322e30202874686520224c6963656e
│ -736522293b0a202a20796f75206d6179206e6f74207573652074686973206669
│ -6c652065786365707420696e20636f6d706c69616e6365207769746820746865
│ -204c6963656e73652e0a202a20596f75206d6179206f627461696e206120636f
│ -7079206f6620746865204c6963656e73652061740a202a0a202a20687474703a
│ -2f2f7777772e6170616368652e6f72672f6c6963656e7365732f4c4943454e53
│ -452d322e300a202a0a202a20556e6c6573732072657175697265642062792061
│ -70706c696361626c65206c6177206f722061677265656420746f20696e207772
│ -6974696e672c20736f6674776172650a202a2064697374726962757465642075
│ -6e64657220746865204c6963656e736520697320646973747269627574656420
│ -6f6e20616e20224153204953222042415349532c0a202a20574954484f555420
│ -57415252414e54494553204f5220434f4e444954494f4e53204f4620414e5920
│ -4b494e442c206569746865722065787072657373206f7220696d706c6965642e
│ -0a202a2053656520746865204c6963656e736520666f72207468652073706563
│ -69666963206c616e677561676520676f7665726e696e67207065726d69737369
│ -6f6e7320616e640a202a206c696d69746174696f6e7320756e64657220746865
│ -204c6963656e73652e0a202a203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a202a2f0a0a
│ -2f2a2a0a202a204261746368206e6f726d616c697a6174696f6e2e0a202a0a20
│ -2a2041732064657363726962656420696e0a202a205b687474703a2f2f617278
│ -69762e6f72672f6162732f313530322e30333136375d28687474703a2f2f6172
│ -7869762e6f72672f6162732f313530322e3033313637292e0a202a0a202a204d
│ -65616e2c2076617269616e63652c207363616c652c20616e64206f6666736574
│ -2063616e206265206f662074776f207368617065733a0a202a2020202d205468
│ -652073616d652073686170652061732074686520696e7075742e0a202a202020
│ -2d20496e2074686520636f6d6d6f6e20636173652c2074686520646570746820
│ -64696d656e73696f6e20697320746865206c6173742064696d656e73696f6e20
│ -6f6620782c20736f0a202a20202020207468652076616c75657320776f756c64
│ -20626520616e206074662e54656e736f72314460206f66207368617065205b64
│ -657074685d2e0a202a0a202a20416c736f20617661696c61626c652061726520
│ -73747269637465722072616e6b2d7370656369666963206d6574686f64732077
│ -697468207468652073616d65207369676e61747572650a202a20617320746869
│ -73206d6574686f64207468617420617373657274207468617420706172616d65
│ -746572732070617373656420617265206f6620676976656e2072616e6b0a202a
│ -2020202d206074662e62617463684e6f726d3264600a202a2020202d20607466
│ -2e62617463684e6f726d3364600a202a2020202d206074662e62617463684e6f
│ -726d3464600a202a0a202a2040706172616d20782054686520696e7075742054
│ -656e736f722e0a202a2040706172616d206d65616e2041206d65616e2054656e
│ -736f722e0a202a2040706172616d2076617269616e636520412076617269616e
│ -63652054656e736f722e0a202a2040706172616d206f666673657420416e206f
│ -66667365742054656e736f722e0a202a2040706172616d207363616c65204120
│ -7363616c652054656e736f722e0a202a2040706172616d2076617269616e6365
│ -457073696c6f6e204120736d616c6c20666c6f6174206e756d62657220746f20
│ -61766f6964206469766964696e6720627920302e0a202a0a202a2040646f6320
│ -7b68656164696e673a20274f7065726174696f6e73272c207375626865616469
│ -6e673a20274e6f726d616c697a6174696f6e277d0a202a2f0a66756e6374696f
│ -6e2062617463684e6f726d5f28782c206d65616e2c2076617269616e63652c20
│ -6f66667365742c207363616c652c2076617269616e6365457073696c6f6e2920
│ -7b0a20206966202876617269616e6365457073696c6f6e203d3d206e756c6c29
│ -207b0a2020202076617269616e6365457073696c6f6e203d20302e3030313b0a
│ -20207d0a0a2020636f6e7374202478203d2028302c205f74656e736f725f7574
│ -696c5f656e762e636f6e76657274546f54656e736f722928782c202778272c20
│ -2762617463684e6f726d27293b0a2020636f6e737420246d65616e203d202830
│ -2c205f74656e736f725f7574696c5f656e762e636f6e76657274546f54656e73
│ -6f7229286d65616e2c20276d65616e272c202762617463684e6f726d27293b0a
│ -2020636f6e7374202476617269616e6365203d2028302c205f74656e736f725f
│ -7574696c5f656e762e636f6e76657274546f54656e736f72292876617269616e
│ -63652c202776617269616e6365272c202762617463684e6f726d27293b0a2020
│ -6c657420247363616c653b0a0a2020696620287363616c6520213d206e756c6c
│ -29207b0a20202020247363616c65203d2028302c205f74656e736f725f757469
│ -6c5f656e762e636f6e76657274546f54656e736f7229287363616c652c202773
│ -63616c65272c202762617463684e6f726d27293b0a20207d0a0a20206c657420
│ -246f66667365743b0a0a2020696620286f666673657420213d206e756c6c2920
│ -7b0a20202020246f6666736574203d2028302c205f74656e736f725f7574696c
│ -5f656e762e636f6e76657274546f54656e736f7229286f66667365742c20276f
│ -6666736574272c202762617463684e6f726d27293b0a20207d0a0a2020757469
│ -6c2e61737365727428246d65616e2e72616e6b203d3d3d202476617269616e63
│ -652e72616e6b2c202829203d3e20274261746368206e6f726d616c697a617469
│ -6f6e206772616469656e74207265717569726573206d65616e20616e64207661
│ -7269616e636520746f20686176652027202b2027657175616c2072616e6b732e
│ -27293b0a20207574696c2e61737365727428246f6666736574203d3d206e756c
│ -6c207c7c20246d65616e2e72616e6b203d3d3d20246f66667365742e72616e6b
│ -2c202829203d3e20274261746368206e6f726d616c697a6174696f6e20677261
│ -6469656e74207265717569726573206d65616e20616e64206f66667365742074
│ -6f20686176652027202b2027657175616c2072616e6b732e27293b0a20207574
│ -696c2e61737365727428247363616c65203d3d206e756c6c207c7c20246d6561
│ -6e2e72616e6b203d3d3d20247363616c652e72616e6b2c202829203d3e202742
│ -61746368206e6f726d616c697a6174696f6e206772616469656e742072657175
│ -69726573206d65616e20616e64207363616c6520746f20686176652027202b20
│ -27657175616c2072616e6b732e27293b0a2020636f6e737420783444203d2028
│ -302c205f62617463686e6f726d5f7574696c2e784173344429282478293b0a20
│ -20636f6e737420696e70757473203d207b0a20202020783a207834442c0a2020
│ -20207363616c653a20247363616c652c0a202020206f66667365743a20246f66
│ -667365742c0a202020206d65616e3a20246d65616e2c0a202020207661726961
│ -6e63653a202476617269616e63650a20207d3b0a2020636f6e73742061747472
│ -73203d207b0a2020202076617269616e6365457073696c6f6e0a20207d3b202f
│ -2f2074736c696e743a64697361626c652d6e6578742d6c696e653a206e6f2d75
│ -6e6e65636573736172792d747970652d617373657274696f6e0a0a2020636f6e
│ -737420726573203d205f656e67696e652e454e47494e452e72756e4b65726e65
│ -6c285f6b65726e656c5f6e616d65732e467573656442617463684e6f726d2c20
│ -696e707574732c206174747273293b0a0a202072657475726e2028302c205f72
│ -6573686170652e7265736861706529287265732c2024782e7368617065293b0a
│ -7d0a0a636f6e73742062617463684e6f726d203d2028302c205f6f7065726174
│ -696f6e2e6f7029287b0a202062617463684e6f726d5f0a7d293b0a6578706f72
│ -74732e62617463684e6f726d203d2062617463684e6f726d3b0a7d2c7b222e2e
│ -2f656e67696e65223a224e633359222c222e2e2f6b65726e656c5f6e616d6573
│ -223a2273644565222c222e2e2f74656e736f725f7574696c5f656e76223a2263
│ -367952222c222e2e2f7574696c223a2250366e76222c222e2f62617463686e6f
│ -726d5f7574696c223a224f4e7336222c222e2f6f7065726174696f6e223a224a
│ -74614f222c222e2f72657368617065223a225149346b227d5d2c22666d463322
│ -3a5b66756e6374696f6e28726571756972652c6d6f64756c652c6578706f7274
│ -7329207b0a2275736520737472696374223b0a0a4f626a6563742e646566696e
│ -6550726f7065727479286578706f7274732c20225f5f65734d6f64756c65222c
│ -207b0a202076616c75653a20747275650a7d293b0a6578706f7274732e626174
│ -63684e6f726d3264203d20766f696420303b0a0a766172205f74656e736f725f
│ -7574696c5f656e76203d207265717569726528222e2e2f74656e736f725f7574
│ -696c5f656e7622293b0a0a766172207574696c203d205f696e7465726f705265
│ -717569726557696c6463617264287265717569726528222e2e2f7574696c2229
│ -293b0a0a766172205f62617463686e6f726d203d207265717569726528222e2f
│ -62617463686e6f726d22293b0a0a766172205f6f7065726174696f6e203d2072
│ -65717569726528222e2f6f7065726174696f6e22293b0a0a66756e6374696f6e
│ -205f6765745265717569726557696c64636172644361636865286e6f6465496e
│ -7465726f7029207b2069662028747970656f66205765616b4d617020213d3d20
│ -2266756e6374696f6e22292072657475726e206e756c6c3b2076617220636163
│ -6865426162656c496e7465726f70203d206e6577205765616b4d617028293b20
│ -7661722063616368654e6f6465496e7465726f70203d206e6577205765616b4d
│ -617028293b2072657475726e20285f6765745265717569726557696c64636172
│ -644361636865203d2066756e6374696f6e20286e6f6465496e7465726f702920
│ -7b2072657475726e206e6f6465496e7465726f70203f2063616368654e6f6465
│ -496e7465726f70203a206361636865426162656c496e7465726f703b207d2928
│ -6e6f6465496e7465726f70293b207d0a0a66756e6374696f6e205f696e746572
│ -6f705265717569726557696c6463617264286f626a2c206e6f6465496e746572
│ -6f7029207b2069662028216e6f6465496e7465726f70202626206f626a202626
│ -206f626a2e5f5f65734d6f64756c6529207b2072657475726e206f626a3b207d
│ -20696620286f626a203d3d3d206e756c6c207c7c20747970656f66206f626a20
│ -213d3d20226f626a6563742220262620747970656f66206f626a20213d3d2022
│ -66756e6374696f6e2229207b2072657475726e207b2064656661756c743a206f
│ -626a207d3b207d20766172206361636865203d205f6765745265717569726557
│ -696c64636172644361636865286e6f6465496e7465726f70293b206966202863
│ -616368652026262063616368652e686173286f626a2929207b2072657475726e
│ -2063616368652e676574286f626a293b207d20766172206e65774f626a203d20
│ -7b7d3b207661722068617350726f706572747944657363726970746f72203d20
│ -4f626a6563742e646566696e6550726f7065727479202626204f626a6563742e
│ -6765744f776e50726f706572747944657363726970746f723b20666f72202876
│ -6172206b657920696e206f626a29207b20696620286b657920213d3d20226465
│ -6661756c7422202626204f626a6563742e70726f746f747970652e6861734f77
│ -6e50726f70657274792e63616c6c286f626a2c206b65792929207b2076617220
│ -64657363203d2068617350726f706572747944657363726970746f72203f204f
│ -626a6563742e6765744f776e50726f706572747944657363726970746f72286f
│ -626a2c206b657929203a206e756c6c3b20696620286465736320262620286465
│ -73632e676574207c7c20646573632e7365742929207b204f626a6563742e6465
│ -66696e6550726f7065727479286e65774f626a2c206b65792c2064657363293b
│ -207d20656c7365207b206e65774f626a5b6b65795d203d206f626a5b6b65795d
│ -3b207d207d207d206e65774f626a2e64656661756c74203d206f626a3b206966
│ -2028636163686529207b2063616368652e736574286f626a2c206e65774f626a
│ -293b207d2072657475726e206e65774f626a3b207d0a0a2f2a2a0a202a204261
│ -746368206e6f726d616c697a6174696f6e2c207374726963746c7920666f7220
│ -32442e20466f7220746865206d6f72652072656c617865642076657273696f6e
│ -2c207365650a202a206074662e62617463684e6f726d602e0a202a0a202a2040
│ -706172616d20782054686520696e7075742054656e736f722e0a202a20407061
│ -72616d206d65616e2041206d65616e2054656e736f722e0a202a204070617261
│ -6d2076617269616e636520412076617269616e63652054656e736f722e0a202a
│ -2040706172616d206f666673657420416e206f66667365742054656e736f722e
│ -0a202a2040706172616d207363616c652041207363616c652054656e736f722e
│ -0a202a2040706172616d2076617269616e6365457073696c6f6e204120736d61
│ -6c6c20666c6f6174206e756d62657220746f2061766f6964206469766964696e
│ -6720627920302e0a202a2f0a66756e6374696f6e2062617463684e6f726d3264
│ -5f28782c206d65616e2c2076617269616e63652c206f66667365742c20736361
│ -6c652c2076617269616e6365457073696c6f6e29207b0a2020636f6e73742024
│ -78203d2028302c205f74656e736f725f7574696c5f656e762e636f6e76657274
│ -546f54656e736f722928782c202778272c202762617463684e6f726d27293b0a
│ -2020636f6e737420246d65616e203d2028302c205f74656e736f725f7574696c
│ -5f656e762e636f6e76657274546f54656e736f7229286d65616e2c20276d6561
│ -6e272c202762617463684e6f726d27293b0a2020636f6e737420247661726961
│ -6e6365203d2028302c205f74656e736f725f7574696c5f656e762e636f6e7665
│ -7274546f54656e736f72292876617269616e63652c202776617269616e636527
│ -2c202762617463684e6f726d27293b0a20206c657420247363616c653b0a0a20
│ -20696620287363616c6520213d206e756c6c29207b0a20202020247363616c65
│ -203d2028302c205f74656e736f725f7574696c5f656e762e636f6e7665727454
│ -6f54656e736f7229287363616c652c20277363616c65272c202762617463684e
│ -6f726d27293b0a20207d0a0a20206c657420246f66667365743b0a0a20206966
│ -20286f666673657420213d206e756c6c29207b0a20202020246f666673657420
