--- /workspace/pipeline_output/chromex_data
│ -6865726520616e6420677261622074686520656e642070617468206f66207468
│ -652075726c2e0d0a202a2f0d0a0d0a0d0a2f2f20696e2074686520696e707574
│ -64617461207363726970740d0a66756e6374696f6e20736176655461626c6528
│ -29207b0d0a20202020736176696e6744656661756c74526f777328293b0d0a20
│ -202020736176696e674164644f6e526f777328293b0d0a7d0d0a0d0a66756e63
│ -74696f6e206c6f61645461626c652829207b0d0a202020206c6f616444656661
│ -756c74526f777328293b0d0a202020206c6f61644164644f6e526f777328293b
│ -0d0a2020200d0a7d0d0a0d0a66756e6374696f6e20736176696e674465666175
│ -6c74526f777328290d0a7b0d0a20202020766172207469746c654f626a203d20
│ -7b7d3b0d0a202020207661722075726c4f626a203d207b7d3b0d0a2020202076
│ -617220636861707465724f626a203d207b7d3b0d0a202020200d0a2020202066
│ -6f72286c657420693d303b2069203c2033203b692b2b290d0a202020207b0d0a
│ -2020202020202020766172206368726f6d655469746c65203d20277469746c65
│ -64656661756c7427202b20693b0d0a2020202020202020766172206368726f6d
│ -6555524c203d202775726c64656661756c7427202b20693b0d0a202020202020
│ -2020766172206368726f6d6543686170746572203d2027636861707465726465
│ -6661756c7427202b20693b0d0a0d0a2020202020202020766172206465666175
│ -6c7449444e616d65203d202764656661756c7427202b20693b0d0a2020202020
│ -20202076617220726f77203d20646f63756d656e742e676574456c656d656e74
│ -427949642864656661756c7449444e616d65293b0d0a20202020202020207661
│ -7220696e707574626f786573203d20726f772e676574456c656d656e74734279
│ -5461674e616d652827696e70757427293b0d0a0d0a20202020202020202f2f64
│ -656661756c74207461626c6573206461746120697320736176696e6720696e20
│ -74656d702061727261797320666f72206561636820636f6c756d6e7320666f72
│ -20696e707574626f7865732c20636865636b626f782c20616e64206120687265
│ -660d0a2020202020202020666f7220286c6574206a203d20303b206a203c2069
│ -6e707574626f7865732e6c656e6774683b206a2b2b29207b0d0a0d0a20202020
│ -202020202020202069662028696e707574626f7865735b6a5d2e74797065203d
│ -3d2027746578742720262620696e707574626f7865735b6a5d2e6e616d65203d
│ -3d2027776e5469746c652729207b0d0a0d0a2020202020202020202020202020
│ -20207469746c654f626a5b6368726f6d655469746c655d203d20696e70757462
│ -6f7865735b6a5d2e76616c75653b0d0a0d0a2020202020202020202020202020
│ -20202f2f636f6e736f6c652e6c6f672860546578742d247b6368726f6d655469
│ -746c657d3a2060202b20696e707574626f7865735b6a5d2e76616c7565202b20
│ -275c6e27293b0d0a202020202020202020202020202020200d0a202020202020
│ -2020202020207d0d0a0d0a20202020202020202020202069662028696e707574
│ -626f7865735b6a5d2e74797065203d3d2027746578742720262620696e707574
│ -626f7865735b6a5d2e6e616d65203d3d2775726c2729207b0d0a0d0a20202020
│ -20202020202020202020202075726c4f626a5b6368726f6d6555524c5d203d20
│ -696e707574626f7865735b6a5d2e76616c75653b0d0a0d0a2020202020202020
│ -20202020202020202f2f636f6e736f6c652e6c6f672860546578742d247b6368
│ -726f6d6555524c7d3a2060202b20696e707574626f7865735b6a5d2e76616c75
│ -65202b20275c6e27293b0d0a202020202020202020202020202020200d0a2020
│ -202020202020202020207d0d0a20202020202020202020202069662028696e70
│ -7574626f7865735b6a5d2e74797065203d3d20276e756d6265722729207b0d0a
│ -20202020202020202020202020202020636861707465724f626a5b6368726f6d
│ -65436861707465725d203d20696e707574626f7865735b6a5d2e76616c75653b
│ -0d0a0d0a202020202020202020202020202020202f2f636f6e736f6c652e6c6f
│ -6728606e756d6265722d247b6368726f6d65436861707465727d3a2060202b20
│ -696e707574626f7865735b6a5d2e76616c7565202b20275c6e27293b0d0a2020
│ -20202020202020202020202020200d0a2020202020202020202020207d0d0a20
│ -2020202020200d0a20202020202020207d0d0a202020207d0d0a0d0a2020202f
│ -2f20636f6e736f6c652e6c6f67287469746c654f626a293b0d0a2020202f2f20
│ -636f6e736f6c652e6c6f672875726c4f626a293b0d0a2020202f2f20636f6e73
│ -6f6c652e6c6f6728636861707465724f626a293b0d0a0d0a202020206368726f
│ -6d652e73746f726167652e6c6f63616c2e736574287469746c654f626a2c2066
│ -756e6374696f6e202829207b202f2a636f6e736f6c652e6c6f6728273d3d3d54
│ -69746c6520446174612069732073617665643d3d3d27293b2a2f207d293b0d0a
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e7365742875726c
│ -4f626a2c2066756e6374696f6e202829207b2f2a636f6e736f6c652e6c6f6728
│ -273d3d3d55524c20446174612069732073617665643d3d3d27292a2f3b7d293b
│ -0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e7365742863
│ -6861707465724f626a2c2066756e6374696f6e202829207b2f2a20636f6e736f
│ -6c652e6c6f6728273d3d3d436861707465722044617461206973207361766564
│ -3d3d3d27293b2a2f207d293b0d0a0d0a202020202f2f636f6e736f6c652e6c6f
│ -6728275c6e27293b0d0a7d0d0a0d0a66756e6374696f6e206c6f616444656661
│ -756c74526f777328290d0a7b0d0a20202020766172206368726f6d655469746c
│ -65203d20277469746c6564656661756c74273b0d0a2020202076617220636872
│ -6f6d6555524c203d202775726c64656661756c74273b0d0a2020202076617220
│ -6368726f6d6543686170746572203d20276368617074657264656661756c7427
│ -3b0d0a0d0a202020207661722074656d705469746c65203d205b5d3b0d0a2020
│ -20207661722074656d7055524c203d205b5d3b0d0a202020207661722074656d
│ -7043686170746572203d205b5d3b0d0a0d0a20202020666f7220286c65742069
│ -203d20303b2069203c2033203b20692b2b29207b0d0a0d0a2020202020202020
│ -74656d705469746c655b695d203d206368726f6d655469746c65202b20693b0d
│ -0a202020202020202074656d7055524c5b695d203d206368726f6d6555524c20
│ -2b20693b0d0a202020202020202074656d70436861707465725b695d203d2063
│ -68726f6d6543686170746572202b20693b0d0a202020207d0d0a0d0a20202020
│ -7661722074656d70636f756e74203d20303b0d0a202020207661722074656d70
│ -636f756e7431203d20303b0d0a202020207661722074656d70636f756e743220
│ -3d20303b0d0a0d0a202020206368726f6d652e73746f726167652e6c6f63616c
│ -2e6765742874656d705469746c652c2066756e6374696f6e20286f626a29207b
│ -0d0a0d0a2020202020202020666f7220286c65742069203d20303b2069203c20
│ -333b20692b2b29207b0d0a202020202020202020202020766172206465666175
│ -6c7449444e616d65203d202764656661756c7427202b20693b0d0a2020202020
│ -2020202020202076617220726f77203d20646f63756d656e742e676574456c65
│ -6d656e74427949642864656661756c7449444e616d65293b0d0a202020202020
│ -20202020202076617220696e707574626f786573203d20726f772e676574456c
│ -656d656e747342795461674e616d652827696e70757427293b0d0a0d0a202020
│ -202020202020202020666f7220286c6574206a203d20303b206a203c20696e70
│ -7574626f7865732e6c656e6774683b206a2b2b29207b0d0a2020202020202020
│ -202020202020202069662028696e707574626f7865735b6a5d2e74797065203d
│ -3d2027746578742720262620696e707574626f7865735b6a5d2e6e616d65203d
│ -3d2027776e5469746c652729207b0d0a0d0a2020202020202020202020202020
│ -202020202020696620286f626a5b74656d705469746c655b6a5d5d203d3d3d20
│ -756e646566696e656429207b0d0a202020202020202020202020202020202020
│ -202020202020696e707574626f7865735b6a5d2e76616c7565203d2027273b0d
│ -0a20202020202020202020202020202020202020202020202f2f20636f6e736f
│ -6c652e6c6f6728604745542044656661756c74205469746c6520696e20556e64
│ -6566696e656420247b74656d70636f756e747d2d3a2060202b206f626a5b7465
│ -6d705469746c655b74656d70636f756e745d5d293b0d0a202020202020202020
│ -20202020202020202020207d0d0a202020202020202020202020202020202020
│ -2020656c7365207b0d0a20202020202020202020202020202020202020202020
│ -20207661722074657874203d206f626a5b74656d705469746c655b74656d7063
│ -6f756e745d5d3b0d0a2020202020202020202020202020202020202020202020
│ -20696e707574626f7865735b6a5d2e76616c7565203d20746578743b0d0a2020
│ -20202020202020202020202020202020202020202020696e707574626f786573
│ -5b6a5d2e7469746c65203d20746578743b0d0a20202020202020202020202020
│ -202020202020202020202f2f20636f6e736f6c652e6c6f672860474554204465
│ -6661756c74205469746c6520247b74656d70636f756e747d2d3a2060202b206f
│ -626a5b74656d705469746c655b74656d70636f756e745d5d293b0d0a20202020
│ -202020202020202020202020202020207d0d0a20202020202020202020202020
│ -2020202020202074656d70636f756e742b2b3b0d0a0d0a202020202020202020
│ -202020202020207d0d0a2020202020202020202020207d0d0a20202020202020
│ -207d0d0a202020202020202f2f20636f6e736f6c652e6c6f6728275c6e27293b
│ -0d0a202020207d293b0d0a0d0a0d0a2020202074656d70636f756e74203d2030
│ -3b0d0a0d0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -742874656d7055524c2c2066756e6374696f6e20286f626a29207b0d0a0d0a20
│ -20202020202020666f7220286c65742069203d20303b2069203c2033203b2069
│ -2b2b29207b0d0a2020202020202020202020207661722064656661756c744944
│ -4e616d65203d202764656661756c7427202b20693b0d0a202020202020202020
│ -20202076617220726f77203d20646f63756d656e742e676574456c656d656e74
│ -427949642864656661756c7449444e616d65293b0d0a20202020202020202020
│ -202076617220696e707574626f786573203d20726f772e676574456c656d656e
│ -747342795461674e616d652827696e70757427293b0d0a202020202020202020
│ -2020200d0a202020202020202020202020666f7220286c6574206a203d20303b
│ -206a203c20696e707574626f7865732e6c656e6774683b206a2b2b29207b0d0a
│ -2020202020202020202020202020202069662028696e707574626f7865735b6a
│ -5d2e74797065203d3d2027746578742720262620696e707574626f7865735b6a
│ -5d2e6e616d65203d3d202775726c2729207b0d0a0d0a20202020202020202020
│ -20202020202020202020696620286f626a5b74656d7055524c5b6a5d5d203d3d
│ -3d20756e646566696e656429207b0d0a20202020202020202020202020202020
│ +2f2a2a0a202a205361766520726f777320616e6420637265617465206c696e6b
│ +730a202a200a202a20736176655461626c652829202d20536176652074686520
│ +7461626c652c206974206973207573656420696e207468652074686520696e70
│ +7574646174612e6a7320666f722074686520627574746f6e730a202a200a202a
│ +206c6f61645461626c652829202d204c6f6164207461626c65207768656e206f
│ +70656e696e672074686520657874656e73696f6e2c2075736520696e20746865
│ +20706f7075702e6a730a202a200a202a20736176696e6744656661756c74526f
│ +77732829202d205361766520696e707574746564206461746120696e20746865
│ +207461626c650a202a200a202a206c6f616444656661756c74526f7773282920
│ +2d204c6f6164207468652064656661756c7420726f77732077697468206e6f20
│ +636865636b626f7865730a202a200a202a20736176696e674164644f6e526f77
│ +732829202d20536176652074686520696e707574746564206461746120696e20
│ +74686520726f7773207468617420776572652063726561746564207768656e20
│ +636c69636b696e672074686520274164642720627574746f6e0a202a200a202a
│ +206c6f61644164644f6e526f77732829202d204c6f61642074686520726f7773
│ +207468617420776572652063726561746564207768656e20636c69636b696e67
│ +2074686520274164642720627574746f6e0a202a200a202a206372656174655f
│ +4c696e6b732829202d20437265617465206c696e6b7320696e206c696e6b7320
│ +636f6c756d6e0a202a200a202a206372656174655f64656661756c745f6c696e
│ +6b732829202d20437265617465206c696e6b7320666f72207468652064656675
│ +616c7420726f77730a202a200a202a206372656174655f4164646f6e5f4c696e
│ +6b732829202d20437265617465206c696e6b7320666f722074686520726f7773
│ +207468617420776572652063726561746564207768656e20636c69636b696e67
│ +2074686520274164642720627574746f6e0a202a200a202a20697355524c2875
│ +726c29202d206c6f67696320746f20636865636b206966206974732061207265
│ +616c2075726c2e0a202a200a202a20676574456e644f6646756c6c55524c2875
│ +726c2c20666c616729202d2072656d6f766520272f2720636861726163746572
│ +2069662069747320746865726520616e6420677261622074686520656e642070
│ +617468206f66207468652075726c2e0a202a2f0a0a0a2f2f20696e2074686520
│ +696e70757464617461207363726970740a66756e6374696f6e20736176655461
│ +626c652829207b0a20202020736176696e6744656661756c74526f777328293b
│ +0a20202020736176696e674164644f6e526f777328293b0a7d0a0a66756e6374
│ +696f6e206c6f61645461626c652829207b0a202020206c6f616444656661756c
│ +74526f777328293b0a202020206c6f61644164644f6e526f777328293b0a2020
│ +200a7d0a0a66756e6374696f6e20736176696e6744656661756c74526f777328
│ +290a7b0a20202020766172207469746c654f626a203d207b7d3b0a2020202076
│ +61722075726c4f626a203d207b7d3b0a2020202076617220636861707465724f
│ +626a203d207b7d3b0a202020200a20202020666f72286c657420693d303b2069
│ +203c2033203b692b2b290a202020207b0a202020202020202076617220636872
│ +6f6d655469746c65203d20277469746c6564656661756c7427202b20693b0a20
│ +20202020202020766172206368726f6d6555524c203d202775726c6465666175
│ +6c7427202b20693b0a2020202020202020766172206368726f6d654368617074
│ +6572203d20276368617074657264656661756c7427202b20693b0a0a20202020
│ +202020207661722064656661756c7449444e616d65203d202764656661756c74
│ +27202b20693b0a202020202020202076617220726f77203d20646f63756d656e
│ +742e676574456c656d656e74427949642864656661756c7449444e616d65293b
│ +0a202020202020202076617220696e707574626f786573203d20726f772e6765
│ +74456c656d656e747342795461674e616d652827696e70757427293b0a0a2020
│ +2020202020202f2f64656661756c74207461626c657320646174612069732073
│ +6176696e6720696e2074656d702061727261797320666f72206561636820636f
│ +6c756d6e7320666f7220696e707574626f7865732c20636865636b626f782c20
│ +616e64206120687265660a2020202020202020666f7220286c6574206a203d20
│ +303b206a203c20696e707574626f7865732e6c656e6774683b206a2b2b29207b
│ +0a0a20202020202020202020202069662028696e707574626f7865735b6a5d2e
│ +74797065203d3d2027746578742720262620696e707574626f7865735b6a5d2e
│ +6e616d65203d3d2027776e5469746c652729207b0a0a20202020202020202020
│ +2020202020207469746c654f626a5b6368726f6d655469746c655d203d20696e
│ +707574626f7865735b6a5d2e76616c75653b0a0a202020202020202020202020
│ +202020202f2f636f6e736f6c652e6c6f672860546578742d247b6368726f6d65
│ +5469746c657d3a2060202b20696e707574626f7865735b6a5d2e76616c756520
│ +2b20275c6e27293b0a202020202020202020202020202020200a202020202020
│ +2020202020207d0a0a20202020202020202020202069662028696e707574626f
│ +7865735b6a5d2e74797065203d3d2027746578742720262620696e707574626f
│ +7865735b6a5d2e6e616d65203d3d2775726c2729207b0a0a2020202020202020
│ +202020202020202075726c4f626a5b6368726f6d6555524c5d203d20696e7075
│ +74626f7865735b6a5d2e76616c75653b0a0a2020202020202020202020202020
│ +20202f2f636f6e736f6c652e6c6f672860546578742d247b6368726f6d655552
│ +4c7d3a2060202b20696e707574626f7865735b6a5d2e76616c7565202b20275c
│ +6e27293b0a202020202020202020202020202020200a20202020202020202020
│ +20207d0a20202020202020202020202069662028696e707574626f7865735b6a
│ +5d2e74797065203d3d20276e756d6265722729207b0a20202020202020202020
│ +202020202020636861707465724f626a5b6368726f6d65436861707465725d20
│ +3d20696e707574626f7865735b6a5d2e76616c75653b0a0a2020202020202020
│ +20202020202020202f2f636f6e736f6c652e6c6f6728606e756d6265722d247b
│ +6368726f6d65436861707465727d3a2060202b20696e707574626f7865735b6a
│ +5d2e76616c7565202b20275c6e27293b0a202020202020202020202020202020
│ +200a2020202020202020202020207d0a202020202020200a2020202020202020
│ +7d0a202020207d0a0a2020202f2f20636f6e736f6c652e6c6f67287469746c65
│ +4f626a293b0a2020202f2f20636f6e736f6c652e6c6f672875726c4f626a293b
│ +0a2020202f2f20636f6e736f6c652e6c6f6728636861707465724f626a293b0a
│ +0a202020206368726f6d652e73746f726167652e6c6f63616c2e736574287469
│ +746c654f626a2c2066756e6374696f6e202829207b202f2a636f6e736f6c652e
│ +6c6f6728273d3d3d5469746c6520446174612069732073617665643d3d3d2729
│ +3b2a2f207d293b0a202020206368726f6d652e73746f726167652e6c6f63616c
│ +2e7365742875726c4f626a2c2066756e6374696f6e202829207b2f2a636f6e73
│ +6f6c652e6c6f6728273d3d3d55524c20446174612069732073617665643d3d3d
│ +27292a2f3b7d293b0a202020206368726f6d652e73746f726167652e6c6f6361
│ +6c2e73657428636861707465724f626a2c2066756e6374696f6e202829207b2f
│ +2a20636f6e736f6c652e6c6f6728273d3d3d4368617074657220446174612069
│ +732073617665643d3d3d27293b2a2f207d293b0a0a202020202f2f636f6e736f
│ +6c652e6c6f6728275c6e27293b0a7d0a0a66756e6374696f6e206c6f61644465
│ +6661756c74526f777328290a7b0a20202020766172206368726f6d655469746c
│ +65203d20277469746c6564656661756c74273b0a20202020766172206368726f
│ +6d6555524c203d202775726c64656661756c74273b0a20202020766172206368
│ +726f6d6543686170746572203d20276368617074657264656661756c74273b0a
│ +0a202020207661722074656d705469746c65203d205b5d3b0a20202020766172
│ +2074656d7055524c203d205b5d3b0a202020207661722074656d704368617074
│ +6572203d205b5d3b0a0a20202020666f7220286c65742069203d20303b206920
│ +3c2033203b20692b2b29207b0a0a202020202020202074656d705469746c655b
│ +695d203d206368726f6d655469746c65202b20693b0a20202020202020207465
│ +6d7055524c5b695d203d206368726f6d6555524c202b20693b0a202020202020
│ +202074656d70436861707465725b695d203d206368726f6d6543686170746572
│ +202b20693b0a202020207d0a0a202020207661722074656d70636f756e74203d
│ +20303b0a202020207661722074656d70636f756e7431203d20303b0a20202020
│ +7661722074656d70636f756e7432203d20303b0a0a202020206368726f6d652e
│ +73746f726167652e6c6f63616c2e6765742874656d705469746c652c2066756e
│ +6374696f6e20286f626a29207b0a0a2020202020202020666f7220286c657420
│ +69203d20303b2069203c20333b20692b2b29207b0a2020202020202020202020
