--- /workspace/pipeline_output/chromex_data
│ │ -616e676541742830292e636c6f6e65436f6e74656e747328293b0d0a20202020
│ │ -202020202020202072616e67652e64656c657465436f6e74656e747328293b0d
│ │ -0a20202020202020202020202072616e67652e696e736572744e6f646528646f
│ │ -63756d656e742e637265617465546578744e6f6465287265706c6163656d656e
│ │ -745465787429293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a66
│ │ -756e6374696f6e20726573746f726553656c6563746564546578742829207b0d
│ │ -0a202020206966202870726576436f6e74656e747329207b0d0a202020202020
│ │ -2020747279207b0d0a2020202020202020202020207072657652616e67652e64
│ │ -656c657465436f6e74656e747328293b0d0a2020202020202020202020207072
│ │ -657652616e67652e696e736572744e6f64652870726576436f6e74656e747329
│ │ -3b0d0a20202020202020207d20636174636820286572726f7229207b20636f6e
│ │  736f6c652e6c6f6728275b5452414e534c41544f5249554d5d206572726f723a
│ │ +2027202b206572726f72293b207d0a7d0a0a66756e6374696f6e20627562626c
│ │ +6554656d706c6174654f726967696e616c2864657465637429207b0a20202020
│ │ +696620282172656d6f7465446574656374696f6e29207b2072657475726e3b20
│ │ +7d0a202020206966202873746f726167654f626a6563742e66726f6d203d3d3d
│ │ +20276175746f2729207b0a202020202020202072656d6f746544657465637469
│ │ +6f6e2e696e6e657254657874203d206c616e67756167654c6973744d6963726f
│ │ +736f66745b6465746563745d3b0a202020202020202072656d6f746544657465
│ │ +6374696f6e2e7374796c652e646973706c6179203d2027626c6f636b273b0a20
│ │ +2020207d0a20202020656c7365207b2072656d6f7465446574656374696f6e2e
│ │ +7374796c652e646973706c6179203d20276e6f6e65273b207d0a7d0a66756e63
│ │ +74696f6e20627562626c6554656d706c61746557696e646f7728646574656374
│ │ +29207b0a20202020696620282172656d6f7465536f7572636529207b20726574
│ │ +75726e3b207d0a202020206966202873746f726167654f626a6563742e66726f
│ │ +6d203d3d3d20276175746f2729207b0a202020202020202072656d6f7465536f
│ │ +757263652e76616c7565203d20276175746f273b0a202020202020202072656d
│ │ +6f7465536f757263652e6f7074696f6e735b305d2e696e6e657254657874203d
│ │ +20274175746f202827202b206c616e67756167654c6973744d6963726f736f66
│ │ +745b6465746563745d202b202729273b0a202020202020202072656d6f746553
│ │ +6f757263652e736574417474726962757465282774656d706f726172792d7661
│ │ +6c7565272c20646574656374293b0a202020207d0a20202020656c7365207b0a
│ │ +202020202020202072656d6f7465536f757263652e76616c7565203d2073746f
│ │ +726167654f626a6563742e66726f6d3b0a20202020202020206966202872656d
│ │ +6f7465536f757263652e6f7074696f6e735b305d2e6861734174747269627574
│ │ +65282774656d706f726172792d76616c7565272929207b0a2020202020202020
│ │ +2020202072656d6f7465536f757263652e6f7074696f6e735b305d2e72656d6f
│ │ +7665417474726962757465282774656d706f726172792d76616c756527293b0a
│ │ +20202020202020207d0a202020207d0a2020202072656d6f7465546172676574
│ │ +2e76616c7565203d2073746f726167654f626a6563742e746f3b0a7d0a0a6675
│ │ +6e6374696f6e207265706c61636553656c656374656454657874287265706c61
│ │ +63656d656e745465787429207b0a202020207661722073656c2c2072616e6765
│ │ +3b0a202020206966202870726576436f6e74656e747329207b20726573746f72
│ │ +6553656c65637465645465787428293b207d0a202020206966202877696e646f
│ │ +772e67657453656c656374696f6e29207b0a202020202020202073656c203d20
│ │ +77696e646f772e67657453656c656374696f6e28293b0a202020202020202069
│ │ +66202873656c2e72616e6765436f756e7429207b0a2020202020202020202020
│ │ +2072616e6765203d2073656c2e67657452616e676541742830293b0a20202020
│ │ +20202020202020207072657652616e6765203d2072616e67653b0a2020202020
│ │ +2020202020202070726576436f6e74656e7473203d2073656c2e67657452616e
│ │ +676541742830292e636c6f6e65436f6e74656e747328293b0a20202020202020
│ │ +202020202072616e67652e64656c657465436f6e74656e747328293b0a202020
│ │ +20202020202020202072616e67652e696e736572744e6f646528646f63756d65
│ │ +6e742e637265617465546578744e6f6465287265706c6163656d656e74546578
│ │ +7429293b0a20202020202020207d0a202020207d0a7d0a66756e6374696f6e20
│ │ +726573746f726553656c6563746564546578742829207b0a2020202069662028
│ │ +70726576436f6e74656e747329207b0a2020202020202020747279207b0a2020
│ │ +202020202020202020207072657652616e67652e64656c657465436f6e74656e
│ │ +747328293b0a2020202020202020202020207072657652616e67652e696e7365
│ │ +72744e6f64652870726576436f6e74656e7473293b0a20202020202020207d20
│ │ +636174636820286572726f7229207b20636f6e736f6c652e6c6f6728275b5452
│ │ +414e534c41544f5249554d5d206572726f723a2027202b206572726f72293b20
│ │ +7d3b0a202020207d0a202020207072657652616e6765203d2070726576436f6e
│ │ +74656e7473203d2027273b0a2020202072657475726e3b0a7d0a0a66756e6374
│ │ +696f6e2064726167456c656d656e7428656c6d6e7429207b0a202020206c6574
│ │ +20706f7331203d20302c20706f7332203d20302c20706f7333203d20302c2070
│ │ +6f7334203d20303b0a202020202f2a0a2020202069662070726573656e742c20
│ │ +7468652068656164657220697320776865726520796f75206d6f766520746865
│ │ +204449562066726f6d3a0a202020206f74686572776973652c206d6f76652074
│ │ +6865204449562066726f6d20616e79776865726520696e736964652074686520
│ │ +4449563a0a202020202a2f0a2020202069662028646f63756d656e742e676574
│ │ +456c656d656e744279496428656c6d6e742e6964202b20226865616465722229
│ │ +29207b20646f63756d656e742e676574456c656d656e744279496428656c6d6e
│ │ +742e6964202b202268656164657222292e6f6e6d6f757365646f776e203d2064
│ │ +7261674d6f757365446f776e3b207d0a20202020656c7365207b20656c6d6e74
│ │ +2e6f6e6d6f757365646f776e203d20647261674d6f757365446f776e3b207d0a
│ │ +0a2020202066756e6374696f6e20647261674d6f757365446f776e286529207b
│ │ +0a202020202020202065203d2065207c7c2077696e646f772e6576656e743b0a
│ │ +2020202020202020652e70726576656e7444656661756c7428293b0a20202020
│ │ +202020202f2f2067657420637572736f7220706f736974696f6e206174207374
│ │ +61727475703a0a20202020202020205b706f73332c20706f73345d203d205b65
│ │ +2e636c69656e74582c20652e636c69656e74595d3b0a2020202020202020646f
│ │ +63756d656e742e6f6e6d6f7573657570203d20636c6f736544726167456c656d
│ │ +656e743b0a20202020202020202f2f2063616c6c2066756e6374696f6e2c2077
│ │ +68656e6576657220637572736f72206d6f7665733a0a2020202020202020646f
│ │ +63756d656e742e6f6e6d6f7573656d6f7665203d20656c656d656e7444726167
│ │ +3b0a202020207d0a0a2020202066756e6374696f6e20656c656d656e74447261
│ │ +67286529207b0a202020202020202065203d2065207c7c2077696e646f772e65
│ │ +76656e743b0a2020202020202020652e70726576656e7444656661756c742829
│ │ +3b0a20202020202020202f2f2063616c63756c617465206e657720637572736f
│ │ +7220706f736974696f6e3a0a2020202020202020706f7331203d20706f733320
│ │ +2d20652e636c69656e74583b0a2020202020202020706f7332203d20706f7334
│ │ +202d20652e636c69656e74593b0a2020202020202020706f7333203d20652e63
│ │ +6c69656e74583b0a2020202020202020706f7334203d20652e636c69656e7459
│ │ +3b0a20202020202020202f2f2073657420656c656d656e742773206e65772070
│ │ +6f736974696f6e3a0a20202020202020206c6574206f626a203d20637373436f
│ │ +6d70757465645374796c652872656d6f7465427562626c65292c0a2020202020
│ │ +2020202020202061203d206f626a2e746f70202d20706f73322c0a2020202020
│ │ +2020202020202062203d206f626a2e6c656674202d20706f73312c0a20202020
│ │ +202020202020202063203d2077696e646f772e696e6e6572486569676874202d
│ │ +206f626a2e6865696768742c0a20202020202020202020202064203d2077696e
│ │ +646f772e696e6e65725769647468202d206f626a2e77696474683b0a20202020
│ │ +2020202061203d20282861203c203029203f2030203a2061293b0a2020202020
│ │ +20202062203d20282862203c203029203f2030203a2062293b0a202020202020
│ │ +20202f2f20656c6d6e742e706172656e744e6f64652e7374796c652e746f7020
│ │ +3d20282861203e206329203f2063203a206129202b20277078273b0a20202020
│ │ +202020202f2f20656c6d6e742e706172656e744e6f64652e7374796c652e6c65
│ │ +6674203d20282862203e206429203f2064203a206229202b20277078273b0a20
│ │ +2020202020202072656d6f7465427562626c652e7374796c652e746f70203d20
│ │ +282861203e206329203f2063203a206129202b20277078273b0a202020202020
│ │ +202072656d6f7465427562626c652e7374796c652e6c656674203d2028286220
│ │ +3e206429203f2064203a206229202b20277078273b0a202020207d0a0a202020
│ │ +2066756e6374696f6e20636c6f736544726167456c656d656e742829207b0a20
│ │ +202020202020202f2a2073746f70206d6f76696e67207768656e206d6f757365
│ │ +20627574746f6e2069732072656c65617365643a2a2f0a202020202020202064
│ │ +6f63756d656e742e6f6e6d6f7573657570203d206e756c6c3b0a202020202020
│ │ +2020646f63756d656e742e6f6e6d6f7573656d6f7665203d206e756c6c3b0a20
│ │ +2020207d0a7d0a0a6173796e632066756e6374696f6e2073706c6974496e746f
│ │ +5265717565737473287429207b0a202020202f2a2073706c6974206576657279
│ │ +2073656e74656e63652077697468202e206f722021206f72203f206f72203b20
│ │ +0a20202020776974686f75742073706c697474696e6720646f74206166746572
│ │ +206e756d6265722c0a2020202072656d6f766520656d70747920737472696e67
│ │ +20696e2074686520656e642c0a202020206d6572676520667261676d656e7473
│ │ +20696e746f206368756e6b732077697468206c656e677468206c657373207468
│ │ +616e203230302063686172616374657273202a2f0a202020206c657420667261
│ │ +676d656e7473203d20627265616b496e746f53656e74656e6365732874293b0a
│ │ +0a202020202f2f2063726561746520626f6f6c65616e2d66696c6c6564206172
│ │ +72617920746f206b65657020747261636b206f66206c61737420737563636573
│ │ +7366756c20726571756573740a202020207265717565737450726f6772657373
│ │ +203d206e657720417272617928667261676d656e74732e6c656e677468292e66
│ │ +696c6c2866616c7365293b0a20202020696e50726f6772657373203d20747275
│ │ +653b0a202020206c6f6f70313a20666f7220286c65742069203d20303b206920
│ │ +3c20667261676d656e74732e6c656e6774683b20692b2b29207b0a2020202020
│ │ +2020206170695265717565737428667261676d656e74735b695d2c2073746f72
│ │ +6167654f626a656374293b0a20202020202020207768696c6520287265717565
│ │ +737450726f67726573735b695d203d3d3d2066616c736529207b0a2020202020
│ │ +2020202020202069662028696e50726f6772657373203d3d3d2066616c736529
│ │ +207b0a202020202020202020202020202020205b7265717565737450726f6772
│ │ +6573732c20746578744275666665725d203d205b5b5d2c205b5d5d3b0a202020
│ │ +202020202020202020202020206c61737452657175657374203d20747275653b
│ │ +0a202020202020202020202020202020202f2f206966202873746f726167654f
│ │ +626a6563742e746f6f6c746970203d3d3d2027636c6f7564272026262072656d
│ │ +6f7465427562626c6529207b2072656d6f7465427562626c652e7374796c652e
│ │ +7669736962696c697479203d202768696464656e27207d0a0a20202020202020
│ │ +202020202020202020627265616b206c6f6f70313b0a0a202020202020202020
│ │ +2020207d0a2020202020202020202020206177616974206e65772050726f6d69
│ │ +73652872203d3e2073657454696d656f757428722c2035303029293b202f2f20
│ │ +776169742068616c662061207365636f6e640a20202020202020207d0a202020
│ │ +207d0a20202020696e50726f6772657373203d2066616c73653b0a7d0a0a2f2a
│ │ +0a436f6e74656e7420536372697074207573656420666f722061636365737369
│ │ +6e67207061676520696e666f726d6174696f6e2c0a696e207468697320636173
│ │ -2027202b206572726f72293b207d3b0d0a202020207d0d0a2020202070726576
│ │ -52616e6765203d2070726576436f6e74656e7473203d2027273b0d0a20202020
│ │ -72657475726e3b0d0a7d0d0a0d0a66756e6374696f6e2064726167456c656d65
│ │ -6e7428656c6d6e7429207b0d0a202020206c657420706f7331203d20302c2070
│ │ -6f7332203d20302c20706f7333203d20302c20706f7334203d20303b0d0a2020
│ │ -20202f2a0d0a2020202069662070726573656e742c2074686520686561646572
│ │ -20697320776865726520796f75206d6f766520746865204449562066726f6d3a
│ │ -0d0a202020206f74686572776973652c206d6f76652074686520444956206672
│ │ -6f6d20616e79776865726520696e7369646520746865204449563a0d0a202020
│ │ -202a2f0d0a2020202069662028646f63756d656e742e676574456c656d656e74
│ │ -4279496428656c6d6e742e6964202b2022686561646572222929207b20646f63
│ │ -756d656e742e676574456c656d656e744279496428656c6d6e742e6964202b20
│ │ -2268656164657222292e6f6e6d6f757365646f776e203d20647261674d6f7573
│ │ -65446f776e3b207d0d0a20202020656c7365207b20656c6d6e742e6f6e6d6f75
│ │ -7365646f776e203d20647261674d6f757365446f776e3b207d0d0a0d0a202020
│ │ -2066756e6374696f6e20647261674d6f757365446f776e286529207b0d0a2020
│ │ -20202020202065203d2065207c7c2077696e646f772e6576656e743b0d0a2020
│ │ -202020202020652e70726576656e7444656661756c7428293b0d0a2020202020
│ │ -2020202f2f2067657420637572736f7220706f736974696f6e20617420737461
│ │ -727475703a0d0a20202020202020205b706f73332c20706f73345d203d205b65
│ │ -2e636c69656e74582c20652e636c69656e74595d3b0d0a202020202020202064
│ │ -6f63756d656e742e6f6e6d6f7573657570203d20636c6f736544726167456c65
│ │ -6d656e743b0d0a20202020202020202f2f2063616c6c2066756e6374696f6e2c
│ │ -207768656e6576657220637572736f72206d6f7665733a0d0a20202020202020
│ │ -20646f63756d656e742e6f6e6d6f7573656d6f7665203d20656c656d656e7444
│ │ -7261673b0d0a202020207d0d0a0d0a2020202066756e6374696f6e20656c656d
│ │ -656e7444726167286529207b0d0a202020202020202065203d2065207c7c2077
│ │ -696e646f772e6576656e743b0d0a2020202020202020652e70726576656e7444
│ │ -656661756c7428293b0d0a20202020202020202f2f2063616c63756c61746520
│ │ -6e657720637572736f7220706f736974696f6e3a0d0a2020202020202020706f
│ │ -7331203d20706f7333202d20652e636c69656e74583b0d0a2020202020202020
│ │ -706f7332203d20706f7334202d20652e636c69656e74593b0d0a202020202020
│ │ -2020706f7333203d20652e636c69656e74583b0d0a2020202020202020706f73
│ │ -34203d20652e636c69656e74593b0d0a20202020202020202f2f207365742065
│ │ -6c656d656e742773206e657720706f736974696f6e3a0d0a2020202020202020
│ │ -6c6574206f626a203d20637373436f6d70757465645374796c652872656d6f74
│ │ -65427562626c65292c0d0a20202020202020202020202061203d206f626a2e74
│ │ -6f70202d20706f73322c0d0a20202020202020202020202062203d206f626a2e
│ │ -6c656674202d20706f73312c0d0a20202020202020202020202063203d207769
│ │ -6e646f772e696e6e6572486569676874202d206f626a2e6865696768742c0d0a
│ │ -20202020202020202020202064203d2077696e646f772e696e6e657257696474
│ │ -68202d206f626a2e77696474683b0d0a202020202020202061203d2028286120
│ │ -3c203029203f2030203a2061293b0d0a202020202020202062203d2028286220
│ │ -3c203029203f2030203a2062293b0d0a20202020202020202f2f20656c6d6e74
│ │ -2e706172656e744e6f64652e7374796c652e746f70203d20282861203e206329
│ │ -203f2063203a206129202b20277078273b0d0a20202020202020202f2f20656c
│ │ -6d6e742e706172656e744e6f64652e7374796c652e6c656674203d2028286220
│ │ -3e206429203f2064203a206229202b20277078273b0d0a202020202020202072
│ │ -656d6f7465427562626c652e7374796c652e746f70203d20282861203e206329
│ │ -203f2063203a206129202b20277078273b0d0a202020202020202072656d6f74
│ │ -65427562626c652e7374796c652e6c656674203d20282862203e206429203f20
│ │ -64203a206229202b20277078273b0d0a202020207d0d0a0d0a2020202066756e
│ │ -6374696f6e20636c6f736544726167456c656d656e742829207b0d0a20202020
│ │ -202020202f2a2073746f70206d6f76696e67207768656e206d6f757365206275
│ │ -74746f6e2069732072656c65617365643a2a2f0d0a2020202020202020646f63
│ │ -756d656e742e6f6e6d6f7573657570203d206e756c6c3b0d0a20202020202020
│ │ -20646f63756d656e742e6f6e6d6f7573656d6f7665203d206e756c6c3b0d0a20
│ │ -2020207d0d0a7d0d0a0d0a6173796e632066756e6374696f6e2073706c697449
│ │ -6e746f5265717565737473287429207b0d0a202020202f2a2073706c69742065
│ │ -766572792073656e74656e63652077697468202e206f722021206f72203f206f
│ │ -72203b200d0a20202020776974686f75742073706c697474696e6720646f7420
│ │ -6166746572206e756d6265722c0d0a2020202072656d6f766520656d70747920
│ │ -737472696e6720696e2074686520656e642c0d0a202020206d65726765206672
│ │ -61676d656e747320696e746f206368756e6b732077697468206c656e67746820
│ │ -6c657373207468616e203230302063686172616374657273202a2f0d0a202020
│ │ -206c657420667261676d656e7473203d20627265616b496e746f53656e74656e
│ │ -6365732874293b0d0a0d0a202020202f2f2063726561746520626f6f6c65616e
│ │ -2d66696c6c656420617272617920746f206b65657020747261636b206f66206c
│ │ -617374207375636365737366756c20726571756573740d0a2020202072657175
│ │ -65737450726f6772657373203d206e657720417272617928667261676d656e74
│ │ -732e6c656e677468292e66696c6c2866616c7365293b0d0a20202020696e5072
│ │ -6f6772657373203d20747275653b0d0a202020206c6f6f70313a20666f722028
│ │ -6c65742069203d20303b2069203c20667261676d656e74732e6c656e6774683b
│ │ -20692b2b29207b0d0a2020202020202020617069526571756573742866726167
│ │ -6d656e74735b695d2c2073746f726167654f626a656374293b0d0a2020202020
│ │ -2020207768696c6520287265717565737450726f67726573735b695d203d3d3d
