--- /workspace/pipeline_output/chromex_data
│ │ -202020202a20406e616d652065787472616374496e666f46726f6d4261736536
│ │ -34446174615552490a20202020202a204066756e6374696f6e200a2020202020
│ │ -2a2040706172616d207b737472696e677d206461746155726c20612076616c69
│ │ -64206461746120555249206f6620666f726d61742027646174613a5b3c4d494d
│ │ -452d747970653e5d5b3b6261736536345d2c3c646174613e270a20202020202a
│ │ -204072657475726e73207b41727261797d616e20417272617920636f6e746169
│ │ -6e696e672074686520666f6c6c6f77696e670a20202020202a205b305d207468
│ │ -6520636f6d706c6574652064617461205552490a20202020202a205b315d203c
│ │ -4d494d452d747970653e0a20202020202a205b325d20666f726d6174202d2074
│ │ -6865207365636f6e642070617274206f6620746865206d696d652d7479706520
│ │ -692e652027706e672720696e2027696d6167652f706e67270a20202020202a20
│ │ -5b345d203c646174613e0a20202020202a2f0a0a0a202020206a735044464150
│ │ -492e65787472616374496e666f46726f6d42617365363444617461555249203d
│ │ -2066756e6374696f6e20286461746155524929207b0a20202020202072657475
│ │ -726e202f5e646174613a285b5c775d2b3f5c2f285b5c775d2b3f29293b5c532a
│ │ -3b2a6261736536342c282e2b29242f672e657865632864617461555249293b0a
│ │ -202020207d3b0a202020202f2a2a0a20202020202a20537472697073206f7574
│ │ -20616e642072657475726e7320696e666f2066726f6d20612076616c69642062
│ │ -61736536342064617461205552490a20202020202a0a20202020202a20406e61
│ │ -6d652065787472616374496d61676546726f6d4461746155726c0a2020202020
│ │ -2a204066756e6374696f6e200a20202020202a2040706172616d207b73747269
│ │ -6e677d206461746155726c20612076616c6964206461746120555249206f6620
│ │ -666f726d61742027646174613a5b3c4d494d452d747970653e5d5b3b62617365
│ │ -36345d2c3c646174613e270a20202020202a204072657475726e73207b417272
│ │ -61797d616e20417272617920636f6e7461696e696e672074686520666f6c6c6f
│ │ -77696e670a20202020202a205b305d2074686520636f6d706c65746520646174
│ │ -61205552490a20202020202a205b315d203c4d494d452d747970653e0a202020
│ │ -20202a205b325d20666f726d6174202d20746865207365636f6e642070617274
│ │ -206f6620746865206d696d652d7479706520692e652027706e672720696e2027
│ │ -696d6167652f706e67270a20202020202a205b345d203c646174613e0a202020
│ │ -20202a2f0a0a0a202020206a735044464150492e65787472616374496d616765
│ │ -46726f6d4461746155726c203d2066756e6374696f6e20286461746155726c29
│ │ -207b0a2020202020206461746155726c203d206461746155726c207c7c202727
│ │ -3b0a202020202020766172206461746155726c5061727473203d206461746155
│ │ -726c2e73706c697428276261736536342c27293b0a2020202020207661722072
│ │ -6573756c74203d206e756c6c3b0a0a202020202020696620286461746155726c
│ │ -50617274732e6c656e677468203d3d3d203229207b0a20202020202020207661
│ │ -7220657874726163746564496e666f203d202f5e646174613a285c772a5c2f5c
│ │ -772a293b2a28636861727365743d5b5c773d2d5d2a292a3b2a242f2e65786563
│ │ -286461746155726c50617274735b305d293b0a0a202020202020202069662028
│ │ -41727261792e6973417272617928657874726163746564496e666f2929207b0a
│ │ -20202020202020202020726573756c74203d207b0a2020202020202020202020
│ │ -206d696d65547970653a20657874726163746564496e666f5b315d2c0a202020
│ │ -202020202020202020636861727365743a20657874726163746564496e666f5b
│ │ -325d2c0a202020202020202020202020646174613a206461746155726c506172
│ │ -74735b315d0a202020202020202020207d3b0a20202020202020207d0a202020
│ │ -2020207d0a0a20202020202072657475726e20726573756c743b0a202020207d
│ │ -3b0a202020202f2a2a0a20202020202a20436865636b20746f20736565206966
│ │ -20417272617942756666657220697320737570706f727465640a20202020202a
│ │ -200a20202020202a20406e616d6520737570706f727473417272617942756666
│ │ -65720a20202020202a204066756e6374696f6e0a20202020202a204072657475
│ │ -726e73207b626f6f6c65616e7d0a20202020202a2f0a0a0a202020206a735044
│ │ -464150492e737570706f7274734172726179427566666572203d2066756e6374
│ │ -696f6e202829207b0a20202020202072657475726e20747970656f6620417272
│ │ -617942756666657220213d3d2027756e646566696e6564272026262074797065
│ │ -6f662055696e7438417272617920213d3d2027756e646566696e6564273b0a20
│ │ -2020207d3b0a202020202f2a2a0a20202020202a20546573747320737570706c
│ │ -696564206f626a65637420746f2064657465726d696e65206966204172726179
│ │ -4275666665720a20202020202a0a20202020202a20406e616d65206973417272
│ │ -61794275666665720a20202020202a204066756e6374696f6e200a2020202020
│ │ -2a2040706172616d207b4f626a6563747d206f626a65637420616e204f626a65
│ │ -63740a20202020202a200a20202020202a204072657475726e73207b626f6f6c
│ │ -65616e7d0a20202020202a2f0a0a0a202020206a735044464150492e69734172
│ │ -726179427566666572203d2066756e6374696f6e20286f626a65637429207b0a
│ │ -2020202020206966202821746869732e737570706f7274734172726179427566
│ │ -6665722829292072657475726e2066616c73653b0a2020202020207265747572
│ │ -6e206f626a65637420696e7374616e63656f662041727261794275666665723b
│ │ -0a202020207d3b0a202020202f2a2a0a20202020202a20546573747320737570
│ │ -706c696564206f626a65637420746f2064657465726d696e6520696620697420
│ │ -696d706c656d656e747320746865204172726179427566666572566965772028
│ │ -547970656441727261792920696e746572666163650a20202020202a0a202020
│ │ -20202a20406e616d652069734172726179427566666572566965770a20202020
│ │ -202a204066756e6374696f6e200a20202020202a2040706172616d207b4f626a
│ │ -6563747d206f626a65637420616e204f626a6563740a20202020202a20407265
│ │ -7475726e73207b626f6f6c65616e7d0a20202020202a2f0a0a0a202020206a73
│ │ -5044464150492e6973417272617942756666657256696577203d2066756e6374
│ │ -696f6e20286f626a65637429207b0a2020202020206966202821746869732e73
│ │ -7570706f72747341727261794275666665722829292072657475726e2066616c
│ │ -73653b0a20202020202069662028747970656f662055696e7433324172726179
│ │ -203d3d3d2027756e646566696e656427292072657475726e2066616c73653b0a
│ │ -20202020202072657475726e206f626a65637420696e7374616e63656f662049
│ │ -6e74384172726179207c7c206f626a65637420696e7374616e63656f66205569
│ │ -6e74384172726179207c7c20747970656f662055696e7438436c616d70656441
│ │ -7272617920213d3d2027756e646566696e656427202626206f626a6563742069
│ │ -6e7374616e63656f662055696e7438436c616d7065644172726179207c7c206f
│ │ -626a65637420696e7374616e63656f6620496e7431364172726179207c7c206f
│ │ -626a65637420696e7374616e63656f662055696e7431364172726179207c7c20
│ │ -6f626a65637420696e7374616e63656f6620496e7433324172726179207c7c20
│ │ -6f626a65637420696e7374616e63656f662055696e7433324172726179207c7c
│ │ -206f626a65637420696e7374616e63656f6620466c6f61743332417272617920
│ │ -7c7c206f626a65637420696e7374616e63656f6620466c6f6174363441727261
│ │ -793b0a202020207d3b0a202020202f2a2a0a202020202a20436f6e7665727420
│ │ -7468652042756666657220746f20612042696e61727920537472696e670a2020
│ │ -20202a0a202020202a20406e616d652062696e617279537472696e67546f5569
│ │ -6e743841727261790a202020202a20407075626c69630a202020202a20406675
│ │ -6e6374696f6e0a202020202a2040706172616d207b4172726179427566666572
│ │ -7d2042696e617279537472696e67207769746820496d616765446174610a2020
│ │ -20202a200a202020202a204072657475726e73207b55696e743841727261797d
│ │ -0a202020202a2f0a0a0a202020206a735044464150492e62696e617279537472
│ │ -696e67546f55696e74384172726179203d2066756e6374696f6e202862696e61
│ │ -72795f737472696e6729207b0a2020202020202f2a0a202020202020202a206e
│ │ -6f74207375726520686f7720656666696369656e7420746869732077696c6c20
│ │ -62652077696c6c206269676765722066696c65732e2049732074686572652061
│ │ -206e6174697665206d6574686f643f0a202020202020202a2f0a202020202020
│ │ -766172206c656e203d2062696e6172795f737472696e672e6c656e6774683b0a
│ │ -202020202020766172206279746573203d206e65772055696e74384172726179
│ │ -286c656e293b0a0a202020202020666f7220287661722069203d20303b206920
│ │ -3c206c656e3b20692b2b29207b0a202020202020202062797465735b695d203d
│ │ -2062696e6172795f737472696e672e63686172436f646541742869293b0a2020
│ │ -202020207d0a0a20202020202072657475726e2062797465733b0a202020207d
│ │ -3b0a202020202f2a2a0a202020202a20436f6e76657274207468652042756666
│ │ -657220746f20612042696e61727920537472696e670a202020202a0a20202020
│ │ -2a20406e616d65206172726179427566666572546f42696e617279537472696e
│ │ -670a202020202a20407075626c69630a202020202a204066756e6374696f6e0a
│ │ -202020202a2040706172616d207b41727261794275666665727d204172726179
│ │ -427566666572207769746820496d616765446174610a202020202a200a202020
│ │ -202a204072657475726e73207b537472696e677d0a202020202a2f0a0a0a2020
│ │ -20206a735044464150492e6172726179427566666572546f42696e6172795374
│ │ -72696e67203d2066756e6374696f6e202862756666657229207b0a2020202020
│ │ -202f2f2069662028747970656f662055696e7438417272617920213d3d202775
│ │ -6e646566696e65642720262620747970656f662055696e743841727261792e70
│ │ -726f746f747970652e72656475636520213d3d2027756e646566696e65642729
│ │ -207b0a2020202020202f2f2072657475726e206e65772055696e743841727261
│ │ -7928627566666572292e7265647563652866756e6374696f6e2028646174612c
│ │ -206279746529207b0a2020202020202f2f2072657475726e20646174612e7075
│ │ -736828537472696e672e66726f6d43686172436f6465286279746529292c2064
│ │ -6174613b0a2020202020202f2f207d2c205b5d292e6a6f696e282727293b0a20
│ │ -20202020202f2f207d0a20202020202069662028747970656f662061746f6220
│ │ -3d3d3d202266756e6374696f6e2229207b0a202020202020202072657475726e
│ │ -2061746f6228746869732e6172726179427566666572546f4261736536342862
│ │ -756666657229293b0a2020202020207d0a202020207d3b0a202020202f2a2a0a
│ │ -202020202a20436f6e766572747320616e204172726179427566666572206469
│ │ -726563746c7920746f206261736536340a202020202a0a202020202a2054616b
│ │ -656e2066726f6d2020687474703a2f2f6a73706572662e636f6d2f656e636f64
│ │ -696e672d7868722d696d6167652d646174612f33310a202020202a0a20202020
│ │ -2a204e65656420746f2074657374206966207468697320697320612062657474
│ │ -657220736f6c7574696f6e20666f72206c61726765722066696c65730a202020
│ │ -202a0a202020202a20406e616d65206172726179427566666572546f42617365
│ │ -36340a202020202a2040706172616d207b61727261796275666665727d206172
│ │ -7261794275666665720a202020202a20407075626c69630a202020202a204066
│ │ -756e6374696f6e0a202020202a200a202020202a204072657475726e73207b73
│ │ -7472696e677d0a202020202a2f0a0a0a202020206a735044464150492e617272
│ │ -6179427566666572546f426173653634203d2066756e6374696f6e2028617272
│ │ -617942756666657229207b0a20202020202076617220626173653634203d2027
│ │ -273b0a20202020202076617220656e636f64696e6773203d2027414243444546
│ │ -4748494a4b4c4d4e4f505152535455565758595a6162636465666768696a6b6c
│ │ -6d6e6f707172737475767778797a303132333435363738392b2f273b0a202020
│ │ -202020766172206279746573203d206e65772055696e74384172726179286172
│ │ -726179427566666572293b0a20202020202076617220627974654c656e677468
│ │ -203d2062797465732e627974654c656e6774683b0a2020202020207661722062
│ │ -79746552656d61696e646572203d20627974654c656e677468202520333b0a20
│ │ -2020202020766172206d61696e4c656e677468203d20627974654c656e677468
│ │ -202d206279746552656d61696e6465723b0a20202020202076617220612c2062
│ │ -2c20632c20643b0a202020202020766172206368756e6b3b202f2f204d61696e
│ │ -206c6f6f70206465616c73207769746820627974657320696e206368756e6b73
│ │ -206f6620330a0a202020202020666f7220287661722069203d20303b2069203c
│ │ -206d61696e4c656e6774683b2069203d2069202b203329207b0a202020202020
│ │ -20202f2f20436f6d62696e652074686520746872656520627974657320696e74
│ │ -6f20612073696e676c6520696e74656765720a20202020202020206368756e6b
│ │ -203d2062797465735b695d203c3c203136207c2062797465735b69202b20315d
│ │ -203c3c2038207c2062797465735b69202b20325d3b202f2f2055736520626974
│ │ -6d61736b7320746f206578747261637420362d626974207365676d656e747320
│ │ -66726f6d2074686520747269706c65740a0a202020202020202061203d202863
│ │ -68756e6b202620313635313530373229203e3e2031383b202f2f203136353135
│ │ -303732203d2028325e36202d203129203c3c2031380a0a202020202020202062
│ │ -203d20286368756e6b20262032353830343829203e3e2031323b202f2f203235
│ │ -383034382020203d2028325e36202d203129203c3c2031320a0a202020202020
│ │ -202063203d20286368756e6b2026203430333229203e3e20363b202f2f203430
│ │ -333220202020203d2028325e36202d203129203c3c20360a0a20202020202020
│ │ -2064203d206368756e6b20262036333b202f2f203633202020202020203d2032
│ │ -5e36202d20310a20202020202020202f2f20436f6e7665727420746865207261
│ │ -772062696e617279207365676d656e747320746f2074686520617070726f7072
│ │ -6961746520415343494920656e636f64696e670a0a2020202020202020626173
│ │ -653634202b3d20656e636f64696e67735b615d202b20656e636f64696e67735b
│ │ -625d202b20656e636f64696e67735b635d202b20656e636f64696e67735b645d
│ │ -3b0a2020202020207d202f2f204465616c2077697468207468652072656d6169
│ │ -6e696e6720627974657320616e642070616464696e670a0a0a20202020202069
│ │ -6620286279746552656d61696e646572203d3d203129207b0a20202020202020
│ │ -206368756e6b203d2062797465735b6d61696e4c656e6774685d3b0a20202020
│ │ -2020202061203d20286368756e6b20262032353229203e3e20323b202f2f2032
│ │ -3532203d2028325e36202d203129203c3c20320a20202020202020202f2f2053
│ │ -6574207468652034206c65617374207369676e69666963616e74206269747320
│ │ -746f207a65726f0a0a202020202020202062203d20286368756e6b2026203329
│ │ -203c3c20343b202f2f20332020203d20325e32202d20310a0a20202020202020
│ │ -20626173653634202b3d20656e636f64696e67735b615d202b20656e636f6469
│ │ -6e67735b625d202b20273d3d273b0a2020202020207d20656c73652069662028
│ │ -6279746552656d61696e646572203d3d203229207b0a20202020202020206368
│ │ -756e6b203d2062797465735b6d61696e4c656e6774685d203c3c2038207c2062
│ │ -797465735b6d61696e4c656e677468202b20315d3b0a20202020202020206120
│ │ -3d20286368756e6b202620363435313229203e3e2031303b202f2f2036343531
│ │ -32203d2028325e36202d203129203c3c2031300a0a202020202020202062203d
│ │ -20286368756e6b2026203130303829203e3e20343b202f2f203130303820203d
│ │ -2028325e36202d203129203c3c20340a20202020202020202f2f205365742074
│ │ -68652032206c65617374207369676e69666963616e74206269747320746f207a
│ │ -65726f0a0a202020202020202063203d20286368756e6b202620313529203c3c
│ │ -20323b202f2f203135202020203d20325e34202d20310a0a2020202020202020
│ │ -626173653634202b3d20656e636f64696e67735b615d202b20656e636f64696e
│ │ -67735b625d202b20656e636f64696e67735b635d202b20273d273b0a20202020
│ │ -20207d0a0a20202020202072657475726e206261736536343b0a202020207d3b
│ │ -0a202020202f2a2a0a202020202a200a202020202a20406e616d652063726561
│ │ -7465496d616765496e666f0a202020202a2040706172616d207b4f626a656374
│ │ -7d2064617461200a202020202a2040706172616d207b6e756d6265727d207764
│ │ -2077696474680a202020202a2040706172616d207b6e756d6265727d20687420
│ │ -6865696768740a202020202a2040706172616d207b4f626a6563747d20637320
│ │ -636f6c6f7253706163650a202020202a2040706172616d207b6e756d6265727d
│ │ -20627063206269747320706572206368616e6e656c0a202020202a2040706172
│ │ -616d207b616e797d2066200a202020202a2040706172616d207b6e756d626572
│ │ -7d20696d616765496e6465780a202020202a2040706172616d207b737472696e
│ │ -677d20616c6961730a202020202a2040706172616d207b616e797d2064700a20
│ │ -2020202a2040706172616d207b616e797d2074726e730a202020202a20407061
│ │ -72616d207b616e797d2070616c0a202020202a2040706172616d207b616e797d
│ │ -20736d61736b0a202020202a2040706172616d207b616e797d20700a20202020
│ │ -2a20407075626c69630a202020202a204066756e6374696f6e0a202020202a20
│ │ -0a202020202a204072657475726e73207b4f626a6563747d0a202020202a2f0a
│ │ -0a0a202020206a735044464150492e637265617465496d616765496e666f203d
