--- /workspace/pipeline_output/chromex_data
│ -4d75646a4a725a586877624746755958527062323534506d68686332686c5a43
│ -4231636d6b67625746305932686c5a446f67633256735a694e71645731695a6a
│ -316a4d6e42684c6d467a6332567964476c76626e4d76597a4a77595335685933
│ -52706232357a4c6e59796f32526a6232526c65426c6863334e6c636e52706232
│ -34756147467a6147566b56564a4a4c6d316864474e6f59335679624868656332
│ -56735a694e71645731695a6a3076597a4a7759533931636d3436597a4a775954
│ -6f364f57526d5a4751344d574974596a63315953303059544e6a4c57497a5954
│ -6b744e7a5a68597a566b4f54566c5a4749794c324d796347457559584e7a5a58
│ -4a30615739756379396a4d6e42684c6d6868633267755a4746305957746c6548
│ -42735957356864476c76626e67396147467a6147566b49485679615342745958
│ -526a6147566b4f69427a5a57786d4932703162574a6d50574d79634745755958
│ -4e7a5a584a30615739756379396a4d6e42684c6d6868633267755a4746305961
│ -4e6b5932396b5a58675959584e7a5a584a30615739754c6d5268644746495958
│ -4e6f4c6d316864474e6f5933567962486865633256735a694e71645731695a6a
│ -3076597a4a7759533931636d3436597a4a7759546f364f57526d5a4751344d57
│ -4974596a63315953303059544e6a4c57497a59546b744e7a5a68597a566b4f54
│ -566c5a4749794c324d796347457559584e7a5a584a30615739756379396a4d6e
│ -42684c6d6868633267755a4746305957746c654842735957356864476c76626d
│ -396b595852684947686863326767646d4673615752746157356d62334a745958
│ -5270623235686249426e5a6d4670624856795a5942716157357a644746755932
│ -564a52486773654731774f6d6c705a4470694d574d324e6a517a5a4330324e7a
│ -55784c5452694f474d7459546b774f4330334d4468694d54497759544e6b597a
│ -647559574e3061585a6c5457467561575a6c6333536a593356796248672f6332
│ -56735a694e71645731695a6a3076597a4a7759533931636d3436597a4a775954
│ -6f364f57526d5a4751344d574974596a63315953303059544e6a4c57497a5954
│ -6b744e7a5a68597a566b4f54566c5a474979593246735a325a7a614745794e54
│ -5a6b6147467a61466767434c382b5051614b526c736a4d35795671666d56616e
│ -2f74674c2f42536a7364416d766f63636248613156706447683162574a755957
│ -6c736f6d4e31636d78344f584e6c6247596a616e5674596d5939597a4a775953
│ -356863334e6c636e52706232357a4c324d79634745756447683162574a755957
│ -6c734c6d6c755a334a6c5a476c6c626e5175616e426c5a32526f59584e6f5743
│ -43417545397775526850556f58796c66365350347570486d6943596b52436d5a
│ -555072394e453058385245514141414b317164573169414141414b4770316257
│ -526a596d39794142454145494141414b6f414f4a747841324d79634745756147
│ -467a6143356b59585268414141414148316a596d39797057706c65474e736458
│ -4e706232357a67614a6c63335268636e515949575a735a57356e6447675a7362
│ -746b626d46745a573571645731695a694274595735705a6d567a64474e686247
│ -646d633268684d6a55325a4768686332685949474f3931776b6735694f733374
│ -793565546e6138563572644d69624c3049593370326b2f576d36595736515933
│ -42685a456f414141414141414141414141414141414355577031625749414141
│ -416e616e56745a474d79593277414551415167414141716741346d334544597a
│ -4a775953356a62474670625335324d6741414141496959324a7663715a716157
│ -357a644746755932564a52486773654731774f6d6c705a446f324e57566d596a
│ -466b5a6930334d444a6c4c5452694d6d49744f5451794d6930775a5441304d6a
│ -51324e324d314e44643059327868615731665a3256755a584a68644739795832
│ -6c755a6d2b2f5a4735686257566e513268686445645156473976636d63755932
│ -46704c6d4d7963474666636e4e6d4d4334304f4334792f326c7a615764755958
│ -5231636d5634546e4e6c6247596a616e5674596d59394c324d79634745766458
│ -4a754f6d4d79634745364f6a51344d574d784e6d49784c575269596a55744e44
│ -49314d6930354e5749784c5463314d544d344d324a6a5a54426d4d53396a4d6e
│ -42684c6e4e705a323568644856795a584a6a636d56686447566b5832467a6332
│ -567964476c76626e4f446f6d4e31636d78344f584e6c6247596a616e5674596d
│ -5939597a4a775953356863334e6c636e52706232357a4c324d79634745756447
│ -683162574a7559576c734c6d6c755a334a6c5a476c6c626e5175616e426c5a32
│ -526f59584e6f574343417545397775526850556f58796c66365350347570486d
│ -6943596b52436d5a555072394e453058385245614a6a64584a736543317a5a57
│ -786d4932703162574a6d50574d796347457559584e7a5a584a30615739756379
│ -396a4d6e42684c6d6c755a334a6c5a476c6c626e5175646a4e6b6147467a6146
│ -676735494e4372744d7847757867776c396b576470686a4c4d35586569642b6f
│ -3138492f4f444f6e3872393357695933567962486770633256735a694e716457
│ -31695a6a316a4d6e42684c6d467a6332567964476c76626e4d76597a4a775953
│ -356f59584e6f4c6d52686447466b6147467a61466767527569474b2b6e48424d
│ -42484f4d7a6e4973784e4e70476a4d444836616635716c46393163626a327838
│ -4a6f5a474d3664476c3062475670615731685a3255756347356e593246735a32
│ -5a7a614745794e54594141444c39616e567459674141414368716457316b597a
│ -4a6a6377415241424341414143714144696263514e6a4d6e42684c6e4e705a32
│ -3568644856795a51414141444c4e59324a7663744b45575166426f67456d4743
│ -474357514d334d4949444d7a43434168756741774942416749556271346f6f2b
│ -3746754f51714e766f64356b4556726d4957477a73774451594a4b6f5a496876
│ -634e4151454d42514177536a45614d4267474131554541777752563256695132
│ -786861573154615764756157356e513045784454414c42674e564241734d4245
│ -786c626e4d784544414f42674e5642416f4d423152796457567761574d78437a
│ -414a42674e5642415954416c56544d423458445449314d4445784d7a49774d7a
│ -59304e6c6f58445449324d4445784d7a49774d7a59304e566f77566a454c4d41
│ -6b474131554542684d4356564d78447a414e42674e5642416f4d426b39775a57
│ -3542535445514d413447413155454377774851326868644564515644456b4d43
│ -4947413155454177776256484a315a5842705979424d5a57357a49454e4d5353
│ -42706269424461474630523142554d466b77457759484b6f5a497a6a30434151
│ -59494b6f5a497a6a30444151634451674145566831347879705144333375424d
│ -67553961756b646e754c37644f6a497a3356706b497a32557770435549784d41
│ -684c70545756364a486a4c7644616d714f734151727541746d4a58777a564c62
│ -737546706f33364b4f427a7a43427a44414d42674e5648524d4241663845416a
│ -41414d42384741315564497751594d42614146466f66613262546c4f65775159
│ -4e396e4178375863567a5330757a4d4530474343734741515546427745424245
│ -4577507a4139426767724267454642516377415959786148523063446f764c33
│ -5a684c6e52796457567761574d75593239744c325671596d4e684c334231596d
│ -78705933646c5969397a6447463064584d7662324e7a6344416442674e564853
│ -5545466a4155426767724267454642516344424159494b775942425155484179
│ -5177485159445652304f42425945464d706545793473477a576962574a465454
│ -4e4442574c736b2f67714d41344741315564447745422f775145417749486744
│ -414e42676b71686b6947397730424151774641414f43415145416557672b657a
│ -336a6775485a58626d346272756831784a45304a63554b66554855793354392f
│ -716e302f49393452487041754a4847744f52383268654b6633717a58794b5875
│ -337252682f77356b464b7564774461617176785670443255584c414b2b4e394e
│ -78717230324c4c597962414a387a3034507276533370574b5933463550766f56
│ -356e784139447048624a5653424a42742b78476f326174786343476e3044656e
│ -786b483770526871442b6e5946697674797069456e75774e48384a7255626a52
│ -504a613037694d4566653949375545667358504369736730687854466c4d5a50
│ -4a6b78717a7141364f76533731712b4b5171673271547a755a6c6a46324a4951
│ -73316c5779524f4842775a53326c5a627275787144544c752b75766134395267
│ -71395877515639436561454f2b61524b5732515167702f532b49514a4b384c76
│ -305531474e337157686e44786742796c6b45666a434342486f7767674a696f41
│ -4d434151494346476e386b4d544d695643434f68366f58394b432f796a562f5a
│ -4f514d413047435371475349623344514542444155414d443878447a414e4267
│ -4e5642414d4d426c4a76623352445154454e4d41734741315545437777455447
│ -5675637a45514d413447413155454367774856484a315a584270597a454c4d41
│ -6b474131554542684d4356564d774868634e4d6a45784d6a41354d6a417a4f54
│ -51325768634e4d6a59784d6a41344d6a417a4f545131576a424b4d526f774741
│ -594456515144444246585a574a446247467062564e705a323570626d64445154
│ -454e4d417347413155454377774554475675637a45514d413447413155454367
│ -774856484a315a584270597a454c4d416b474131554542684d4356564d776767
│ -45694d4130474353714753496233445145424151554141344942447741776767
│ -454b416f49424151444246684c44703144426d4d7a4f612f694f705048466176
│ -70796c6f6a594254503769757943386d5741353047636d73546859425848424f
│ -676f612f58483274344b69694c367861656a39676f6f2f6764694f77724c4358
│ -6c6c655135596d7051386c69387659745557574d794b714a664b534a41435765
│ -73494e7565764c3655392b332b5437336578767568364f506755486b51585547
│ -6a682b57657046306e317630334b2b2f6138676147665a456a6857416836584b
│ -743651667547686a6f426f65366d637434676f743343714645316e5979587133
│ -4a304d766b546d35763675316e39314e6858544d69743736467848345673482b
│ -6659486643394b7551305a6f692b6d524f77666248665957334e766d37573839
│ -2f6f4d7864544b763844645a616a6d74766e4669715248526a48533759444556
│ -545738356e4763597554766e425375524c6c786f563961426a4241724a764167
│ -4d424141476a597a42684d41384741315564457745422f7751464d414d424166
│ -3877487759445652306a42426777466f4155574c72787166494e353055474372
│ -4170703171584d4f6f6e50517377485159445652304f4242594546466f666132
│ -62546c4f657751594e396e4178375863567a5330757a4d413447413155644477
│ -45422f77514541774942686a414e42676b71686b694739773042415177464141
│ -4f434167454164546947656863525176425866416177753366644f343246796d
│ -6e46354546614d347768656f5a786630587469337854304b726e4d62687a5033
│ -6454596142686e365a4f6865727a384d673932347a6e6b466356734639386b54
│ -5a6a6b366c6f56756c46783038374a78534b6e4a4a72415632434b7764487939
│ -4545566a2b7231454d624c6a515736744a54304b494e4375574e6c7864454468
│ -6d372f396c686867624365303162576e384f63566c664f4e582f6475474f3335
│ -30704d3042693669576a3269595656636e6c664641776f54394b6f626a646b58
│ -704c6641756f4a4d6a554b2b4b56303559437a4b6f4331512b3178734b793938
│ -4a414143437a3473732b3064624a7961314369324664724c3544352f65725541
│ -65686a727543375a4e7651657073714a794d42787a30483562454a654664764d
│ -634e7061774337626d5472576b712b4f77724e6a687250384a2b69496c744842
│ -42516e6e664c4a714648744f51623254684b766b7544746a3069737430455031
│ -4b466f6d2b3045496d764f31366c36446c302f415975627950464a6675534d36
│ -735873365a674542467a3337302b6937556737546b7571486345546b4c457642
│ -613275433142496c53636e68354d77467961456e3956335953696e4543596149
│ -726c61662f6b737275626b376e2f536b743158584d73376b544b5a7346684a33
│ -4873554b6b6a307946524e6f474e71316150706e674a47393156386e52544d2f
│ -6b56357a436e53524e4d7561676a737247712f71585533387255785465335049
│ -6e5950724f757a6b6c7654477a4a534876723831474f33347a58303377413047
│ -6d594d7157554d5a61597753626e49516b6447756533576e4132344e55704570
│ -2b6b776d2b4b7857336a75776b702f344b4b6546577559596b71753376706e2f
│ -31512f35356352474b323359496e36644768593342685a466b71744141414141
│ +396c6841564a6b72664a344374304b6c4e3676416e68413465352f3138506947
│ +5133786970394f6a61364b524b3068456533654b7269736d6e484c4f6357764a
│ +3857704433766d70363065342b397a526a71443947566a3048514141656e5271
│ +6457316941414141534770316257526a4d6d31684142454145494141414b6f41
│ +4f4a747841335679626a706a4d6e42684f6a6f304f44466a4d545a694d53316b
│ +596d49314c5451794e5449744f5456694d5330334e54457a4f444e6959325577
│ +5a6a454141414245316d70316257494141414170616e56745a474d7959584d41
│ +4551415167414141716741346d334544597a4a775953356863334e6c636e5270
│ +6232357a4141414150706c7164573169414141414f4770316257524179777779
│ +753470496e61634c4b74623066304e7041324d79634745756447683162574a75
│ +59576c734c6d6c755a334a6c5a476c6c626e5175616e426c5a77414141414155
│ +596d5a6b596742706257466e5a5339716347566e41414141506b566961575269
│ +2f396a2f34414151536b5a4a5267414241674141415141424141442f77414152
│ +43414830416651444152454141684542417845422f3973415177414742415547
│ +42515147426755474277634743416f5143676f4a43516f554467384d45426355
│ +47426758464259574768306c48786f62497877574669417349434d6d4a796b71
│ +4b526b664c5441744b44416c4b436b6f2f397341517745484277634b43416f54
│ +43676f544b426f574769676f4b43676f4b43676f4b43676f4b43676f4b43676f
│ +4b43676f4b43676f4b43676f4b43676f4b43676f4b43676f4b43676f4b43676f
│ +4b43676f4b43676f4b43676f2f38514148774141415155424151454241514541
│ +414141414141414141414543417751464267634943516f4c2f38514174524141
│ +4167454441774945417755464241514141414639415149444141515242524968
│ +4d5545474531466842794a7846444b426b61454949304b78775256533066416b
│ +4d324a7967676b4b4668635947526f6c4a69636f4b536f304e5459334f446b36
│ +51305246526b644953557054564656575631685a576d4e6b5a575a6e61476c71
│ +63335231646e643465587144684957476834694a69704b546c4a57576c35695a
│ +6d714b6a704b576d7036697071724b7a744c57327437693575734c44784d5847
│ +78386a4a79744c54314e585731396a5a32754869342b546c3575666f36657278
│ +38765030396662332b506e362f38514148774541417745424151454241514542
│ +415141414141414141414543417751464267634943516f4c2f38514174524541
│ +4167454342415144424163464241514141514a33414145434178454542534578
│ +42684a425551646863524d694d6f454946454b526f62484243534d7a55764156
│ +596e4c524368596b4e4f456c3852635947526f6d4a7967704b6a55324e7a6735
│ +4f6b4e4552555a4853456c4b55315256566c64595756706a5a47566d5a326870
│ +616e4e3064585a3365486c36676f4f456859614869496d4b6b704f556c5a6158
│ +6d4a6d616f714f6b7061616e714b6d7173724f3074626133754c6d3677735045
│ +78636248794d6e4b3074505531646258324e6e613475506b3565626e364f6e71
│ +38765030396662332b506e362f396f4144414d42414149524178454150774435
│ +556f414b41436742615168514b4244674b516836696b496b5555434a56464952
│ +4b6f6f4a4a304649524b676f4554714b524a4f6770456c68425153546f4b524a
│ +595155434c4d5970456c694d55695377676f4a4c45596f4a4c4d5970456b7943
│ +67544a3046424a4b6f6f45534b4b51683446416834464d516f46416851744142
│ +746f454732674243744144534b426a434b41476c61426b624367434e68514d69
│ +5955786b4469675a4134706a4b38676f4b52586355796975346f47563542544b
│ +52586b464252586b464d7046655155796b56334642524334706c454469677045
│ +4c696d5551734b426b54436d5552734b43686846417868464253476d6d554a54
│ +4746414251415541464142514155414c53454b4b4244674b5168774641695252
│ +5345505555434a6c4649524b6f70434a304641695a42534a5a4d7130456b364c
│ +534a5a595261524a5952614246694e61524c4c4d6130456c694e61524c4c4b4c
│ +5153325745536b535759306f4a75546f6c424e795a457045334a56576d4b3549
│ +715568584a416c41726a676c4d56783279675678516c4158445a514b34626141
│ +7549556f486359566f4334307051467868536764794e6b6f4335477955447552
│ +4d6c4d647942316f48636764615a52586b5767704d6764615930797336304646
│ +5a31706c58494a466f4b544b3069307969753630464a6b4472544b5258635579
│ +6b514f4b436b51734b436946685447524d4b5a5247776f4b4932464178686f4b
│ +47476d55684b42695578685141554146414251417449516f6f454b4253455041
│ +6f4550555568456969674236696b496d566143535a4670434a6b576b53546f74
│ +416964467045746c694e61524c5a5a6a5469676d35596a536b5332575553676d
│ +35616a6a7045584c456364424c5a5a534f6b533257456a365543755759343643
│ +477964493642584a6b6a7045746b79783045334a466a6f466365493642584869
│ +4f6d4b34766c3043754c356441584638756756773875674c6a5448514678706a
│ +6f486361593641754d4d64415849326a706a75527448514f3545306441376b44
│ +783044755153523079726c64343643726c64343642334b7a783079726c61534f
│ +6d56637279523046584b306b644d704d72534a51566372794a544c544b377051
│ +56636764615a567942316f4b755173744d6f685a61426f69595579694e685155
│ +526b554644434b436b4d49706c435541464d5955414641433068436755434841
│ +556844674b4244774b516836696743565278534a4a465767524d71306845794c
│ +5149734974496b6e5261524c5a59524b4357797a476c496c737378705349624c
│ +556364424c5a5a6a6a7045334c5563644246797a484837556957797a48465153
│ +325759347143626c684971434c6b36523068584a306a6f4a624a566a6f4a7553
│ +4c48514b3438523043754f45644d5678336c3043754c356674514b34766c3042
│ +63504c6f4334307830426361593641754e4d6441376a44485146794e6f365937
│ +6b625230426369614f6771354138644d647943534f676479764a4851556d5635
│ +49365a5679744a4851566372535230796b79744a4851556d56704936436b7972
│ +4a48544c544b306955464a6c65524b5a615a57644b43376b4472544b544b3772
│ +544b54495857676f685a61436b524d4b59794e685155694d69677044534b4368
│ +68464d6f536741706a4367427770456967556844774b42443146495249425141
│ +395670434a5657676b6d526151695a466f46636e524b524e7978476c496c7373
│ +527051533257593436524c5a616a6a70454e6c714f4f676c73747852394b5244
│ +5a6269696f49624c4d6356496c73745278653142445a5a6a696f4a624c4d6358
│ +74534a624c4b5255454e6b79525545746b36526531424c6b5372463755453348
│ +72463755437553434b67584d4f45564d584d4f455874514c6d463872326f467a
