--- /workspace/pipeline_output/chromex_data
│ │ -696e64696361746f7273456c656d656e74293b652e636c6173734c6973742e72
│ │ -656d6f7665287974292c652e72656d6f76654174747269627574652822617269
│ │ -612d63757272656e7422293b636f6e737420693d7a2e66696e644f6e6528605b
│ │ -646174612d62732d736c6964652d746f3d22247b747d225d602c746869732e5f
│ │ -696e64696361746f7273456c656d656e74293b69262628692e636c6173734c69
│ │ -73742e616464287974292c692e7365744174747269627574652822617269612d
│ │ -63757272656e74222c22747275652229297d5f757064617465496e7465727661
│ │ -6c28297b636f6e737420743d746869732e5f616374697665456c656d656e747c
│ │ -7c746869732e5f67657441637469766528293b69662821742972657475726e3b
│ │ -636f6e737420653d4e756d6265722e7061727365496e7428742e676574417474
│ │ -7269627574652822646174612d62732d696e74657276616c22292c3130293b74
│ │ -6869732e5f636f6e6669672e696e74657276616c3d657c7c746869732e5f636f
│ │ -6e6669672e64656661756c74496e74657276616c7d5f736c69646528742c653d
│ │ -6e756c6c297b696628746869732e5f6973536c6964696e672972657475726e3b
│ │ -636f6e737420693d746869732e5f67657441637469766528292c6e3d743d3d3d
│ │ -61742c733d657c7c6228746869732e5f6765744974656d7328292c692c6e2c74
│ │ -6869732e5f636f6e6669672e77726170293b696628733d3d3d69297265747572
│ │ -6e3b636f6e7374206f3d746869732e5f6765744974656d496e6465782873292c
│ │ -723d653d3e4e2e7472696767657228746869732e5f656c656d656e742c652c7b
│ │ -72656c617465645461726765743a732c646972656374696f6e3a746869732e5f
│ │ -6f72646572546f446972656374696f6e2874292c66726f6d3a746869732e5f67
│ │ -65744974656d496e6465782869292c746f3a6f7d293b69662872286474292e64
│ │ -656661756c7450726576656e7465642972657475726e3b69662821697c7c2173
│ │ -2972657475726e3b636f6e737420613d426f6f6c65616e28746869732e5f696e
│ │ -74657276616c293b746869732e706175736528292c746869732e5f6973536c69
│ │ -64696e673d21302c746869732e5f736574416374697665496e64696361746f72
│ │ -456c656d656e74286f292c746869732e5f616374697665456c656d656e743d73
│ │ -3b636f6e7374206c3d6e3f226361726f7573656c2d6974656d2d737461727422
│ │ -3a226361726f7573656c2d6974656d2d656e64222c633d6e3f226361726f7573
│ │ -656c2d6974656d2d6e657874223a226361726f7573656c2d6974656d2d707265
│ │ -76223b732e636c6173734c6973742e6164642863292c642873292c692e636c61
│ │ -73734c6973742e616464286c292c732e636c6173734c6973742e616464286c29
│ │ -2c746869732e5f717565756543616c6c6261636b282828293d3e7b732e636c61
│ │ -73734c6973742e72656d6f7665286c2c63292c732e636c6173734c6973742e61
│ │ -6464287974292c692e636c6173734c6973742e72656d6f76652879742c632c6c
│ │ -292c746869732e5f6973536c6964696e673d21312c72287574297d292c692c74
│ │ -6869732e5f6973416e696d617465642829292c612626746869732e6379636c65
│ │ -28297d5f6973416e696d6174656428297b72657475726e20746869732e5f656c
│ │ -656d656e742e636c6173734c6973742e636f6e7461696e732822736c69646522
│ │ -297d5f67657441637469766528297b72657475726e207a2e66696e644f6e6528
│ │ -45742c746869732e5f656c656d656e74297d5f6765744974656d7328297b7265
│ │ -7475726e207a2e66696e642841742c746869732e5f656c656d656e74297d5f63
│ │ -6c656172496e74657276616c28297b746869732e5f696e74657276616c262628
│ │ -636c656172496e74657276616c28746869732e5f696e74657276616c292c7468
│ │ -69732e5f696e74657276616c3d6e756c6c297d5f646972656374696f6e546f4f
│ │ -726465722874297b72657475726e207028293f743d3d3d63743f6c743a61743a
│ │ -743d3d3d63743f61743a6c747d5f6f72646572546f446972656374696f6e2874
│ │ -297b72657475726e207028293f743d3d3d6c743f63743a68743a743d3d3d6c74
│ │ -3f68743a63747d737461746963206a5175657279496e74657266616365287429
│ │ -7b72657475726e20746869732e65616368282866756e6374696f6e28297b636f
│ │ -6e737420653d78742e6765744f72437265617465496e7374616e636528746869
│ │ -732c74293b696628226e756d62657222213d747970656f662074297b69662822
│ │ -737472696e67223d3d747970656f662074297b696628766f696420303d3d3d65
│ │ -5b745d7c7c742e7374617274735769746828225f22297c7c22636f6e73747275
│ │ -63746f72223d3d3d74297468726f77206e657720547970654572726f7228604e
│ │ -6f206d6574686f64206e616d65642022247b747d2260293b655b745d28297d7d
│ │ -656c736520652e746f2874297d29297d7d4e2e6f6e28646f63756d656e742c62
│ │ -742c225b646174612d62732d736c6964655d2c205b646174612d62732d736c69
│ │ -64652d746f5d222c2866756e6374696f6e2874297b636f6e737420653d7a2e67
│ │ -6574456c656d656e7446726f6d53656c6563746f722874686973293b69662821
│ │ -657c7c21652e636c6173734c6973742e636f6e7461696e732876742929726574
│ │ -75726e3b742e70726576656e7444656661756c7428293b636f6e737420693d78
│ │ -742e6765744f72437265617465496e7374616e63652865292c6e3d746869732e
│ │ -6765744174747269627574652822646174612d62732d736c6964652d746f2229
│ │ -3b72657475726e206e3f28692e746f286e292c766f696420692e5f6d61796265
│ │ -456e61626c654379636c652829293a226e657874223d3d3d462e676574446174
│ │ -6141747472696275746528746869732c22736c69646522293f28692e6e657874
│ │ -28292c766f696420692e5f6d61796265456e61626c654379636c652829293a28
│ │ -692e7072657628292c766f696420692e5f6d61796265456e61626c654379636c
│ │ -652829297d29292c4e2e6f6e2877696e646f772c5f742c2828293d3e7b636f6e
│ │ -737420743d7a2e66696e6428275b646174612d62732d726964653d226361726f
│ │ -7573656c225d27293b666f7228636f6e73742065206f6620742978742e676574
│ │ -4f72437265617465496e7374616e63652865297d29292c6d287874293b636f6e
│ │ -7374206b743d222e62732e636f6c6c61707365222c4c743d6073686f77247b6b
│ │ -747d602c53743d6073686f776e247b6b747d602c44743d6068696465247b6b74
│ │ -7d602c24743d6068696464656e247b6b747d602c49743d60636c69636b247b6b
│ │ -747d2e646174612d617069602c4e743d2273686f77222c50743d22636f6c6c61
│ │ -707365222c6a743d22636f6c6c617073696e67222c4d743d603a73636f706520
│ │ -2e247b50747d202e247b50747d602c46743d275b646174612d62732d746f6767
│ │ -6c653d22636f6c6c61707365225d272c48743d7b706172656e743a6e756c6c2c
│ │ -746f67676c653a21307d2c57743d7b706172656e743a22286e756c6c7c656c65
│ │ -6d656e7429222c746f67676c653a22626f6f6c65616e227d3b636c6173732042
│ │ -7420657874656e647320577b636f6e7374727563746f7228742c65297b737570
│ │ -657228742c65292c746869732e5f69735472616e736974696f6e696e673d2131
│ │ -2c746869732e5f7472696767657241727261793d5b5d3b636f6e737420693d7a
│ │ -2e66696e64284674293b666f7228636f6e73742074206f662069297b636f6e73
│ │ -7420653d7a2e67657453656c6563746f7246726f6d456c656d656e742874292c
│ │ -693d7a2e66696e642865292e66696c7465722828743d3e743d3d3d746869732e
│ │ -5f656c656d656e7429293b6e756c6c213d3d652626692e6c656e677468262674
│ │ -6869732e5f7472696767657241727261792e707573682874297d746869732e5f
│ │ -696e697469616c697a654368696c6472656e28292c746869732e5f636f6e6669
│ │ -672e706172656e747c7c746869732e5f61646441726961416e64436f6c6c6170
│ │ -736564436c61737328746869732e5f7472696767657241727261792c74686973
│ │ -2e5f697353686f776e2829292c746869732e5f636f6e6669672e746f67676c65
│ │ -2626746869732e746f67676c6528297d73746174696320676574204465666175
│ │ -6c7428297b72657475726e2048747d737461746963206765742044656661756c
│ │ -745479706528297b72657475726e2057747d73746174696320676574204e414d
│ │ -4528297b72657475726e22636f6c6c61707365227d746f67676c6528297b7468
│ │ -69732e5f697353686f776e28293f746869732e6869646528293a746869732e73
│ │ -686f7728297d73686f7728297b696628746869732e5f69735472616e73697469
│ │ -6f6e696e677c7c746869732e5f697353686f776e28292972657475726e3b6c65
│ │ -7420743d5b5d3b696628746869732e5f636f6e6669672e706172656e74262628
│ │ -743d746869732e5f67657446697273744c6576656c4368696c6472656e28222e
│ │ -636f6c6c617073652e73686f772c202e636f6c6c617073652e636f6c6c617073
│ │ -696e6722292e66696c7465722828743d3e74213d3d746869732e5f656c656d65
│ │ -6e7429292e6d61702828743d3e42742e6765744f72437265617465496e737461
│ │ -6e636528742c7b746f67676c653a21317d292929292c742e6c656e6774682626
│ │ -745b305d2e5f69735472616e736974696f6e696e672972657475726e3b696628
│ │ -4e2e7472696767657228746869732e5f656c656d656e742c4c74292e64656661
│ │ -756c7450726576656e7465642972657475726e3b666f7228636f6e7374206520
│ │ -6f66207429652e6869646528293b636f6e737420653d746869732e5f67657444
│ │ -696d656e73696f6e28293b746869732e5f656c656d656e742e636c6173734c69
│ │ -73742e72656d6f7665285074292c746869732e5f656c656d656e742e636c6173
│ │ -734c6973742e616464286a74292c746869732e5f656c656d656e742e7374796c
│ │ -655b655d3d302c746869732e5f61646441726961416e64436f6c6c6170736564
│ │ -436c61737328746869732e5f7472696767657241727261792c2130292c746869
│ │ -732e5f69735472616e736974696f6e696e673d21303b636f6e737420693d6073
│ │ -63726f6c6c247b655b305d2e746f55707065724361736528292b652e736c6963
│ │ -652831297d603b746869732e5f717565756543616c6c6261636b282828293d3e
│ │ -7b746869732e5f69735472616e736974696f6e696e673d21312c746869732e5f
│ │ -656c656d656e742e636c6173734c6973742e72656d6f7665286a74292c746869
│ │ -732e5f656c656d656e742e636c6173734c6973742e6164642850742c4e74292c
│ │ -746869732e5f656c656d656e742e7374796c655b655d3d22222c4e2e74726967
│ │ -67657228746869732e5f656c656d656e742c5374297d292c746869732e5f656c
│ │ -656d656e742c2130292c746869732e5f656c656d656e742e7374796c655b655d
│ │ -3d60247b746869732e5f656c656d656e745b695d7d7078607d6869646528297b
│ │ -696628746869732e5f69735472616e736974696f6e696e677c7c21746869732e
│ │ -5f697353686f776e28292972657475726e3b6966284e2e747269676765722874
│ │ -6869732e5f656c656d656e742c4474292e64656661756c7450726576656e7465
│ │ -642972657475726e3b636f6e737420743d746869732e5f67657444696d656e73
│ │ -696f6e28293b746869732e5f656c656d656e742e7374796c655b745d3d60247b
│ │ -746869732e5f656c656d656e742e676574426f756e64696e67436c69656e7452
│ │ -65637428295b745d7d7078602c6428746869732e5f656c656d656e74292c7468
│ │ -69732e5f656c656d656e742e636c6173734c6973742e616464286a74292c7468
│ │ -69732e5f656c656d656e742e636c6173734c6973742e72656d6f76652850742c
│ │ -4e74293b666f7228636f6e73742074206f6620746869732e5f74726967676572
│ │ -4172726179297b636f6e737420653d7a2e676574456c656d656e7446726f6d53
│ │ -656c6563746f722874293b65262621746869732e5f697353686f776e28652926
│ │ -26746869732e5f61646441726961416e64436f6c6c6170736564436c61737328
│ │ -5b745d2c2131297d746869732e5f69735472616e736974696f6e696e673d2130
│ │ -2c746869732e5f656c656d656e742e7374796c655b745d3d22222c746869732e
│ │ -5f717565756543616c6c6261636b282828293d3e7b746869732e5f6973547261
│ │ -6e736974696f6e696e673d21312c746869732e5f656c656d656e742e636c6173
│ │ -734c6973742e72656d6f7665286a74292c746869732e5f656c656d656e742e63
│ │ -6c6173734c6973742e616464285074292c4e2e7472696767657228746869732e
│ │ -5f656c656d656e742c2474297d292c746869732e5f656c656d656e742c213029
│ │ -7d5f697353686f776e28743d746869732e5f656c656d656e74297b7265747572
│ │ -6e20742e636c6173734c6973742e636f6e7461696e73284e74297d5f636f6e66
│ │ -696741667465724d657267652874297b72657475726e20742e746f67676c653d
│ │ -426f6f6c65616e28742e746f67676c65292c742e706172656e743d7228742e70
│ │ -6172656e74292c747d5f67657444696d656e73696f6e28297b72657475726e20
│ │ -746869732e5f656c656d656e742e636c6173734c6973742e636f6e7461696e73
│ │ -2822636f6c6c617073652d686f72697a6f6e74616c22293f227769647468223a
│ │ -22686569676874227d5f696e697469616c697a654368696c6472656e28297b69
│ │ -662821746869732e5f636f6e6669672e706172656e742972657475726e3b636f
│ │ -6e737420743d746869732e5f67657446697273744c6576656c4368696c647265
│ │ -6e284674293b666f7228636f6e73742065206f662074297b636f6e737420743d
│ │ -7a2e676574456c656d656e7446726f6d53656c6563746f722865293b74262674
│ │ -6869732e5f61646441726961416e64436f6c6c6170736564436c617373285b65
│ │ -5d2c746869732e5f697353686f776e287429297d7d5f67657446697273744c65
│ │ -76656c4368696c6472656e2874297b636f6e737420653d7a2e66696e64284d74
│ │ -2c746869732e5f636f6e6669672e706172656e74293b72657475726e207a2e66
│ │ -696e6428742c746869732e5f636f6e6669672e706172656e74292e66696c7465
│ │ -722828743d3e21652e696e636c7564657328742929297d5f6164644172696141
│ │ -6e64436f6c6c6170736564436c61737328742c65297b696628742e6c656e6774
│ │ -6829666f7228636f6e73742069206f66207429692e636c6173734c6973742e74
│ │ -6f67676c652822636f6c6c6170736564222c2165292c692e7365744174747269
│ │ -627574652822617269612d657870616e646564222c65297d737461746963206a
│ │ -5175657279496e746572666163652874297b636f6e737420653d7b7d3b726574
│ │ -75726e22737472696e67223d3d747970656f66207426262f73686f777c686964
│ │ -652f2e74657374287429262628652e746f67676c653d2131292c746869732e65
│ │ -616368282866756e6374696f6e28297b636f6e737420693d42742e6765744f72
│ │ -437265617465496e7374616e636528746869732c65293b69662822737472696e
│ │ -67223d3d747970656f662074297b696628766f696420303d3d3d695b745d2974
│ │ -68726f77206e657720547970654572726f7228604e6f206d6574686f64206e61
│ │ -6d65642022247b747d2260293b695b745d28297d7d29297d7d4e2e6f6e28646f
│ │ -63756d656e742c49742c46742c2866756e6374696f6e2874297b282241223d3d
│ │ -3d742e7461726765742e7461674e616d657c7c742e64656c6567617465546172
│ │ -67657426262241223d3d3d742e64656c65676174655461726765742e7461674e
│ │ -616d65292626742e70726576656e7444656661756c7428293b666f7228636f6e
│ │ -73742074206f66207a2e6765744d756c7469706c65456c656d656e747346726f
│ │ -6d53656c6563746f722874686973292942742e6765744f72437265617465496e
│ │ -7374616e636528742c7b746f67676c653a21317d292e746f67676c6528297d29
│ │ -292c6d284274293b766172207a743d22746f70222c52743d22626f74746f6d22
│ │ -2c71743d227269676874222c56743d226c656674222c4b743d226175746f222c
│ │ -51743d5b7a742c52742c71742c56745d2c58743d227374617274222c59743d22
│ │ -656e64222c55743d22636c697070696e67506172656e7473222c47743d227669
│ │ -6577706f7274222c4a743d22706f70706572222c5a743d227265666572656e63
│ │ -65222c74653d51742e726564756365282866756e6374696f6e28742c65297b72
│ │ -657475726e20742e636f6e636174285b652b222d222b58742c652b222d222b59
│ │ -745d297d292c5b5d292c65653d5b5d2e636f6e6361742851742c5b4b745d292e
│ │ -726564756365282866756e6374696f6e28742c65297b72657475726e20742e63
│ │ -6f6e636174285b652c652b222d222b58742c652b222d222b59745d297d292c5b
│ │ -5d292c69653d226265666f726552656164222c6e653d2272656164222c73653d
│ │ -22616674657252656164222c6f653d226265666f72654d61696e222c72653d22
│ │ -6d61696e222c61653d2261667465724d61696e222c6c653d226265666f726557
│ │ -72697465222c63653d227772697465222c68653d226166746572577269746522
│ │ -2c64653d5b69652c6e652c73652c6f652c72652c61652c6c652c63652c68655d
│ │ -3b66756e6374696f6e2075652874297b72657475726e20743f28742e6e6f6465
│ │ -4e616d657c7c2222292e746f4c6f7765724361736528293a6e756c6c7d66756e
│ │ -6374696f6e2066652874297b6966286e756c6c3d3d742972657475726e207769
│ │ -6e646f773b696628225b6f626a6563742057696e646f775d22213d3d742e746f
│ │ -537472696e672829297b76617220653d742e6f776e6572446f63756d656e743b
│ │ -72657475726e20652626652e64656661756c74566965777c7c77696e646f777d
│ │ -72657475726e20747d66756e6374696f6e2070652874297b72657475726e2074
│ │ -20696e7374616e63656f662066652874292e456c656d656e747c7c7420696e73
│ │ -74616e63656f6620456c656d656e747d66756e6374696f6e206d652874297b72
│ │ -657475726e207420696e7374616e63656f662066652874292e48544d4c456c65
│ │ -6d656e747c7c7420696e7374616e63656f662048544d4c456c656d656e747d66
│ │ -756e6374696f6e2067652874297b72657475726e22756e646566696e65642221
│ │ -3d747970656f6620536861646f77526f6f742626287420696e7374616e63656f
│ │ -662066652874292e536861646f77526f6f747c7c7420696e7374616e63656f66
│ │ -20536861646f77526f6f74297d636f6e7374205f653d7b6e616d653a22617070
│ │ -6c795374796c6573222c656e61626c65643a21302c70686173653a2277726974
│ │ -65222c666e3a66756e6374696f6e2874297b76617220653d742e73746174653b
│ │ -4f626a6563742e6b65797328652e656c656d656e7473292e666f724561636828
│ │ -2866756e6374696f6e2874297b76617220693d652e7374796c65735b745d7c7c
│ │ -7b7d2c6e3d652e617474726962757465735b745d7c7c7b7d2c733d652e656c65
│ │ -6d656e74735b745d3b6d65287329262675652873292626284f626a6563742e61
│ │ -737369676e28732e7374796c652c69292c4f626a6563742e6b657973286e292e
│ │ -666f7245616368282866756e6374696f6e2874297b76617220653d6e5b745d3b
│ │ -21313d3d3d653f732e72656d6f76654174747269627574652874293a732e7365
│ │ -7441747472696275746528742c21303d3d3d653f22223a65297d2929297d2929
│ │ -7d2c6566666563743a66756e6374696f6e2874297b76617220653d742e737461
│ │ -74652c693d7b706f707065723a7b706f736974696f6e3a652e6f7074696f6e73
│ │ -2e73747261746567792c6c6566743a2230222c746f703a2230222c6d61726769
│ │ -6e3a2230227d2c6172726f773a7b706f736974696f6e3a226162736f6c757465
│ │ -227d2c7265666572656e63653a7b7d7d3b72657475726e204f626a6563742e61
│ │ -737369676e28652e656c656d656e74732e706f707065722e7374796c652c692e
│ │ -706f70706572292c652e7374796c65733d692c652e656c656d656e74732e6172
│ │ -726f7726264f626a6563742e61737369676e28652e656c656d656e74732e6172
│ │ -726f772e7374796c652c692e6172726f77292c66756e6374696f6e28297b4f62
│ │ -6a6563742e6b65797328652e656c656d656e7473292e666f7245616368282866
│ │ -756e6374696f6e2874297b766172206e3d652e656c656d656e74735b745d2c73
│ │ -3d652e617474726962757465735b745d7c7c7b7d2c6f3d4f626a6563742e6b65
│ │ -797328652e7374796c65732e6861734f776e50726f70657274792874293f652e
│ │ -7374796c65735b745d3a695b745d292e726564756365282866756e6374696f6e
│ │ -28742c65297b72657475726e20745b655d3d22222c747d292c7b7d293b6d6528
│ │ -6e2926267565286e292626284f626a6563742e61737369676e286e2e7374796c
│ │ -652c6f292c4f626a6563742e6b6579732873292e666f7245616368282866756e
