--- /workspace/pipeline_output/chromex_data
│ -3e222c6b2e6c656164696e67576869746573706163653d333d3d3d622e666972
│ -73744368696c642e6e6f6465547970652c6b2e74626f64793d21622e67657445
│ -6c656d656e747342795461674e616d65282274626f647922292e6c656e677468
│ -2c6b2e68746d6c53657269616c697a653d2121622e676574456c656d656e7473
│ -42795461674e616d6528226c696e6b22292e6c656e6774682c6b2e68746d6c35
│ -436c6f6e653d223c3a6e61763e3c2f3a6e61763e22213d3d792e637265617465
│ -456c656d656e7428226e617622292e636c6f6e654e6f6465282130292e6f7574
│ -657248544d4c2c612e747970653d22636865636b626f78222c612e636865636b
│ -65643d21302c632e617070656e644368696c642861292c6b2e617070656e6443
│ -6865636b65643d612e636865636b65642c622e696e6e657248544d4c3d223c74
│ -657874617265613e783c2f74657874617265613e222c6b2e6e6f436c6f6e6543
│ -6865636b65643d2121622e636c6f6e654e6f6465282130292e6c617374436869
│ -6c642e64656661756c7456616c75652c632e617070656e644368696c64286229
│ -2c622e696e6e657248544d4c3d223c696e70757420747970653d27726164696f
│ -2720636865636b65643d27636865636b656427206e616d653d2774272f3e222c
│ -6b2e636865636b436c6f6e653d622e636c6f6e654e6f6465282130292e636c6f
│ -6e654e6f6465282130292e6c6173744368696c642e636865636b65642c6b2e6e
│ -6f436c6f6e654576656e743d21302c622e6174746163684576656e7426262862
│ -2e6174746163684576656e7428226f6e636c69636b222c66756e6374696f6e28
│ -297b6b2e6e6f436c6f6e654576656e743d21317d292c622e636c6f6e654e6f64
│ -65282130292e636c69636b2829292c6e756c6c3d3d6b2e64656c657465457870
│ -616e646f297b6b2e64656c657465457870616e646f3d21303b7472797b64656c
│ -65746520622e746573747d63617463682864297b6b2e64656c65746545787061
│ -6e646f3d21317d7d7d28292c66756e6374696f6e28297b76617220622c632c64
│ -3d792e637265617465456c656d656e74282264697622293b666f72286220696e
│ -7b7375626d69743a21302c6368616e67653a21302c666f637573696e3a21307d
│ -29633d226f6e222b622c286b5b622b22427562626c6573225d3d6320696e2061
│ -297c7c28642e73657441747472696275746528632c227422292c6b5b622b2242
│ -7562626c6573225d3d642e617474726962757465735b635d2e657870616e646f
│ -3d3d3d2131293b643d6e756c6c7d28293b76617220583d2f5e283f3a696e7075
│ -747c73656c6563747c746578746172656129242f692c593d2f5e6b65792f2c5a
│ -3d2f5e283f3a6d6f7573657c706f696e7465727c636f6e746578746d656e7529
│ -7c636c69636b2f2c243d2f5e283f3a666f637573696e666f6375737c666f6375
│ -736f7574626c757229242f2c5f3d2f5e285b5e2e5d2a29283f3a5c2e282e2b29
│ -7c29242f3b66756e6374696f6e20616228297b72657475726e21307d66756e63
│ -74696f6e20626228297b72657475726e21317d66756e6374696f6e2063622829
│ -7b7472797b72657475726e20792e616374697665456c656d656e747d63617463
│ -682861297b7d7d6d2e6576656e743d7b676c6f62616c3a7b7d2c6164643a6675
│ +756572792e6f72672f6c6963656e7365202a2f0a2166756e6374696f6e28612c
│ +62297b226f626a656374223d3d747970656f66206d6f64756c652626226f626a
│ +656374223d3d747970656f66206d6f64756c652e6578706f7274733f6d6f6475
│ +6c652e6578706f7274733d612e646f63756d656e743f6228612c2130293a6675
│ +6e6374696f6e2861297b69662821612e646f63756d656e74297468726f77206e
│ +6577204572726f7228226a517565727920726571756972657320612077696e64
│ +6f772077697468206120646f63756d656e7422293b72657475726e2062286129
│ +7d3a622861297d2822756e646566696e656422213d747970656f662077696e64
│ +6f773f77696e646f773a746869732c66756e6374696f6e28612c62297b766172
│ +20633d5b5d2c643d632e736c6963652c653d632e636f6e6361742c663d632e70
│ +7573682c673d632e696e6465784f662c683d7b7d2c693d682e746f537472696e
│ +672c6a3d682e6861734f776e50726f70657274792c6b3d7b7d2c6c3d22312e31
│ +312e32222c6d3d66756e6374696f6e28612c62297b72657475726e206e657720
│ +6d2e666e2e696e697428612c62297d2c6e3d2f5e5b5c735c75464546465c7841
│ +305d2b7c5b5c735c75464546465c7841305d2b242f672c6f3d2f5e2d6d732d2f
│ +2c703d2f2d285b5c64612d7a5d292f67692c713d66756e6374696f6e28612c62
│ +297b72657475726e20622e746f55707065724361736528297d3b6d2e666e3d6d
│ +2e70726f746f747970653d7b6a71756572793a6c2c636f6e7374727563746f72
│ +3a6d2c73656c6563746f723a22222c6c656e6774683a302c746f41727261793a
│ +66756e6374696f6e28297b72657475726e20642e63616c6c2874686973297d2c
│ +6765743a66756e6374696f6e2861297b72657475726e206e756c6c213d613f30
│ +3e613f746869735b612b746869732e6c656e6774685d3a746869735b615d3a64
│ +2e63616c6c2874686973297d2c70757368537461636b3a66756e6374696f6e28
│ +61297b76617220623d6d2e6d6572676528746869732e636f6e7374727563746f
│ +7228292c61293b72657475726e20622e707265764f626a6563743d746869732c
│ +622e636f6e746578743d746869732e636f6e746578742c627d2c656163683a66
│ +756e6374696f6e28612c62297b72657475726e206d2e6561636828746869732c
│ +612c62297d2c6d61703a66756e6374696f6e2861297b72657475726e20746869
│ +732e70757368537461636b286d2e6d617028746869732c66756e6374696f6e28
│ +622c63297b72657475726e20612e63616c6c28622c632c62297d29297d2c736c
│ +6963653a66756e6374696f6e28297b72657475726e20746869732e7075736853
│ +7461636b28642e6170706c7928746869732c617267756d656e747329297d2c66
│ +697273743a66756e6374696f6e28297b72657475726e20746869732e65712830
│ +297d2c6c6173743a66756e6374696f6e28297b72657475726e20746869732e65
│ +71282d31297d2c65713a66756e6374696f6e2861297b76617220623d74686973
│ +2e6c656e6774682c633d2b612b28303e613f623a30293b72657475726e207468
│ +69732e70757368537461636b28633e3d302626623e633f5b746869735b635d5d
│ +3a5b5d297d2c656e643a66756e6374696f6e28297b72657475726e2074686973
│ +2e707265764f626a6563747c7c746869732e636f6e7374727563746f72286e75
│ +6c6c297d2c707573683a662c736f72743a632e736f72742c73706c6963653a63
│ +2e73706c6963657d2c6d2e657874656e643d6d2e666e2e657874656e643d6675
│ +6e6374696f6e28297b76617220612c622c632c642c652c662c673d617267756d
│ +656e74735b305d7c7c7b7d2c683d312c693d617267756d656e74732e6c656e67
│ +74682c6a3d21313b666f722822626f6f6c65616e223d3d747970656f66206726
│ +26286a3d672c673d617267756d656e74735b685d7c7c7b7d2c682b2b292c226f
│ +626a656374223d3d747970656f6620677c7c6d2e697346756e6374696f6e2867
│ +297c7c28673d7b7d292c683d3d3d69262628673d746869732c682d2d293b693e
│ +683b682b2b296966286e756c6c213d28653d617267756d656e74735b685d2929
│ +666f72286420696e206529613d675b645d2c633d655b645d2c67213d3d632626
│ +286a2626632626286d2e6973506c61696e4f626a6563742863297c7c28623d6d
│ +2e6973417272617928632929293f28623f28623d21312c663d6126266d2e6973
│ +41727261792861293f613a5b5d293a663d6126266d2e6973506c61696e4f626a
│ +6563742861293f613a7b7d2c675b645d3d6d2e657874656e64286a2c662c6329
│ +293a766f69642030213d3d63262628675b645d3d6329293b72657475726e2067
│ +7d2c6d2e657874656e64287b657870616e646f3a226a5175657279222b286c2b
│ +4d6174682e72616e646f6d2829292e7265706c616365282f5c442f672c222229
│ +2c697352656164793a21302c6572726f723a66756e6374696f6e2861297b7468
│ +726f77206e6577204572726f722861297d2c6e6f6f703a66756e6374696f6e28
│ +297b7d2c697346756e6374696f6e3a66756e6374696f6e2861297b7265747572
│ +6e2266756e6374696f6e223d3d3d6d2e747970652861297d2c69734172726179
│ +3a41727261792e697341727261797c7c66756e6374696f6e2861297b72657475
│ +726e226172726179223d3d3d6d2e747970652861297d2c697357696e646f773a
│ +66756e6374696f6e2861297b72657475726e206e756c6c213d612626613d3d61
│ +2e77696e646f777d2c69734e756d657269633a66756e6374696f6e2861297b72
│ +657475726e216d2e697341727261792861292626612d7061727365466c6f6174
│ +2861292b313e3d307d2c6973456d7074794f626a6563743a66756e6374696f6e
│ +2861297b76617220623b666f72286220696e20612972657475726e21313b7265
│ +7475726e21307d2c6973506c61696e4f626a6563743a66756e6374696f6e2861
│ +297b76617220623b69662821617c7c226f626a65637422213d3d6d2e74797065
│ +2861297c7c612e6e6f6465547970657c7c6d2e697357696e646f772861292972
│ +657475726e21313b7472797b696628612e636f6e7374727563746f722626216a
│ +2e63616c6c28612c22636f6e7374727563746f7222292626216a2e63616c6c28
│ +612e636f6e7374727563746f722e70726f746f747970652c22697350726f746f
│ +747970654f6622292972657475726e21317d63617463682863297b7265747572
│ +6e21317d6966286b2e6f776e4c61737429666f72286220696e20612972657475
│ +726e206a2e63616c6c28612c62293b666f72286220696e2061293b7265747572
│ +6e20766f696420303d3d3d627c7c6a2e63616c6c28612c62297d2c747970653a
│ +66756e6374696f6e2861297b72657475726e206e756c6c3d3d613f612b22223a
│ +226f626a656374223d3d747970656f6620617c7c2266756e6374696f6e223d3d
│ +747970656f6620613f685b692e63616c6c2861295d7c7c226f626a656374223a
│ +747970656f6620617d2c676c6f62616c4576616c3a66756e6374696f6e286229
│ +7b6226266d2e7472696d286229262628612e657865635363726970747c7c6675
│ +6e6374696f6e2862297b612e6576616c2e63616c6c28612c62297d292862297d
│ +2c63616d656c436173653a66756e6374696f6e2861297b72657475726e20612e
│ +7265706c616365286f2c226d732d22292e7265706c61636528702c71297d2c6e
│ +6f64654e616d653a66756e6374696f6e28612c62297b72657475726e20612e6e
│ +6f64654e616d652626612e6e6f64654e616d652e746f4c6f7765724361736528
│ +293d3d3d622e746f4c6f7765724361736528297d2c656163683a66756e637469
│ +6f6e28612c622c63297b76617220642c653d302c663d612e6c656e6774682c67
│ +3d722861293b69662863297b69662867297b666f72283b663e653b652b2b2969
│ +6628643d622e6170706c7928615b655d2c63292c643d3d3d213129627265616b
│ +7d656c736520666f72286520696e206129696628643d622e6170706c7928615b
│ +655d2c63292c643d3d3d213129627265616b7d656c73652069662867297b666f
│ +72283b663e653b652b2b29696628643d622e63616c6c28615b655d2c652c615b
│ +655d292c643d3d3d213129627265616b7d656c736520666f72286520696e2061
│ +29696628643d622e63616c6c28615b655d2c652c615b655d292c643d3d3d2131
│ +29627265616b3b72657475726e20617d2c7472696d3a66756e6374696f6e2861
│ +297b72657475726e206e756c6c3d3d613f22223a28612b2222292e7265706c61
│ +6365286e2c2222297d2c6d616b6541727261793a66756e6374696f6e28612c62
│ +297b76617220633d627c7c5b5d3b72657475726e206e756c6c213d6126262872
│ +284f626a656374286129293f6d2e6d6572676528632c22737472696e67223d3d
│ +747970656f6620613f5b615d3a61293a662e63616c6c28632c6129292c637d2c
│ +696e41727261793a66756e6374696f6e28612c622c63297b76617220643b6966
│ +2862297b696628672972657475726e20672e63616c6c28622c612c63293b666f
│ +7228643d622e6c656e6774682c633d633f303e633f4d6174682e6d617828302c
│ +642b63293a633a303b643e633b632b2b296966286320696e20622626625b635d
│ +3d3d3d612972657475726e20637d72657475726e2d317d2c6d657267653a6675
│ +6e6374696f6e28612c62297b76617220633d2b622e6c656e6774682c643d302c
│ +653d612e6c656e6774683b7768696c6528633e6429615b652b2b5d3d625b642b
│ +2b5d3b69662863213d3d63297768696c6528766f69642030213d3d625b645d29
│ +615b652b2b5d3d625b642b2b5d3b72657475726e20612e6c656e6774683d652c
│ +617d2c677265703a66756e6374696f6e28612c622c63297b666f722876617220
│ +642c653d5b5d2c663d302c673d612e6c656e6774682c683d21633b673e663b66
│ +2b2b29643d216228615b665d2c66292c64213d3d682626652e7075736828615b
│ +665d293b72657475726e20657d2c6d61703a66756e6374696f6e28612c622c63
│ +297b76617220642c663d302c673d612e6c656e6774682c683d722861292c693d
│ +5b5d3b6966286829666f72283b673e663b662b2b29643d6228615b665d2c662c
│ +63292c6e756c6c213d642626692e707573682864293b656c736520666f722866
│ +20696e206129643d6228615b665d2c662c63292c6e756c6c213d642626692e70
│ +7573682864293b72657475726e20652e6170706c79285b5d2c69297d2c677569
│ +643a312c70726f78793a66756e6374696f6e28612c62297b76617220632c652c
│ +663b72657475726e22737472696e67223d3d747970656f662062262628663d61
│ +5b625d2c623d612c613d66292c6d2e697346756e6374696f6e2861293f28633d
│ +642e63616c6c28617267756d656e74732c32292c653d66756e6374696f6e2829
│ +7b72657475726e20612e6170706c7928627c7c746869732c632e636f6e636174
│ +28642e63616c6c28617267756d656e74732929297d2c652e677569643d612e67
│ +7569643d612e677569647c7c6d2e677569642b2b2c65293a766f696420307d2c
│ +6e6f773a66756e6374696f6e28297b72657475726e2b6e657720446174657d2c
│ +737570706f72743a6b7d292c6d2e656163682822426f6f6c65616e204e756d62
│ +657220537472696e672046756e6374696f6e2041727261792044617465205265
│ +67457870204f626a656374204572726f72222e73706c697428222022292c6675
│ +6e6374696f6e28612c62297b685b225b6f626a65637420222b622b225d225d3d
│ +622e746f4c6f7765724361736528297d293b66756e6374696f6e20722861297b
│ +76617220623d612e6c656e6774682c633d6d2e747970652861293b7265747572
│ +6e2266756e6374696f6e223d3d3d637c7c6d2e697357696e646f772861293f21
│ +313a313d3d3d612e6e6f6465547970652626623f21303a226172726179223d3d
│ +3d637c7c303d3d3d627c7c226e756d626572223d3d747970656f662062262662
│ +3e302626622d3120696e20617d76617220733d66756e6374696f6e2861297b76
│ +617220622c632c642c652c662c672c682c692c6a2c6b2c6c2c6d2c6e2c6f2c70
│ +2c712c722c732c742c753d2273697a7a6c65222b312a6e657720446174652c76
│ +3d612e646f63756d656e742c773d302c783d302c793d686228292c7a3d686228
│ +292c413d686228292c423d66756e6374696f6e28612c62297b72657475726e20
│ +613d3d3d622626286c3d2130292c307d2c433d313c3c33312c443d7b7d2e6861
│ +734f776e50726f70657274792c453d5b5d2c463d452e706f702c473d452e7075
│ +73682c483d452e707573682c493d452e736c6963652c4a3d66756e6374696f6e
│ +28612c62297b666f722876617220633d302c643d612e6c656e6774683b643e63
│ +3b632b2b29696628615b635d3d3d3d622972657475726e20633b72657475726e
│ +2d317d2c4b3d22636865636b65647c73656c65637465647c6173796e637c6175
│ +746f666f6375737c6175746f706c61797c636f6e74726f6c737c64656665727c
│ +64697361626c65647c68696464656e7c69736d61707c6c6f6f707c6d756c7469
│ +706c657c6f70656e7c726561646f6e6c797c72657175697265647c73636f7065
│ +64222c4c3d225b5c5c7832305c5c745c5c725c5c6e5c5c665d222c4d3d22283f
│ +3a5c5c5c5c2e7c5b5c5c772d5d7c5b5e5c5c7830302d5c5c7861305d292b222c
│ +4e3d4d2e7265706c616365282277222c22772322292c4f3d225c5c5b222b4c2b
│ +222a28222b4d2b2229283f3a222b4c2b222a285b2a5e247c217e5d3f3d29222b
│ +4c2b222a283f3a2728283f3a5c5c5c5c2e7c5b5e5c5c5c5c275d292a29277c5c
│ +2228283f3a5c5c5c5c2e7c5b5e5c5c5c5c5c225d292a295c227c28222b4e2b22
│ +29297c29222b4c2b222a5c5c5d222c503d223a28222b4d2b2229283f3a5c5c28
│ +28282728283f3a5c5c5c5c2e7c5b5e5c5c5c5c275d292a29277c5c2228283f3a
│ +5c5c5c5c2e7c5b5e5c5c5c5c5c225d292a295c22297c28283f3a5c5c5c5c2e7c
│ +5b5e5c5c5c5c28295b5c5c5d5d7c222b4f2b22292a297c2e2a295c5c297c2922
│ +2c513d6e657720526567457870284c2b222b222c226722292c523d6e65772052
│ +656745787028225e222b4c2b222b7c28283f3a5e7c5b5e5c5c5c5c5d29283f3a
│ +5c5c5c5c2e292a29222b4c2b222b24222c226722292c533d6e65772052656745
│ +787028225e222b4c2b222a2c222b4c2b222a22292c543d6e6577205265674578
│ +7028225e222b4c2b222a285b3e2b7e5d7c222b4c2b2229222b4c2b222a22292c
│ +553d6e65772052656745787028223d222b4c2b222a285b5e5c5c5d275c225d2a
│ +3f29222b4c2b222a5c5c5d222c226722292c563d6e6577205265674578702850
│ +292c573d6e65772052656745787028225e222b4e2b222422292c583d7b49443a
│ +6e65772052656745787028225e2328222b4d2b222922292c434c4153533a6e65
│ +772052656745787028225e5c5c2e28222b4d2b222922292c5441473a6e657720
│ +52656745787028225e28222b4d2e7265706c616365282277222c22772a22292b
│ +222922292c415454523a6e65772052656745787028225e222b4f292c50534555
│ +444f3a6e65772052656745787028225e222b50292c4348494c443a6e65772052
│ +656745787028225e3a286f6e6c797c66697273747c6c6173747c6e74687c6e74
│ +682d6c617374292d286368696c647c6f662d7479706529283f3a5c5c28222b4c
│ +2b222a286576656e7c6f64647c28285b2b2d5d7c29285c5c642a296e7c29222b
│ +4c2b222a283f3a285b2b2d5d7c29222b4c2b222a285c5c642b297c2929222b4c
│ +2b222a5c5c297c29222c226922292c626f6f6c3a6e6577205265674578702822
│ +5e283f3a222b4b2b222924222c226922292c6e65656473436f6e746578743a6e
│ +65772052656745787028225e222b4c2b222a5b3e2b7e5d7c3a286576656e7c6f
│ +64647c65717c67747c6c747c6e74687c66697273747c6c61737429283f3a5c5c
│ +28222b4c2b222a28283f3a2d5c5c64293f5c5c642a29222b4c2b222a5c5c297c
│ +29283f3d5b5e2d5d7c2429222c226922297d2c593d2f5e283f3a696e7075747c
│ +73656c6563747c74657874617265617c627574746f6e29242f692c5a3d2f5e68
│ +5c64242f692c243d2f5e5b5e7b5d2b5c7b5c732a5c5b6e6174697665205c772f
│ +2c5f3d2f5e283f3a23285b5c772d5d2b297c285c772b297c5c2e285b5c772d5d
│ +2b2929242f2c61623d2f5b2b7e5d2f2c62623d2f277c5c5c2f672c63623d6e65
│ +772052656745787028225c5c5c5c285b5c5c64612d665d7b312c367d222b4c2b
│ +223f7c28222b4c2b22297c2e29222c22696722292c64623d66756e6374696f6e
│ +28612c622c63297b76617220643d223078222b622d36353533363b7265747572
│ +6e2064213d3d647c7c633f623a303e643f537472696e672e66726f6d43686172
│ +436f646528642b3635353336293a537472696e672e66726f6d43686172436f64
│ +6528643e3e31307c35353239362c3130323326647c3536333230297d2c65623d
│ +66756e6374696f6e28297b6d28297d3b7472797b482e6170706c7928453d492e
│ +63616c6c28762e6368696c644e6f646573292c762e6368696c644e6f64657329
│ +2c455b762e6368696c644e6f6465732e6c656e6774685d2e6e6f646554797065
│ +7d6361746368286662297b483d7b6170706c793a452e6c656e6774683f66756e
│ +6374696f6e28612c62297b472e6170706c7928612c492e63616c6c286229297d
│ +3a66756e6374696f6e28612c62297b76617220633d612e6c656e6774682c643d
│ +303b7768696c6528615b632b2b5d3d625b642b2b5d293b612e6c656e6774683d
│ +632d317d7d7d66756e6374696f6e20676228612c622c642c65297b7661722066
│ +2c682c6a2c6b2c6c2c6f2c722c732c772c783b69662828623f622e6f776e6572
│ +446f63756d656e747c7c623a7629213d3d6e26266d2862292c623d627c7c6e2c
│ +643d647c7c5b5d2c6b3d622e6e6f6465547970652c22737472696e6722213d74
│ +7970656f6620617c7c21617c7c31213d3d6b262639213d3d6b26263131213d3d
│ +6b2972657475726e20643b6966282165262670297b6966283131213d3d6b2626
│ +28663d5f2e6578656328612929296966286a3d665b315d297b696628393d3d3d
│ +6b297b696628683d622e676574456c656d656e7442794964286a292c21687c7c
│ +21682e706172656e744e6f64652972657475726e20643b696628682e69643d3d
│ +3d6a2972657475726e20642e707573682868292c647d656c736520696628622e
│ +6f776e6572446f63756d656e74262628683d622e6f776e6572446f63756d656e
│ +742e676574456c656d656e7442794964286a292926267428622c68292626682e
│ +69643d3d3d6a2972657475726e20642e707573682868292c647d656c73657b69
│ +6628665b325d2972657475726e20482e6170706c7928642c622e676574456c65
│ +6d656e747342795461674e616d65286129292c643b696628286a3d665b335d29
│ +2626632e676574456c656d656e74734279436c6173734e616d65297265747572
│ +6e20482e6170706c7928642c622e676574456c656d656e74734279436c617373
│ +4e616d65286a29292c647d696628632e71736126262821717c7c21712e746573
│ +7428612929297b696628733d723d752c773d622c783d31213d3d6b2626612c31
│ +3d3d3d6b2626226f626a65637422213d3d622e6e6f64654e616d652e746f4c6f
│ +776572436173652829297b6f3d672861292c28723d622e676574417474726962
│ +757465282269642229293f733d722e7265706c6163652862622c225c5c242622
│ +293a622e73657441747472696275746528226964222c73292c733d225b69643d
│ +27222b732b22275d20222c6c3d6f2e6c656e6774683b7768696c65286c2d2d29
│ +6f5b6c5d3d732b7262286f5b6c5d293b773d61622e7465737428612926267062
