--- /workspace/pipeline_output/chromex_data
│ +68656e280a09090966756e6374696f6e2829207b0a09090909636f6e736f6c65
│ +2e6c6f6728277363726f6c6c59506f736974696f6e3a20272c207363726f6c6c
│ +59506f736974696f6e293b0a0909090977696e646f772e7363726f6c6c546f28
│ +7b20746f703a207363726f6c6c59506f736974696f6e2c206265686176696f72
│ +3a2027696e7374616e7427207d293b0a0909097d293b0a097d0a0a0a0966756e
│ +6374696f6e2044726177486973746f727928746162732c207461726765744469
│ +762c2066726f6d2c20746f29207b0a0909746869732e647261774e6578745061
│ +676528746162732c207461726765744469762c2066726f6d2c20746f293b0a09
│ +7d0a0a0944726177486973746f72792e70726f746f747970652e647261774e65
│ +787450616765203d2066756e6374696f6e28746162732c207461726765744469
│ +762c2066726f6d2c20746f29207b0a0909746869732e746f203d20746f3b0a09
│ +096c65742073656c66203d20746869733b0a0909696620287461627329207b0a
│ +090909666f7220286c65742069203d2066726f6d3b2069203c20746f20262620
│ +69203c20746162732e6c656e6774683b20692b2b29207b0a090909096c657420
│ +6469764c696e65203d20647261775072657669657754696c6528746162735b69
│ +5d2c207b206e6f54696d653a20747275652c20636c6f73653a2074727565207d
│ +293b0a0a090909092866756e6374696f6e28692c206469764c696e6529207b0a
│ +09090909096469764c696e652e676574456c656d656e74734279436c6173734e
│ +616d652827636172642d696d672d6127295b305d2e6f6e636c69636b203d2066
│ +756e6374696f6e2829207b0a0a0909090909096368726f6d652e77696e646f77
│ +732e75706461746528746162735b695d2e6e617469766557696e646f7749642c
│ +207b20666f63757365643a2074727565207d2c2066756e6374696f6e2829207b
│ +0a09090909090909636f6e736f6c652e6c6f67282777696e646f772055706461
│ +74656427293b0a090909090909096368726f6d652e746162732e757064617465
│ +28746162735b695d2e6e617469766554616249642c207b206163746976653a20
│ +74727565207d2c2066756e6374696f6e2829207b0a0909090909090909636f6e
│ +736f6c652e6c6f672827746162205570646174656427293b0a09090909090909
│ +7d293b0a0909090909097d293b0a09090909090972657475726e2066616c7365
│ +3b0a09090909097d3b0a0a09090909096469764c696e652e676574456c656d65
│ +6e74734279436c6173734e616d65282764656c6574652d62746e27295b305d2e
│ +6f6e636c69636b203d2066756e6374696f6e2829207b0a090909090909636872
│ +6f6d652e746162732e72656d6f766528746162735b695d2e6e61746976655461
│ +6249642c2066756e6374696f6e2829207b0a0909090909090973657454696d65
│ +6f75742866756e6374696f6e2829207b0a090909090909090972656472617728
│ +293b0a090909090909097d2c20313530293b0a0909090909097d293b0a090909
│ +09097d3b0a090909097d2928692c206469764c696e65293b0a0a090909096c65
│ +742063757272656e74446976203d20646f63756d656e742e676574456c656d65
│ +6e744279496428746172676574446976202b202744697627293b0a0909090963
│ +757272656e744469762e617070656e644368696c64286469764c696e65293b0a
│ +0909097d0a0a0909096966202866726f6d203d3d203020262620746162732e6c
│ +656e677468203e20746f29207b0a090909096c6574206e657874203d20646f63
│ +756d656e742e637265617465456c656d656e7428276127293b0a090909096e65
│ +78742e6964203d20746172676574446976202b20275f6e6578745f62746e273b
│ +0a090909096e6578742e68726566203d202723273b0a090909096e6578742e69
│ +6e6e657254657874203d20274d6f726520486973746f72792e2e2e273b0a0909
│ +09096e6578742e6f6e636c69636b203d2066756e6374696f6e2829207b0a0909
│ +09090973656c662e647261774e6578745061676528746162732c207461726765
│ +744469762c2073656c662e746f2c2073656c662e746f202b207061676553697a
│ +65293b0a090909090972657475726e2066616c73653b0a090909097d3b0a0909
│ +0909646f63756d656e742e676574456c656d656e744279496428746172676574
│ +446976202b2027436f6e7461696e657227292e617070656e644368696c64286e
│ +657874293b0a0909097d0a09097d0a097d3b0a0a7d2928293b0a0a
│   --- /workspace/pipeline_output/chromex_data/test
├── +++ /workspace/pipeline_output/Tab-Suspender/test
│ ├── file list
│ │ @@ -1 +1,3 @@
│ │ +lib
│ │ +modules
│ │ +typing
│ │ -modules
│ │   --- /workspace/pipeline_output/chromex_data/test/modules
│ ├── +++ /workspace/pipeline_output/Tab-Suspender/test/modules
│ │ ├── file list
│ │ │ @@ -1,6 +1,3 @@
│ │ │ -DBCleanup.test.js
│ │ │ -DBCleanup.test.js.map
│ │ │ -ScreenshotController.test.js
│ │ │ -ScreenshotController.test.js.map
│ │ │ -TabObserver.test.js
│ │ │ -TabObserver.test.js.map
│ │ │ +DBCleanup.test.ts
│ │ │ +ScreenshotController.test.ts
│ │ │ +TabObserver.test.ts
