--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │ +74696f6e286e6f6465297b0a20202020636f6e7374206e6f64655374796c6520
│ │ +3d2077696e646f772e676574436f6d70757465645374796c65286e6f6465293b
│ │ +0a2020202072657475726e206e6f64655374796c652e706f736974696f6e2021
│ │ +3d3d202773746174696327202626206e6f64655374796c652e646973706c6179
│ │ +20213d3d20277461626c65273b0a20207d2c0a0a2020676574506f736974696f
│ │ +6e3a2066756e6374696f6e286e6f6465297b0a20202020636f6e7374206e6f64
│ │ +6552656374203d206e6f64652e676574426f756e64696e67436c69656e745265
│ │ +637428292c0a202020202020627574746f6e5369646553697a65203d2033322c
│ │ +0a2020202020206f666673657473203d207b0a20202020202020206c65667420
│ │ -293b0d0a202020207d0d0a20202020746869732e70726570617265446f776e6c
│ │ -6f616452657175657374287372632c206f726967696e616c4e616d65293b0d0a
│ │ -20202020746869732e656c656d2e7374796c652e746f7020202020203d20706f
│ │ -736974696f6e2e746f703b0d0a20202020746869732e656c656d2e7374796c65
│ │ -2e626f74746f6d20203d20706f736974696f6e2e626f74746f6d3b0d0a202020
│ │ -20746869732e656c656d2e7374796c652e6c656674202020203d20706f736974
│ │ -696f6e2e6c6566743b0d0a20202020746869732e656c656d2e7374796c652e72
│ │ -696768742020203d20706f736974696f6e2e72696768743b0d0a20202020706f
│ │ -736974696f6e2e636f6e7461696e65722e617070656e644368696c6428746869
│ │ -732e656c656d293b0d0a0d0a20202020746869732e73657456697369626c6554
│ │ -696d656f7574203d2073657454696d656f7574282829203d3e207b0d0a202020
│ │ -20202064655f627574746f6e2e656c656d2e636c6173734c6973742e61646428
│ │ -2776697369626c6527293b0d0a20202020202064655f627574746f6e2e736574
│ │ -56697369626c6554696d656f7574203d206e756c6c3b0d0a202020207d2c2033
│ │ -32293b0d0a20207d2c0d0a0d0a2020686964653a2066756e6374696f6e28297b
│ │ -0d0a2020202069662028746869732e73657456697369626c6554696d656f7574
│ │ -29207b72657475726e3b7d0d0a20202020746869732e70726570617265446f77
│ │ -6e6c6f616452657175657374286e756c6c2c206e756c6c293b0d0a2020202074
│ │ -6869732e656c656d2e636c6173734c6973742e72656d6f766528277669736962
│ │ -6c6527293b0d0a20207d2c0d0a0d0a2020756e636c69636b3a2066756e637469
│ │ -6f6e28297b0d0a2020202064655f627574746f6e2e656c656d2e636c6173734c
│ │ -6973742e72656d6f76652827636c69636b27293b0d0a20207d2c0d0a0d0a2020
│ │ -697356697369626c653a2066756e6374696f6e28297b0d0a2020202072657475
│ │ -726e2064655f627574746f6e2e656c656d2e636c6173734c6973742e636f6e74
│ │ -61696e73282776697369626c6527293b0d0a20207d2c0d0a0d0a2020656d756c
│ │ -617465436c69636b3a2066756e6374696f6e28627574746f6e436f6465203d20
│ │ -30297b0d0a20202020746869732e6a65726b436c6173732827696d706c79696e
│ │ -672d636c69636b272c2027636c69636b27293b0d0a20202020746869732e656c
│ │ -656d2e64697370617463684576656e74286e6577204d6f7573654576656e7428
│ │ -276d6f7573657570272c207b627574746f6e3a20627574746f6e436f64657d29
│ │ -293b0d0a20207d2c0d0a0d0a20206a65726b436c6173733a2066756e6374696f
│ │ -6e282e2e2e636c6173734e616d6573297b0d0a20202020636f6e737420627574
│ │ -746f6e436c6173736573203d20746869732e656c656d2e636c6173734c697374
│ │ -3b0d0a20202020627574746f6e436c61737365732e616464282e2e2e636c6173
│ │ -734e616d6573293b0d0a2020202073657454696d656f7574282829203d3e2062
│ │ -7574746f6e436c61737365732e72656d6f7665282e2e2e636c6173734e616d65
│ │ -73292c20313030293b0d0a20207d2c0d0a0d0a202069734f726967696e616c4e
│ │ -616d65427574746f6e3a2066756e6374696f6e286576656e74427574746f6e29
│ │ -7b0d0a2020202072657475726e206576656e74427574746f6e203d3d3d206465
│ │ -5f73657474696e67732e6f726967696e616c4e616d65427574746f6e3b0d0a20
│ │ -207d2c0d0a0d0a2020636f7079546f436c6970626f6172643a2066756e637469
│ │ -6f6e28737472696e67297b0d0a20202020636f6e737420636c70627264203d20
│ │ -646f63756d656e742e637265617465456c656d656e742827696e70757427292c
│ │ -0d0a202020202020626f6479203d20646f63756d656e742e626f64793b0d0a0d
│ │ -0a20202020626f64792e617070656e644368696c6428636c70627264293b0d0a
│ │ -20202020636c706272642e76616c7565203d20737472696e673b0d0a20202020
│ │ -636c706272642e73656c65637428293b0d0a20202020646f63756d656e742e65
│ │ -786563436f6d6d616e642827636f707927293b0d0a20202020626f64792e7265
│ │ -6d6f76654368696c6428636c70627264293b0d0a20207d2c0d0a7d3b0d0a0d0a
│ │ -636f6e73742064655f636f6e74656e74736372697074203d207b0d0a20206267
│ │ -537263202020202020202020202020203a206e756c6c2c0d0a20206163747561
│ │ -6c4e6f646520202020202020203a206e756c6c2c202f2f2061637475616c206e
│ │ -6f6465207769746820696d6167652f766964656f2028696620746865206e6f64
│ │ -6520756e64657220637572736f7220697320736f6d657468696e6720656c7365
│ │ -290d0a202063757272656e744e6f6465202020202020203a206e756c6c2c202f
│ │ -2f20746865206e6f646520627574746f6e2069732063757272656e746c792073
│ │ -686f776e206f6e0d0a20207372634c6f636174696f6e202020202020203a206e
│ │ -756c6c2c0d0a202070726576696f7573537263202020202020203a206e756c6c
│ │ -2c0d0a20206973536570617261746554616220202020203a206e756c6c2c0d0a
│ │ -2020686973746f727954696d65722020202020203a206e756c6c2c0d0a202069
│ │ -6e73657274656452756c65496e646578203a206e756c6c2c0d0a2020646f776e
│ │ -6c6f616473486973746f727920203a205b5d2c0d0a2020636c617373466f7253
│ │ -6176654d61726b20203a2027637574652d616e642d7361766564272c0d0a2020
│ │ -70616765496e666f202020202020202020203a207b0d0a20202020646f6d6169
│ │ -6e202020203a206e756c6c2c0d0a202020207469746c6520202020203a206e75
│ │ -6c6c2c0d0a202020207468726561644e756d203a206e756c6c2c0d0a20202020
│ │ -626f617264436f6465203a206e756c6c2c0d0a20207d2c0d0a0d0a2020696e69
│ │ -743a2066756e6374696f6e28297b0d0a2020202064655f6576656e74732e6c69
│ │ -7374656e28276d6f7573656f76657227293b202f2f20617361700d0a0d0a2020
│ │ -2020646f63756d656e742e6164644576656e744c697374656e65722827726561
│ │ -647973746174656368616e6765272c2066756e6374696f6e206f6e5265616479
│ │ -73746174656368616e6765286576656e74297b202f2f20746f6f206c61746520
│ │ -666f7220226c6f616422206576656e740d0a202020202020696620286576656e
│ │ -742e7461726765742e7265616479537461746520213d3d2027636f6d706c6574
│ │ -652729207b72657475726e3b7d0d0a20202020202064655f636f6e74656e7473
│ │ -63726970742e70616765496e666f2e7469746c65203d20646f63756d656e742e
│ │ -7469746c653b0d0a20202020202064655f73697465506172736572732e636865
│ │ -636b446f6c6c6368616e50726573656e636528293b0d0a202020202020646f63
│ │ -756d656e742e72656d6f76654576656e744c697374656e657228277265616479
│ │ -73746174656368616e6765272c206f6e526561647973746174656368616e6765
│ │ -293b0d0a202020207d293b0d0a0d0a20202020746869732e6973536570617261
│ │ -7465546162203d205b27696d6167652f272c2027766964656f2f272c20276175
│ │ -64696f2f275d2e696e636c7564657328646f63756d656e742e636f6e74656e74
│ │ -547970652e73756273747228302c203629293b0d0a20202020746869732e7372
│ │ -634c6f636174696f6e203d20746869732e69735365706172617465546162203f
│ │ -20276261736555524927203a202763757272656e74537263273b0d0a20202020
│ │ -746869732e70616765496e666f203d207b0d0a202020202020646f6d61696e20
│ │ -2020203a20646f63756d656e742e6c6f636174696f6e2e686f73746e616d652c
│ │ -0d0a202020202020687265662020202020203a20646f63756d656e742e6c6f63
│ │ -6174696f6e2e687265662c0d0a2020202020207469746c6520202020203a206e
│ │ -756c6c2c0d0a2020202020207468726561644e756d203a2064655f7369746550
│ │ -6172736572732e676574506f737369626c655468726561644e756d28292c0d0a
│ │ -202020202020626f617264436f6465203a2064655f7369746550617273657273
│ │ -2e676574506f737369626c65426f617264436f646528292c0d0a202020207d3b
│ │ -0d0a0d0a2020202064655f73697465506172736572732e73657446696c746572
│ │ -6564486f737428646f63756d656e742e6c6f636174696f6e2e686f73746e616d
│ │ -65293b0d0a0d0a2020202064655f627574746f6e2e696e697428293b0d0a2020
│ │ -202064655f7765626578744170692e6c697374656e28293b0d0a202020206465
│ │ -5f7765626578744170692e73657474696e677328293b0d0a2020202064655f77
│ │ -65626578744170692e676574427574746f6e5374796c6528293b0d0a20207d2c
│ │ -0d0a0d0a202072656d656d626572446f776e6c6f61643a2066756e6374696f6e
│ │ -2875726c297b0d0a20202020636f6e737420686973746f72794c656e203d2035
│ │ -303b0d0a20202020696620282164655f73657474696e67732e666f7262696444
│ │ -75706c696361746546696c657329207b72657475726e3b7d0d0a202020202874
│ │ -6869732e646f776e6c6f616473486973746f7279203d20746869732e646f776e
│ │ -6c6f616473486973746f72792e736c696365282d686973746f72794c656e202b
│ │ -203129292e707573682875726c293b0d0a20202020746869732e726566726573
│ │ -68486973746f72794c69666574696d6528293b0d0a20207d2c0d0a0d0a202072
│ │ -656672657368486973746f72794c69666574696d653a2066756e6374696f6e28
│ │ -297b0d0a20202020636f6e737420686973746f72794c69666574696d65203d20
│ │ -3330303030303b202f2f2035206d696e757465730d0a20202020636c65617254
│ │ -696d656f757428746869732e686973746f727954696d6572293b0d0a20202020
│ │ -746869732e686973746f727954696d6572203d2073657454696d656f75742828
│ │ -29203d3e2064655f636f6e74656e747363726970742e646f776e6c6f61647348
│ │ -6973746f7279203d205b5d2c20686973746f72794c69666574696d65293b0d0a
│ │ -20207d2c0d0a0d0a2020616464536176654d61726b3a2066756e6374696f6e28
│ │ -297b0d0a20202020696620282164655f73657474696e67732e7374796c65466f
│ │ -72536176654d61726b207c7c20746869732e63757272656e744e6f64652e7461
│ │ -674e616d6520213d3d2027494d472729207b72657475726e3b7d0d0a20202020
│ │ -746869732e63757272656e744e6f64652e636c6173734c6973742e6164642874
│ │ -6869732e636c617373466f72536176654d61726b293b0d0a20207d2c0d0a0d0a
│ │ -20206e6f6465546f6f6c733a207b0d0a202020206162736f6c7574654d696e53
│ │ -697a653a2035302c0d0a0d0a202020206f627365727665723a206e6577204d75
│ │ -746174696f6e4f62736572766572286d75746174696f6e73203d3e207b0d0a20
│ │ -2020202020636f6e737420746172676574203d206d75746174696f6e732e706f
│ │ -7028292e7461726765743b0d0a20202020202064655f636f6e74656e74736372
│ │ -6970742e6e6f6465546f6f6c732e68616e646c65416761696e4f6e28276c6f61
│ │ -64272c20746172676574293b0d0a202020207d292c0d0a0d0a20202020616464
│ │ -5372634f627365727665723a2066756e6374696f6e286e6f6465297b0d0a2020
│ │ -20202020696620286e6f64652e7461674e616d6520213d3d2027494d47272920
│ │ -7b72657475726e3b7d0d0a202020202020746869732e6f627365727665722e64
│ │ -6973636f6e6e65637428293b0d0a202020202020746869732e6f627365727665
│ │ -722e6f627365727665286e6f64652c207b0d0a20202020202020206174747269
│ │ -6275746546696c7465723a205b27737263272c2027737263736574275d2c0d0a
│ │ -2020202020207d293b0d0a202020207d2c0d0a2020202068616e646c65416761
│ │ -696e4f6e3a2066756e6374696f6e286576656e74547970652c206e6f6465297b
│ │ -0d0a2020202020206e6f64652e6164644576656e744c697374656e6572286576
│ │ -656e74547970652c202829203d3e2064655f636f6e74656e747363726970742e
│ │ -6e6f646548616e646c6572286e6f6465292c207b6f6e63653a20747275657d29
│ │ -3b0d0a202020207d2c0d0a20202020636865636b466f7242675372633a206675
│ │ -6e6374696f6e286e6f64652c206d6f646966696572297b0d0a20202020202069
│ │ -662028216d6f64696669657229207b72657475726e2066616c73653b7d0d0a0d
│ │ -0a202020202020636f6e7374206267496d67203d20676574436f6d7075746564
│ │ -5374796c65286e6f6465292e67657450726f706572747956616c756528276261
│ │ -636b67726f756e642d696d61676527293b0d0a20202020202069662028626749
│ │ -6d6729207b0d0a2020202020202020636f6e737420626755726c4d6174636865
│ │ -73203d206267496d672e6d61746368282f5e75726c5c285b5c7322275d2a2868
│ │ -747470733f3a5c2f5c2f5b5e5c7322275d2b295b5c7322275d2a5c292e2a2f69
│ │ -293b0d0a202020202020202069662028626755726c4d61746368657329207b0d
│ │ -0a2020202020202020202064655f636f6e74656e747363726970742e62675372
│ │ -63203d20626755726c4d6174636865735b315d3b0d0a20202020202020202020
│ │ -72657475726e20747275653b0d0a20202020202020207d0d0a2020202020207d
│ │ -0d0a20202020202072657475726e2066616c73653b0d0a202020207d2c0d0a20
│ │ -2020206973536d616c6c566964656f3a2066756e6374696f6e286e6f6465297b
│ │ -0d0a202020202020696620286e6f64652e7461674e616d6520213d3d20275649
│ │ -44454f27207c7c206e6f64652e766964656f486569676874207c7c206e6f6465
│ │ -2e636c69656e74486569676874203e20746869732e6162736f6c7574654d696e
│ │ -53697a6529207b0d0a202020202020202072657475726e2066616c73653b0d0a
│ │ -2020202020207d0d0a202020202020746869732e68616e646c65416761696e4f
│ │ -6e28276c6f6164656464617461272c206e6f6465293b0d0a2020202020207265
│ │ -7475726e20747275653b0d0a202020207d2c0d0a2020202066696c7465724279
│ │ -5461673a2066756e6374696f6e287461674e616d65297b0d0a20202020202072
│ │ -657475726e20215b27494d47272c2027564944454f272c2027415544494f275d
│ │ -2e696e636c75646573287461674e616d65293b0d0a202020207d2c0d0a202020
│ │ -2066696c74657242795372633a2066756e6374696f6e28737263297b0d0a2020
│ │ -2020202072657475726e2021737263207c7c20217372632e7374617274735769
│ │ -746828276874747027293b0d0a202020207d2c0d0a2020202066696c74657242
│ │ -794578636c7573696f6e733a2066756e6374696f6e286e6f6465297b0d0a2020
│ │ -2020202072657475726e206e6f64652e6d6174636865732864655f7365747469
│ │ -6e67732e6578636c7573696f6e73293b0d0a202020207d2c0d0a202020206669
│ │ -6c746572427953697a653a2066756e6374696f6e286e6f64652c206d6f646966
│ │ -696572297b0d0a202020202020696620286e6f64652e7461674e616d65203d3d
│ │ -3d2027494d472720262620286e6f64652e7769647468203c20746869732e6162
│ │ -736f6c7574654d696e53697a65207c7c206e6f64652e686569676874203c2074
│ │ -6869732e6162736f6c7574654d696e53697a652929207b0d0a20202020202020
│ │ -2072657475726e20747275653b202f2f206e657665722073686f77206f6e2074
│ │ -6f6f20736d616c6c20696d616765730d0a2020202020207d0d0a202020202020
│ │ -69662028216d6f64696669657220262620286e6f64652e7461674e616d65203d
│ │ -3d3d2027415544494f27207c7c20746869732e6973536d616c6c566964656f28
│ │ -6e6f6465292929207b0d0a202020202020202072657475726e20747275653b20
│ │ -2f2f20646f6e27742073686f77206f6e20617564696f2074616773206f722076
│ │ -6964656f2074616773207769746820736d616c6c206865696768742028776f75
│ │ -6c6420626c6f636b20706c617920627574746f6e2920756e6c657373206d6f64
│ │ -696669657220707265737365640d0a2020202020207d0d0a2020202020206966
│ │ -202864655f636f6e74656e747363726970742e69735365706172617465546162
│ │ -207c7c205b27564944454f272c2027415544494f275d2e696e636c7564657328
│ │ -6e6f64652e7461674e616d6529207c7c206d6f64696669657229207b0d0a2020
│ │ -20202020202072657475726e2066616c73653b202f2f20616c77617973207368
│ │ -6f772069662069742773206120736570617261746520746162206f7220696620
│ │ -6974277320617564696f2f766964656f206f72206966206d6f64696669657220
│ │ -697320707265737365640d0a2020202020207d0d0a202020202020636f6e7374
│ │ -20697352656e646572656453697a65426967203d206e6f64652e776964746820
│ │ -3e3d2064655f73657474696e67732e6d696e53697a65202626206e6f64652e68
│ │ -6569676874203e3d2064655f73657474696e67732e6d696e53697a653b0d0a20
│ │ -2020202020696620280d0a20202020202020206e6f64652e636f6d706c657465
│ │ -2026260d0a20202020202020206e6f64652e6e61747572616c5769647468203e
│ │ -3d2064655f73657474696e67732e6d696e53697a652026260d0a202020202020
│ │ -20206e6f64652e6e61747572616c486569676874203e3d2064655f7365747469
│ │ -6e67732e6d696e53697a652026260d0a20202020202020202864655f73657474
│ │ -696e67732e636865636b42795265616c496d61676553697a65207c7c20697352
│ │ -656e646572656453697a6542696729202f2f20646f6e277420636865636b2062
│ │ -792072656e64657265642073697a6520696620636865636b42795265616c496d
│ │ -61676553697a65206f7074696f6e20656e61626c65640d0a2020202020202920
│ │ -7b0d0a202020202020202072657475726e2066616c73653b202f2f2073686f77
│ │ -20696620696d6167652069732066756c6c79206c6f6164656420616e64206974
│ │ -732061637475616c2073697a657320626967676572207468616e206d696e5369
│ │ -7a650d0a2020202020207d0d0a20202020202072657475726e2021697352656e
│ │ -646572656453697a654269673b202f2f206f7468657277697365206869646520
│ │ -6966206974732072656e64657265642073697a657320736d616c6c6572207468
│ │ -616e206d696e53697a650d0a202020207d2c0d0a202020206465657053656172
│ │ -6368486f737453706563696669633a2066756e6374696f6e286e6f6465297b0d
│ │ -0a20202020202064655f636f6e74656e747363726970742e61637475616c4e6f
│ │ -6465203d2064655f73697465506172736572732e67657441637475616c4e6f64
│ │ -65286e6f6465293b0d0a20202020202072657475726e20212164655f636f6e74
│ │ -656e747363726970742e61637475616c4e6f64653b0d0a202020207d2c0d0a20
│ │ -207d2c0d0a0d0a2020697354726173683a2066756e6374696f6e286e6f64652c
│ │ -206d6f646966696572297b0d0a20202020636f6e737420746f6f6c73203d2064
│ │ -655f636f6e74656e747363726970742e6e6f6465546f6f6c733b0d0a20202020
│ │ -696620280d0a202020202020746f6f6c732e636865636b466f72426753726328
│ │ -6e6f64652c206d6f64696669657229207c7c0d0a202020202020746f6f6c732e
│ │ -64656570536561726368486f73745370656369666963286e6f6465290d0a2020
│ │ -202029207b0d0a20202020202072657475726e2066616c73653b0d0a20202020
│ │ -7d0d0a2020202069662028746f6f6c732e66696c7465724279546167286e6f64
│ │ -652e7461674e616d652929207b0d0a20202020202072657475726e2074727565
│ │ -3b0d0a202020207d0d0a20202020746f6f6c732e6164645372634f6273657276
│ │ -6572286e6f6465293b0d0a20202020696620280d0a202020202020746f6f6c73
│ │ -2e66696c7465724279537263286e6f64655b64655f636f6e74656e7473637269
│ │ -70742e7372634c6f636174696f6e5d29207c7c0d0a202020202020746f6f6c73
│ │ -2e66696c74657242794578636c7573696f6e73286e6f6465290d0a2020202029
│ │ -207b0d0a20202020202072657475726e20747275653b0d0a202020207d0d0a20
