--- /workspace/pipeline_output/chromex_data
│ -e5f32fcb14ca2e92a6914e5fc0342c2c21c8e60a387e8dd1f11c039b158e1e71
│ -492ffb109dcd8954366f9249abd45d9bc9a7039c9eae9059d511c28755afb292
│ -2d60db0e3b266cda3b1d9e9bcc53375cd6d66dc4d88d23a996908690356a864b
│ -acc9e2fe9d7eccb24230e4126beca0b9a5993d7b5d7a7b3d0ebcaad2d7d3c77a
│ -ce63a8ab95ff01b0487fd47d274db30000000049454e44ae426082
│ +6100000006624b4744000000000000f943bb7f000000097048597300000b1300
│ +000b1301009a9c180000000774494d4507e00a050e1e168df5fe350000015549
│ +44415438cb9592314b5c511085bffbd6d5467db26093ca2ab52c1649613bb752
│ +54440944840d84d510822e36a22122a860afd82c043b91a4f621e42ff81b52a5
│ +0979538778d2acf078bc5d759acb3d73cedc997b0606843cce29b78d419ca4bf
│ +d8e6404d02f772fbc073426ef3f2f8bd70efcaede3933a90db02d00ce9cde203
│ +16d2ac05dccbedd3632f2fc9e335407d288c03f552fe426e5bfdc4cb72db2f40
│ +5f80998a8f6dcbad5316afc8e355897b0abc02c680d912ff4c6e3b00893cae42
│ +980ae9cd4a45637f811fc064110c69b609e1b7dcb612a406e015e27fc06deffc
│ +5631f41f44230913d939a8268fdd12a30674809fc07c6984cf88d76122db2f82
│ +ed924dbbc034f002b82bf0de28b7937e4ebc97c7af00c3c3c948af0b9284d15e
│ +fe50b91d3db60befe4b65d81bf95dbe15357b9258f9705ef8f95578bc38022eb
│ +101ac02fd0cb9066073c37e4b6a6dcf60671fe03dd0899f49f92697300000000
│ +49454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/kbw48.png
├── +++ /workspace/pipeline_output/kbwarrior/kbw48.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,211 +1,59 @@
│  89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│ -8700000006624b474400ff00ff00ffa0bda793000000097048597300000b1300
│ -000b1301009a9c180000000774494d4507e00a0a0d3a18c1809c9b000019d949
│ -44415468de659a69b0267779dd7fffdefbed7ef7f7eef7ce9d993b33d2681969
│ -34da3736292cc618880b0c0625904058e2908a13024e0193a40c4e0c26c47161
│ -c0364bcc5660e3a40043601010b10a8d9034cb9d3b775fdf7def7dcb87319253
│ -ee8fddfde19cae73cef33cfdfcc5fbffd5ef64ebcb97291a1a92aa106619aa2c
│ -91cb19b84140656a0667384491a0bbdfe5252fd2d81eb7f9176fcf611a32c8f0
│ -a31fb8fcf967731caecc516f1e70ecd48dec6f1dd06fd499989da5df68216531
│ -d6ec22a37e0f2d1df1ba7f1e70f70326241961049fff0b9f52d5a4db91b8ba5c
│ -663c7499d464761d172b9f27f642484246ae876ce730351b39f290f47044c5d2
│ -3054811a4788c0c5f35de2e190494b271cf4907c1767e43231a1f2b39503defe
│ -ce1ca62903b0fc4cc0373e2dd3ddebb3bbbd45499350dd3ea62a912b582822c5
│ -773d56b7f608863d7086d4ec12e7be9267f57208924055e08d6fd6c9d288ab4f
│ -ab447e802e321a9d3e3fffe50aa62a33533631a48c23e53c9aebb1bab28212b9
│ -487e14e2f9112249198e1c467e4caf1f92c8064233c9e41cfd814f1667e84597
│ -0ffcc722ba2e83023ff9e9984ffd01687a85c1c8258c6018c0fa469dced025f0
│ -63e254250b5c8490e98f4798a649b3d1666f6fc4b7ff97c78f1f1b2184405124
│ -1e7e99c2ec1187c08d71fc14dff7d08420c8127add110539239565fc24414230
│ -8824e407ee9a39bb7130a297b8c89a875e4d29970d8e1c4f10aac7c06993293e
│ -b2dae1f73e6061e7651070eeffb87cec632e7b031827124e98522997500b7992
│ -4c62e42774ba0356d736d9ebf428546af8b14c10c65c6df619f819077d9b27ce
│ -eb2c2e78cc1d52d135c14da7043f7bbcc50f7eb687a4c4146b16565ea6d91db2
│ -decf70530927d3b17595fce414e2db5ff94799a60aba439f826c716525206fc8
│ -b49a11a924881194aa316f799b8622cb6459c6d64ec4f71ff539be94e7631f75
│ -387562914e6b405113b851429c46c4b1e0c0159cbe718efa418fda4c95ea6495
│ -d073d9dfeb92d3211e8ed96d0e98b0e19177659c3a6392c5196906e7be9390cf
│ -6b485244942a981a7cf18b3e396916cff5d0a58cc48f91a6a7753efb2997af7d
│ -d5a536992209994249a5366d3039a373e470cc236fd250141924d8de0d38d855
│ -d1159bbffe5282101a99eb219121eb06619861574a5427ab0819842211441ebe
│ -e3d2693438d86973b0b58ff03d16a7ca2c4e96114a8e3fff53b8f85486904016
│ -f0c083822889b8b29ce18fe199f30a23c7a79ad7d0d294304cd86f0f908b62e9
│ -eceeb6839bf898b181e7aa04514aa19a519b4c79f1cb1572391944c6f2c5887e
│ -5be6173fd6b8f84b85de3062b7de61269f2395351c2fc0cc9be4ed3ca3910b42
│ -25ecf6b14d0d9288d817f89ecf7eb3c3f1a543b4f6da385186691ba499c9fa6a
│ -c4cc6c4475464155242a958ce50bb07955b0b71b7375bb432e3588a38483ae83
│ -a649c8b3e5dad9c04fd9de1d71df7d65ba43387fde656e2ae315af95310c0932
│ -b8fc4ccc973f2bd3ee3b6c6e0a56776282b14b1ac5ccce4cd1ef8ee8f4076461
│ -421005d4470e0327a46a2a4451866ae86c6cedb3d368533fe8a0a82a4228f8a9
│ -843b7450b28c4229e48b5fea72f898c4dcbc86aec0c99b05e71e0d79ea499f76
│ -dde1d8e159e208f2b64563af8e7cfae87567bd2ce5de7b4fb3b59a72fe729b23
│ -27627ef73de6b5b41119972ec57cec232a9d8ecade86ca852b3b0891609b16c7
│ -97e6d96d0f514a15a49c8552b099387282fade0eb3d393989645a3d165a7de46
│ -90e12419531345ae5b5ae0a717d708559da3370c30f211fbdd1e379c3418b40b
│ -688acfd48c822c49dc7a3a656d4360c953085d657fe073d0ed317bdd51e4d7de
│ -7ffb5943f2b0a41ed71f3131ca037eff8355744d0239e389c733befa3f2df4b1
│ -20091d966a456ab68e250b6e9aabe10d7acc2e1ce2a633b73163c94859c45d77
│ -df495117343636c8c731a43153398d431365168a162555a6a20af67a436eb9be
│ -c4bd772a14f23277df69519d5278ea3b1a4f3f1e539c88983ba462983267cec8
│ -0c3a0ea3a68f6c5559a8d8a8698094691a85aae0ba1b2db6bc061ff84f15741d
│ -00ae5c4e38f7f5227e5b501f8d50558362a9c4d4cc0c56d126cbe530cb358edf
│ -7a2bba6ed21f7b5c7fe329441253c815d084c16e7b409a48e48a6572c512fbc3
│ -31b5892a93f33398a6c1f1936340108601412871b0aad31c84380e3cf1fd3c3b
│ -3b09082816241e79bbc9a97b127aad268a1058868e22d2844c91993ae1f35b6f
│ -cb23cb12c870f572c6973e3d8d6158d49b97b0350991a4d43b1d5443259f2f32
│ -7dfc380b478f73dfcb5e89a69b00ac2d5fe20b7ffc61ec6a9561af4fd130d10c
│ -155b97183b1e53d50abeaad01a7b98ba412a05189646312950ae24fce05b3e4a
│ -22085dd8def0f9db2fc0bd2f8eb9e916054d16bce4153a6b1b02b72370dc0859
│ -4ed4b32f79b9c9f35ea4629a1248f09d6f0df86f1f8e198d137efed425623fc4
│ -717d5a8331e391c3c67e93767f88eb3814ac02876fb819339703c0f73c1efdee
│ -77f9abbff91692906874faf86142a3d367b7de24c96490529abb4d36f65a54a7
│ -27f8d1632d905dbe77aecff9277b6489a0d51b321846ac5f7179ece72e535382
│ -c5251dd394387d1b5c5e76d93b50913ff28767cebef8652985824c96c2d5ab11
│ -e7cfe7b8f7c1224f5fc858bce1664a13936886cad4cc0c99aa72e4d4292a738b
│ -54e617c8976bdc78fa34fadfe96e3818e04731c76f38c96ea3c9e1c387486419
│ -73b2c6d2a9d3e4ca655a638f4052a854cb78499599f91b585b05d93acadc91e3
│ -c8aa4ab95a265f2a614f4da2e66bc85242def6a84d69682adc7e170c1d09f933
│ -9f3c7cd6b21490e0cac588cf7c32a5d70c597912540db42c2571072c2c4c3368
│ -349934647a4942c9d0e96cadd3dcd9e6aee7bf10bb500060fdf205ae3cfd042a
│ -297aec82aae00c7a08778461d91cec6c33a14938fd1e450dfa8e473ae8107823
│ -26ca39a2619f6ac5461682b4d76114f94cd4a6d85876b8fc4bc1c494cfcc9c8a
│ -24e0faeb2224c39041cab8f078cc373ea7e0b42dc603932c85244808bd0091c9
│ -0c3a7d2445653072b872f10af1a0c9a49e61a9822ccbf8d5a5ca32a3f601eb57
│ -5670c70ebaa22221b1536fe33a0326733a0611476b650a864616f848694a3e67
│ -30e8f48923f0472e711483106cac1d907a5da64d15d557f8f25fc8ac5f8911aa
│ -84919351c8e0c9c71dbef9b59048c80cd2187f64b350ca238984be1310060179
│ -55100c8758e502a320c6111a89efa1e81a499a3e4b404832ad4697ce20a054b4
│ -895c072b095075839ddd0334015a1c522857707c979e1b63c91245cd661cc50c
│ -46433c4da0ba1e9aa9300a7c0691429c8448714c308ef8ef1ff5f9cd3708ee7f
│ -5e05656d3de1231f1db3bbaf60587972ba89a227f8aa82eb47849240c81ae7b7
│ -b7218eb1fc94934bc7a8b747f8ce082b2fc8c4b3f8b1ab352a474eb07dfe490e
│ -b6f75124483c1fa1dbcccdccd3f102bae321a5d9231caa4d30e33ac4de80348a
│ -91e20425ecb2ba5f27f01d3455637e7e01453258d9d925cd20c904b5e2149ffc
│ -9441a53840d9da9278f943d3fcf02770db9143ac6f36e8f7469484866d6a9886
│ -caf79fdee29f3df28f69ee6d539b9ea1db69d36db6282f1d6314086c437d9640
│ -bf714085317339811cc0236f7f2b6b179fc62a5678d12b5ec5f4ec214cd30421
│ -709d317ff281f73072bac4c8140d99bd419b871f7e1e5a3a226717198d4704ae
│ -c364fe08ebfb6d4e1f9da6d1ec512928fce5ffc890e44ce5278f658c4782d9bc
│ -4cad92a75c2b13a4299922611473e8864a7d67174d4ac8eb317953475535eadb
│ -75fa8e839dcf3f272159c22a1b4ccd4f939f9e65e5992769ecac73cb9d7771f8
│ -e809cc5c8e0cc8c8f8fe173e41bfb947260bc6ae8ba42b58b6c9fede3e0a3186
│ -ec3151b6d0549561df616f670f43134c966d5a7d8f62b988f2adffed321ca7ac
│ -edf678aa6ad21e7878996061a14a1825880492302576637aee909c22516f8e69
│ -76c76422a3ddeaa368c6b30474dd606bb58e1ffbc461cadee5555efadb6fe08e
│ -fb5f0870cdf042f0953ff92857feefa3349d88b9993285928aaeaa784ec0e261
│ -9bd58b5b2c1d9b449655d6aeee212b12f5be43922934eb4d8214c6e110e5d11f
│ -35b08b05a667e7a83b29fb7d17c771e87a1153953cede110c7f39055858340a2
│ -7ea94ea3d321130a7e2278dec32f224a5254e91a8154c8f4463ead9183625adc
│ -ff1bafe1a157bde6399308c1d6d636433f66bd1fd019bbecb506dc78fd121757
│ -f7688d020e0dfa68951a5777c7d4db4d466e80100a13b529763b0e1bdd31baaa
│ -d1d8c850eebff908c3a143c94e70dd01c2cc313f51e4e4c905d6361adc7ec771
│ -0e1daae1365b4c68322061574a34470ea7662698542286dd2ed5a969004c53e5
│ -c15f7b29fb9babdcf6c0c3dc71ef037f873c03041f7fffefb1b17c0153c9680f
│ -1d168e1f63b2085e24387a628e63d7cfd2dbeaa12511d59c8c62eab8a6898813
│ -2ad512834e9bc2dc3c4bd345fcd845b155815db11122c3caeb6cd7fbcc2d2cd0
│ -ad7790a200a7d32775fc6bc3b51f90c531f3159b82a160e52476373691a5e762
│ -28f03c5abb9b3cf8d043dc74e70bf9d5a32449f9dbbffc345b4f3d4e296f1327
│ -21811f3053d208c6031cc7c71416b2a2123a2e45cba4deea32572ea268327dc7
│ -65381ea1ca82f1a0c7588dc8d93a4aa05a88e49a21744d436f8d89c30833afd3
│ -23c31987341b2eba4851148585e969dc2426d533f2b37368a8643c474092146e
│ -bbf7859cb8e5ee67c14751c4b9bffa328f3ffa3d42cd809c41ad3c45a5e933ee
│ -3be4732a3612e37180371a930a8d7a77c854ad865ab0e88f87e44a05d422f406
│ -0e4e774c5cca13042192d7eb138c3d6c55a1d3e8e2a7198b2797c8928ca26191
│ -4a2a8ae721b90e7a1452df3f20188da995ca98a641396f91c4d1b304e68f1ce3
│ -f43df76318e673bacf3246dd1edd668bccf3117142e886f406634a73d3e48b79
│ -745941d30d8812b2610f3d0af106439a077574c5c0ce1954f339d220426482f2
│ -4c9ede7e1765a3d56362aac2b99f3d8daee9f4fa1edffbf1d338ed1641187179
│ -f380ebe76709a280acdd475735923441dd6d9237048bf30b04e173040cf3ef01
│ -ff557ba1693cfcdad7b1bd77c0f2c5a7787a639f2c49180c875c59dfa3b5b38d
│ -a9ca5c58ddc1364c0a398d2c4948b201b6ae12ecb6b02c95926930ea8ff12595
│ -adc6908617a2dc74e75d1cecac605714845ae1645522675b2ccecdd26e36397e
│ -f3ad04ee005351e834dacc4d4fd1f63c0c45c6f14326e60fa31bff1034401084
│ -e8ba0640a95ae3d7dff8460efea8c578eca2e4cb2ce50c8abac6fc99d3d4f7f6
│ -78c9d125c6be4f5157e9757ad89ac1280e28952b0c07d70a9a6adbe48b458ab9
│ -0af94581a4c52e0bd311278fda2c99325ae8326a1de0ef6f61cb3176e631a1c9
│ -98bacc5ca5c49488585e59474401d3a642677783380cff01f8ddcd0dbef6994f
│ -1004c1b3f74e5c7f929b6ebd85a5e90af386c431db60677b037f7f0b257028e9
│ -193539452666b65ae2705e617d6d0b6f34a4ac4159858a2e63a53e2b572e63c5
│ -2324db3820e809d4502024f093082f0249d728158b08dd6238f2e9b706b4fb0e
│ -2bbb75c228a254b299b2146aa686aac8ff1ff8bded2dfef4631fe3dc37bece13
│ -3ffdf1dfb342c66ffef61ba9958a2869825ec8317642dc38a35c2993a1e04412
│ -ded0a1d91db1bc75801fc4e8a644c550296a320be5222213f8ae476239c87ffd
│ -b5c5b3db75871f3dd5e3f2669f3053f1fc08db2e922268b587f4fa43a22ca37e
│ -b0cf384a31ac026e10239726b9f5fe07b9eed6dbd1b46b5269369b7cf8bdef66
│ -7ff780304ae9351a5c7febade4f3798410a886c1ec891bf8f92f9fe1fca575ae
│ -fde5942957ab343a3ddadd215118d11f39f4073d9c48502c5758d93aa0e7faec
│ -0e5df67b3ea76e14fc9bf75ac8bffffe136767e761e56a0953ad522ce450b298
│ -a95a91ded8a15ab6f062b08b363333931896cef47495300a999d9e64afd5e78e
│ -7bee7e76a4dcdb5c6373f902de7840902a189aa07d50e7f45d77234912022855
│ -aa6c6f6d120fdba88a46ada011651910222b2ab9420923a7323b3f4dad5a4452
│ -64ca059b40d2281572dc754f8edffdf70a959a8c04303b67f0bef7a5dc7622e5
│ -f86489c5499b61bb8392a6c8a1c7d31797b9fbbed32c1ea9b174ec3077dd7f2b
│ -b79c3e813b6c3368b7d1b5e7ba516f38c2ef3798b40dbcd0e7d0e1322b97cff3
│ -d8f7be43963d3737bcee4d6fe6c623b31c2aabe8c40c3b5d4a9acccee626e5a9
│ -1ab7df7614bb6071f703b771e6aeeb999e2a1138236e3f056f79ab4fa120430a
│ -f21b5e73f86c6552a02912274e052c5f4ad8dd89c8952dc6be8f95d388521553
│ -128cdb2d2a2583bd8d7dea3b0dbadd3ebe5078f96ffc3aaa7eada1ebb55bec6c
│ -5ec60b625224c2e1087734a4b5bbc1d20da72896abd7a255d5c84fccf0cb9ffe
│ -8c304d409690558530c928174af4f6f729d91aa3fe80fa5683f5b57d169662de
│ -fe2e89ca8406126c6ec648fff53f67fcf2e729485028a8bce6cd3e338b1972a6
│ -50324c245967301ad16f76089d0c91c070e0337653bc28a37dd020f0fd67bf6c
│ -9a260c3a439c20c40b623237a69abf66da4f7ff48f705df7d9778f9f3acd9d0f
│ -bf8c344c29180612124190d06ab5e8ed0f91854ee446ec1d8c387e43ca073e60
│ -53ad29a0645c5d0ef9f80707c8b3e5e9b3e71ef3b9ed16855a5526670b6e3e13
│ -71ee5c9dab9b0e17d676b9e5e44d2486ccda5e83279e59e7a9d52d3a63078d84
│ -53b7dec2cd676e47d134d224a1d56a7371798d6f9ffb2193d3d3c8bac4cafa01
│ -17d6f718767b2cdd7823f9421e6738c4f53c668f2c516fb5b9b47c95b5fd26a5
│ -62955377dec641ff199ac31dbef9fd15aab3211ffa832ac5a20091717539e177
│ -de39a61b1a88f7bef6d5596f34a4540b78c7bf35595892208528caf8c2676c46
│ -fd2acd96c378bf4746cae26495bd669b711050b60a8cfd21f541c00b5ef92a0e
│ -d62e6117f33cffd75ec163dffa1b76d6b798cce569343a989a86ae2bec345a24
│ -71c4c9a5457eb2b2cb030fbd00dbb8b6133074132567f0e4777f8494f9dc7a87
│ -447f10f14fdea9932f2790652c5f08f9fc970fe1b47c6ab51cf2cbefb9edac66
│ -0e383c67b1ba9632f63d0e1fd59085e0e8318f954b11dded04dff321cb28e826
│ -8aaee0fa3e130593284a18fa01b55a153909b00a16aa94214509fbebbbb45a1d
│ -64a1a02a0ad54a1ec7f3599a9da2681b5cda6e61ca09c1a04bbbd34064318913
│ -d2dc3b2070434ab58c37be43502801322c5f0c79ec5cca934ff94c1573904648
│ -4216f49d94a9eb42660fc39ffd59974e2325cba0505078fd9b1c4671834e7f44
│ -1441a6aba02a946a15caf353cc1c3f426562829df5753a8d26ced06377639361
│ -103118b8e4f41c992c313959a13b0e500d9d9124634c542915cb8449ccf4cc24
│ -ba92c72e54595ddda1371853980ef9adb7886b6993655cbd1cd26da92c1ed329
│ -5919c4318dfa10f970a576f6f67b352626143ef7c7030c4b637b37c1cc25cc2e
│ -a8a89ac403cf57e8ad6bec6e07743a2d022f208852d20c2c45e699e50d26170f
│ -61ea0a63d765677d8b7ab30f63077fec622b0add5e9f344dd1759362d9666b6d
│ -9b6677cca1eb8eb0b773c0a1a51304a8ac5e5ae7ce1b75def2ef64266614009e
│ -78c2e7c7dfcb2897551a5b09bf78c625671728d74a2858792e5ed539f79316a1
│ -15606a32e5ea3c8f7e7f0408cedc9e62e7655ef3af63d63f386667b5c0209548
│ -9d907da74918848ca214216bb899ca7eab491cab34f60f10714cd930e879217a
│ -4ec792159430e5c2857514048320a0d3730932839f3db542a73b6071becd3f7d
│ -4f8d625901016b5743bef9cd946e2be4e2d58c952b7de60edf44617a9e6ebf87
│ -fcc8eb5f7f767fafc574bec4fcbcccccb445212f91c529ab57629696126c5b26
│ -6749dcf780cec6051d61cf31313949c1d0504928172c46c1b56d4cd99028142d
│ -4e9e3cc154c9a4363d8d8802720a2cdd7486a137e670ad4c18fa2ccd4f300a12
│ -2a3915159f57bf3ae56d6f35aec946c0c672cc873e14f2e00b66f11c89a99289
│ -14e7f1c388308c504217f9e685b9b3db57af62888ccc51d9dc0ab0cc147c09db
│ -96f8d18f13a6e732aa13024d5338734fc8a3dfa9d3dd1e925753badd2e7959a2
│ -3d18620b41301e502ed938fd11de784c1286f47a3ddacd169eef20b93e7aeaa3
│ -65a0463eadfe90cc1d3031d3e3f58fa8144bcab5a85c49f9fcc7139ebe30226f
│ -06944c055b97d8590bd01541bdd9a5dfa823bff8c13bcf0acf65a260a3681ac2
│ -5469b55c7c4fe07a317b7b253656228e1e85524da0293277dfa3d1efa8a8be86
│ -261be40a79da030729cd30340d140927000928962a84fd2e4e02f94a115b9110
│ -8147b9582256250eba1177deadf0ae775be48bd78e2e6caca67ce28323fa6d8d
│ -ddde9093a78a58924cbb11114426281aed6e97c9bc8578e57d0f6457f6f6715c
│ -075551b0ec3253b512872ae6b54aeb844ce80a83b4c1d9f715b9ed4c1e216038
│ -0a79f7bfecf1d3f37d22c9e1f4f1e3349de85a6df07c7a230f4d9651a2315110
│ -d3187a5c7f6491b57a936eb741a55c209303eebd638e3ffc2f93d78a9494b1bb
│ -99f0a6b7b451929846738c8fc2e2a1238cba7bc808ba7ec8fce414719631552b
│ -22fec33bde9c892061b7d9e4cce9ebd959dfc33420151ac36e07ab5064ab31e2
│ -befb62ba9d216f7987c5e4a40c42e038195fff6a88a1eb2c2f47189ac2fe9ec1
│ -899313ac5e6dd1e8a61c39be80df19a01806922688dc982018f0fa3727ecac7b
│ -3cf45241cebab6095d5f8df9dca71d1aedc3d83a6442c2ca1ba451846958acae
│ -6e315b2ba26a3addde8892a521158a064377841304c8a3169a14e30fc7b8dd1e
│ -9aa151cc2b5cddda617ad6e2f63b6c7ef1b860633d0201962578e92b1554cd67
│ -6646a65691a85547dc71ef164b4b631caf836d64486a8c692b542a16a994b0b5
│ -d9637b73c8f31fe21a7819b63723d657e0eada985c3ec754cd6472324f3e6f22
│ -b29451ab4dafdf67b6ac22470e654b26f25da471bdcfa0d3c3f763d228c3d254
│ -0221333957a55829210995638b3a1bcb63d62ec5e4cc8cdd2d95fd9d842c8142
│ -5ee6852f556837321efb81437942a6db56999807492ad15aab2347210525e660
│ -759f7ebdc9e9db135ef822edd9b4d9d908f9c90f15245965b2a6a3a6b07a710b
│ -bc1126115206e3c0a5e7b8140b05422f6234f469f647fc3fd549db5286fb1f20
│ -0000000049454e44ae426082
│ +8700000006624b4744000000000000f943bb7f000000097048597300000b1300
│ +000b1301009a9c180000000774494d4507e00a050e1d3be307f183000006cf49
│ +44415468ded59a7f8c14e519c73fcf3b0b27106ff77288444ada483016ab60a8
│ +c1432972bbb36b55cedaa28869936b8b3494520b2d210d552c5e10c5c350f548
│ +5adbd446ada27288e79d777bf438fa236a7fdad2a66dfa2bb6525b2b3bb3c2c1
│ +eddeced33f6668b7973bee7677f6a4936c76f6dd9979bfdfe7c7f77dde6717aa
│ +78a863d76bc6fe6035e7305503efc62f40e43944fad5b19baa358f54057c3671
│ +2e6a3a403ee40fe871c45b2ed1de4367bd07d48d47f1cc011fbcbe0c85ad884c
│ +434d9fbac9c6b39a806612b320f22222d780f6e1e5964bb4771b785f460490e7
│ +d54dde745686901e5b16c59ad409b218f437e4f357c9f43ee7bf099ddc82480b
│ +7012f5964b2c7df0ac21a099c474c4b4237235e8cf98fc46834cf9756e0455da
│ +8c981da0a07a9dc4d25def7a08a91b7f2fc67404e0bbd1bc3d12780089a5ef43
│ +bd2f8280c85e75ec95efaa07346bd7a1d205b208f415c8a724dae78ebd3e2436
│ +20d62e540711ef4689f6764f3801751233c0ec47a401f4fb70cc96e84f064bb8
│ +ff0ec46a45d542689268cf0b1316429ab1df87589d01f84ebcdc8da580f7c3a9
│ +7737781b03757a4adde46d13e2013dd6588f15e9065908fa734ee596c8f9874e
│ +94efc9e446445a813cea7d4462e9ceaa11d04c621662b5235c017a98a9471a65
│ +d2d1420835d37ac4ec028da07ab3c4d2cf861e42eac6e7fa6ac315a0fbd17c53
│ +18e003757a08f5d68328621e53c76e0ed5039ab567a0d20db2c04fd8c16b25da
│ +3f30c2b3a60216a0c03b6508c35ac46a432920de47259a3e50b107d449ccc633
│ +2f05e0bbe0cdf808e001a600ed800bfc0138a7744ff4ee410b9f4128a0f2bcba
│ +c95b2b22a0197b2e6275215c0eba0f2f77ab447f993fd32dc17ba1e8bc54125f
│ +076f5da04edf5237f9e9b20868263e1323cf019780be4c766095d41dca8ee5b0
│ +5072229a7e14d575be57e51bead837954440338939984837c8a5a09dd4f62c96
│ +d93fc8318187c47ada506f35904364df68896d46509b7918d3015c06fa5dc8af
│ +1409c7b2c045c05c601e50370e75fa265a5803e221668f3af6da331250d79e05
│ +d633201783a661a059a27dc74302df06fc0ef83df034706a9c39f11d74683570
│ +0e62dad4b56f196d3199ab6eea88ba295537f98c66e75825029c0abc14e4c151
│ +a0a6485eb705e30abc0a4c2f43623fae6e6a409da4aa9b5cfd3f1e50c7be0431
│ +9d41c23e8997fba4d4feb11092e5bf02dc199cff195801fcab0c757a1cbcdb11
│ +519087d54d7eeeb4da5ca06ef2b781e5fbf517f3ad32810ef78001361459fe28
│ +505b79d991fc948f35a5ead82b0cc845c07bfcafbd4e59f05a1896b780f5c003
│ +c1e73f018b816cc54f36851fa1fa76e0976b8cd4f51e42bd55c02058f7a86b6f
│ +0981403db0bd4824268f3769cf5c8fd98bd0480f22f5a8eec10c6d2a724dbc49
│ +dd543e70cdba0a43e8f42b5774fe6465a193b858ddd4eb41a8ef1d4d89ae5537
│ +f5b67f51c99e184e200b34033f2d1a5b5326f845eaa6feea1b37f9f058b57952
│ +ddd480ef8de45d651218005605e397032782f17f0297961636890675534703f0
│ +0faa93983c1ec6d7a99b3ae9df14ff6c1904de002245527d0fe005df3d35de4a
│ +55ddf83c7593a72dff4489099348aa9b7a2b08a7adfaed31f70ea32d640031e0
│ +5745a1f48971ccbfb808fc8365264edc563775c20f27bb658ccba701e900e03f
│ +861100f840118141e0c233a8cd1275536f06e07769b6b1a6ec1d993af11412d9
│ +074c45bd4d124b3f30caa535c046603e700cb80318be7768066e08c2e9c7c0ce
│ +1172700162ba8099a08f49b4a7b9625157c75efa1f8bb8f60ed573abd3967712
│ +cb8a2c7f6f689b7a89a5fb51ef16e038982f916dd8ae430b4325a16e622962ed
│ +05ce47f55ec4bb33fcb68a936844ac76a0162d6c22aaad2207b572f0f1856075
│ +80cc44f55189f5dc5e95ce9cc47abf0743cb81bf23d64eb266a71eb9d05468f9
│ +04589d01f89652c097d55a94e8c1c3e8d04a7fa5351b983de77e7d6759792d4a
│ +d74e80f534c80cd4db8ec96f9bb8e66e26be141369f7b786de5664b0456a0f7b
│ +25084303620ef89b1b6d93684f39f557f9bf0f48ddc17ed4fb30f037305f456b
│ +bea6b9f79b71e6d2f588e900a6a3baa55cf0151108d4e915d45b013860d67272
│ +76ab9e58628db5c223d613401daa5bb1bcfb2ac210927e5f15a8d37968e16ea6
│ +145aa4a6af3082da5c0d91fd403deaed9658fa0b15ef6fc2e9e1f4fe10866e00
│ +5e47acbb39157944ffb2c01a66f926881c08c06f0e037c680402757a156fe866
│ +bf8c306ba83b6fb7baf148a036d783f5381045bdbb30f9d6d0e60dbd1cc8345e
│ +8999d41ed4323b407bc13ceb57a47abf447b3687dac1ab4e4d63cf47ccbea0e2
│ +ccfa2bb77e5e623d0f853d5755feec21b1f46b68e163c05bc034543753537884
│ +ffb7439dc495ead83baa39c7bf014b294c8776b3fdf10000000049454e44ae42
│ +6082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/kbwarrior/manifest.json
│ ├── Pretty-printed
│ │ @@ -40,10 +40,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "kbwarrior",
│ │      "permissions": [
│ │          "activeTab",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.4.0"
│ │  }
