--- /workspace/pipeline_output/chromex_data
│ -6e5b6b65795d207d293b0a2f2a2a2a2a2a2a2f20090909097d0a2f2a2a2a2a2a
│ -2a2f200909097d0a2f2a2a2a2a2a2a2f2009097d3b0a2f2a2a2a2a2a2a2f2009
│ -7d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a2a2a2a2a2a2f20092f2a207765
│ -627061636b2f72756e74696d652f6861734f776e50726f70657274792073686f
│ -727468616e64202a2f0a2f2a2a2a2a2a2a2f2009282829203d3e207b0a2f2a2a
│ -2a2a2a2a2f2009095f5f7765627061636b5f726571756972655f5f2e6f203d20
│ -286f626a2c2070726f7029203d3e20284f626a6563742e70726f746f74797065
│ -2e6861734f776e50726f70657274792e63616c6c286f626a2c2070726f702929
│ -0a2f2a2a2a2a2a2a2f20097d2928293b0a2f2a2a2a2a2a2a2f20090a2f2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
│ -2a2a2a2a2a2f0a766172205f5f7765627061636b5f6578706f7274735f5f203d
│ -207b7d3b0a2f2f205468697320656e747279206e65656420746f206265207772
│ -617070656420696e20616e20494946452062656361757365206974206e656564
│ -20746f20626520696e20737472696374206d6f64652e0a282829203d3e207b0a
│ -2275736520737472696374223b0a0a2f2f2045585445524e414c204d4f44554c
│ -453a202e2f6e6f64655f6d6f64756c65732f776562657874656e73696f6e2d70
│ -6f6c7966696c6c2f646973742f62726f777365722d706f6c7966696c6c2e6d69
│ -6e2e6a730a7661722062726f777365725f706f6c7966696c6c5f6d696e203d20
│ -5f5f7765627061636b5f726571756972655f5f28393733293b0a766172206272
│ -6f777365725f706f6c7966696c6c5f6d696e5f64656661756c74203d202f2a23
│ -5f5f505552455f5f2a2f5f5f7765627061636b5f726571756972655f5f2e6e28
│ -62726f777365725f706f6c7966696c6c5f6d696e293b0a3b2f2f20434f4e4341
│ -54454e41544544204d4f44554c453a202e2f6e6f64655f6d6f64756c65732f6e
│ -616e6f69642f696e6465782e62726f777365722e6a730a0a6c65742072616e64
│ -6f6d203d206279746573203d3e2063727970746f2e67657452616e646f6d5661
│ -6c756573286e65772055696e7438417272617928627974657329290a6c657420
│ -637573746f6d52616e646f6d203d2028616c7068616265742c2064656661756c
│ -7453697a652c2067657452616e646f6d29203d3e207b0a20206c6574206d6173
│ -6b203d202832203c3c20284d6174682e6c6f6728616c7068616265742e6c656e
│ -677468202d203129202f204d6174682e4c4e322929202d20310a20206c657420
│ -73746570203d202d7e2828312e36202a206d61736b202a2064656661756c7453
│ -697a6529202f20616c7068616265742e6c656e677468290a202072657475726e
│ -202873697a65203d2064656661756c7453697a6529203d3e207b0a202020206c
│ -6574206964203d2027270a202020207768696c6520287472756529207b0a2020
│ -202020206c6574206279746573203d2067657452616e646f6d2873746570290a
│ -2020202020206c6574206a203d20737465700a2020202020207768696c652028
│ -6a2d2d29207b0a20202020202020206964202b3d20616c7068616265745b6279
│ -7465735b6a5d2026206d61736b5d207c7c2027270a2020202020202020696620
│ -2869642e6c656e677468203d3d3d2073697a65292072657475726e2069640a20
│ -20202020207d0a202020207d0a20207d0a7d0a6c657420637573746f6d416c70
│ -6861626574203d2028616c7068616265742c2073697a65203d20323129203d3e
│ -0a2020637573746f6d52616e646f6d28616c7068616265742c2073697a652c20
│ -72616e646f6d290a6c6574206e616e6f6964203d202873697a65203d20323129
│ -203d3e0a202063727970746f2e67657452616e646f6d56616c756573286e6577
│ -2055696e743841727261792873697a6529292e726564756365282869642c2062
│ -79746529203d3e207b0a202020206279746520263d2036330a20202020696620
│ -2862797465203c20333629207b0a2020202020206964202b3d20627974652e74
│ -6f537472696e67283336290a202020207d20656c736520696620286279746520
│ -3c20363229207b0a2020202020206964202b3d202862797465202d203236292e
│ -746f537472696e67283336292e746f55707065724361736528290a202020207d
│ -20656c7365206966202862797465203e20363229207b0a202020202020696420
│ -2b3d20272d270a202020207d20656c7365207b0a2020202020206964202b3d20
│ -275f270a202020207d0a2020202072657475726e2069640a20207d2c20272729
│ -0a0a3b2f2f20434f4e434154454e41544544204d4f44554c453a202e2f636f6d
│ -6d6f6e2f7574696c732e6a730a0a0a0a0a0a66756e6374696f6e20656d707479
│ -4f626a656374286f626a29207b0a20204f626a6563742e6b657973286f626a29
│ -2e666f7245616368286b6579203d3e207b0a2020202064656c657465206f626a
│ -5b6b65795d3b0a20207d293b0a7d0a0a66756e6374696f6e206e657749642829
│ -207b0a202072657475726e206e616e6f6964283134293b0a7d0a0a66756e6374
│ -696f6e2074657374417564696f5372632873726329207b0a202072657475726e
│ -206e65772050726f6d69736528287265736f6c76652c2072656a65637429203d
│ -3e207b0a20202020636f6e737420617564696f203d206e657720417564696f28
│ -293b0a20202020617564696f2e6164644576656e744c697374656e6572282763
│ -616e706c61797468726f756768272c207265736f6c7665293b0a202020206175
│ -64696f2e6164644576656e744c697374656e657228276572726f72272c207265
│ -6a656374293b0a20202020617564696f2e737263203d207372633b0a20207d29
│ -0a7d0a0a2f2f20466f7220506f72742e6f6e4d65737361676520746f20636865
│ -636b2077686574686572207468652073656e6465722074616220686173206d75
│ -7465642e0a2f2f2052657475726e2070726f6d6973652066696c6c6564207769
│ -746820626f6f6c65616e2e0a66756e6374696f6e2067657453656e6465724d75
│ -7465642873656e64657229207b0a20206c65742073656e646572546162496420
│ -3d2073656e6465723f2e7461622e6964202f2f2074616220696e666f2066726f
│ -6d2073656e6465722063616e207374616c652c206e65656420746f2067657420
│ -616761696e2062792069640a20206c6574207461623b0a0a2020696620287365
│ -6e646572546162496429207b0a2020202072657475726e2062726f777365722e
│ -746162732e6765742873656e6465725461624964292e7468656e28746162203d
│ -3e207461623f2e6d75746564496e666f2e6d75746564203d3d3d207472756529
│ -3b0a20207d0a202072657475726e2050726f6d6973652e7265736f6c76652866
│ -616c7365293b0a7d0a0a6173796e632066756e6374696f6e2062726f77736572
│ -496e666f2829207b0a20206966202862726f777365722e72756e74696d652e68
│ -61734f776e50726f7065727479282767657442726f77736572496e666f272929
│ -207b0a2020202072657475726e2061776169742062726f777365722e72756e74
│ -696d652e67657442726f77736572496e666f28293b0a20207d0a0a2020726574
│ -75726e207b7d3b202f2f2072657475726e2064756d6d79206f626a6563742066
│ -6f72206368726f6d6520697320656e6f7567680a7d0a0a0a0a3b2f2f20434f4e
│ -434154454e41544544204d4f44554c453a202e2f636f6d6d6f6e2f736f756e64
│ -2e6a730a0a0a0a0a0a0a636c61737320536f756e64207b0a2020636f6e737472
│ -7563746f7228636f6e66696729207b0a20202020746869732e69642020203d20
│ -636f6e666967203f20636f6e6669672e69642020203a206e6577496428293b0a
│ -20202020746869732e6e616d65203d20636f6e666967203f20636f6e6669672e
│ -6e616d65203a2027273b0a20207d0a0a2020746f50657273697374656450726f
│ -70732829207b0a202020206c6574206f626a203d207b0a20202020202069643a
│ -202020746869732e69642c0a2020202020206e616d653a20746869732e6e616d
│ -652c0a202020207d0a2020202072657475726e206f626a3b0a20207d0a0a2020
│ -6173796e63206c6f61645372632829207b0a2020202069662028746869732e73
│ -726329207b0a20202020202072657475726e2050726f6d6973652e7265736f6c
│ -766528746869732e737263293b0a202020207d0a0a202020206c657420696420
│ -3d20607372632e247b746869732e69647d603b0a2020202072657475726e2062
│ -726f777365725f706f6c7966696c6c5f6d696e5f64656661756c7428292e7374
│ -6f726167652e6c6f63616c2e676574286964292e7468656e286974656d73203d
│ -3e207b0a20202020202069662028696420696e206974656d7329207b0a202020
│ -202020202072657475726e206974656d735b69645d3b0a2020202020207d0a20
│ -202020202072657475726e2027273b0a202020207d293b0a20207d0a0a202061
│ -73796e63206c6f6164417564696f2829207b0a2020202069662028746869732e
│ -617564696f29207b0a20202020202072657475726e2050726f6d6973652e7265
│ -736f6c766528746869732e617564696f293b0a202020207d0a20202020746869
│ -732e617564696f203d206e657720417564696f28293b0a20202020746869732e
│ -617564696f2e7072656c6f6164203d20747275653b0a2020202072657475726e
│ -20746869732e6c6f616453726328292e7468656e28737263203d3e207b0a2020
│ -20202020746869732e617564696f2e737263203d207372633b0a202020207d29
│ -3b0a20207d0a0a2020706c61792829207b0a2020202069662028746869732e61
│ -7564696f29207b0a202020202020746869732e617564696f2e63757272656e74
│ -54696d65203d20303b0a202020202020746869732e617564696f2e706c617928
│ -293b0a202020207d20656c7365207b0a202020202020746869732e6c6f616441
│ -7564696f28292e7468656e282829203d3e207b0a202020202020202074686973
│ -2e617564696f2e706c617928293b0a2020202020207d290a2020202020202e63
│ -617463682865203d3e207b0a2020202020202020636f6e736f6c652e6c6f6728
│ -276661696c20706c6179696e6720736f756e64272c2065293b0a202020202020
│ -7d293b0a202020207d0a20207d0a7d0a0a2f2a206861726d6f6e792064656661
│ -756c74206578706f7274202a2f20636f6e737420636f6d6d6f6e5f736f756e64
│ -203d2028536f756e64293b0a0a3b2f2f20434f4e434154454e41544544204d4f
│ -44554c453a202e2f6f666673637265656e2e6a730a0a0a0a0a636f6e73742073
│ -6f756e6473203d207b7d3b0a0a6368726f6d652e72756e74696d652e6f6e4d65
│ -73736167652e6164644c697374656e65722868616e646c654d65737361676573
│ -293b0a0a6173796e632066756e6374696f6e2068616e646c654d657373616765
│ -73286d65737361676529207b0a2020696620286d6573736167652e7461726765
│ -7420213d3d20276e6f6973652d6f666673637265656e2729207b0a2020202072
│ -657475726e3b0a20207d0a0a202073776974636820286d6573736167652e7479
│ -706529207b0a202020206361736520276e6f6973652d706c6179273a0a202020
│ -20202068616e646c65506c6179286d6573736167652e64617461293b0a202020
│ -202020627265616b3b0a2020202064656661756c743a0a202020202020636f6e
│ -736f6c652e7761726e2860556e6578706563746564206d657373616765207479
│ -70653a2027247b6d6573736167652e747970657d272e60293b0a20207d0a7d0a
│ -0a6173796e632066756e6374696f6e2068616e646c65506c6179286461746129
│ -207b0a2020636f6e7374207b2069642c20737263207d203d20646174613b0a0a
│ -20206c657420736f756e64203d20736f756e64735b69645d3b0a0a2020696620
│ -2821736f756e6429207b0a20202020736f756e64203d206e657720636f6d6d6f
│ -6e5f736f756e64287b69643a2069642c207372633a207372637d293b0a202020
│ -20736f756e642e737263203d207372633b202f2f206d7573742070726f766964
│ -6520737263206265666f726568616e6420746f2061766f6964206c6f61645372
│ -632066726f6d2062726f777365722e73746f7261676520286f66667363726565
│ -6e20646f632063616e277420616363657373206974290a20207d0a2020736f75
│ -6e64735b69645d203d20736f756e643b0a2020736f756e642e706c617928293b
│ -0a7d0a0a7d2928293b0a0a2f2a2a2a2a2a2a2f207d2928290a3b
│ +2775736520737472696374273b0a0a696d706f727420536f756e642066726f6d
│ +20272e2f636f6d6d6f6e2f736f756e64273b0a0a636f6e737420736f756e6473
│ +203d207b7d3b0a0a6368726f6d652e72756e74696d652e6f6e4d657373616765
│ +2e6164644c697374656e65722868616e646c654d65737361676573293b0a0a61
│ +73796e632066756e6374696f6e2068616e646c654d65737361676573286d6573
│ +7361676529207b0a2020696620286d6573736167652e74617267657420213d3d
│ +20276e6f6973652d6f666673637265656e2729207b0a2020202072657475726e
│ +3b0a20207d0a0a202073776974636820286d6573736167652e7479706529207b
│ +0a202020206361736520276e6f6973652d706c6179273a0a2020202020206861
│ +6e646c65506c6179286d6573736167652e64617461293b0a2020202020206272
│ +65616b3b0a2020202064656661756c743a0a202020202020636f6e736f6c652e
│ +7761726e2860556e6578706563746564206d65737361676520747970653a2027
│ +247b6d6573736167652e747970657d272e60293b0a20207d0a7d0a0a6173796e
│ +632066756e6374696f6e2068616e646c65506c6179286461746129207b0a2020
│ +636f6e7374207b2069642c20737263207d203d20646174613b0a0a20206c6574
│ +20736f756e64203d20736f756e64735b69645d3b0a0a20206966202821736f75
│ +6e6429207b0a20202020736f756e64203d206e657720536f756e64287b69643a
│ +2069642c207372633a207372637d293b0a20202020736f756e642e737263203d
│ +207372633b202f2f206d7573742070726f7669646520737263206265666f7265
│ +68616e6420746f2061766f6964206c6f61645372632066726f6d2062726f7773
│ +65722e73746f7261676520286f666673637265656e20646f632063616e277420
│ +616363657373206974290a20207d0a2020736f756e64735b69645d203d20736f
│ +756e643b0a2020736f756e642e706c617928293b0a7d0a
