--- /workspace/pipeline_output/chromex_data
│ -202020207d2c0d0a202020202020202020202020202020202020202020202020
│ -7b0d0a202020202020202020202020202020202020202020202020202020206c
│ -6162656c3a2027446561746873272c0d0a202020202020202020202020202020
│ -20202020202020202020202020646174613a206465617468732c0d0a20202020
│ -20202020202020202020202020202020202020202020202066696c6c3a206661
│ -6c73652c0d0a2020202020202020202020202020202020202020202020202020
│ -20206c696e6554656e73696f6e3a20302e322c0d0a2020202020202020202020
│ -2020202020202020202020202020202020626f72646572436f6c6f723a205b27
│ -726762283235352c203130322c2031303229275d2c0d0a202020202020202020
│ -20202020202020202020202020202020202020626f7264657257696474683a20
│ -312e350d0a2020202020202020202020202020202020202020202020207d0d0a
│ -20202020202020202020202020202020202020205d0d0a202020202020202020
│ -202020202020207d2c0d0a202020202020202020202020202020206f7074696f
│ -6e733a7b0d0a20202020202020202020202020202020202020207469746c653a
│ -207b0d0a20202020202020202020202020202020202020202020202064697370
│ -6c61793a20747275652c0d0a2020202020202020202020202020202020202020
│ -20202020746578743a2022434f5649442d3139204361736573202d2022202b20
│ -636f756e747279546f46696e642c0d0a20202020202020202020202020202020
│ -2020202020202020666f6e7446616d696c793a20274d6f6e6461272c202f2f27
│ -4a6f736566696e2053616e7327202d20666f72206c6567656e640d0a20202020
│ -2020202020202020202020202020202020202020666f6e7453697a653a203136
│ -0d0a20202020202020202020202020202020202020207d2c0d0a202020202020
│ -20202020202020202020202020206c6567656e643a207b0d0a20202020202020
│ -2020202020202020202020202020202020646973706c61793a20747275652c0d
│ -0a202020202020202020202020202020202020202020202020706f736974696f
│ -6e3a20227269676874222c0d0a20202020202020202020202020202020202020
│ -20202020206c6162656c733a207b0d0a20202020202020202020202020202020
│ -202020202020202020202020626f7857696474683a31300d0a20202020202020
│ -20202020202020202020202020202020207d0d0a202020202020202020202020
│ -20202020202020207d2c0d0a2020202020202020202020202020202020202020
│ -2f2f737461636b6564202d20737461727420776974682030206173206d696e69
│ -6d756d2076616c756520666f7220792d617869730d0a20202020202020202020
│ -202020202020202020207363616c65733a7b0d0a202020202020202020202020
│ -20202020202020202020202079417865733a205b7b0d0a202020202020202020
│ -20202020202020202020202020202020202020737461636b65643a2074727565
│ -2c0d0a2020202020202020202020202020202020202020202020202020202067
│ -7269644c696e65733a7b0d0a2020202020202020202020202020202020202020
│ -202020202020202020202020646973706c61793a20747275652c0d0a20202020
│ -20202020202020202020202020202020202020202020202020202020636f6c6f
│ -723a202723464646464646272c0d0a2020202020202020202020202020202020
│ -2020202020202020202020202020206c696e6557696474683a20312c0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020207a65
│ -726f4c696e65436f6c6f723a2027626c7565272c0d0a20202020202020202020
│ -202020202020202020202020202020202020202020207a65726f4c696e655769
│ -6474683a20322c0d0a2020202020202020202020202020202020202020202020
│ -20202020202020202064726177426f726465723a2066616c7365202f2f207468
│ -697320746f2072656d6f7665207468652067686f7374206c696e652074686174
│ -20617070656172730d0a20202020202020202020202020202020202020202020
│ -202020202020202020202020202020202020202020202020202020202f2f2077
│ -68656e20796f7520616464207a65726f4c696e6520782d617869730d0a202020
│ -202020202020202020202020202020202020202020202020207d0d0a20202020
│ -20202020202020202020202020202020202020202020200d0a20202020202020
│ -20202020202020202020202020202020207d5d2c0d0a20202020202020202020
│ -202020202020202020202020202078417865733a205b7b202020202020202020
│ -202020200d0a2020202020202020202020202020202020202020202020202020
│ -20677269644c696e65733a7b0d0a202020202020202020202020202020202020
│ -2020202020202020202020202020646973706c61793a20747275652c0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020207a65
│ -726f4c696e65436f6c6f723a2027626c7565272c0d0a20202020202020202020
│ -202020202020202020202020202020202020202020207a65726f4c696e655769
│ -6474683a20312c0d0a2020202020202020202020202020202020202020202020
│ -202020202020202020636f6c6f723a20277472616e73706172656e74270d0a20
│ -2020202020202020202020202020202020202020202020202020207d0d0a2020
│ -202020202020202020202020202020202020202020207d5d0d0a202020202020
│ -20202020202020202020202020207d0d0a202020200d0a202020202020202020
│ -202020202020207d0d0a2020202020202020202020207d293b0d0a202020200d
│ -0a20202020202020207d0d0a2020200d0a20202020202020200d0a202020207d
│ -293b0d0a7d0d0a0d0a2f2f50726f6365737320546162730d0a66756e6374696f
│ -6e2070726f636573735461622863757272656e74546162297b0d0a202020200d
│ -0a20202020636f6e737420636f756e747279546f46696e64203d20646f63756d
│ -656e742e676574456c656d656e7442794964282773656c656374436f756e7472
│ -7927292e76616c75653b2020200d0a0d0a202020207377697463682863757272
│ -656e74546162297b0d0a0d0a202020202020202063617365202762746e53756d
│ -6d617279273a2020202020202f2f486964652064726f702d646f776e20666f72
│ -2054696d65205365726965730d0a202020202020202020202020202020202020
│ -2020202020202020202020202020646f63756d656e742e676574456c656d656e
│ -7442794964282773656c656374436f756e74727927292e7374796c652e646973
│ -706c6179203d2027626c6f636b273b0d0a202020202020202020202020202020
│ -2020202020202020202020202020202020646f63756d656e742e676574456c65
│ -6d656e7442794964282773656c656374436f756e74727954696d655365726965
│ -7327292e7374796c652e646973706c6179203d20276e6f6e65273b0d0a202020
│ -2020202020202020202020202020202020202020202020202020202020646f63
│ -756d656e742e676574456c656d656e74427949642827676c6f626527292e7374
│ -796c652e646973706c6179203d2027626c6f636b273b202020200d0a0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020206966
│ -28636f756e747279546f46696e6420213d206e756c6c20262620636f756e7472
│ -79546f46696e6420213d202222297b0d0a202020202020202020202020202020
│ -2020202020202020202020202020202020202020206c6f616453756d6d617279
│ -28636f756e747279546f46696e64293b0d0a2020202020202020202020202020
│ -2020202020202020202020202020202020202020202072656d656d6265724c61
│ -7374546162282773756d6d617279272c202762746e53756d6d617279272c2063
│ -6f756e747279546f46696e64293b0d0a20202020202020202020202020202020
│ -202020202020202020202020202020207d0d0a20202020202020202020202020
│ -20202020202020202020202020202020202020656c73657b0d0a202020202020
│ -20202020202020202020202020202020202020202020202020202020206c6f61
│ -64546f74616c436173657328293b200d0a202020202020202020202020202020
│ -202020202020202020202020202020202020202072656d656d6265724c617374
│ -546162282773756d6d617279272c202762746e53756d6d617279272c206e756c
│ -6c293b0d0a202020202020202020202020202020202020202020202020202020
│ -20202020207d0d0a202020202020202020202020202020202020202020202020
│ -20202020202020200d0a20202020202020202020202020202020202020202020
│ -20202020202020202020627265616b3b0d0a2020202020202020202020202020
│ -20202020202020202020202020200d0a20202020202020206361736520276274
│ -6e44657461696c6564273a20202020202f2f53686f772064726f702d646f776e
│ -2073706563696669656420746f2053756d6d61727920616e642044657461696e
│ -65640d0a20202020202020202020202020202020202020202020202020202020
│ -20202020646f63756d656e742e676574456c656d656e7442794964282773656c
│ -656374436f756e74727927292e7374796c652e646973706c6179203d2027626c
│ -6f636b273b0d0a20202020202020202020202020202020202020202020202020
│ -20202020202020646f63756d656e742e676574456c656d656e74427949642827
│ -73656c656374436f756e74727954696d6553657269657327292e7374796c652e
│ -646973706c6179203d20276e6f6e65273b0d0a20202020202020202020202020
│ -20202020202020202020202020202020202020646f63756d656e742e67657445
│ -6c656d656e74427949642827676c6f626527292e7374796c652e646973706c61
│ -79203d20276e6f6e65273b0d0a0d0a2020202020202020202020202020202020
│ -202020202020202020202020202020696628636f756e747279546f46696e6420
│ -213d206e756c6c20262620636f756e747279546f46696e6420213d202222297b
│ -0d0a202020202020202020202020202020202020202020202020202020202020
│ -2020202020206c6f616444657461696c656428636f756e747279546f46696e64
│ -293b202020202020202020202020202020202020202020202020202020202020
│ -200d0a2020202020202020202020202020202020202020202020202020202020
│ -20202020202072656d656d6265724c617374546162282764657461696c656427
│ -2c202762746e44657461696c6564272c20636f756e747279546f46696e64293b
│ -0d0a202020202020202020202020202020202020202020202020202020202020
│ -20207d0d0a202020202020202020202020202020202020202020202020202020
│ -2020202020656c73657b0d0a2020202020202020202020202020202020202020
│ -20202020202020202020202020202072656d656d6265724c6173745461622827
│ -64657461696c6564272c202762746e44657461696c6564272c206e756c6c293b
│ +2020202020202020202020656c73657b0d0a2020202020202020202020202020
│ +2020202020202020202020202020202020202020206c6f6164546f74616c4361
│ +73657328293b200d0a2020202020202020202020202020202020202020202020
│ +20202020202020202020202072656d656d6265724c617374546162282773756d
│ +6d617279272c202762746e53756d6d617279272c206e756c6c293b0d0a202020
│ +20202020202020202020202020202020202020202020202020202020207d0d0a
│ +2020202020202020202020202020202020202020202020202020202020202020
│  0d0a202020202020202020202020202020202020202020202020202020202020
│ -20207d0d0a202020202020202020202020202020202020202020202020202020
│ -20202020200d0a20202020202020202020202020202020202020202020202020
│ -20202020202020627265616b3b0d0a0d0a202020202020202063617365202762
│ -746e54696d65536572696573273a2020202f2f53686f772044726f702d446f77
│ -6e20737065636966696320746f2054696d65205365726965730d0a2020202020
│ -202020202020202020202020202020202020202020202020202020636f6e7374
│ -2064726f70446f776e54696d65536572696573203d20646f63756d656e742e67
│ -6574456c656d656e7442794964282773656c656374436f756e74727954696d65
│ -53657269657327293b0d0a202020202020202020202020202020202020202020
│ +2020627265616b3b0d0a20202020202020202020202020202020202020202020
│ +2020202020200d0a202020202020202063617365202762746e44657461696c65
│ +64273a20202020202f2f53686f772064726f702d646f776e2073706563696669
│ +656420746f2053756d6d61727920616e642044657461696e65640d0a20202020
│ +20202020202020202020202020202020202020202020202020202020646f6375
│ +6d656e742e676574456c656d656e7442794964282773656c656374436f756e74
│ +727927292e7374796c652e646973706c6179203d2027626c6f636b273b0d0a20
│ +2020202020202020202020202020202020202020202020202020202020202064
│ +6f63756d656e742e676574456c656d656e7442794964282773656c656374436f
│ +756e74727954696d6553657269657327292e7374796c652e646973706c617920
│ +3d20276e6f6e65273b0d0a202020202020202020202020202020202020202020
│  2020202020202020202020646f63756d656e742e676574456c656d656e744279
│ -4964282773656c656374436f756e74727927292e7374796c652e646973706c61
│ -79203d20276e6f6e65273b20200d0a2020202020202020202020202020202020
│ -202020202020202020202020202020646f63756d656e742e676574456c656d65
│ -6e74427949642827676c6f626527292e7374796c652e646973706c6179203d20
│ -276e6f6e65273b0d0a2020202020202020202020202020202020202020202020
│ -20202020202020202064726f70446f776e54696d655365726965732e7374796c
│ -652e646973706c6179203d2027626c6f636b273b200d0a0d0a20202020202020
│ -2020202020202020202020202020202020202020202020202069662864726f70
│ -446f776e54696d655365726965732e76616c75652020213d202222297b0d0a20
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -20202072656d656d6265724c617374546162282774696d65536572696573272c
│ -202762746e54696d65536572696573272c206e756c6c293b0d0a202020202020
│ +49642827676c6f626527292e7374796c652e646973706c6179203d20276e6f6e
│ +65273b0d0a0d0a20202020202020202020202020202020202020202020202020
│ +20202020202020696628636f756e747279546f46696e6420213d206e756c6c20
│ +262620636f756e747279546f46696e6420213d202222297b0d0a202020202020
│ +2020202020202020202020202020202020202020202020202020202020206c6f
│ +616444657461696c656428636f756e747279546f46696e64293b202020202020
│ +202020202020202020202020202020202020202020202020200d0a2020202020
│ +2020202020202020202020202020202020202020202020202020202020207265
│ +6d656d6265724c617374546162282764657461696c6564272c202762746e4465
│ +7461696c6564272c20636f756e747279546f46696e64293b0d0a202020202020
│  20202020202020202020202020202020202020202020202020207d0d0a202020
│  2020202020202020202020202020202020202020202020202020202020656c73
│  657b0d0a20202020202020202020202020202020202020202020202020202020
│ -202020202020202072656d656d6265724c617374546162282774696d65536572
│ -696573272c202762746e54696d65536572696573272c2064726f70446f776e54
│ -696d655365726965732e76616c7565293b0d0a20202020202020202020202020
│ -202020202020202020202020202020202020207d0d0a20202020202020202020
│ -202020202020202020202020202020202020202020200d0a2020202020202020
│ +2020202020202072656d656d6265724c617374546162282764657461696c6564
│ +272c202762746e44657461696c6564272c206e756c6c293b0d0a202020202020
│ +20202020202020202020202020202020202020202020202020207d0d0a202020
│ +20202020202020202020202020202020202020202020202020202020200d0a20
│ +2020202020202020202020202020202020202020202020202020202020202062
│ +7265616b3b0d0a0d0a202020202020202063617365202762746e54696d655365
│ +72696573273a2020202f2f53686f772044726f702d446f776e20737065636966
│ +696320746f2054696d65205365726965730d0a20202020202020202020202020
│ +20202020202020202020202020202020202020636f6e73742064726f70446f77
│ +6e54696d65536572696573203d20646f63756d656e742e676574456c656d656e
│ +7442794964282773656c656374436f756e74727954696d655365726965732729
│ +3b0d0a2020202020202020202020202020202020202020202020202020202020
│ +202020646f63756d656e742e676574456c656d656e7442794964282773656c65
│ +6374436f756e74727927292e7374796c652e646973706c6179203d20276e6f6e
│ +65273b20200d0a20202020202020202020202020202020202020202020202020
│ +20202020202020646f63756d656e742e676574456c656d656e74427949642827
│ +676c6f626527292e7374796c652e646973706c6179203d20276e6f6e65273b0d
│ +0a20202020202020202020202020202020202020202020202020202020202020
│ +2064726f70446f776e54696d655365726965732e7374796c652e646973706c61
│ +79203d2027626c6f636b273b200d0a0d0a202020202020202020202020202020
│ +202020202020202020202020202020202069662864726f70446f776e54696d65
│ +5365726965732e76616c75652020213d202222297b0d0a202020202020202020
│ +20202020202020202020202020202020202020202020202020202072656d656d
│ +6265724c617374546162282774696d65536572696573272c202762746e54696d
│ +65536572696573272c206e756c6c293b0d0a2020202020202020202020202020
│ +2020202020202020202020202020202020207d0d0a2020202020202020202020
│ +202020202020202020202020202020202020202020656c73657b0d0a20202020
│  2020202020202020202020202020202020202020202020202020202020202020
│ +72656d656d6265724c617374546162282774696d65536572696573272c202762
│ +746e54696d65536572696573272c2064726f70446f776e54696d655365726965
│ +732e76616c7565293b0d0a202020202020202020202020202020202020202020
│ +20202020202020202020207d0d0a202020202020202020202020202020202020
│ +20202020202020202020202020200d0a20202020202020202020202020202020
│  2020202020202020202020202020202020202020202020202020202020202020
│ -20202020202020200d0a20202020202020202020202020202020202020202020
│ -20202020202020202020627265616b3b0d0a0d0a202020202020202063617365
│ -202762746e416c6c273a2020202020202020202f2f446973706c6179206e6f6e
│ -65206f66207468652064726f702d646f776e206f6620636f756e74726965730d
│ -0a20202020202020202020202020202020202020202020202020202020202020
│ -20646f63756d656e742e676574456c656d656e7442794964282773656c656374
│ -436f756e74727927292e7374796c652e646973706c6179203d20276e6f6e6527
│ -3b200d0a20202020202020202020202020202020202020202020202020202020
│ -20202020646f63756d656e742e676574456c656d656e7442794964282773656c
│ -656374436f756e74727954696d6553657269657327292e7374796c652e646973
│ -706c6179203d20276e6f6e65273b0d0a20202020202020202020202020202020
│ -20202020202020202020202020202020646f63756d656e742e676574456c656d
│ -656e74427949642827676c6f626527292e7374796c652e646973706c6179203d
│ -20276e6f6e65273b0d0a20202020202020202020202020202020202020202020
│ -20202020202020202020646f63756d656e742e676574456c656d656e74427949
│ -642827736561726368436f756e74727927292e76616c75653d22223b0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020206c6f
│ -6164416c6c436f756e747269657328293b0d0a20202020202020202020202020
│ -2020202020202020202020202020202020202072656d656d6265724c61737454
│ -61622827616c6c436f756e7472696573272c202762746e416c6c272c206e756c
│ -6c293b0d0a202020202020202020202020202020202020202020202020202020
│ -2020202020627265616b3b0d0a202020207d0d0a0d0a7d0d0a0d0a2f2f536561
│ -7263682066756e6374696f6e20666f7220416c6c20436f756e74726965730d0a
│ -66756e6374696f6e2066696c746572436f756e74726965732829207b0d0a2020
│ -20202f2f204465636c617265207661726961626c65730d0a202020206c657420
│ -696e7075742c2066696c7465722c207461626c652c2074722c2074642c20692c
│ -2074787456616c75653b0d0a0d0a202020202f2f20696e707574203d20646f63
│ -756d656e742e676574456c656d656e74427949642822736561726368436f756e
│ -74727922293b0d0a2020202066696c746572203d20646f63756d656e742e6765
│ -74456c656d656e74427949642827736561726368436f756e74727927292e7661
│ -6c75652e746f55707065724361736528293b0d0a2020200d0a202020206f7574
│ -7075745461626c65203d20646f63756d656e742e676574456c656d656e744279
│ -49642822636f756e747279416c6c22293b0d0a202020200d0a20202020747220
│ -3d206f75747075745461626c652e676574456c656d656e747342795461674e61
│ -6d652822747222293b0d0a2020200d0a202020202f2f204c6f6f6b207468726f
│ -75676820746865207461626c650d0a20202020666f72202869203d20303b2069
│ -203c2074722e6c656e6774683b20692b2b29207b0d0a0d0a2020202020207464
│ -203d2074725b695d2e676574456c656d656e747342795461674e616d65282274
│ -6422295b315d3b202f2f326e642063656c6c0d0a0d0a20202020202069662028
│ -746429207b0d0a202020202020202074787456616c7565203d2074642e746578
│ -74436f6e74656e74207c7c2074642e696e6e6572546578743b0d0a2020202020
│ -2020206966202874787456616c75652e746f55707065724361736528292e696e
│ -6465784f662866696c74657229203e202d3129207b0d0a202020202020202020
│ -2074725b695d2e7374796c652e646973706c6179203d2022223b0d0a20202020
│ -202020207d20656c7365207b0d0a2020202020202020202074725b695d2e7374
│ -796c652e646973706c6179203d20226e6f6e65223b0d0a20202020202020207d
│ -0d0a2020202020207d0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e20
│ -6372656174655370616e2876616c75652c20636c6173735f297b0d0a20202020
│ -636f6e7374207370616e203d20646f63756d656e742e637265617465456c656d
│ -656e7428277370616e27293b0d0a0d0a20202020696628636c6173735f20213d
│ -20756e646566696e6564297b0d0a20202020202020207370616e2e7365744174
│ -747269627574652827636c617373272c20636c6173735f293b0d0a202020207d
│ -0d0a202020207370616e2e74657874436f6e74656e74203d2076616c75653b0d
│ -0a0d0a2020202072657475726e207370616e3b0d0a7d0d0a0d0a66756e637469
│ -6f6e2068656c7028297b0d0a202020206c657420706172616d73203d20607363
│ -726f6c6c626172733d7965732c726573697a61626c653d7965732c7374617475
│ -733d6e6f2c6c6f636174696f6e3d6e6f2c746f6f6c6261723d6e6f2c6d656e75
│ -6261723d6e6f2c0d0a2020202077696474683d3630302c6865696768743d3330
│ -302c6c6566743d3130302c746f703d313030603b0d0a0d0a6f70656e28276865
│ -6c702e68746d6c272c202743313952657048656c70272c20706172616d73293b
│ -0d0a7d0d0a646f63756d656e742e676574456c656d656e744279496428276274
│ -6e48656c7027292e6164644576656e744c697374656e65722827636c69636b27
│ -2c2068656c70293b0d0a0d0a646f63756d656e742e676574456c656d656e7442
│ -7949642827736561726368436f756e74727927292e6164644576656e744c6973
│ -74656e657228276b65797570272c2066696c746572436f756e7472696573293b
│ -0d0a0d0a646f63756d656e742e676574456c656d656e7442794964282762746e
│ -53756d6d61727927292e6164644576656e744c697374656e65722827636c6963
│ -6b272c2066756e6374696f6e28297b0d0a202020206f70656e43757272656e74
│ -546162282773756d6d617279272c202762746e53756d6d61727927293b0d0a20
│ -20202070726f63657373546162282762746e53756d6d61727927293b0d0a7d29
│ -3b0d0a0d0a646f63756d656e742e676574456c656d656e744279496428276274
│ -6e44657461696c656427292e6164644576656e744c697374656e65722827636c
│ -69636b272c2066756e6374696f6e28297b0d0a202020206f70656e4375727265
│ -6e74546162282764657461696c6564272c202762746e44657461696c65642729
│ -3b0d0a2020202070726f63657373546162282762746e44657461696c65642729
│ -3b0d0a7d293b0d0a0d0a646f63756d656e742e676574456c656d656e74427949
│ -64282762746e54696d6553657269657327292e6164644576656e744c69737465
│ -6e65722827636c69636b272c2066756e6374696f6e28297b0d0a202020206f70
│ -656e43757272656e74546162282774696d65536572696573272c202762746e54
│ -696d6553657269657327293b0d0a2020202070726f6365737354616228276274
│ -6e54696d6553657269657327293b0d0a7d293b0d0a646f63756d656e742e6765
│ -74456c656d656e7442794964282762746e416c6c27292e6164644576656e744c
│ -697374656e65722827636c69636b272c2066756e6374696f6e28297b0d0a2020
│ -20206f70656e43757272656e745461622827616c6c436f756e7472696573272c
│ -202762746e416c6c27293b0d0a2020202070726f63657373546162282762746e
│ -416c6c27293b0d0a7d293b0d0a0d0a646f63756d656e742e676574456c656d65
│ -6e74427949642827676c6f626527292e6164644576656e744c697374656e6572
│ -2827636c69636b272c2066756e6374696f6e28297b0d0a202020206c6f616454
│ -6f74616c436173657328293b0d0a7d293b0d0a0d0a0d0a
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +0d0a202020202020202020202020202020202020202020202020202020202020
│ +2020627265616b3b0d0a0d0a202020202020202063617365202762746e416c6c
│ +273a2020202020202020202f2f446973706c6179206e6f6e65206f6620746865
│ +2064726f702d646f776e206f6620636f756e74726965730d0a20202020202020
│ +20202020202020202020202020202020202020202020202020646f63756d656e
│ +742e676574456c656d656e7442794964282773656c656374436f756e74727927
│ +292e7374796c652e646973706c6179203d20276e6f6e65273b200d0a20202020
│ +20202020202020202020202020202020202020202020202020202020646f6375
│ +6d656e742e676574456c656d656e7442794964282773656c656374436f756e74
│ +727954696d6553657269657327292e7374796c652e646973706c6179203d2027
│ +6e6f6e65273b0d0a202020202020202020202020202020202020202020202020
│ +2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ +27676c6f626527292e7374796c652e646973706c6179203d20276e6f6e65273b
│ +0d0a202020202020202020202020202020202020202020202020202020202020
│ +2020646f63756d656e742e676574456c656d656e744279496428277365617263
│ +68436f756e74727927292e76616c75653d22223b0d0a20202020202020202020
│ +202020202020202020202020202020202020202020206c6f6164416c6c436f75
│ +6e747269657328293b0d0a202020202020202020202020202020202020202020
│ +202020202020202020202072656d656d6265724c6173745461622827616c6c43
│ +6f756e7472696573272c202762746e416c6c272c206e756c6c293b0d0a202020
│ +2020202020202020202020202020202020202020202020202020202020627265
│ +616b3b0d0a202020207d0d0a0d0a7d0d0a0d0a2f2f5365617263682066756e63
│ +74696f6e20666f7220416c6c20436f756e74726965730d0a66756e6374696f6e
│ +2066696c746572436f756e74726965732829207b0d0a202020202f2f20446563
│ +6c617265207661726961626c65730d0a202020206c657420696e7075742c2066
│ +696c7465722c207461626c652c2074722c2074642c20692c2074787456616c75
│ +653b0d0a0d0a202020202f2f20696e707574203d20646f63756d656e742e6765
│ +74456c656d656e74427949642822736561726368436f756e74727922293b0d0a
│ +2020202066696c746572203d20646f63756d656e742e676574456c656d656e74
│ +427949642827736561726368436f756e74727927292e76616c75652e746f5570
│ +7065724361736528293b0d0a2020200d0a202020206f75747075745461626c65
│ +203d20646f63756d656e742e676574456c656d656e74427949642822636f756e
│ +747279416c6c22293b0d0a202020200d0a202020207472203d206f7574707574
│ +5461626c652e676574456c656d656e747342795461674e616d65282274722229
│ +3b0d0a2020200d0a202020202f2f204c6f6f6b207468726f7567682074686520
│ +7461626c650d0a20202020666f72202869203d20303b2069203c2074722e6c65
│ +6e6774683b20692b2b29207b0d0a0d0a2020202020207464203d2074725b695d
│ +2e676574456c656d656e747342795461674e616d652822746422295b315d3b20
│ +2f2f326e642063656c6c0d0a0d0a20202020202069662028746429207b0d0a20
│ +2020202020202074787456616c7565203d2074642e74657874436f6e74656e74
│ +207c7c2074642e696e6e6572546578743b0d0a20202020202020206966202874
│ +787456616c75652e746f55707065724361736528292e696e6465784f66286669
│ +6c74657229203e202d3129207b0d0a2020202020202020202074725b695d2e73
│ +74796c652e646973706c6179203d2022223b0d0a20202020202020207d20656c
│ +7365207b0d0a2020202020202020202074725b695d2e7374796c652e64697370
│ +6c6179203d20226e6f6e65223b0d0a20202020202020207d0d0a202020202020
│ +7d0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e206372656174655370
│ +616e2876616c75652c20636c6173735f297b0d0a20202020636f6e7374207370
│ +616e203d20646f63756d656e742e637265617465456c656d656e742827737061
│ +6e27293b0d0a0d0a20202020696628636c6173735f20213d20756e646566696e
│ +6564297b0d0a20202020202020207370616e2e73657441747472696275746528
│ +27636c617373272c20636c6173735f293b0d0a202020207d0d0a202020207370
│ +616e2e74657874436f6e74656e74203d2076616c75653b0d0a0d0a2020202072
│ +657475726e207370616e3b0d0a7d0d0a0d0a66756e6374696f6e2068656c7028
│ +297b0d0a202020206c657420706172616d73203d20607363726f6c6c62617273
│ +3d7965732c726573697a61626c653d7965732c7374617475733d6e6f2c6c6f63
│ +6174696f6e3d6e6f2c746f6f6c6261723d6e6f2c6d656e756261723d6e6f2c0d
│ +0a2020202077696474683d3630302c6865696768743d3330302c6c6566743d31
│ +30302c746f703d313030603b0d0a0d0a6f70656e282768656c702e68746d6c27
│ +2c202743313952657048656c70272c20706172616d73293b0d0a7d0d0a646f63
│ +756d656e742e676574456c656d656e7442794964282762746e48656c7027292e
│ +6164644576656e744c697374656e65722827636c69636b272c2068656c70293b
│ +0d0a0d0a646f63756d656e742e676574456c656d656e74427949642827736561
│ +726368436f756e74727927292e6164644576656e744c697374656e657228276b
│ +65797570272c2066696c746572436f756e7472696573293b0d0a0d0a646f6375
│ +6d656e742e676574456c656d656e7442794964282762746e53756d6d61727927
│ +292e6164644576656e744c697374656e65722827636c69636b272c2066756e63
│ +74696f6e28297b0d0a202020206f70656e43757272656e74546162282773756d
│ +6d617279272c202762746e53756d6d61727927293b0d0a2020202070726f6365
│ +7373546162282762746e53756d6d61727927293b0d0a7d293b0d0a0d0a646f63
│ +756d656e742e676574456c656d656e7442794964282762746e44657461696c65
│ +6427292e6164644576656e744c697374656e65722827636c69636b272c206675
│ +6e6374696f6e28297b0d0a202020206f70656e43757272656e74546162282764
│ +657461696c6564272c202762746e44657461696c656427293b0d0a2020202070
│ +726f63657373546162282762746e44657461696c656427293b0d0a7d293b0d0a
│ +0d0a646f63756d656e742e676574456c656d656e7442794964282762746e5469
│ +6d6553657269657327292e6164644576656e744c697374656e65722827636c69
│ +636b272c2066756e6374696f6e28297b0d0a202020206f70656e43757272656e
│ +74546162282774696d65536572696573272c202762746e54696d655365726965
│ +7327293b0d0a2020202070726f63657373546162282762746e54696d65536572
│ +69657327293b0d0a7d293b0d0a646f63756d656e742e676574456c656d656e74
│ +42794964282762746e416c6c27292e6164644576656e744c697374656e657228
│ +27636c69636b272c2066756e6374696f6e28297b0d0a202020206f70656e4375
│ +7272656e745461622827616c6c436f756e7472696573272c202762746e416c6c
│ +27293b0d0a2020202070726f63657373546162282762746e416c6c27293b0d0a
│ +7d293b0d0a0d0a646f63756d656e742e676574456c656d656e74427949642827
│ +676c6f626527292e6164644576656e744c697374656e65722827636c69636b27
│ +2c2066756e6374696f6e28297b0d0a202020206c6f6164546f74616c43617365
│ +7328293b0d0a7d293b0d0a0d0a0d0a
