--- /workspace/pipeline_output/chromex_data
│ +6368696c64436f6e7461696e6465722e6578747261203d20646174612e657874
│ +72613b0a09097d0a090969662820646174612e7374796c652029207b0a090909
│ +6368696c64436f6e7461696e6465722e73657441747472696275746528202773
│ +74796c65272c20646174612e7374796c6520293b0a09097d0a09096368696c64
│ +436f6e7461696e6465722e7365744174747269627574652820276964272c2064
│ +6174612e6964207c7c20696420293b0a0a090972657475726e205b206e6f6465
│ +2c206368696c64436f6e7461696e646572205d3b0a097d3b0a0a094d6f726562
│ +6974732e717569636b466f726d2e656c656d656e742e67656e6572617465546f
│ +6f6c746970203d2066756e6374696f6e20517569636b466f726d456c656d656e
│ +7447656e6572617465546f6f6c74697028206e6f64652c20646174612029207b
│ +0a09092428273c7370616e2f3e272c207b0a09090927636c617373273a202775
│ +692d69636f6e2075692d69636f6e2d68656c702075692d69636f6e2d696e6c69
│ +6e65206d6f7265626974732d746f6f6c746970270a09097d292e617070656e64
│ +546f286e6f6465292e7469707379287b0a09090909092766616c6c6261636b27
│ +3a20646174612e746f6f6c7469702c0a09090909092766616465273a20747275
│ +652c0a09090909092767726176697479273a20242e666e2e74697073792e6175
│ +746f57452c0a09090909092768746d6c273a20747275652c0a09090909092764
│ +656c61794f7574273a203235300a090909097d293b0a097d3b0a0a092f2a2a0a
│ +09202a20536f6d65207574696c697479206d6574686f647320666f72206d616e
│ +6970756c6174696e6720717569636b466f726d73206166746572207468656972
│ +206372656174696f6e0a09202a20284e6f6e65206f66207468656d20776f726b
│ +20666f72202264796e696e707574222074797065206669656c64732061742070
│ +726573656e74290a09202a0a09202a204d6f7265626974732e717569636b466f
│ +726d2e676574456c656d656e747328666f726d2c206669656c644e616d65290a
│ +09202a2020202052657475726e7320616c6c20666f726d20656c656d656e7473
│ +2077697468206120676976656e206669656c64206e616d65206f722049440a09
│ +202a0a09202a204d6f7265626974732e717569636b466f726d2e676574436865
│ +636b626f784f72526164696f28656c656d656e7441727261792c2076616c7565
│ +290a09202a20202020536561726368657320746865206172726179206f662065
│ +6c656d656e747320666f72206120636865636b626f78206f7220726164696f20
│ +627574746f6e20776974682061206365727461696e207c76616c75657c206174
│ +747269627574650a09202a0a09202a204d6f7265626974732e717569636b466f
│ +726d2e676574456c656d656e74436f6e7461696e657228656c656d656e74290a
│ +09202a2020202052657475726e7320746865203c6469763e20636f6e7461696e
│ +696e672074686520666f726d20656c656d656e742c206f722074686520666f72
│ +6d20656c656d656e7420697473656c660a09202a202020204d6179206e6f7420
│ +776f726b206173206578706563746564206f6e20636865636b626f786573206f
│ +7220726164696f730a09202a0a09202a204d6f7265626974732e717569636b46
│ +6f726d2e676574456c656d656e744c6162656c4f626a65637428656c656d656e
│ +74290a09202a2020202047657473207468652048544d4c20656c656d656e7420
│ +7468617420636f6e7461696e7320746865206c6162656c206f66207468652067
│ +6976656e20666f726d20656c656d656e7420286d61696e6c7920666f7220696e
│ +7465726e616c20757365290a09202a0a09202a204d6f7265626974732e717569
│ +636b466f726d2e676574456c656d656e744c6162656c28656c656d656e74290a
│ +09202a202020204765747320746865206c6162656c2074657874206f66207468
│ +6520656c656d656e740a09202a0a09202a204d6f7265626974732e717569636b
│ +466f726d2e736574456c656d656e744c6162656c28656c656d656e742c206c61
│ +62656c54657874290a09202a202020205365747320746865206c6162656c206f
│ +662074686520656c656d656e7420746f2074686520676976656e20746578740a
│ +09202a0a09202a204d6f7265626974732e717569636b466f726d2e6f76657272
│ +696465456c656d656e744c6162656c28656c656d656e742c2074656d706f7261
│ +72794c6162656c54657874290a09202a2020202053746f726573207468652065
│ +6c656d656e7427732063757272656e74206c6162656c2c20616e642074656d70
│ +6f726172696c79207365747320746865206c6162656c20746f20746865206769
│ +76656e20746578740a09202a0a09202a204d6f7265626974732e717569636b46
│ +6f726d2e7265736574456c656d656e744c6162656c28656c656d656e74290a09
│ +202a20202020526573746f72657320746865206c6162656c2073746f72656420
│ +6279206f76657272696465456c656d656e744c6162656c0a09202a0a09202a20
│ +4d6f7265626974732e717569636b466f726d2e736574456c656d656e74566973
│ +6962696c69747928656c656d656e742c207669736962696c697479290a09202a
│ +2020202053686f7773206f72206869646573206120666f726d20656c656d656e
│ +7420706c757320697473206c6162656c20616e6420746f6f6c7469700a09202a
│ +0a09202a204d6f7265626974732e717569636b466f726d2e736574456c656d65
│ +6e74546f6f6c7469705669736962696c69747928656c656d656e742c20766973
│ +6962696c697479290a09202a2020202053686f7773206f722068696465732074
│ +686520227175657374696f6e206d61726b222069636f6e206e65787420746f20
│ +6120666f726d20656c656d656e740a09202a2f0a0a094d6f7265626974732e71
│ +7569636b466f726d2e676574456c656d656e7473203d2066756e6374696f6e20
│ +517569636b466f726d476574456c656d656e747328666f726d2c206669656c64
│ +4e616d6529207b0a09097661722024666f726d203d202428666f726d293b0a09
│ +097661722024656c656d656e7473203d2024666f726d2e66696e6428275b6e61
│ +6d653d2227202b206669656c644e616d65202b2027225d27293b0a0909696620
│ +2824656c656d656e74732e6c656e677468203e203029207b0a09090972657475
│ +726e2024656c656d656e74732e746f417272617928293b0a09097d0a09092465
│ +6c656d656e7473203d2024666f726d2e66696e6428272327202b206669656c64
│ +4e616d65293b0a09096966202824656c656d656e74732e6c656e677468203e20
│ +3029207b0a09090972657475726e2024656c656d656e74732e746f4172726179
│ +28293b0a09097d0a090972657475726e206e756c6c3b0a097d3b0a0a094d6f72
│ +65626974732e717569636b466f726d2e676574436865636b626f784f72526164
│ +696f203d2066756e6374696f6e20517569636b466f726d476574436865636b62
│ +6f784f72526164696f28656c656d656e7441727261792c2076616c756529207b
│ +0a090976617220666f756e64203d20242e6772657028656c656d656e74417272
│ +61792c2066756e6374696f6e28656c29207b0a09090972657475726e20656c2e
│ +76616c7565203d3d3d2076616c75653b0a09097d293b0a090969662028666f75
│ +6e642e6c656e677468203e203029207b0a09090972657475726e20666f756e64
│ +5b305d3b0a09097d0a090972657475726e206e756c6c3b0a097d3b0a0a094d6f
│  7265626974732e717569636b466f726d2e676574456c656d656e74436f6e7461
│ -696e657228656c656d656e74290d0a09202a2020202052657475726e73207468
│ -65203c6469763e20636f6e7461696e696e672074686520666f726d20656c656d
│ -656e742c206f722074686520666f726d20656c656d656e7420697473656c660d
│ -0a09202a202020204d6179206e6f7420776f726b206173206578706563746564
│ -206f6e20636865636b626f786573206f7220726164696f730d0a09202a0d0a09
│ -202a204d6f7265626974732e717569636b466f726d2e676574456c656d656e74
│ -4c6162656c4f626a65637428656c656d656e74290d0a09202a20202020476574
│ -73207468652048544d4c20656c656d656e74207468617420636f6e7461696e73
│ -20746865206c6162656c206f662074686520676976656e20666f726d20656c65
│ -6d656e7420286d61696e6c7920666f7220696e7465726e616c20757365290d0a
│ -09202a0d0a09202a204d6f7265626974732e717569636b466f726d2e67657445
│ -6c656d656e744c6162656c28656c656d656e74290d0a09202a20202020476574
│ -7320746865206c6162656c2074657874206f662074686520656c656d656e740d
│ -0a09202a0d0a09202a204d6f7265626974732e717569636b466f726d2e736574
│ -456c656d656e744c6162656c28656c656d656e742c206c6162656c5465787429
│ -0d0a09202a202020205365747320746865206c6162656c206f66207468652065
│ -6c656d656e7420746f2074686520676976656e20746578740d0a09202a0d0a09
│ -202a204d6f7265626974732e717569636b466f726d2e6f76657272696465456c
│ -656d656e744c6162656c28656c656d656e742c2074656d706f726172794c6162
│ -656c54657874290d0a09202a2020202053746f7265732074686520656c656d65
│ -6e7427732063757272656e74206c6162656c2c20616e642074656d706f726172
│ -696c79207365747320746865206c6162656c20746f2074686520676976656e20
│ -746578740d0a09202a0d0a09202a204d6f7265626974732e717569636b466f72
│ -6d2e7265736574456c656d656e744c6162656c28656c656d656e74290d0a0920
│ -2a20202020526573746f72657320746865206c6162656c2073746f7265642062
│ -79206f76657272696465456c656d656e744c6162656c0d0a09202a0d0a09202a
│ -204d6f7265626974732e717569636b466f726d2e736574456c656d656e745669
│ -736962696c69747928656c656d656e742c207669736962696c697479290d0a09
│ -202a2020202053686f7773206f72206869646573206120666f726d20656c656d
│ -656e7420706c757320697473206c6162656c20616e6420746f6f6c7469700d0a
│ -09202a0d0a09202a204d6f7265626974732e717569636b466f726d2e73657445
│ -6c656d656e74546f6f6c7469705669736962696c69747928656c656d656e742c
│ -207669736962696c697479290d0a09202a2020202053686f7773206f72206869
│ -6465732074686520227175657374696f6e206d61726b222069636f6e206e6578
│ -7420746f206120666f726d20656c656d656e740d0a09202a2f0d0a0d0a094d6f
│ -7265626974732e717569636b466f726d2e676574456c656d656e7473203d2066
│ -756e6374696f6e20517569636b466f726d476574456c656d656e747328666f72
│ -6d2c206669656c644e616d6529207b0d0a09097661722024666f726d203d2024
│ -28666f726d293b0d0a09097661722024656c656d656e7473203d2024666f726d
│ -2e66696e6428275b6e616d653d2227202b206669656c644e616d65202b202722
│ -5d27293b0d0a09096966202824656c656d656e74732e6c656e677468203e2030
│ -29207b0d0a09090972657475726e2024656c656d656e74732e746f4172726179
│ -28293b0d0a09097d0d0a090924656c656d656e7473203d2024666f726d2e6669
│ -6e6428272327202b206669656c644e616d65293b0d0a09096966202824656c65
│ -6d656e74732e6c656e677468203e203029207b0d0a09090972657475726e2024
│ -656c656d656e74732e746f417272617928293b0d0a09097d0d0a090972657475
│ -726e206e756c6c3b0d0a097d3b0d0a0d0a094d6f7265626974732e717569636b
│ -466f726d2e676574436865636b626f784f72526164696f203d2066756e637469
│ -6f6e20517569636b466f726d476574436865636b626f784f72526164696f2865
│ -6c656d656e7441727261792c2076616c756529207b0d0a090976617220666f75
│ -6e64203d20242e6772657028656c656d656e7441727261792c2066756e637469
│ -6f6e28656c29207b0d0a09090972657475726e20656c2e76616c7565203d3d3d
│ -2076616c75653b0d0a09097d293b0d0a090969662028666f756e642e6c656e67
│ -7468203e203029207b0d0a09090972657475726e20666f756e645b305d3b0d0a
│ -09097d0d0a090972657475726e206e756c6c3b0d0a097d3b0d0a0d0a094d6f72
│ -65626974732e717569636b466f726d2e676574456c656d656e74436f6e746169
│ -6e6572203d2066756e6374696f6e20517569636b466f726d476574456c656d65
│ -6e74436f6e7461696e657228656c656d656e7429207b0d0a09092f2f20666f72
│ +696e6572203d2066756e6374696f6e20517569636b466f726d476574456c656d
│ +656e74436f6e7461696e657228656c656d656e7429207b0a09092f2f20666f72
│  20646976732c2068656164696e677320616e64206669656c64736574732c2074
│  686520636f6e7461696e65722069732074686520656c656d656e742069747365
│ -6c660d0a090969662028656c656d656e7420696e7374616e63656f662048544d
│ -4c4669656c64536574456c656d656e74207c7c20656c656d656e7420696e7374
│ -616e63656f662048544d4c446976456c656d656e74207c7c0d0a09090909656c
│ -656d656e7420696e7374616e63656f662048544d4c48656164696e67456c656d
│ -656e7429207b0d0a09090972657475726e20656c656d656e743b0d0a09097d0d
│ -0a0d0a09092f2f20666f72206f74686572732c206a7573742072657475726e20
│ -74686520706172656e74206e6f64650d0a090972657475726e20656c656d656e
│ -742e706172656e744e6f64653b0d0a097d3b0d0a0d0a094d6f7265626974732e
│ -717569636b466f726d2e676574456c656d656e744c6162656c4f626a65637420
│ -3d2066756e6374696f6e20517569636b466f726d476574456c656d656e744c61
│ -62656c4f626a65637428656c656d656e7429207b0d0a09092f2f20666f722062
│ -7574746f6e732c206469767320616e6420686561646572732c20746865206c61
│ -62656c206973206f6e2074686520656c656d656e7420697473656c660d0a0909
│ -69662028656c656d656e742e74797065203d3d3d2022627574746f6e22207c7c
│ -20656c656d656e742e74797065203d3d3d20227375626d697422207c7c0d0a09
│ -090909656c656d656e7420696e7374616e63656f662048544d4c446976456c65
│ -6d656e74207c7c20656c656d656e7420696e7374616e63656f662048544d4c48
│ -656164696e67456c656d656e7429207b0d0a09090972657475726e20656c656d
│ -656e743b0d0a0d0a0909092f2f20666f72206669656c64736574732c20746865
│ -206c6162656c20697320746865206368696c64203c6c6567656e643e20656c65
│ -6d656e740d0a09097d20656c73652069662028656c656d656e7420696e737461
│ -6e63656f662048544d4c4669656c64536574456c656d656e7429207b0d0a0909
│ -0972657475726e20656c656d656e742e676574456c656d656e74734279546167
│ -4e616d6528226c6567656e6422295b305d3b0d0a0d0a0909092f2f20666f7220
│ -7465787461726561732c20746865206c6162656c20697320746865207369626c
│ -696e67203c68353e20656c656d656e740d0a09097d20656c7365206966202865
│ -6c656d656e7420696e7374616e63656f662048544d4c5465787441726561456c
│ -656d656e7429207b0d0a09090972657475726e20656c656d656e742e70617265
│ -6e744e6f64652e676574456c656d656e747342795461674e616d652822683522
│ -295b305d3b0d0a0d0a0909092f2f20666f72206f74686572732c20746865206c
│ -6162656c20697320746865207369626c696e67203c6c6162656c3e20656c656d
│ -656e740d0a09097d20656c7365207b0d0a09090972657475726e20656c656d65
│ -6e742e706172656e744e6f64652e676574456c656d656e747342795461674e61
│ -6d6528226c6162656c22295b305d3b0d0a09097d0d0a0d0a090972657475726e
│ -206e756c6c3b0d0a097d3b0d0a0d0a094d6f7265626974732e717569636b466f
│ +6c660a090969662028656c656d656e7420696e7374616e63656f662048544d4c
│ +4669656c64536574456c656d656e74207c7c20656c656d656e7420696e737461
│ +6e63656f662048544d4c446976456c656d656e74207c7c0a09090909656c656d
│ +656e7420696e7374616e63656f662048544d4c48656164696e67456c656d656e
│ +7429207b0a09090972657475726e20656c656d656e743b0a09097d0a0a09092f
│ +2f20666f72206f74686572732c206a7573742072657475726e20746865207061
│ +72656e74206e6f64650a090972657475726e20656c656d656e742e706172656e
│ +744e6f64653b0a097d3b0a0a094d6f7265626974732e717569636b466f726d2e
│ +676574456c656d656e744c6162656c4f626a656374203d2066756e6374696f6e
│ +20517569636b466f726d476574456c656d656e744c6162656c4f626a65637428
│ +656c656d656e7429207b0a09092f2f20666f7220627574746f6e732c20646976
│ +7320616e6420686561646572732c20746865206c6162656c206973206f6e2074
│ +686520656c656d656e7420697473656c660a090969662028656c656d656e742e
│ +74797065203d3d3d2022627574746f6e22207c7c20656c656d656e742e747970
│ +65203d3d3d20227375626d697422207c7c0a09090909656c656d656e7420696e
│ +7374616e63656f662048544d4c446976456c656d656e74207c7c20656c656d65
│ +6e7420696e7374616e63656f662048544d4c48656164696e67456c656d656e74
│ +29207b0a09090972657475726e20656c656d656e743b0a0a0909092f2f20666f
│ +72206669656c64736574732c20746865206c6162656c20697320746865206368
│ +696c64203c6c6567656e643e20656c656d656e740a09097d20656c7365206966
│ +2028656c656d656e7420696e7374616e63656f662048544d4c4669656c645365
│ +74456c656d656e7429207b0a09090972657475726e20656c656d656e742e6765
│ +74456c656d656e747342795461674e616d6528226c6567656e6422295b305d3b
│ +0a0a0909092f2f20666f72207465787461726561732c20746865206c6162656c
│ +20697320746865207369626c696e67203c68353e20656c656d656e740a09097d
│ +20656c73652069662028656c656d656e7420696e7374616e63656f662048544d
│ +4c5465787441726561456c656d656e7429207b0a09090972657475726e20656c
│ +656d656e742e706172656e744e6f64652e676574456c656d656e747342795461
│ +674e616d652822683522295b305d3b0a0a0909092f2f20666f72206f74686572
│ +732c20746865206c6162656c20697320746865207369626c696e67203c6c6162
│ +656c3e20656c656d656e740a09097d20656c7365207b0a09090972657475726e
│ +20656c656d656e742e706172656e744e6f64652e676574456c656d656e747342
│ +795461674e616d6528226c6162656c22295b305d3b0a09097d0a0a0909726574
│ +75726e206e756c6c3b0a097d3b0a0a094d6f7265626974732e717569636b466f
│  726d2e676574456c656d656e744c6162656c203d2066756e6374696f6e205175
│  69636b466f726d476574456c656d656e744c6162656c28656c656d656e742920
│ -7b0d0a0909766172206c6162656c456c656d656e74203d204d6f726562697473
│ -2e717569636b466f726d2e676574456c656d656e744c6162656c4f626a656374
│ -28656c656d656e74293b0d0a0d0a090969662028216c6162656c456c656d656e
│ -7429207b0d0a09090972657475726e206e756c6c3b0d0a09097d0d0a09097265
│ -7475726e206c6162656c456c656d656e742e66697273744368696c642e746578
│ -74436f6e74656e743b0d0a097d3b0d0a0d0a094d6f7265626974732e71756963
│ -6b466f726d2e736574456c656d656e744c6162656c203d2066756e6374696f6e
│ -20517569636b466f726d536574456c656d656e744c6162656c28656c656d656e
│ -742c206c6162656c5465787429207b0d0a0909766172206c6162656c456c656d
│ -656e74203d204d6f7265626974732e717569636b466f726d2e676574456c656d
│ -656e744c6162656c4f626a65637428656c656d656e74293b0d0a0d0a09096966
│ -2028216c6162656c456c656d656e7429207b0d0a09090972657475726e206661
│ -6c73653b0d0a09097d0d0a09096c6162656c456c656d656e742e666972737443
