--- /workspace/pipeline_output/chromex_data
│ -546f705061727429293b0a0a20202020202020204f626a6563742e6173736967
│ -6e286d6f64616c2e717565727953656c6563746f72282223636f707942757474
│ -6f6e22292e7374796c652c20636f7079427574746f6e5374796c6573293b0a20
│ -202020202020204f626a6563742e61737369676e280a20202020202020202020
│ -6d6f64616c2e717565727953656c6563746f72282223636c6f7365427574746f
│ -6e22292e7374796c652c0a20202020202020202020636c6f7365427574746f6e
│ -5374796c65730a2020202020202020293b0a0a2020202020202020636f6e7374
│ -206d6f64616c52656374203d206d6f64616c2e676574426f756e64696e67436c
│ -69656e745265637428293b0a2020202020202020636f6e73742076696577706f
│ -727458203d207061676558202d2077696e646f772e7363726f6c6c583b0a2020
│ -202020202020636f6e73742076696577706f727459203d207061676559202d20
│ -77696e646f772e7363726f6c6c593b0a0a202020202020202069662028766965
│ -77706f727458202b206d6f64616c526563742e7769647468203e2077696e646f
│ -772e696e6e6572576964746829207b0a20202020202020202020706167655820
│ -3d2077696e646f772e696e6e65725769647468202d206d6f64616c526563742e
│ -7769647468202d203130202b2077696e646f772e7363726f6c6c583b0a202020
│ -20202020207d0a20202020202020206966202876696577706f727459202b206d
│ -6f64616c526563742e686569676874203e2077696e646f772e696e6e65724865
│ -6967687429207b0a202020202020202020207061676559203d2077696e646f77
│ -2e696e6e6572486569676874202d206d6f64616c526563742e68656967687420
│ -2d203130202b2077696e646f772e7363726f6c6c593b0a20202020202020207d
│ -0a0a20202020202020206d6f64616c2e7374796c652e6c656674203d2060247b
│ -70616765587d7078603b0a20202020202020206d6f64616c2e7374796c652e74
│ -6f70203d2060247b70616765597d7078603b0a0a20202020202020206d6f6461
│ -6c2e717565727953656c6563746f72282223636f7079427574746f6e22292e61
│ -64644576656e744c697374656e65722822636c69636b222c202829203d3e207b
│ -0a20202020202020202020636f7079416c6c546f436c6970626f617264280a20
│ -2020202020202020202020666f6e74446174612e666f6e7446616d696c792c0a
│ -202020202020202020202020666f6e74446174612e666f6e7453697a652c0a20
│ -2020202020202020202020666f6e74446174612e666f6e745765696768742c0a
│ -202020202020202020202020666f6e74446174612e6c696e654865696768742c
│ -0a202020202020202020202020666f6e74446174612e636f6c6f720a20202020
│ -202020202020293b0a20202020202020207d293b0a20202020202020206d6f64
│ -616c2e717565727953656c6563746f72282223636c6f7365427574746f6e2229
│ -2e6164644576656e744c697374656e65722822636c69636b222c202829203d3e
│ -207b0a202020202020202020206d6f64616c2e72656d6f766528293b0a202020
│ -20202020207d293b0a2020202020207d0a0a20202020202066756e6374696f6e
│ -20636f7079416c6c546f436c6970626f617264280a2020202020202020666f6e
│ -7446616d696c792c0a2020202020202020666f6e7453697a652c0a2020202020
│ -202020666f6e745765696768742c0a20202020202020206c696e654865696768
│ -742c0a2020202020202020636f6c6f720a20202020202029207b0a2020202020
│ -202020636f6e73742074657874203d2060666f6e742d66616d696c793a20247b
│ -666f6e7446616d696c797d3b5c6e666f6e742d73697a653a20247b666f6e7453
│ -697a657d3b5c6e666f6e742d7765696768743a20247b666f6e74576569676874
│ -7d3b5c6e6c696e652d6865696768743a20247b6c696e654865696768747d3b5c
│ -6e636f6c6f723a20247b636f6c6f727d3b603b0a2020202020202020636f6e73
│ -74207465787461726561203d20646f63756d656e742e637265617465456c656d
│ -656e742822746578746172656122293b0a202020202020202074657874617265
│ -612e76616c7565203d20746578743b0a2020202020202020646f63756d656e74
│ -2e626f64792e617070656e644368696c64287465787461726561293b0a202020
│ -202020202074657874617265612e73656c65637428293b0a2020202020202020
│ -646f63756d656e742e65786563436f6d6d616e642822636f707922293b0a2020
│ -202020202020646f63756d656e742e626f64792e72656d6f76654368696c6428
│ -7465787461726561293b0a2020202020207d0a0a2020202020206368726f6d65
│ -2e72756e74696d652e6f6e4d6573736167652e6164644c697374656e65722828
│ -6d6573736167652c2073656e6465722c2073656e64526573706f6e736529203d
│ -3e207b0a2020202020202020696620286d6573736167652e616374696f6e203d
│ -3d3d202261637469766174655479706f6772617068792229207b0a2020202020
│ -202020202077696e646f772e7479706f6772617068794d6f6465203d20747275
│ -653b0a20202020202020202020646f63756d656e742e6164644576656e744c69
│ -7374656e65722822636c69636b222c2068616e646c65436c69636b2c20747275
│ -65293b0a2020202020202020202063726561746551756974427574746f6e2829
│ -3b0a20202020202020207d0a2020202020207d293b0a0a202020202020636f6e
│ -7374206d6f64616c5374796c6573203d207b0a2020202020202020706f736974
│ -696f6e3a20226162736f6c757465222c0a20202020202020206261636b67726f
│ -756e64436f6c6f723a202272676261283235352c203235352c203235352c2030
│ -2e3929222c0a202020202020202070616464696e673a202231367078222c0a20
│ -202020202020207a496e6465783a2031303030302c0a20202020202020206d61
│ -7857696474683a20223432357078222c0a202020202020202077696474683a20
│ -223432357078222c0a2020202020202020626f726465725261646975733a2022
│ -387078222c0a2020202020202020626f726465723a202231707820736f6c6964
│ -206c6967687467726179222c0a2020202020202020646973706c61793a202266
│ -6c6578222c0a20202020202020206761703a202231327078222c0a2020202020
│ -202020666c6578446972656374696f6e3a2022636f6c756d6e222c0a20202020
│ -20207d3b0a0a202020202020636f6e7374204d6f64616c5479706f6772617068
│ -79546f7050617274203d207b0a2020202020202020666c657844697265637469
│ -6f6e3a2022726f77222c0a20202020202020206a757374696679436f6e74656e
│ -743a202273706163652d6265747765656e222c0a2020202020207d3b0a0a2020
│ -20202020636f6e7374206469765374796c65203d207b0a202020202020202064
│ -6973706c61793a2022666c6578222c0a2020202020202020666c657844697265
│ -6374696f6e3a2022636f6c756d6e222c0a2020202020207d3b0a0a2020202020
│ -20636f6e7374206469765374796c6554657374203d207b0a2020202020202020
│ -646973706c61793a202267726964222c0a20202020202020206772696454656d
│ -706c617465436f6c756d6e733a202231667220316672222c0a20202020202020
│ -206761703a2022387078222c0a2020202020207d3b0a0a202020202020636f6e
│ -7374206c6162656c5374796c6573203d207b0a2020202020202020666f6e7453
│ -697a653a202231347078222c0a2020202020202020636f6c6f723a2022677261
│ -79222c0a2020202020207d3b0a0a202020202020636f6e7374207370616e5374
│ -796c6573203d207b0a2020202020202020636f6c6f723a202223323132373261
│ -222c0a2020202020202020666f6e7453697a653a202231367078222c0a202020
│ -2020207d3b0a0a202020202020636f6e737420636f7079427574746f6e537479
│ -6c6573203d207b0a202020202020202070616464696e673a2022313270782031
│ -367078222c0a2020202020202020626f726465723a20226e6f6e65222c0a2020
│ -202020202020626f726465725261646975733a2022387078222c0a2020202020
│ -202020637572736f723a2022706f696e746572222c0a20202020202020206261
│ -636b67726f756e64436f6c6f723a202223303037626666222c0a202020202020
│ -2020636f6c6f723a20227768697465222c0a2020202020202020666f6e745369
│ -7a653a202231357078222c0a2020202020202020666f6e745765696768743a20
│ -22353030222c0a20202020202020206a757374696679436f6e74656e743a2022
│ -73706163652d6265747765656e222c0a2020202020207d3b0a0a202020202020
│ -636f6e737420636c6f7365427574746f6e5374796c6573203d207b0a20202020
│ -20202020626f726465723a20226e6f6e65222c0a20202020202020206261636b
│ -67726f756e64436f6c6f723a20227472616e73706172656e74222c0a20202020
│ -20207d3b0a202020207d0a20207d2928293b0a
│ +67726964537175617265732e6964203d20227a6f6f6d47726964537175617265
│ +73223b0a202067726964537175617265732e7374796c652e6f766572666c6f77
│ +203d202268696464656e223b0a202067726964537175617265732e7374796c65
│ +2e7a496e646578203d2022313030303030303030223b0a202067726964537175
│ +617265732e7374796c652e7769647468203d20223130307078223b0a20206772
│ +6964537175617265732e7374796c652e686569676874203d2022313030707822
│ +3b0a202067726964537175617265732e7374796c652e626f7264657252616469
│ +7573203d2022353025223b0a202067726964537175617265732e7374796c652e
│ +706f736974696f6e203d20226669786564223b0a202067726964537175617265
│ +732e7374796c652e6261636b67726f756e64496d616765203d206075726c2822
│ +646174613a696d6167652f7376672b786d6c2c2533437376672077696474683d
│ +27313227206865696768743d2731322720786d6c6e733d27687474703a2f2f77
│ +77772e77332e6f72672f323030302f737667272533452533437265637420783d
│ +27302720793d2730272077696474683d27313227206865696768743d27313227
│ +2066696c6c3d276e6f6e6527207374726f6b653d27626c61636b27207374726f
│ +6b652d77696474683d2731272f2533452533437265637420783d27312720793d
│ +2731272077696474683d27313027206865696768743d273130272066696c6c3d
│ +277472616e73706172656e74272f2533452533432f7376672533452229603b0a
│ +202067726964537175617265732e7374796c652e6261636b67726f756e64506f
│ +736974696f6e203d202263656e746572223b0a2020646f63756d656e742e626f
│ +64792e617070656e644368696c64286772696453717561726573293b0a0a2020
│ +72657475726e207b2063616e7661732c206c656e732c20677269645371756172
│ +6573207d3b0a7d0a0a2f2f2041637469766174657320746865207a6f6f6d2061
│ +6e6420636f6c6f72207069636b696e672066756e6374696f6e616c6974790a66
│ +756e6374696f6e2061637469766174655a6f6f6d286461746155726c29207b0a
│ +2020636f6e7374207b2063616e7661732c206c656e732c206772696453717561
│ +726573207d203d20696e6a656374554928293b0a2020636f6e73742063747820
│ +3d2063616e7661732e676574436f6e7465787428223264222c207b2077696c6c
│ +526561644672657175656e746c793a2074727565207d293b0a2020636f6e7374
│ +20696d67203d206e657720496d61676528293b0a0a2020696d672e6f6e6c6f61
│ +64203d202829203d3e207b0a202020206374782e64726177496d61676528696d
│ +672c20302c20302c2063616e7661732e77696474682c2063616e7661732e6865
│ +69676874293b0a20202020646f63756d656e742e6164644576656e744c697374
│ +656e657228226d6f7573656d6f7665222c20286576656e7429203d3e207b0a20
│ +2020202020636f6e73742078203d206576656e742e636c69656e74583b0a2020
│ +20202020636f6e73742079203d206576656e742e636c69656e74593b0a202020
│ +202020636f6e737420706978656c203d206374782e676574496d616765446174
│ +6128782c20792c20312c2031293b0a202020202020636f6e7374206461746120
│ +3d20706978656c2e646174613b0a202020202020636f6e73742072676261203d
│ +20607267626128247b646174615b305d7d2c20247b646174615b315d7d2c2024
│ +7b646174615b325d7d2c20247b646174615b335d202f203235357d29603b0a0a
│ +2020202020202f2f2055706461746520746865206c656e7320706f736974696f
│ +6e20616e64206261636b67726f756e6420666f72207a6f6f6d20656666656374
│ +0a2020202020206c656e732e7374796c652e6c656674203d2060247b78202d20
│ +6c656e732e6f66667365745769647468202f20327d7078603b0a202020202020
│ +6c656e732e7374796c652e746f70203d2060247b79202d206c656e732e6f6666
│ +736574486569676874202f20327d7078603b0a0a2020202020202f2f20546865
│ +207a6f6f6d656420696d61676520617320746865206261636b67726f756e640a
│ +202020202020636f6e7374206261636b67726f756e64496d616765203d206075
│ +726c2827247b6461746155726c7d2729603b0a202020202020636f6e73742062
│ +61636b67726f756e6453697a65203d2060247b63616e7661732e776964746820
│ +2a2031307d707820247b63616e7661732e686569676874202a2031307d707860
│ +3b0a202020202020636f6e7374206261636b67726f756e64506f736974696f6e
│ +203d20602d247b78202a203130202d206c656e732e6f66667365745769647468
│ +202f2031307d7078202d247b0a202020202020202079202a203130202d206c65
│ +6e732e6f6666736574486569676874202f2031300a2020202020207d7078603b
│ +0a0a2020202020202f2f205356472067726964207061747465726e0a20202020
│ +20202f2f20636f6e737420677269645061747465726e203d2022646174613a69
│ +6d6167652f7376672b786d6c2c2533437376672077696474683d273330272068
│ +65696768743d2733302720786d6c6e733d27687474703a2f2f7777772e77332e
│ +6f72672f323030302f73766727253345253343726563742077696474683d2733
│ +3027206865696768743d273330272066696c6c3d27626c61636b272f25334525
│ +33432f737667253345223b0a0a2020202020202f2f204c61796572696e672074
│ +68652067726964207061747465726e206f76657220746865207a6f6f6d656420
│ +6261636b67726f756e640a2020202020206c656e732e7374796c652e6261636b
│ +67726f756e64496d616765203d2060247b6261636b67726f756e64496d616765
│ +7d603b0a2020202020206c656e732e7374796c652e6261636b67726f756e6453
│ +697a65203d2060247b6261636b67726f756e6453697a657d2c20313030707820
│ +3130307078603b0a2020202020206c656e732e7374796c652e6261636b67726f
│ +756e64506f736974696f6e203d2060247b6261636b67726f756e64506f736974
│ +696f6e7d2c20302030603b0a0a20202020202067726964537175617265732e73
│ +74796c652e6c656674203d2060247b78202d206c656e732e6f66667365745769
│ +647468202f20327d7078603b0a20202020202067726964537175617265732e73
│ +74796c652e746f70203d2060247b79202d206c656e732e6f6666736574486569
│ +676874202f20327d7078603b0a20202020202067726964537175617265732e73
│ +74796c652e6261636b67726f756e6453697a65203d2060313070782031307078
│ +603b0a20202020202067726964537175617265732e7374796c652e6261636b67
│ +726f756e64506f736974696f6e203d206033707820337078603b0a0a20202020
│ +7d293b0a20207d3b0a0a20202f2f2063616e7661732e6164644576656e744c69
│ +7374656e65722822636c69636b222c2066756e6374696f6e20286576656e7429
│ +207b0a20202f2f202020636f6e73742078203d206576656e742e636c69656e74
│ +583b0a20202f2f202020636f6e73742079203d206576656e742e636c69656e74
│ +593b0a20202f2f202020636f6e737420706978656c203d206374782e67657449
│ +6d6167654461746128782c20792c20312c2031293b0a20202f2f202020636f6e
│ +73742064617461203d20706978656c2e646174613b0a20202f2f202020636f6e
│ +737420686578203d0a20202f2f2020202020222322202b0a20202f2f20202020
│ +20282831203c3c20323429202b2028646174615b305d203c3c20313629202b20
│ +28646174615b315d203c3c203829202b20646174615b325d290a20202f2f2020
│ +20202020202e746f537472696e67283136290a20202f2f202020202020202e73
│ +6c6963652831293b0a0a20202f2f2020202f2f2053656e64206d657373616765
│ +20746f206261636b67726f756e64207363726970740a20202f2f202020636872
│ +6f6d652e72756e74696d652e73656e644d657373616765287b20747970653a20
│ +22636f6c6f725069636b6564222c20636f6c6f723a20686578207d293b0a2020
│ +2f2f207d293b0a0a20202f2f206c656e732e6164644576656e744c697374656e
│ +65722822636c69636b222c2066756e6374696f6e20286576656e7429207b0a20
│ +202f2f207d290a0a202067726964537175617265732e6164644576656e744c69
│ +7374656e65722822636c69636b222c2066756e6374696f6e20286576656e7429
│ +207b0a20202020636f6e73742078203d206576656e742e636c69656e74583b0a
│ +20202020636f6e73742079203d206576656e742e636c69656e74593b0a202020
│ +20636f6e737420706978656c203d206374782e676574496d6167654461746128
│ +782c20792c20312c2031293b0a20202020636f6e73742064617461203d207069
│ +78656c2e646174613b0a20202020636f6e737420686578203d0a202020202020
│ +222322202b0a202020202020282831203c3c20323429202b2028646174615b30
│ +5d203c3c20313629202b2028646174615b315d203c3c203829202b2064617461
│ +5b325d290a20202020202020202e746f537472696e67283136290a2020202020
│ +2020202e736c6963652831293b0a0a202020202f2f2053656e64206d65737361
│ +676520746f206261636b67726f756e64207363726970740a202020206368726f
│ +6d652e72756e74696d652e73656e644d657373616765287b20747970653a2022
│ +636f6c6f725069636b6564222c20636f6c6f723a20686578207d293b0a0a2020
│ +20202f2f2052656d6f7665207468652063616e7661732c207a6f6f6d206c656e
│ +732c20616e64206772696420737175617265730a202020205b22636f6c6f7250
│ +69636b657243616e766173222c20227a6f6f6d4c656e73222c20227a6f6f6d47
│ +72696453717561726573225d2e666f72456163682828696429203d3e207b0a20
│ +2020202020636f6e737420656c656d656e74203d20646f63756d656e742e6765
│ +74456c656d656e7442794964286964293b0a20202020202069662028656c656d
│ +656e7429207b0a2020202020202020656c656d656e742e72656d6f766528293b
│ +0a2020202020207d0a202020207d293b0a20207d293b0a0a2020696d672e7372
│ +63203d206461746155726c3b0a7d0a0a6368726f6d652e72756e74696d652e6f
│ +6e4d6573736167652e6164644c697374656e657228286d6573736167652c2073
│ +656e6465722c2073656e64526573706f6e736529203d3e207b0a2020636f6e73
│ +6f6c652e6c6f6728226d657373616765436f6e74656e74222c206d6573736167
│ +65293b0a2020696620286d6573736167652e616374696f6e203d3d3d20226361
│ +70747572652229207b0a2020202061637469766174655a6f6f6d286d65737361
│ +67652e73637265656e73686f7455726c293b0a20207d0a7d293b0a0a2f2f2f20
│ +546f6f6c7469700a6c6574206973457874656e73696f6e416374697665203d20
│ +66616c73653b0a0a6368726f6d652e72756e74696d652e6f6e4d657373616765
│ +2e6164644c697374656e65722866756e6374696f6e2028726571756573742c20
│ +73656e6465722c2073656e64526573706f6e736529207b0a2020696620287265
│ +71756573742e616374696f6e203d3d3d2022656e61626c652229207b0a202020
│ +206973457874656e73696f6e416374697665203d20747275653b0a202020202f
│ +2f2073656e64526573706f6e7365287b7374617475733a2022457874656e7369
│ +6f6e20656e61626c6564227d293b0a20207d20656c7365206966202872657175
│ +6573742e616374696f6e203d3d3d202264697361626c652229207b0a20202020
│ +6973457874656e73696f6e416374697665203d2066616c73653b200a20202020
│ +636f6e737420656c656d656e74203d20646f63756d656e742e676574456c656d
│ +656e74427949642822657874656e73696f6e2d746f6f6c74697022293b0a2020
│ +202069662028656c656d656e7429207b0a202020202020656c656d656e742e72
