--- /workspace/pipeline_output/chromex_data
│ +68696c6428646f63756d656e742e637265617465546578744e6f646528275c75
│ +303061305c75303061305c75303061305c75303061302729293b0a0909096c2e
│  617070656e644368696c6428646f63756d656e742e637265617465546578744e
│ -6f64652870694f7074696f6e735b695d2e6e616d6529293b0d0a090909696628
│ -70694f7074696f6e735b695d2e616c7429206c2e736574417474726962757465
│ -28277469746c65272c2070694f7074696f6e735b695d2e616c74293b0d0a0909
│ -0969662870694f7074696f6e735b695d2e696d67297b0d0a0909090976617220
│ -743d70694f7074696f6e735b695d2e696d673b0d0a09090909693d646f63756d
│ -656e742e637265617465456c656d656e742827696d61676527293b0d0a090909
│ -09692e7365744174747269627574652827737263272c74293b0d0a0909090969
│ -2e7365744174747269627574652827616c69676e272c27746f7027293b0d0a09
│ -090909692e73657441747472696275746528277769647468272c3136293b0d0a
│ -090909096c2e617070656e644368696c642869293b0d0a0909097d0d0a090909
│ -69662870694f7074696f6e735b695d2026262070694f7074696f6e735b695d2e
│ -637373297b0d0a090909096c2e73657441747472696275746528277374796c65
│ -272c70694f7074696f6e735b695d2e637373293b0d0a0909097d0d0a09090965
│ -6c656d417070656e642e617070656e644368696c64286c293b0d0a0909092f2f
│ -646f63756d656e742e676574456c656d656e7442794964282762736176652729
│ -2e706172656e744e6f64652e696e736572744265666f7265286c2c646f63756d
│ -656e742e676574456c656d656e7442794964282762736176652729293b0d0a09
│ +6f64652870694f7074696f6e735b695d2e6e616d6529293b0a0909096c2e6170
│ +70656e644368696c64286362293b0a0909090a0909090a090909666f72287a20
│ +696e2070694f7074696f6e735b695d2e73656c656374297b0a09090909766172
│ +206f70743d646f63756d656e742e637265617465456c656d656e7428276f7074
│ +696f6e27293b0a090909096f70742e736574417474726962757465282776616c
│ +7565272c7a293b0a090909096f70742e617070656e644368696c6428646f6375
│ +6d656e742e637265617465546578744e6f64652870694f7074696f6e735b695d
│ +2e73656c6563745b7a5d29293b0a0909090963622e617070656e644368696c64
│ +286f7074293b0a0909097d0a0909090a090909656c656d417070656e642e6170
│ +70656e644368696c64286c293b0a0909092f2f646f63756d656e742e67657445
│ +6c656d656e74427949642827627361766527292e706172656e744e6f64652e69
│ +6e736572744265666f7265286c2c646f63756d656e742e676574456c656d656e
│ +7442794964282762736176652729293b0a09097d656c73652069662874797065
│ +6f662870694f7074696f6e735b695d2e646566293d3d27626f6f6c65616e2729
│ +7b0a090909766172206c3d646f63756d656e742e637265617465456c656d656e
│ +7428276c6162656c27293b0a0909097661722063623d646f63756d656e742e63
│ +7265617465456c656d656e742827696e70757427293b0a09090963622e736574
│ +417474726962757465282774797065272c27636865636b626f7827293b0a0909
│ +0963622e73657441747472696275746528276964272c69293b0a090909696628
│ +70694f7074696f6e735b695d2e696e643e30296c2e617070656e644368696c64
│ +28646f63756d656e742e637265617465546578744e6f646528275c7530306130
│ +5c75303061305c75303061305c75303061302729293b0a09090969662870694f
│ +7074696f6e735b695d2e696e643e31296c2e617070656e644368696c6428646f
│ +63756d656e742e637265617465546578744e6f646528275c75303061305c7530
│ +3061305c75303061305c75303061302729293b0a0909096c2e617070656e6443
│ +68696c64286362293b0a0909096c2e617070656e644368696c6428646f63756d
│ +656e742e637265617465546578744e6f64652870694f7074696f6e735b695d2e
│ +6e616d6529293b0a09090969662870694f7074696f6e735b695d2e616c742920
│ +6c2e73657441747472696275746528277469746c65272c2070694f7074696f6e
│ +735b695d2e616c74293b0a09090969662870694f7074696f6e735b695d2e696d
│ +67297b0a0909090976617220743d70694f7074696f6e735b695d2e696d673b0a
│ +09090909693d646f63756d656e742e637265617465456c656d656e742827696d
│ +61676527293b0a09090909692e7365744174747269627574652827737263272c
│ +74293b0a09090909692e7365744174747269627574652827616c69676e272c27
│ +746f7027293b0a09090909692e73657441747472696275746528277769647468
│ +272c3136293b0a090909096c2e617070656e644368696c642869293b0a090909
│ +7d0a09090969662870694f7074696f6e735b695d2026262070694f7074696f6e
│ +735b695d2e637373297b0a090909096c2e736574417474726962757465282773
│ +74796c65272c70694f7074696f6e735b695d2e637373293b0a0909097d0a0909
│ +09656c656d417070656e642e617070656e644368696c64286c293b0a0909092f
│ +2f646f63756d656e742e676574456c656d656e74427949642827627361766527
│ +292e706172656e744e6f64652e696e736572744265666f7265286c2c646f6375
│ +6d656e742e676574456c656d656e7442794964282762736176652729293b0a09
│  09092f2f2e676574456c656d656e74427949642869292e636865636b6564203d
│  2028286c6f63616c53746f726167655b695d3d3d277472756527293f74727565
│ -3a70694f7074696f6e735b695d2e646566293b0d0a09097d656c73657b0d0a09
│ -0909766172206c3d646f63756d656e742e637265617465456c656d656e742827
│ -6c6162656c27293b0d0a0909097661722063623d646f63756d656e742e637265
│ -617465456c656d656e742827696e70757427293b0d0a09090963622e73657441
│ -7474726962757465282774797065272c277465787427293b0d0a09090963622e
│ -73657441747472696275746528276964272c69293b63622e7365744174747269
│ -62757465282773697a65272c2870694f7074696f6e735b695d2e646566202b20
│ -2727292e6c656e677468293b0d0a09090969662870694f7074696f6e735b695d
│ -2e696e643e30296c2e617070656e644368696c6428646f63756d656e742e6372
│ +3a70694f7074696f6e735b695d2e646566293b0a09097d656c73657b0a090909
│ +766172206c3d646f63756d656e742e637265617465456c656d656e7428276c61
│ +62656c27293b0a0909097661722063623d646f63756d656e742e637265617465
│ +456c656d656e742827696e70757427293b0a09090963622e7365744174747269
│ +62757465282774797065272c277465787427293b0a09090963622e7365744174
│ +7472696275746528276964272c69293b63622e73657441747472696275746528
│ +2773697a65272c2870694f7074696f6e735b695d2e646566202b202727292e6c
│ +656e677468293b0a09090969662870694f7074696f6e735b695d2e696e643e30
│ +296c2e617070656e644368696c6428646f63756d656e742e6372656174655465
│ +78744e6f646528275c75303061305c75303061305c75303061305c7530306130
│ +2729293b0a20202020202020202020202069662870694f7074696f6e735b695d
│ +2e696e643e31296c2e617070656e644368696c6428646f63756d656e742e6372
│  65617465546578744e6f646528275c75303061305c75303061305c7530306130
│ -5c75303061302729293b0d0a20202020202020202020202069662870694f7074
│ -696f6e735b695d2e696e643e31296c2e617070656e644368696c6428646f6375
│ -6d656e742e637265617465546578744e6f646528275c75303061305c75303061
│ -305c75303061305c75303061302729293b0d0a20202020202020202020202069
│ -662870694f7074696f6e735b695d2e696e643e32296c2e617070656e64436869
│ -6c6428646f63756d656e742e637265617465546578744e6f646528275c753030
│ -61305c75303061305c75303061305c75303061302729293b0d0a0909096c2e61
│ -7070656e644368696c64286362293b0d0a0909096c2e617070656e644368696c
│ -6428646f63756d656e742e637265617465546578744e6f64652870694f707469
│ -6f6e735b695d2e6e616d6529293b0d0a0909090d0a090909656c656d41707065
│ -6e642e617070656e644368696c64286c293b0d0a0909092f2f646f63756d656e
│ -742e676574456c656d656e74427949642827627361766527292e706172656e74
│ -4e6f64652e696e736572744265666f7265286c2c646f63756d656e742e676574
│ -456c656d656e7442794964282762736176652729293b0d0a0909092f2f646f63
│ -756d656e742e676574456c656d656e74427949642869292e76616c7565203d20
│ -28286c6f63616c53746f726167655b695d293f6c6f63616c53746f726167655b
│ -695d3a70694f7074696f6e735b695d2e646566293b0d0a09097d0d0a097d0d0a
│ -7d0d0a0d0a66756e6374696f6e20696e697428297b0d0a096372656174654f70
│ -74696f6e7328704f7074696f6e732c20646f63756d656e742e676574456c656d
│ -656e744279496428276f7074696f6e732729293b0d0a096372656174654f7074
│ -696f6e7328704164764f7074696f6e732c20646f63756d656e742e676574456c
│ -656d656e744279496428276164765f6f7074696f6e732729290d0a0972657374
│ -6f72655f6f7074696f6e7328293b0d0a0d0a09696628646f63756d656e742e67
│ -6574456c656d656e74427949642827706c61745f707265762729297b0d0a0909
│ -6966286e6176696761746f722e757365724167656e742e696e6465784f662827
│ -57696e646f77732729203c2030297b0d0a090909646f63756d656e742e676574
│ -456c656d656e74427949642827706c61745f7072657627292e7372633d226f73
│ -782e706e67223b0d0a090909646f63756d656e742e676574456c656d656e7442
│ -79496428277265715f6d616327292e7374796c652e646973706c61793d22626c
│ -6f636b223b0d0a09097d656c73657b0d0a090909646f63756d656e742e676574
│ -456c656d656e744279496428277265715f77696e27292e7374796c652e646973
│ -706c61793d22626c6f636b223b0d0a09097d0d0a097d0d0a090d0a7d0d0a0d0a
│ -6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e6572280d0a0966756e6374696f6e28726571756573742c2073656e646572
│ -2c2073656e64526573706f6e736529207b0d0a090973656e64526573706f6e73
│ -65287b7d293b0d0a097d293b0d0a090d0a0d0a66756e6374696f6e2073686f77
│ -48656c7028297b0d0a09746f67676c655f6e6578745f7369626c696e675f6469
│ -73706c6179287b7461726765743a646f63756d656e742e676574456c656d656e
│ -7442794964282773686f68656c7027297d290d0a7d0d0a0d0a66756e6374696f
│ -6e20746f67676c655f6e6578745f7369626c696e675f646973706c6179286576
│ -297b0d0a0977686f3d6765744576656e7454617267657441286576293b0d0a09
│ -766172206e73733d77686f2e6e6578745369626c696e672e7374796c653b6966
│ -286e73732e646973706c61793d3d27626c6f636b27296e73732e646973706c61
│ -793d276e6f6e65273b656c7365206e73732e646973706c61793d27626c6f636b
│ -273b0d0a7d0d0a0d0a646f63756d656e742e6164644576656e744c697374656e
│ -65722827444f4d436f6e74656e744c6f61646564272c2066756e6374696f6e20
│ -2829207b0d0a09696e697428290d0a09646f63756d656e742e676574456c656d
│ -656e74427949642827627361766527292e6164644576656e744c697374656e65
│ -722827636c69636b272c20736176655f6f7074696f6e73293b0d0a09646f6375
│ -6d656e742e676574456c656d656e744279496428276465666127292e61646445
│ -76656e744c697374656e65722827636c69636b272c2072657365745f6f707469
│ -6f6e73293b0d0a090d0a09646f63756d656e742e676574456c656d656e744279
│ -4964282773686f616476616e6327292e6164644576656e744c697374656e6572
│ -2827636c69636b272c20746f67676c655f6e6578745f7369626c696e675f6469
│ -73706c6179293b0d0a09646f63756d656e742e676574456c656d656e74427949
│ -64282773686f68656c7027292e6164644576656e744c697374656e6572282763
│ -6c69636b272c20746f67676c655f6e6578745f7369626c696e675f646973706c
│ -6179293b0d0a092f2f646f63756d656e742e676574456c656d656e7442794964
│ -28277465726d736f6675736527292e6164644576656e744c697374656e657228
│ -27636c69636b272c2073686f7748656c70293b0d0a0d0a0969662877696e646f
│ -772e6c6f636174696f6e2e686173683d3d272368656c7027297b0d0a0909746f
│ -67676c655f6e6578745f7369626c696e675f646973706c6179287b7461726765
│ -743a646f63756d656e742e676574456c656d656e7442794964282773686f6865
│ -6c7027297d290d0a097d0d0a090d0a7d293b0d0a0d0a0d0a
│ +5c75303061302729293b0a20202020202020202020202069662870694f707469
│ +6f6e735b695d2e696e643e32296c2e617070656e644368696c6428646f63756d
│ +656e742e637265617465546578744e6f646528275c75303061305c7530306130
│ +5c75303061305c75303061302729293b0a0909096c2e617070656e644368696c
│ +64286362293b0a0909096c2e617070656e644368696c6428646f63756d656e74
│ +2e637265617465546578744e6f64652870694f7074696f6e735b695d2e6e616d
│ +6529293b0a0909090a090909656c656d417070656e642e617070656e64436869
│ +6c64286c293b0a0909092f2f646f63756d656e742e676574456c656d656e7442
│ +7949642827627361766527292e706172656e744e6f64652e696e736572744265
│ +666f7265286c2c646f63756d656e742e676574456c656d656e74427949642827
│ +62736176652729293b0a0909092f2f646f63756d656e742e676574456c656d65
│ +6e74427949642869292e76616c7565203d2028286c6f63616c53746f72616765
│ +5b695d293f6c6f63616c53746f726167655b695d3a70694f7074696f6e735b69
│ +5d2e646566293b0a09097d0a097d0a7d0a0a66756e6374696f6e20696e697428
│ +297b0a096372656174654f7074696f6e7328704f7074696f6e732c20646f6375
│ +6d656e742e676574456c656d656e744279496428276f7074696f6e732729293b
│ +0a096372656174654f7074696f6e7328704164764f7074696f6e732c20646f63
│ +756d656e742e676574456c656d656e744279496428276164765f6f7074696f6e
│ +732729290a09726573746f72655f6f7074696f6e7328293b0a0a09696628646f
│ +63756d656e742e676574456c656d656e74427949642827706c61745f70726576
│ +2729297b0a09096966286e6176696761746f722e757365724167656e742e696e
│ +6465784f66282757696e646f77732729203c2030297b0a090909646f63756d65
│ +6e742e676574456c656d656e74427949642827706c61745f7072657627292e73
│ +72633d226f73782e706e67223b0a090909646f63756d656e742e676574456c65
│ +6d656e744279496428277265715f6d616327292e7374796c652e646973706c61
│ +793d22626c6f636b223b0a09097d656c73657b0a090909646f63756d656e742e
│ +676574456c656d656e744279496428277265715f77696e27292e7374796c652e
│ +646973706c61793d22626c6f636b223b0a09097d0a097d0a090a7d0a0a636872
│ +6f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e65
│ +72280a0966756e6374696f6e28726571756573742c2073656e6465722c207365
│ +6e64526573706f6e736529207b0a090973656e64526573706f6e7365287b7d29
│ +3b0a097d293b0a090a0a66756e6374696f6e2073686f7748656c7028297b0a09
│ +746f67676c655f6e6578745f7369626c696e675f646973706c6179287b746172
│ +6765743a646f63756d656e742e676574456c656d656e7442794964282773686f
│ +68656c7027297d290a7d0a0a66756e6374696f6e20746f67676c655f6e657874
│ +5f7369626c696e675f646973706c6179286576297b0a0977686f3d6765744576
│ +656e7454617267657441286576293b0a09766172206e73733d77686f2e6e6578
│ +745369626c696e672e7374796c653b6966286e73732e646973706c61793d3d27
│ +626c6f636b27296e73732e646973706c61793d276e6f6e65273b656c7365206e
│ +73732e646973706c61793d27626c6f636b273b0a7d0a0a646f63756d656e742e
│ +6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f6164
│ +6564272c2066756e6374696f6e202829207b0a09696e697428290a09646f6375
│ +6d656e742e676574456c656d656e74427949642827627361766527292e616464
│ +4576656e744c697374656e65722827636c69636b272c20736176655f6f707469
│ +6f6e73293b0a09646f63756d656e742e676574456c656d656e74427949642827
│ +6465666127292e6164644576656e744c697374656e65722827636c69636b272c
│ +2072657365745f6f7074696f6e73293b0a090a09646f63756d656e742e676574
│ +456c656d656e7442794964282773686f616476616e6327292e6164644576656e
│ +744c697374656e65722827636c69636b272c20746f67676c655f6e6578745f73
│ +69626c696e675f646973706c6179293b0a09646f63756d656e742e676574456c
│ +656d656e7442794964282773686f68656c7027292e6164644576656e744c6973
│ +74656e65722827636c69636b272c20746f67676c655f6e6578745f7369626c69
│ +6e675f646973706c6179293b0a092f2f646f63756d656e742e676574456c656d
│ +656e744279496428277465726d736f6675736527292e6164644576656e744c69
│ +7374656e65722827636c69636b272c2073686f7748656c70293b0a0a09696628
│ +77696e646f772e6c6f636174696f6e2e686173683d3d272368656c7027297b0a
│ +0909746f67676c655f6e6578745f7369626c696e675f646973706c6179287b74
│ +61726765743a646f63756d656e742e676574456c656d656e7442794964282773
│ +686f68656c7027297d290a097d0a090a7d293b0a0a0a
