--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome-Charset
├── file list
│ @@ -1,10 +1,15 @@
│ +.git
│ +.github
│ +.gitignore
│  LICENSE
│ +PrivacyPolicy.md
│  README.md
│  _locales
│ -_metadata
│  c
│  i
│ +icon.png
│  j
│  manifest.json
│  option.html
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/Chrome-Charset/_locales
│ │ │ -226d657373616765223a2243656e7472616c204575726f7065616e227d2c2265
│ │ │ -6e636f64696e67437972696c6c6963223a7b226d657373616765223a22437972
│ │ │ -696c6c6963227d2c22656e636f64696e67477265656b223a7b226d6573736167
│ │ │ -65223a224772656b6f227d2c22656e636f64696e6742616c746963223a7b226d
│ │ │ -657373616765223a2242616c746963227d2c22656e636f64696e67536f757468
│ │ │ -4575726f7065616e223a7b226d657373616765223a22536f757468204575726f
│ │ │ -7065616e227d2c22656e636f64696e674e6f72646963223a7b226d6573736167
│ │ │ -65223a224e6f72646963227d2c22656e636f64696e6743656c746963223a7b22
│ │ │ -6d657373616765223a2243656c746963227d2c22656e636f64696e67526f6d61
│ │ │ -6e69616e223a7b226d657373616765223a22526f6d616e69616e227d2c22656e
│ │ │ -636f64696e675475726b697368223a7b226d657373616765223a225475726b69
│ │ │ -7368227d2c22656e636f64696e67417261626963223a7b226d65737361676522
│ │ │ -3a22417261626963227d2c22656e636f64696e67486562726577223a7b226d65
│ │ │ -7373616765223a22486562726577227d2c22656e636f64696e67566965746e61
│ │ │ -6d657365223a7b226d657373616765223a22566965746e616d657365227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20224261677568696e20616e67
│ │ │ +2064656661756c74206e61207061672d656e636f6465206e6720776562736974
│ │ │ +65220a20207d2c0a202022737461746963456e636f64696e674c697374223a20
│ │ │ +7b0a20202020226d657373616765223a202257696e646f77732d31323532220a
│ │ │ +20207d2c0a20202274697043757272656e74223a207b0a20202020226d657373
│ │ │ +616765223a20224b6173616c756b7579616e6720706168696e61220a20207d2c
│ │ │ +0a20202264656661756c74223a207b0a20202020226d657373616765223a2022
│ │ │ +44656661756c74220a20207d2c0a202022656e636f64696e67556e69636f6465
│ │ │ +223a207b0a20202020226d657373616765223a2022556e69636f6465220a2020
│ │ │ +7d2c0a202022656e636f64696e675765737465726e223a207b0a20202020226d
│ │ │ +657373616765223a20225765737465726e220a20207d2c0a202022656e636f64
│ │ │ +696e674368696e65736553696d706c6966696564223a207b0a20202020226d65
│ │ │ +7373616765223a20225473696e6f2050696e61706179616b220a20207d2c0a20
│ │ │ +2022656e636f64696e674368696e657365547261646974696f6e616c223a207b
│ │ │ +0a20202020226d657373616765223a20225473696e6f2054726164697379756e
│ │ │ +616c220a20207d2c0a202022656e636f64696e674b6f7265616e223a207b0a20
│ │ │ +202020226d657373616765223a20224b6f7265616e220a20207d2c0a20202265
│ │ │ +6e636f64696e674a6170616e657365223a207b0a20202020226d657373616765
│ │ │ +223a20224a6170616e657365220a20207d2c0a202022656e636f64696e675468
│ │ │ +6169223a207b0a20202020226d657373616765223a202254686169220a20207d
│ │ │ +2c0a202022656e636f64696e6743656e7472616c4575726f7065616e223a207b
│ │ │ +0a20202020226d657373616765223a202243656e7472616c204575726f706561
│ │ │ +6e220a20207d2c0a202022656e636f64696e67437972696c6c6963223a207b0a
│ │ │ +20202020226d657373616765223a2022437972696c6c6963220a20207d2c0a20
│ │ │ +2022656e636f64696e67477265656b223a207b0a20202020226d657373616765
│ │ │ +223a20224772656b6f220a20207d2c0a202022656e636f64696e6742616c7469
│ │ │ +63223a207b0a20202020226d657373616765223a202242616c746963220a2020
│ │ │ +7d2c0a202022656e636f64696e67536f7574684575726f7065616e223a207b0a
│ │ │ +20202020226d657373616765223a2022536f757468204575726f7065616e220a
│ │ │ +20207d2c0a202022656e636f64696e674e6f72646963223a207b0a2020202022
│ │ │ +6d657373616765223a20224e6f72646963220a20207d2c0a202022656e636f64
│ │ │ +696e6743656c746963223a207b0a20202020226d657373616765223a20224365
│ │ │ +6c746963220a20207d2c0a202022656e636f64696e67526f6d616e69616e223a
│ │ │ +207b0a20202020226d657373616765223a2022526f6d616e69616e220a20207d
│ │ │ +2c0a202022656e636f64696e675475726b697368223a207b0a20202020226d65
│ │ │ +7373616765223a20225475726b697368220a20207d2c0a202022656e636f6469
│ │ │ +6e67417261626963223a207b0a20202020226d657373616765223a2022417261
│ │ │ +626963220a20207d2c0a202022656e636f64696e67486562726577223a207b0a
│ │ │ +20202020226d657373616765223a2022486562726577220a20207d2c0a202022
│ │ │ +656e636f64696e67566965746e616d657365223a207b0a20202020226d657373
│ │ │ +616765223a2022566965746e616d657365220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/fr
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/fr
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/fr/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/fr/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,34 +1,44 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a224d6f
│ │ │ -646966696572206c27656e636f64616765207061722064c3a966617574206475
│ │ │ -207369746520576562227d2c22737461746963456e636f64696e674c69737422
│ │ │ -3a7b226d657373616765223a2257696e646f77732d313235322c49534f2d3838
│ │ │ -35392d3135227d2c2274697043757272656e74223a7b226d657373616765223a
│ │ │ -22506167652061637475656c6c65227d2c2264656661756c74223a7b226d6573
│ │ │ -73616765223a225061722064c3a966617574227d2c22656e636f64696e67556e
│ │ │ -69636f6465223a7b226d657373616765223a22556e69636f6465227d2c22656e
│ │ │ -636f64696e675765737465726e223a7b226d657373616765223a224f63636964
│ │ │ -656e74227d2c22656e636f64696e674368696e65736553696d706c6966696564
│ │ │ -223a7b226d657373616765223a224368696e6f69732073696d706c696669c3a9
│ │ │ -227d2c22656e636f64696e674368696e657365547261646974696f6e616c223a
│ │ │ -7b226d657373616765223a224368696e6f697320747261646974696f6e6e656c
│ │ │ -227d2c22656e636f64696e674b6f7265616e223a7b226d657373616765223a22
│ │ │ -436f72c3a9656e227d2c22656e636f64696e674a6170616e657365223a7b226d
│ │ │ -657373616765223a224a61706f6e616973227d2c22656e636f64696e67546861
│ │ │ -69223a7b226d657373616765223a22546861c3af227d2c22656e636f64696e67
│ │ │ -43656e7472616c4575726f7065616e223a7b226d657373616765223a22457572
│ │ │ -6f70652063656e7472616c65227d2c22656e636f64696e67437972696c6c6963
│ │ │ -223a7b226d657373616765223a22437972696c6c69717565227d2c22656e636f
│ │ │ -64696e67477265656b223a7b226d657373616765223a2247726563227d2c2265
│ │ │ -6e636f64696e6742616c746963223a7b226d657373616765223a224c616e6775
│ │ │ -65732062616c746573227d2c22656e636f64696e67536f7574684575726f7065
│ │ │ -616e223a7b226d657373616765223a224575726f706520647520537564227d2c
│ │ │ -22656e636f64696e674e6f72646963223a7b226d657373616765223a224e6f72
│ │ │ -6469717565227d2c22656e636f64696e6743656c746963223a7b226d65737361
│ │ │ -6765223a2243656c7469717565227d2c22656e636f64696e67526f6d616e6961
│ │ │ -6e223a7b226d657373616765223a22526f756d61696e227d2c22656e636f6469
│ │ │ -6e675475726b697368223a7b226d657373616765223a2254757263227d2c2265
│ │ │ -6e636f64696e67417261626963223a7b226d657373616765223a224172616265
│ │ │ -227d2c22656e636f64696e67486562726577223a7b226d657373616765223a22
│ │ │ -48c3a962726575227d2c22656e636f64696e67566965746e616d657365223a7b
│ │ │ -226d657373616765223a22566965746e616d69656e227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a20224d6f646966696572206c27
│ │ │ +656e636f64616765207061722064c3a966617574206475207369746520576562
│ │ │ +220a20207d2c0a202022737461746963456e636f64696e674c697374223a207b
│ │ │ +0a20202020226d657373616765223a202257696e646f77732d313235322c4953
│ │ │ +4f2d383835392d3135220a20207d2c0a20202274697043757272656e74223a20
│ │ │ +7b0a20202020226d657373616765223a2022506167652061637475656c6c6522
│ │ │ +0a20207d2c0a20202264656661756c74223a207b0a20202020226d6573736167
│ │ │ +65223a20225061722064c3a966617574220a20207d2c0a202022656e636f6469
│ │ │ +6e67556e69636f6465223a207b0a20202020226d657373616765223a2022556e
│ │ │ +69636f6465220a20207d2c0a202022656e636f64696e675765737465726e223a
│ │ │ +207b0a20202020226d657373616765223a20224f63636964656e74220a20207d
│ │ │ +2c0a202022656e636f64696e674368696e65736553696d706c6966696564223a
│ │ │ +207b0a20202020226d657373616765223a20224368696e6f69732073696d706c
│ │ │ +696669c3a9220a20207d2c0a202022656e636f64696e674368696e6573655472
│ │ │ +61646974696f6e616c223a207b0a20202020226d657373616765223a20224368
│ │ │ +696e6f697320747261646974696f6e6e656c220a20207d2c0a202022656e636f
│ │ │ +64696e674b6f7265616e223a207b0a20202020226d657373616765223a202243
│ │ │ +6f72c3a9656e220a20207d2c0a202022656e636f64696e674a6170616e657365
│ │ │ +223a207b0a20202020226d657373616765223a20224a61706f6e616973220a20
│ │ │ +207d2c0a202022656e636f64696e6754686169223a207b0a20202020226d6573
│ │ │ +73616765223a2022546861c3af220a20207d2c0a202022656e636f64696e6743
│ │ │ +656e7472616c4575726f7065616e223a207b0a20202020226d65737361676522
│ │ │ +3a20224575726f70652063656e7472616c65220a20207d2c0a202022656e636f
│ │ │ +64696e67437972696c6c6963223a207b0a20202020226d657373616765223a20
│ │ │ +22437972696c6c69717565220a20207d2c0a202022656e636f64696e67477265
│ │ │ +656b223a207b0a20202020226d657373616765223a202247726563220a20207d
│ │ │ +2c0a202022656e636f64696e6742616c746963223a207b0a20202020226d6573
│ │ │ +73616765223a20224c616e677565732062616c746573220a20207d2c0a202022
│ │ │ +656e636f64696e67536f7574684575726f7065616e223a207b0a20202020226d
│ │ │ +657373616765223a20224575726f706520647520537564220a20207d2c0a2020
│ │ │ +22656e636f64696e674e6f72646963223a207b0a20202020226d657373616765
│ │ │ +223a20224e6f726469717565220a20207d2c0a202022656e636f64696e674365
│ │ │ +6c746963223a207b0a20202020226d657373616765223a202243656c74697175
│ │ │ +65220a20207d2c0a202022656e636f64696e67526f6d616e69616e223a207b0a
│ │ │ +20202020226d657373616765223a2022526f756d61696e220a20207d2c0a2020
│ │ │ +22656e636f64696e675475726b697368223a207b0a20202020226d6573736167
│ │ │ +65223a202254757263220a20207d2c0a202022656e636f64696e674172616269
│ │ │ +63223a207b0a20202020226d657373616765223a20224172616265220a20207d
│ │ │ +2c0a202022656e636f64696e67486562726577223a207b0a20202020226d6573
│ │ │ +73616765223a202248c3a962726575220a20207d2c0a202022656e636f64696e
│ │ │ +67566965746e616d657365223a207b0a20202020226d657373616765223a2022
│ │ │ +566965746e616d69656e220a20207d0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/gu
│ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/gu
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/gu/messages.json
│ │ ├── +++ /workspace/pipeline_output/Chrome-Charset/_locales/gu/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,46 +1,56 @@
│ │ │ -7b226170704e616d65223a7b226d657373616765223a2243686172736574227d
│ │ │ -2c226170704465736372697074696f6e223a7b226d657373616765223a22e0aa
│ │ │ -b5e0ab87e0aaace0aab8e0aabee0aa87e0aa9fe0aaa8e0aabe20e0aaa1e0aabf
│ │ │ -e0aaab2064656661756c74e0aab2e0ab8de0aa9f20e0aa8fe0aaa8e0ab8de0aa
│ │ │ -95e0ab8be0aaa1e0aabfe0aa82e0aa97e0aaaee0aabee0aa8220e0aaabe0ab87
│ │ │ -e0aab0e0aaabe0aabee0aab020e0aa95e0aab0e0ab8b227d2c22737461746963
│ │ │ -456e636f64696e674c697374223a7b226d657373616765223a2257696e646f77
│ │ │ -732d31323532227d2c2274697043757272656e74223a7b226d65737361676522
│ │ │ -3a22e0aab5e0aab0e0ab8de0aaa4e0aaaee0aabee0aaa820e0aaaae0aabee0aa
│ │ │ -a8e0ab81e0aa82227d2c2264656661756c74223a7b226d657373616765223a22
│ │ │ -e0aaa1e0aabfe0aaabe0ab89e0aab2e0ab8de0aa9f227d2c22656e636f64696e
│ │ │ -67556e69636f6465223a7b226d657373616765223a22e0aaafe0ab81e0aaa8e0
│ │ │ -aabfe0aa95e0ab8be0aaa1227d2c22656e636f64696e675765737465726e223a
│ │ │ -7b226d657373616765223a22e0aaaae0aab6e0ab8de0aa9ae0aabfe0aaaee0ab
│ │ │ -80227d2c22656e636f64696e674368696e65736553696d706c6966696564223a
│ │ │ -7b226d657373616765223a22e0aab8e0aab0e0aab320e0aaace0aaa8e0aabee0
│ │ │ -aab5e0ab87e0aab220e0aa9ae0aabee0aa87e0aaa8e0ab80e0aa9d227d2c2265
│ │ │ -6e636f64696e674368696e657365547261646974696f6e616c223a7b226d6573
│ │ │ -73616765223a22e0aaaae0aab0e0aa82e0aaaae0aab0e0aabee0aa97e0aaa420
│ │ │ -e0aa9ae0aabee0aa87e0aaa8e0ab80e0aa9d227d2c22656e636f64696e674b6f
│ │ │ -7265616e223a7b226d657373616765223a22e0aa95e0ab8be0aab0e0aabfe0aa
│ │ │ -afe0aaa8227d2c22656e636f64696e674a6170616e657365223a7b226d657373
│ │ │ -616765223a22e0aa9ce0aabee0aaaae0aabee0aaa8e0ab80e0aa9d227d2c2265
│ │ │ -6e636f64696e6754686169223a7b226d657373616765223a22e0aaa5e0aabee0
│ │ │ -aa88227d2c22656e636f64696e6743656e7472616c4575726f7065616e223a7b
│ │ │ -226d657373616765223a22e0aaaee0aaa7e0ab8de0aaaf20e0aaafe0ab81e0aa
│ │ │ -b0e0ab8be0aaaae0aabfe0aaafe0aaa8227d2c22656e636f64696e6743797269
│ │ │ -6c6c6963223a7b226d657373616765223a22e0aab8e0aabfe0aab0e0aabfe0aa
│ │ │ -b2e0aabfe0aa95227d2c22656e636f64696e67477265656b223a7b226d657373
│ │ │ -616765223a22e0aa97e0ab8de0aab0e0ab80e0aa95227d2c22656e636f64696e
│ │ │ -6742616c746963223a7b226d657373616765223a22e0aaace0aabee0aab2e0ab
│ │ │ -8de0aa9fe0aabfe0aa95227d2c22656e636f64696e67536f7574684575726f70
│ │ │ -65616e223a7b226d657373616765223a22e0aaa6e0aa95e0ab8de0aab7e0aabf
│ │ │ -e0aaa320e0aaafe0ab81e0aab0e0ab8be0aaaae0aabfe0aaafe0aaa8227d2c22
│ │ │ -656e636f64696e674e6f72646963223a7b226d657373616765223a22e0aaa8e0
│ │ │ -ab8be0aab0e0ab8de0aaa1e0aabfe0aa95227d2c22656e636f64696e6743656c
│ │ │ -746963223a7b226d657373616765223a22e0aab8e0ab87e0aab2e0ab8de0aa9f
│ │ │ -e0aabfe0aa95227d2c22656e636f64696e67526f6d616e69616e223a7b226d65
│ │ │ -7373616765223a22e0aab0e0ab8be0aaaee0aabee0aaa8e0aabfe0aaafe0aaa8
│ │ │ -227d2c22656e636f64696e675475726b697368223a7b226d657373616765223a
│ │ │ -22e0aa9fe0aab0e0ab8de0aa95e0ab80e0aab6227d2c22656e636f64696e6741
│ │ │ -7261626963223a7b226d657373616765223a22e0aa85e0aab0e0aaace0ab8022
│ │ │ -7d2c22656e636f64696e67486562726577223a7b226d657373616765223a22e0
│ │ │ -aab9e0ab80e0aaace0ab8de0aab0e0ab81227d2c22656e636f64696e67566965
│ │ │ -746e616d657365223a7b226d657373616765223a22e0aab5e0aabfe0aaafe0ab
│ │ │ -87e0aaa4e0aaa8e0aabee0aaaee0ab80e0aab8227d7d
│ │ │ +7b0a2020226170704e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2243686172736574220a20207d2c0a2020226170704465736372697074696f6e
│ │ │ +223a207b0a20202020226d657373616765223a2022e0aab5e0ab87e0aaace0aa
│ │ │ +b8e0aabee0aa87e0aa9fe0aaa8e0aabe20e0aaa1e0aabfe0aaab206465666175
│ │ │ +6c74e0aab2e0ab8de0aa9f20e0aa8fe0aaa8e0ab8de0aa95e0ab8be0aaa1e0aa
│ │ │ +bfe0aa82e0aa97e0aaaee0aabee0aa8220e0aaabe0ab87e0aab0e0aaabe0aabe
│ │ │ +e0aab020e0aa95e0aab0e0ab8b220a20207d2c0a202022737461746963456e63
│ │ │ +6f64696e674c697374223a207b0a20202020226d657373616765223a20225769
│ │ │ +6e646f77732d31323532220a20207d2c0a20202274697043757272656e74223a
│ │ │ +207b0a20202020226d657373616765223a2022e0aab5e0aab0e0ab8de0aaa4e0
│ │ │ +aaaee0aabee0aaa820e0aaaae0aabee0aaa8e0ab81e0aa82220a20207d2c0a20
│ │ │ +202264656661756c74223a207b0a20202020226d657373616765223a2022e0aa
│ │ │ +a1e0aabfe0aaabe0ab89e0aab2e0ab8de0aa9f220a20207d2c0a202022656e63
│ │ │ +6f64696e67556e69636f6465223a207b0a20202020226d657373616765223a20
│ │ │ +22e0aaafe0ab81e0aaa8e0aabfe0aa95e0ab8be0aaa1220a20207d2c0a202022
│ │ │ +656e636f64696e675765737465726e223a207b0a20202020226d657373616765
│ │ │ +223a2022e0aaaae0aab6e0ab8de0aa9ae0aabfe0aaaee0ab80220a20207d2c0a
│ │ │ +202022656e636f64696e674368696e65736553696d706c6966696564223a207b
│ │ │ +0a20202020226d657373616765223a2022e0aab8e0aab0e0aab320e0aaace0aa
│ │ │ +a8e0aabee0aab5e0ab87e0aab220e0aa9ae0aabee0aa87e0aaa8e0ab80e0aa9d
│ │ │ +220a20207d2c0a202022656e636f64696e674368696e65736554726164697469
│ │ │ +6f6e616c223a207b0a20202020226d657373616765223a2022e0aaaae0aab0e0
│ │ │ +aa82e0aaaae0aab0e0aabee0aa97e0aaa420e0aa9ae0aabee0aa87e0aaa8e0ab
│ │ │ +80e0aa9d220a20207d2c0a202022656e636f64696e674b6f7265616e223a207b
│ │ │ +0a20202020226d657373616765223a2022e0aa95e0ab8be0aab0e0aabfe0aaaf
