--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │ │ │ +        function _possibleConstructorReturn(self, call) {
│ │ │ │ +            if (!self) {
│ │ │ │ +                throw new ReferenceError("this hasn't been initialised - super() hasn't been called");
│ │ │ │ +            }
│ │ │ │ +            return call && (typeof call === "object" || typeof call === "function") ? call : self;
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function _inherits(subClass, superClass) {
│ │ │ │ +            if (typeof superClass !== "function" && superClass !== null) {
│ │ │ │ +                throw new TypeError("Super expression must either be null or a function, not " + typeof superClass);
│ │ │ │ +            }
│ │ │ │ +            subClass.prototype = Object.create(superClass && superClass.prototype, {
│ │ │ │ +                constructor: {
│ │ │ │ +                    value: subClass,
│ │ │ │ +                    enumerable: false,
│ │ │ │ +                    writable: true,
│ │ │ │ +                    configurable: true
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +            if (superClass) Object.setPrototypeOf ? Object.setPrototypeOf(subClass, superClass) : subClass.__proto__ = superClass;
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        var BaseModel = require('./base-model');
│ │ │ │ +
│ │ │ │ +        var SuggestionsModel = function(_BaseModel) {
│ │ │ │ +            _inherits(SuggestionsModel, _BaseModel);
│ │ │ │ +
│ │ │ │ +            function SuggestionsModel(provider, limit) {
│ │ │ │ +                _classCallCheck(this, SuggestionsModel);
│ │ │ │ +
│ │ │ │ +                var _this = _possibleConstructorReturn(this, (SuggestionsModel.__proto__ || Object.getPrototypeOf(SuggestionsModel)).call(this));
│ │ │ │ +
│ │ │ │ +                _this.cache = {};
│ │ │ │ +                _this.limit = limit;
│ │ │ │ +                _this.attributes = {
│ │ │ │ +                    query: '',
│ │ │ │ +                    suggestions: []
│ │ │ │ +                };
│ │ │ │ +                _this.provider = provider;
│ │ │ │ +
│ │ │ │ +                _this.cancelPending = Function.prototype;
│ │ │ │ +                _this.subscribe(function(data, update) {
│ │ │ │ +                    if ('query' in update) {
│ │ │ │ +                        if (update.query) {
│ │ │ │ +                            _this.performQuery(update.query);
│ │ │ │ +                        } else {
│ │ │ │ +                            _this.set({
│ │ │ │ +                                suggestions: []
│ │ │ │ +                            });
│ │ │ │ +                        }
│ │ │ │ +                    }
│ │ │ │ +                });
│ │ │ │ +                return _this;
│ │ │ │ +            }
│ │ │ │ +
│ │ │ │ +            _createClass(SuggestionsModel, [{
│ │ │ │ +                key: 'performQuery',
│ │ │ │ +                value: function performQuery(query) {
│ │ │ │ +                    var _this2 = this;
│ │ │ │ +
│ │ │ │ +                    this.cancelPending();
│ │ │ │ +
│ │ │ │ +                    var _provider$fetch = this.provider.fetch(query),
│ │ │ │ +                        result = _provider$fetch.result,
│ │ │ │ +                        cancel = _provider$fetch.cancel;
│ │ │ │ +
│ │ │ │ +                    this.cancelPending = cancel;
│ │ │ │ +                    return result.then(function(_ref) {
│ │ │ │ +                        var suggestions = _ref.suggestions;
│ │ │ │ +
│ │ │ │ +                        var update = suggestions.filter(function(s, index) {
│ │ │ │ +                            return !_this2.limit || index < _this2.limit;
│ │ │ │ +                        }).map(function(suggestion) {
│ │ │ │ +                            return {
│ │ │ │ +                                suggestion: suggestion,
│ │ │ │ +                                query: query
│ │ │ │ +                            };
│ │ │ │ +                        });
│ │ │ │ +                        _this2.set({
│ │ │ │ +                            suggestions: update
│ │ │ │ +                        });
│ │ │ │ +                    }).catch(Function.prototype);
│ │ │ │ +                }
│ │ │ │ +            }]);
│ │ │ │ +
│ │ │ │ +            return SuggestionsModel;
│ │ │ │ +        }(BaseModel);
│ │ │ │ +
│ │ │ │ +        module.exports = SuggestionsModel;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./base-model": 12
│ │ │ │ +    }],
│ │ │ │ +    18: [function(require, module, exports) {
│ │ │ │ +        'use strict';
│ │ │ │ +
│ │ │ │ +        var _createClass = function() {
│ │ │ │ +            function defineProperties(target, props) {
│ │ │ │ +                for (var i = 0; i < props.length; i++) {
│ │ │ │ +                    var descriptor = props[i];
│ │ │ │ +                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ +                    descriptor.configurable = true;
│ │ │ │ +                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ +                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ +                }
│ │ │ │ +            }
│ │ │ │ +            return function(Constructor, protoProps, staticProps) {
│ │ │ │ +                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ +                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ +                return Constructor;
│ │ │ │ +            };
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        function _classCallCheck(instance, Constructor) {
│ │ │ │ +            if (!(instance instanceof Constructor)) {
│ │ │ │ +                throw new TypeError("Cannot call a class as a function");
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        var View = function() {
│ │ │ │ +            function View(el, model) {
│ │ │ │ +                var _this = this;
│ │ │ │ +
│ │ │ │ +                _classCallCheck(this, View);
│ │ │ │ +
│ │ │ │ +                this.el = el;
│ │ │ │ +                this.model = model;
│ │ │ │ +
│ │ │ │ +                this.inputEl = this.el.querySelector('input[type="search"]');
│ │ │ │ +                this.model.set({
│ │ │ │ +                    inputValue: this.inputEl.value,
│ │ │ │ +                    formAction: this.el.getAttribute('action')
│ │ │ │ +                });
│ │ │ │ +
│ │ │ │ +                this.listEl = document.createElement('ul');
│ │ │ │ +                this.listEl.classList.add('typeahead');
│ │ │ │ +                this.listEl.style.top = getComputedStyle(this.inputEl).height;
│ │ │ │ +                this.listEl.addEventListener('click', this.handleSuggestionClick.bind(this));
│ │ │ │ +                this.el.querySelector('.search-form-wrapper').appendChild(this.listEl);
│ │ │ │ +
│ │ │ │ +                this.resetEl = this.el.querySelector('[type="reset"]');
│ │ │ │ +                this.resetEl.addEventListener('click', this.handleResetClick.bind(this));
│ │ │ │ +
│ │ │ │ +                this.inputEl.addEventListener('input', this.handleInput.bind(this));
│ │ │ │ +                this.inputEl.addEventListener('focus', this.handleFocus.bind(this));
│ │ │ │ +                this.inputEl.addEventListener('keydown', this.handleKeydown.bind(this));
│ │ │ │ +                this.inputEl.addEventListener('blur', this.handleBlur.bind(this));
│ │ │ │ +
│ │ │ │ +                this.model.subscribe(function(data) {
│ │ │ │ +                    return _this.render(data);
│ │ │ │ +                });
│ │ │ │ +                this.render(this.model.get());
│ │ │ │ +            }
│ │ │ │ +
│ │ │ │ +            _createClass(View, [{
│ │ │ │ +                key: 'render',
│ │ │ │ +                value: function render(data) {
│ │ │ │ +                    // only update the inputValue when different (i.e. via using arrow keys) as
│ │ │ │ +                    // updating the value to itself will make Safari move the cursor position
│ │ │ │ +                    if (this.inputEl.value !== data.inputValue) {
│ │ │ │ +                        this.inputEl.value = data.inputValue;
│ │ │ │ +                    }
│ │ │ │ +
│ │ │ │ +                    if (data.inputValue.length && data.focus) {
│ │ │ │ +                        this.el.classList.add('is-shown');
│ │ │ │ +                        this.resetEl.classList.add('is-shown');
│ │ │ │ +                    } else {
│ │ │ │ +                        this.el.classList.remove('is-shown');
